*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.15 \
--bfile plink_files/1000G.EUR.hg38.15 \
--annot baseline_v1.2/baseline.15.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:16 2019
Read list of 286945 SNPs from plink_files/1000G.EUR.hg38.15.bim
Read 53 annotations for 286945 SNPs from baseline_v1.2/baseline.15.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.15.fam
Reading genotypes from plink_files/1000G.EUR.hg38.15.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 35837 SNPs will be printed.
Writing LD Scores for 35837 SNPs to baseline_v1.2/baseline.15.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.15.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2379  105.8087         2.0700                   10.0534                   2.7305                             36.3440          2.8470                     8.3820       15.6661                  60.7661             12.6649       19.0023                  55.0596                0.4722                           2.1567              5.9786                        12.4744             9.7251                       31.6404          50.0218                     53.4548         34.0114                    42.1647                 21.5233           53.0212                      72.8357                  4.8231           15.1369                      28.8144                 5.0705          16.7879                     30.2760        56.9175                   58.1649                      1.3003                                 4.7993           6.7241                      8.1497              37.0105                         62.3262                23.4302                           23.8682        15.0314   
std   0.1441   92.7887         3.5379                   16.0323                   3.5229                             40.7694          3.1128                     8.5231       15.2232                  54.2158             11.3545       16.8910                  46.9873                0.8415                           3.0973              8.1798                        16.1667             8.9341                       27.4164          54.1175                     56.2696         37.9139                    45.4283                 22.6671           52.0641                      68.0037                  5.4570           16.2712                      28.8310                 6.4289          19.9832                     34.5942        70.8199                   72.1292                      2.1612                                 6.6900          10.9054                     12.9364              39.7860                         59.7477                35.6276                           36.0463        15.2268   
min   0.0051   -3.3179        -0.1726                   -0.5681                  -0.2613                             -0.5081         -0.1435                    -0.2947       -0.2058                  -1.0446             -0.2822       -0.2360                  -0.2686               -0.0740                          -0.2208             -0.2270                        -0.5566            -0.2350                       -0.4700          -0.8734                     -0.8169         -0.4747                    -0.6003                 -0.1208           -0.3941                      -0.2568                 -0.1614           -0.2873                      -0.4672                -0.1725          -0.4097                     -0.4343        -2.9972                   -3.0668                     -0.1113                                -0.2634          -0.6097                     -0.6500              -3.4347                         -3.4204                -0.9133                           -0.9140        -0.3548   
25%   0.1104   43.4703         0.0446                    0.3446                   0.2850                              9.3427          0.6519                     2.3721        5.2561                  23.8192              4.8522        7.4883                  23.0332                0.0196                           0.2086              0.6007                         1.5636             3.5447                       13.0112          12.3068                     14.3960          8.4032                    11.3209                  6.4457           18.1448                      27.6324                  1.1127            3.9892                       9.0456                 0.6700           2.7897                      6.1715         5.1142                    5.3222                      0.0604                                 0.4758           0.3325                      0.4121              13.9705                         25.7350                 0.5423                            0.5675         4.5746   
50%   0.2270   75.8157         0.5226                    3.1787                   1.5057                             23.7464          1.7387                     5.5676       10.4982                  43.1139              9.0794       13.6937                  40.3880                0.1262                           0.9403              2.7316                         6.2578             6.9018                       23.4491          32.1483                     34.8508         20.9305                    26.6418                 13.6457           35.4151                      50.0903                  2.8661            9.0457                      18.5703                 2.4894           8.8186                     16.8615        31.7372                   32.4742                      0.3701                                 1.9652           2.2267                      2.7385              26.5418                         46.6270                 8.5124                            8.8714         9.5913   
75%   0.3640  135.5342         2.6250                   13.2034                   3.7429                             48.6027          4.0933                    11.7832       20.7123                  78.0433             16.7344       24.8002                  70.9093                0.5502                           2.8677              8.2394                        17.5906            12.9789                       41.3148          68.7940                     72.5567         46.0254                    56.8549                 28.1274           68.5566                      92.1531                  6.5756           20.5314                      38.3126                 7.1199          23.6805                     42.0916        79.9788                   81.7288                      1.5350                                 6.2124           8.3675                     10.2186              48.6475                         81.0891                32.1109                           32.8726        20.0182   
max   0.5000  917.9797        31.4203                  138.2383                  29.7770                            303.4605         42.8967                    90.4097       98.7492                 365.0965             72.0366      117.7972                 315.5742                9.7386                          31.8411             75.0495                       116.0870            62.0019                      201.8478         398.3393                    410.3839        289.5332                   333.6891                164.3084          361.4320                     446.5943                 66.4898          139.0897                     196.2477                56.3110         139.3492                    243.9723       430.2912                  434.2954                     16.7576                                46.4580         117.4906                    118.2272             684.5244                        915.5947               268.1403                          268.6911        96.9623   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.4263            51.1113                       89.1067         2.4392                    4.5371        1.7474                   3.9850        0.8384                   4.0997                  2.9662                            12.3978  
std                    35.7424            61.8366                       83.1900         4.2364                    7.2447        2.9531                   6.9694        1.6559                   6.7858                  3.7372                            14.3245  
min                    -0.6865            -1.2858                       -2.4865        -0.1704                   -0.2651       -0.1507                  -0.5906       -0.1074                  -0.3631                 -0.1392                            -0.3338  
25%                    13.9512            12.4103                       33.9272         0.0565                    0.1754        0.0393                   0.1396        0.0104                   0.1354                  0.4170                             2.5372  
50%                    26.3520            26.8357                       60.2837         0.5839                    1.3723        0.4153                   1.1150        0.1341                   1.1008                  1.6423                             7.3414  
75%                    50.5216            63.5625                      114.5320         2.9673                    5.8647        2.1693                   4.9356        0.9353                   5.2170                  3.9611                            16.9146  
max                   223.5313           419.8829                      781.0665        38.4058                   60.7621       32.9483                  99.2856       18.0611                  60.5298                 26.2255                            89.4975  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1359  0.7630         0.6059                    0.6480                   0.4940                              0.6616          0.7474                     0.7852        0.9392                   0.9217              0.9731        0.9690                   0.9373                0.5308                           0.6236              0.8248                         0.8537             1.0000                        0.9735           0.9072                      0.9109          0.8993                     0.9047                  0.9362            0.9264                       0.9094                  0.8265            0.8545                       0.8896                 0.8446           0.8638                      0.8749         0.7658                    0.7689                      0.6745                                 0.7526           0.5555                      0.5774               0.1784                          0.3275                 0.7769   
FetalDHS_Trynka.extend.500L2           0.1370  0.8087         0.6044                    0.6617                   0.5163                              0.6901          0.7515                     0.7939        0.9454                   0.9510              0.9711        0.9750                   0.9709                0.5024                           0.6016              0.8154                         0.8549             0.9735                        1.0000           0.9274                      0.9331          0.9135                     0.9226                  0.9484            0.9513                       0.9420                  0.8187            0.8547                       0.9011                 0.8435           0.8667                      0.8899         0.7960                    0.7987                      0.6926                                 0.7706           0.5684                      0.5902               0.2205                          0.3714                 0.7690   
H3K27ac_HniszL2                        0.0898  0.7587         0.6561                    0.7158                   0.4889                              0.6891          0.7388                     0.7803        0.9437                   0.9321              0.9288        0.9342                   0.9251                0.5231                           0.6173              0.8615                         0.8969             0.9072                        0.9274           1.0000                      0.9985          0.9704                     0.9747                  0.9583            0.9621                       0.9370                  0.8398            0.8764                       0.9119                 0.8837           0.9132                      0.9345         0.7767                    0.7812                      0.7224                                 0.7967           0.6216                      0.6435               0.0909                          0.2400                 0.8580   
H3K27ac_Hnisz.extend.500L2             0.0935  0.7789         0.6685                    0.7314                   0.5091                              0.7088          0.7473                     0.7899        0.9483                   0.9433              0.9341        0.9409                   0.9366                0.5183                           0.6149              0.8539                         0.8921             0.9109                        0.9331           0.9985                      1.0000          0.9686                     0.9750                  0.9601            0.9694                       0.9496                  0.8426            0.8791                       0.9169                 0.8818           0.9117                      0.9362         0.7938                    0.7984                      0.7347                                 0.8089           0.6351                      0.6574               0.1118                          0.2635                 0.8425   
H3K27ac_PGC2L2                         0.0878  0.7517         0.6475                    0.7010                   0.4686                              0.6709          0.7177                     0.7598        0.9447                   0.9239              0.9195        0.9235                   0.9098                0.5327                           0.6231              0.8893                         0.9205             0.8993                        0.9135           0.9704                      0.9686          1.0000                     0.9964                  0.9581            0.9538                       0.9208                  0.8491            0.8908                       0.9195                 0.8892           0.9206                      0.9353         0.7624                    0.7665                      0.7227                                 0.7954           0.6105                      0.6319               0.0866                          0.2272                 0.8680   
H3K27ac_PGC2.extend.500L2              0.0903  0.7765         0.6581                    0.7174                   0.4823                              0.6850          0.7316                     0.7741        0.9518                   0.9401              0.9266        0.9315                   0.9241                0.5297                           0.6245              0.8802                         0.9162             0.9047                        0.9226           0.9747                      0.9750          0.9964                     1.0000                  0.9637            0.9649                       0.9383                  0.8505            0.8922                       0.9253                 0.8865           0.9193                      0.9394         0.7826                    0.7868                      0.7382                                 0.8121           0.6268                      0.6485               0.1100                          0.2530                 0.8509   
H3K4me1_peaks_TrynkaL2                 0.0956  0.7753         0.6435                    0.6977                   0.4807                              0.6788          0.7542                     0.7930        0.9610                   0.9470              0.9506        0.9508                   0.9411                0.5100                           0.6048              0.8655                         0.9021             0.9362                        0.9484           0.9583                      0.9601          0.9581                     0.9637                  1.0000            0.9766                       0.9507                  0.8636            0.8992                       0.9306                 0.9028           0.9201                      0.9388         0.8018                    0.8055                      0.7505                                 0.8272           0.6207                      0.6431               0.1018                          0.2547                 0.8182   
H3K4me1_TrynkaL2                       0.1006  0.8265         0.6890                    0.7628                   0.5473                              0.7439          0.7596                     0.8036        0.9615                   0.9721              0.9525        0.9599                   0.9682                0.4950                           0.5980              0.8345                         0.8761             0.9264                        0.9513           0.9621                      0.9694          0.9538                     0.9649                  0.9766            1.0000                       0.9878                  0.8648            0.9025                       0.9409                 0.8776           0.9083                      0.9384         0.8525                    0.8564                      0.7579                                 0.8367           0.6679                      0.6899               0.1550                          0.3126                 0.7781   
H3K4me1_Trynka.extend.500L2            0.1118  0.8776         0.6997                    0.7838                   0.5803                              0.7735          0.7665                     0.8106        0.9491                   0.9819              0.9418        0.9524                   0.9768                0.4755                           0.5792              0.7886                         0.8379             0.9094                        0.9420           0.9370                      0.9496          0.9208                     0.9383                  0.9507            0.9878                       1.0000                  0.8473            0.8805                       0.9255                 0.8427           0.8759                      0.9144         0.8819                    0.8859                      0.7689                                 0.8466           0.6919                      0.7142               0.2328                          0.3933                 0.7186   
H3K4me3_peaks_TrynkaL2                 0.0780  0.7223         0.6864                    0.7080                   0.4554                              0.6133          0.6953                     0.7311        0.8592                   0.8442              0.8340        0.8278                   0.8219                0.4990                           0.5827              0.7951                         0.8247             0.8265                        0.8187           0.8398                      0.8426          0.8491                     0.8505                  0.8636            0.8648                       0.8473                  1.0000            0.9558                       0.9385                 0.8656           0.8767                      0.8713         0.7072                    0.7138                      0.7252                                 0.7861           0.7230                      0.7376               0.1144                          0.2446                 0.7124   
H3K4me3_TrynkaL2                       0.0857  0.7432         0.6760                    0.7028                   0.4603                              0.6435          0.7257                     0.7615        0.8994                   0.8827              0.8727        0.8685                   0.8642                0.5173                           0.6074              0.8256                         0.8540             0.8545                        0.8547           0.8764                      0.8791          0.8908                     0.8922                  0.8992            0.9025                       0.8805                  0.9558            1.0000                       0.9829                 0.8799           0.9087                      0.9045         0.7314                    0.7374                      0.7436                                 0.8153           0.7043                      0.7200               0.1254                          0.2594                 0.7504   
H3K4me3_Trynka.extend.500L2            0.1026  0.7995         0.6803                    0.7204                   0.5014                              0.6866          0.7545                     0.7950        0.9330                   0.9285              0.9117        0.9118                   0.9149                0.5194                           0.6158              0.8350                         0.8693             0.8896                        0.9011           0.9119                      0.9169          0.9195                     0.9253                  0.9306            0.9409                       0.9255                  0.9385            0.9829                       1.0000                 0.8844           0.9179                      0.9269         0.7739                    0.7793                      0.7530                                 0.8337           0.7013                      0.7177               0.1784                          0.3203                 0.7638   
H3K9ac_peaks_TrynkaL2                  0.0591  0.6599         0.6922                    0.7184                   0.4176                              0.5748          0.7284                     0.7670        0.8799                   0.8458              0.8411        0.8341                   0.8217                0.5294                           0.5921              0.8435                         0.8787             0.8446                        0.8435           0.8837                      0.8818          0.8892                     0.8865                  0.9028            0.8776                       0.8427                  0.8656            0.8799                       0.8844                 1.0000           0.9618                      0.9528         0.6751                    0.6826                      0.7254                                 0.7935           0.6602                      0.6808              -0.0094                          0.1258                 0.7961   
H3K9ac_TrynkaL2                        0.0719  0.6946         0.7257                    0.7553                   0.4776                              0.6386          0.7574                     0.7852        0.9106                   0.8804              0.8731        0.8684                   0.8574                0.5157                           0.5977              0.8485                         0.8808             0.8638                        0.8667           0.9132                      0.9117          0.9206                     0.9193                  0.9201            0.9083                       0.8759                  0.8767            0.9087                       0.9179                 0.9618           1.0000                      0.9868         0.7197                    0.7271                      0.7243                                 0.8010           0.6719                      0.6933               0.0223                          0.1627                 0.8251   
H3K9ac_Trynka.extend.500L2             0.0700  0.7354         0.7404                    0.7841                   0.5017                              0.6727          0.7770                     0.8088        0.9287                   0.9118              0.8909        0.8891                   0.8896                0.5097                           0.6000              0.8525                         0.8911             0.8749                        0.8899           0.9345                      0.9362          0.9353                     0.9394                  0.9388            0.9384                       0.9144                  0.8713            0.9045                       0.9269                 0.9528           0.9868                      1.0000         0.7599                    0.7671                      0.7511                                 0.8300           0.6947                      0.7174               0.0423                          0.1897                 0.8118   
Intron_UCSCL2                          0.0767  0.8205         0.6504                    0.7501                   0.5565                              0.7290          0.6231                     0.6552        0.7985                   0.8550              0.8033        0.8182                   0.8559                0.3360                           0.4243              0.6122                         0.6592             0.7658                        0.7960           0.7767                      0.7938          0.7624                     0.7826                  0.8018            0.8525                       0.8819                  0.7072            0.7314                       0.7739                 0.6751           0.7197                      0.7599         1.0000                    0.9997                      0.6544                                 0.7125           0.6006                      0.6213               0.2573                          0.4170                 0.5487   
Intron_UCSC.extend.500L2               0.0763  0.8236         0.6637                    0.7612                   0.5615                              0.7335          0.6299                     0.6628        0.8032                   0.8591              0.8061        0.8206                   0.8586                0.3393                           0.4281              0.6173                         0.6647             0.7689                        0.7987           0.7812                      0.7984          0.7665                     0.7868                  0.8055            0.8564                       0.8859                  0.7138            0.7374                       0.7793                 0.6826           0.7271                      0.7671         0.9997                    1.0000                      0.6616                                 0.7200           0.6125                      0.6333               0.2556                          0.4155                 0.5524   
PromoterFlanking_HoffmanL2             0.0571  0.6685         0.6473                    0.7062                   0.4138                              0.5780          0.6158                     0.6609        0.7349                   0.7586              0.6907        0.7009                   0.7287                0.3848                           0.4670              0.6357                         0.7110             0.6745                        0.6926           0.7224                      0.7347          0.7227                     0.7382                  0.7505            0.7579                       0.7689                  0.7252            0.7436                       0.7530                 0.7254           0.7243                      0.7511         0.6544                    0.6616                      1.0000                                 0.9322           0.6432                      0.6665               0.0859                          0.2026                 0.5197   
PromoterFlanking_Hoffman.extend.500L2  0.0760  0.7346         0.6796                    0.7438                   0.4707                              0.6504          0.6960                     0.7421        0.8243                   0.8419              0.7762        0.7808                   0.8103                0.4197                           0.5066              0.7202                         0.7880             0.7526                        0.7706           0.7967                      0.8089          0.7954                     0.8121                  0.8272            0.8367                       0.8466                  0.7861            0.8153                       0.8337                 0.7935           0.8010                      0.8300         0.7125                    0.7200                      0.9322                                 1.0000           0.7016                      0.7261               0.1075                          0.2471                 0.5899   
Promoter_UCSCL2                        0.0162  0.6359         0.7215                    0.7717                   0.4526                              0.5828          0.5938                     0.6390        0.6349                   0.6680              0.5750        0.5745                   0.6130                0.3647                           0.4289              0.5342                         0.5825             0.5555                        0.5684           0.6216                      0.6351          0.6105                     0.6268                  0.6207            0.6679                       0.6919                  0.7230            0.7043                       0.7013                 0.6602           0.6719                      0.6947         0.6006                    0.6125                      0.6432                                 0.7016           1.0000                      0.9960               0.1212                          0.2266                 0.4396   
Promoter_UCSC.extend.500L2             0.0249  0.6534         0.7382                    0.7911                   0.4709                              0.6050          0.6141                     0.6577        0.6581                   0.6901              0.5968        0.5966                   0.6353                0.3701                           0.4353              0.5549                         0.6045             0.5774                        0.5902           0.6435                      0.6574          0.6319                     0.6485                  0.6431            0.6899                       0.7142                  0.7376            0.7200                       0.7177                 0.6808           0.6933                      0.7174         0.6213                    0.6333                      0.6665                                 0.7261           0.9960                      1.0000               0.1216                          0.2316                 0.4566   
Repressed_HoffmanL2                    0.1701  0.6274         0.0293                    0.0302                   0.2749                              0.2931          0.1796                     0.1948        0.1724                   0.2777              0.2045        0.2193                   0.2812               -0.0001                           0.0242             -0.0349                        -0.0180             0.1784                        0.2205           0.0909                      0.1118          0.0866                     0.1100                  0.1018            0.1550                       0.2328                  0.1144            0.1254                       0.1784                -0.0094           0.0223                      0.0423         0.2573                    0.2556                      0.0859                                 0.1075           0.1212                      0.1216               1.0000                          0.9716                -0.0341   
Repressed_Hoffman.extend.500L2         0.1749  0.7443         0.1405                    0.1580                   0.3702                              0.4185          0.3117                     0.3319        0.3245                   0.4316              0.3604        0.3759                   0.4392                0.0785                           0.1185              0.0867                         0.1142             0.3275                        0.3714           0.2400                      0.2635          0.2272                     0.2530                  0.2547            0.3126                       0.3933                  0.2446            0.2594                       0.3203                 0.1258           0.1627                      0.1897         0.4170                    0.4155                      0.2026                                 0.2471           0.2266                      0.2316               0.9716                          1.0000                 0.0806   
SuperEnhancer_HniszL2                  0.0557  0.5251         0.4918                    0.5184                   0.3089                              0.4873          0.6016                     0.6297        0.7993                   0.7320              0.7734        0.7726                   0.7215                0.5030                           0.5811              0.8034                         0.8088             0.7769                        0.7690           0.8580                      0.8425          0.8680                     0.8509                  0.8182            0.7781                       0.7186                  0.7124            0.7504                       0.7638                 0.7961           0.8251                      0.8118         0.5487                    0.5524                      0.5197                                 0.5899           0.4396                      0.4566              -0.0341                          0.0806                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0565  0.5283         0.4950                    0.5220                   0.3124                              0.4908          0.6042                     0.6324        0.8022                   0.7354              0.7761        0.7755                   0.7249                0.5046                           0.5834              0.8057                         0.8114             0.7792                        0.7716           0.8608                      0.8456          0.8706                     0.8537                  0.8206            0.7814                       0.7221                  0.7151            0.7536                       0.7670                 0.7983           0.8272                      0.8143         0.5517                    0.5554                      0.5237                                 0.5943           0.4427                      0.4598              -0.0327                          0.0824                 0.9998   
TFBS_ENCODEL2                          0.1245  0.7756         0.6724                    0.7231                   0.4718                              0.6519          0.8069                     0.8386        0.9552                   0.9376              0.9272        0.9261                   0.9196                0.5682                           0.6603              0.8800                         0.9209             0.9084                        0.9138           0.9104                      0.9153          0.9074                     0.9151                  0.9259            0.9266                       0.9169                  0.8711            0.8995                       0.9225                 0.8816           0.9003                      0.9178         0.7518                    0.7580                      0.7615                                 0.8427           0.6608                      0.6859               0.1267                          0.2747                 0.7555   
TFBS_ENCODE.extend.500L2               0.1286  0.8391         0.6748                    0.7369                   0.5222                              0.7128          0.8118                     0.8579        0.9673                   0.9748              0.9500        0.9544                   0.9644                0.5360                           0.6355              0.8528                         0.8992             0.9234                        0.9450           0.9338                      0.9421          0.9238                     0.9360                  0.9457            0.9600                       0.9604                  0.8607            0.8955                       0.9324                 0.8681           0.8932                      0.9204         0.8044                    0.8094                      0.7686                                 0.8517           0.6646                      0.6890               0.2020                          0.3563                 0.7506   
Transcr_HoffmanL2                      0.0680  0.8956         0.7153                    0.8098                   0.5529                              0.7370          0.6502                     0.6976        0.8662                   0.9181              0.8379        0.8516                   0.8977                0.3963                           0.4910              0.7082                         0.7641             0.7975                        0.8364           0.8486                      0.8634          0.8469                     0.8652                  0.8646            0.9049                       0.9318                  0.7979            0.8119                       0.8522                 0.7754           0.7992                      0.8410         0.8857                    0.8896                      0.7573                                 0.8107           0.7080                      0.7274               0.2448                          0.3956                 0.6226   
Transcr_Hoffman.extend.500L2           0.1251  0.9915         0.6091                    0.6840                   0.5663                              0.7286          0.6406                     0.6852        0.8103                   0.8875              0.7997        0.8150                   0.8732                0.3572                           0.4452              0.6114                         0.6630             0.7581                        0.8042           0.7633                      0.7828          0.7589                     0.7822                  0.7780            0.8291                       0.8787                  0.7276            0.7452                       0.7992                 0.6650           0.6979                      0.7389         0.8430                    0.8458                      0.6728                                 0.7334           0.6347                      0.6523               0.5811                          0.7059                 0.5323   
TSS_HoffmanL2                          0.0429  0.5737         0.6662                    0.6865                   0.3682                              0.4838          0.6283                     0.6709        0.7348                   0.7164              0.6689        0.6664                   0.6754                0.5352                           0.5878              0.7353                         0.7911             0.6806                        0.6748           0.7120                      0.7162          0.7235                     0.7268                  0.7261            0.7199                       0.7099                  0.7755            0.7748                       0.7564                 0.8251           0.7842                      0.7874         0.5582                    0.5679                      0.7510                                 0.7896           0.6731                      0.6924              -0.0355                          0.0733                 0.5772   
TSS_Hoffman.extend.500L2               0.0562  0.6089         0.6697                    0.6915                   0.3865                              0.5128          0.6876                     0.7267        0.7745                   0.7564              0.7058        0.7021                   0.7151                0.5271                           0.5809              0.7807                         0.8327             0.7139                        0.7114           0.7498                      0.7537          0.7618                     0.7646                  0.7698            0.7586                       0.7472                  0.8022            0.8115                       0.7987                 0.8535           0.8226                      0.8280         0.5876                    0.5972                      0.7813                                 0.8325           0.6929                      0.7143              -0.0195                          0.0984                 0.6169   
UTR_3_UCSCL2                           0.0131  0.5954         0.8512                    0.7732                   0.4668                              0.5755          0.5579                     0.5993        0.6322                   0.6518              0.5825        0.5868                   0.6112                0.3246                           0.3988              0.5211                         0.5596             0.5715                        0.5690           0.6094                      0.6208          0.6040                     0.6174                  0.6141            0.6593                       0.6724                  0.7084            0.6933                       0.6857                 0.6424           0.6636                      0.6791         0.5983                    0.6089                      0.6001                                 0.6288           0.7710                      0.7780               0.0697                          0.1752                 0.4511   
UTR_3_UCSC.extend.500L2                0.0178  0.6013         0.7134                    0.7037                   0.4121                              0.5321          0.5333                     0.5766        0.5720                   0.5965              0.5045        0.5106                   0.5378                0.3038                           0.3644              0.4544                         0.4987             0.4978                        0.4952           0.5371                      0.5502          0.5348                     0.5518                  0.5478            0.5922                       0.6141                  0.6866            0.6573                       0.6478                 0.5815           0.5938                      0.6103         0.5398                    0.5509                      0.5757                                 0.6010           0.8416                      0.8400               0.1633                          0.2472                 0.3801   
UTR_5_UCSCL2                           0.0276  0.5747         0.6687                    0.6480                   0.4549                              0.5072          0.4532                     0.5075        0.5226                   0.5624              0.4776        0.4829                   0.5174                0.1910                           0.2452              0.4232                         0.4759             0.4539                        0.4736           0.5381                      0.5505          0.5320                     0.5425                  0.5235            0.5594                       0.5802                  0.5524            0.5310                       0.5435                 0.5194           0.5499                      0.5677         0.5334                    0.5438                      0.5662                                 0.5939           0.7096                      0.7207               0.1923                          0.2796                 0.3605   
UTR_5_UCSC.extend.500L2                0.0167  0.6499         0.7674                    0.8456                   0.5123                              0.6173          0.5814                     0.6296        0.6661                   0.7071              0.6185        0.6261                   0.6645                0.2984                           0.3712              0.5494                         0.6074             0.5960                        0.6176           0.6794                      0.6939          0.6650                     0.6788                  0.6629            0.7123                       0.7329                  0.6728            0.6594                       0.6761                 0.6826           0.7092                      0.7348         0.6828                    0.6931                      0.6683                                 0.7168           0.8441                      0.8581               0.0866                          0.2131                 0.4932   
WeakEnhancer_HoffmanL2                 0.1032  0.5755         0.4563                    0.4824                   0.3258                              0.4584          0.6857                     0.7136        0.8146                   0.7698              0.8083        0.7955                   0.7605                0.5026                           0.5736              0.8100                         0.8405             0.8003                        0.7947           0.7960                      0.7912          0.7988                     0.7997                  0.8257            0.7884                       0.7478                  0.7049            0.7445                       0.7728                 0.7859           0.7915                      0.7996         0.5603                    0.5633                      0.5677                                 0.6752           0.4432                      0.4654               0.0193                          0.1560                 0.7272   
WeakEnhancer_Hoffman.extend.500L2      0.1019  0.6645         0.5291                    0.5755                   0.4013                              0.5546          0.7613                     0.7919        0.8868                   0.8557              0.8713        0.8651                   0.8454                0.5198                           0.5979              0.8682                         0.9059             0.8553                        0.8643           0.8757                      0.8743          0.8782                     0.8810                  0.8946            0.8718                       0.8394                  0.7718            0.8160                       0.8498                 0.8482           0.8594                      0.8757         0.6534                    0.6572                      0.6584                                 0.7692           0.5275                      0.5511               0.0438                          0.1951                 0.7791   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0565         0.1245                    0.1286             0.0680                        0.1251         0.0429                    0.0562        0.0131                   0.0178        0.0276                   0.0167                  0.1032                             0.1019  
baseL2                                                           0.5283         0.7756                    0.8391             0.8956                        0.9915         0.5737                    0.6089        0.5954                   0.6013        0.5747                   0.6499                  0.5755                             0.6645  
Coding_UCSCL2                                                    0.4950         0.6724                    0.6748             0.7153                        0.6091         0.6662                    0.6697        0.8512                   0.7134        0.6687                   0.7674                  0.4563                             0.5291  
Coding_UCSC.extend.500L2                                         0.5220         0.7231                    0.7369             0.8098                        0.6840         0.6865                    0.6915        0.7732                   0.7037        0.6480                   0.8456                  0.4824                             0.5755  
