*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.2 \
--bfile plink_files/1000G.EUR.hg38.2 \
--annot baseline_v1.2/baseline.2.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:14 2019
Read list of 839257 SNPs from plink_files/1000G.EUR.hg38.2.bim
Read 53 annotations for 839257 SNPs from baseline_v1.2/baseline.2.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.2.fam
Reading genotypes from plink_files/1000G.EUR.hg38.2.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 99718 SNPs will be printed.
Writing LD Scores for 99718 SNPs to baseline_v1.2/baseline.2.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.2.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2384  126.7787         1.6909                    8.3062                   3.3043                             42.2947          2.7162                     8.0734       16.0402                  65.2570             13.4354       20.2117                  61.1505                0.4747                           2.0992              4.6779                        10.1675            10.0048                       34.3131          44.8077                     48.9651         31.8814                    39.8941                 20.1467           51.6960                      75.1442                  4.4621           14.3700                      28.2728                 3.9774          13.3606                     25.0191        52.9782                   53.9619                      1.0914                                 3.9704           4.7325                      5.8128              58.5442                         90.8321                17.6380                           17.9732        15.3140   
std   0.1431   95.2431         3.1065                   13.3897                   3.3405                             33.2703          2.7087                     7.2401       12.9432                  47.7556              9.8496       14.2996                  41.8969                0.8785                           3.0021              6.0354                        12.1592             7.5357                       23.8689          42.5399                     44.7532         30.8122                    37.3991                 17.8076           42.1517                      57.0718                  4.7089           14.2815                      25.0847                 4.8601          15.2102                     26.2851        67.5462                   68.5106                      1.7637                                 5.3258           7.4903                      9.0750              55.8765                         80.5154                26.4591                           26.7845        12.9606   
min   0.0051   -1.2443        -0.2496                   -0.4702                  -0.2274                             -0.5871         -0.1149                    -0.3519       -0.3570                  -0.6782             -0.3737       -0.4421                  -0.2590               -0.0675                          -0.1902             -0.2346                        -0.5513            -0.2583                       -0.5361          -1.2217                     -1.1450         -0.8705                    -0.8052                 -0.8241           -0.6214                      -0.4968                 -0.3139           -0.6552                      -0.6682                -0.3198          -0.6503                     -0.7868        -2.4358                   -2.4356                     -0.0917                                -0.2128          -0.3713                     -0.4150              -2.2916                         -2.4306                -1.5801                           -1.5837        -0.4842   
25%   0.1125   60.2462         0.0443                    0.2946                   0.9675                             18.7501          0.8379                     3.0498        6.9055                  31.8811              6.4214       10.0271                  31.4889                0.0245                           0.2525              0.5929                         1.6558             4.6423                       17.2766          13.8549                     16.6584          9.8853                    13.1586                  7.7827           22.2806                      35.9146                  1.2725            4.6615                      10.9225                 0.7289           2.9001                      6.6845         3.8001                    3.9431                      0.0769                                 0.5455           0.2524                      0.3195              20.8546                         36.3657                 0.5627                            0.5801         6.2506   
50%   0.2290  100.4658         0.3652                    2.3194                   2.3090                             33.7056          1.8728                     5.9355       12.3086                  52.1613             10.8492       16.5753                  50.4914                0.1221                           0.9627              2.3505                         5.5154             8.0621                       28.3710          30.9700                     34.6838         21.7534                    27.7480                 14.4004           39.0781                      58.7693                  2.8343            9.4473                      20.3310                 2.0870           7.6823                     15.5177        27.8459                   28.6652                      0.3564                                 1.8652           1.5401                      1.9421              41.8323                         68.3087                 5.1427                            5.3299        11.4425   
75%   0.3620  164.5716         1.9153                   10.6302                   4.6222                             56.0593          3.6717                    10.7000       21.2034                  85.0617             17.6623       26.5936                  79.8250                0.5372                           2.7480              6.5508                        14.4134            13.2784                       45.1254          62.8712                     67.6364         44.0164                    54.5750                 26.7332           67.1066                      96.2866                  6.0119           19.2653                      37.5026                 5.4293          18.4783                     34.5366        77.0177                   78.6194                      1.3326                                 5.2443           6.0970                      7.5522              77.5423                        118.7803                24.9468                           25.6410        20.1761   
max   0.5000  663.7522        38.5989                  116.1706                  40.6168                            232.3057         24.6557                    64.5473       88.5503                 313.9170             77.7201      111.2076                 284.1519               17.6762                          36.7425             71.8759                        98.3659            59.9713                      193.8738         378.2637                    397.8362        230.4987                   297.7890                132.4743          333.3273                     414.5789                 50.8648          110.5310                     198.1053                41.7797         125.0737                    202.3858       468.7203                  476.4553                     20.9559                                45.9489          73.9573                     87.2437             470.8140                        648.5370               226.6357                          231.9685        96.0232   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.6192            49.9772                      103.1229         1.9108                    3.6621        1.1806                   2.8058        0.5880                   3.0869                  2.1236                             9.5058  
std                    31.7876            52.4525                       82.6025         3.3994                    5.8649        2.2056                   5.0470        1.3478                   5.7182                  2.4693                             9.8181  
min                    -0.8550            -1.5731                       -1.6134        -0.2132                   -0.2982       -0.1901                  -0.3693       -0.0974                  -0.3864                 -0.1882                            -0.2899  
25%                    19.2099            16.9518                       45.7615         0.0579                    0.1779        0.0294                   0.1080        0.0078                   0.1044                  0.4005                             2.6221  
50%                    32.7256            32.8231                       80.2980         0.4468                    1.1406        0.2216                   0.7072        0.0872                   0.8153                  1.2385                             6.2036  
75%                    54.4819            63.2505                      135.2130         2.3205                    4.7393        1.3179                   3.2316        0.5483                   3.5990                  2.9396                            13.0351  
max                   230.1072           472.1932                      562.4755        48.6275                   66.0968       29.0022                 103.2704       31.0822                  74.7636                 20.9878                            86.8382  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1826  0.6663         0.4994                    0.5859                   0.4592                              0.7540          0.6625                     0.7120        0.9024                   0.8727              0.9533        0.9460                   0.8807                0.4658                           0.5641              0.7102                         0.7589             1.0000                        0.9530           0.8413                      0.8539          0.8488                     0.8572                  0.8939            0.8991                       0.8799                  0.7930            0.8085                       0.8461                 0.7403           0.7636                      0.8021         0.6277                    0.6320                      0.5740                                 0.6457           0.5530                      0.5556               0.2620                          0.3395                 0.6114   
FetalDHS_Trynka.extend.500L2           0.2007  0.7640         0.4856                    0.5818                   0.5075                              0.8196          0.6887                     0.7487        0.9108                   0.9293              0.9553        0.9613                   0.9518                0.4246                           0.5387              0.6738                         0.7351             0.9530                        1.0000           0.8423                      0.8618          0.8431                     0.8593                  0.8934            0.9213                       0.9287                  0.7679            0.7969                       0.8570                 0.6998           0.7310                      0.7851         0.6751                    0.6782                      0.5875                                 0.6574           0.5392                      0.5419               0.3666                          0.4456                 0.5686   
H3K27ac_HniszL2                        0.1363  0.5354         0.5721                    0.6815                   0.3675                              0.6630          0.6333                     0.6929        0.9046                   0.8420              0.8536        0.8496                   0.7907                0.4987                           0.6101              0.7738                         0.8336             0.8413                        0.8423           1.0000                      0.9971          0.9425                     0.9483                  0.9252            0.9229                       0.8660                  0.8404            0.8601                       0.8770                 0.8265           0.8650                      0.9003         0.6339                    0.6403                      0.6433                                 0.7099           0.6541                      0.6576               0.0447                          0.1237                 0.7780   
H3K27ac_Hnisz.extend.500L2             0.1433  0.5761         0.5834                    0.6950                   0.3893                              0.6934          0.6498                     0.7114        0.9182                   0.8694              0.8711        0.8689                   0.8201                0.4889                           0.6010              0.7671                         0.8329             0.8539                        0.8618           0.9971                      1.0000          0.9448                     0.9542                  0.9322            0.9389                       0.8923                  0.8441            0.8655                       0.8890                 0.8209           0.8602                      0.9022         0.6568                    0.6631                      0.6604                                 0.7264           0.6642                      0.6677               0.0819                          0.1630                 0.7505   
H3K27ac_PGC2L2                         0.1390  0.5593         0.5763                    0.6954                   0.3880                              0.6890          0.6372                     0.7002        0.9187                   0.8553              0.8645        0.8583                   0.8010                0.5078                           0.6217              0.8145                         0.8717             0.8488                        0.8431           0.9425                      0.9448          1.0000                     0.9944                  0.9433            0.9347                       0.8777                  0.8875            0.9099                       0.9154                 0.8558           0.8947                      0.9216         0.6587                    0.6649                      0.6571                                 0.7258           0.6695                      0.6750               0.0545                          0.1380                 0.7596   
H3K27ac_PGC2.extend.500L2              0.1425  0.5922         0.5878                    0.7115                   0.4035                              0.7142          0.6502                     0.7159        0.9287                   0.8795              0.8782        0.8740                   0.8269                0.4937                           0.6094              0.8009                         0.8670             0.8572                        0.8593           0.9483                      0.9542          0.9944                     1.0000                  0.9484            0.9510                       0.9044                  0.8782            0.9033                       0.9191                 0.8454           0.8851                      0.9222         0.6799                    0.6861                      0.6785                                 0.7459           0.6807                      0.6860               0.0786                          0.1649                 0.7299   
H3K4me1_peaks_TrynkaL2                 0.1492  0.5963         0.5614                    0.6731                   0.4258                              0.7406          0.6608                     0.7228        0.9420                   0.8839              0.9078        0.9010                   0.8454                0.4837                           0.5934              0.7965                         0.8590             0.8939                        0.8934           0.9252                      0.9322          0.9433                     0.9484                  1.0000            0.9651                       0.9141                  0.8813            0.8963                       0.9143                 0.8553           0.8781                      0.9159         0.7040                    0.7090                      0.6889                                 0.7501           0.6481                      0.6532               0.0825                          0.1708                 0.7076   
H3K4me1_TrynkaL2                       0.1637  0.6969         0.6052                    0.7267                   0.4835                              0.8076          0.6907                     0.7559        0.9497                   0.9396              0.9285        0.9302                   0.9078                0.4517                           0.5656              0.7379                         0.8161             0.8991                        0.9213           0.9229                      0.9389          0.9347                     0.9510                  0.9651            1.0000                       0.9765                  0.8554            0.8874                       0.9256                 0.8050           0.8467                      0.9029         0.7397                    0.7451                      0.7013                                 0.7672           0.6809                      0.6854               0.2002                          0.2898                 0.6455   
H3K4me1_Trynka.extend.500L2            0.1777  0.8071         0.6010                    0.7193                   0.5319                              0.8610          0.7022                     0.7708        0.9289                   0.9714              0.9249        0.9343                   0.9524                0.3882                           0.5013              0.6678                         0.7556             0.8799                        0.9287           0.8660                      0.8923          0.8777                     0.9044                  0.9141            0.9765                       1.0000                  0.8020            0.8390                       0.8983                 0.7293           0.7698                      0.8408         0.7652                    0.7700                      0.7057                                 0.7638           0.6588                      0.6628               0.3421                          0.4300                 0.5347   
H3K4me3_peaks_TrynkaL2                 0.1294  0.5422         0.5801                    0.6625                   0.3382                              0.6222          0.6151                     0.6777        0.8646                   0.7921              0.7990        0.7878                   0.7300                0.4935                           0.5768              0.7909                         0.8377             0.7930                        0.7679           0.8404                      0.8441          0.8875                     0.8782                  0.8813            0.8554                       0.8020                  1.0000            0.9518                       0.9228                 0.8668           0.8825                      0.8853         0.6100                    0.6171                      0.6688                                 0.7360           0.6948                      0.6978               0.0792                          0.1568                 0.6876   
H3K4me3_TrynkaL2                       0.1384  0.5972         0.5863                    0.6787                   0.3721                              0.6669          0.6414                     0.6979        0.8810                   0.8279              0.8213        0.8171                   0.7734                0.4919                           0.5925              0.7732                         0.8310             0.8085                        0.7969           0.8601                      0.8655          0.9099                     0.9033                  0.8963            0.8874                       0.8390                  0.9518            1.0000                       0.9743                 0.8498           0.8923                      0.8993         0.6363                    0.6432                      0.6759                                 0.7478           0.7063                      0.7106               0.1425                          0.2238                 0.7005   
H3K4me3_Trynka.extend.500L2            0.1523  0.6888         0.5778                    0.6744                   0.4193                              0.7321          0.6809                     0.7437        0.9136                   0.8935              0.8690        0.8727                   0.8495                0.4636                           0.5722              0.7488                         0.8189             0.8461                        0.8570           0.8770                      0.8890          0.9154                     0.9191                  0.9143            0.9256                       0.8983                  0.9228            0.9743                       1.0000                 0.8207           0.8684                      0.8961         0.6747                    0.6807                      0.6798                                 0.7531           0.6832                      0.6870               0.2328                          0.3194                 0.6590   
H3K9ac_peaks_TrynkaL2                  0.1174  0.4045         0.5789                    0.6804                   0.2699                              0.5432          0.5798                     0.6351        0.8095                   0.7030              0.7344        0.7139                   0.6368                0.4873                           0.5726              0.7930                         0.8351             0.7403                        0.6998           0.8265                      0.8209          0.8558                     0.8454                  0.8553            0.8050                       0.7293                  0.8668            0.8498                       0.8207                 1.0000           0.9541                      0.9388         0.5533                    0.5616                      0.6460                                 0.7144           0.6997                      0.7031              -0.0832                         -0.0157                 0.7208   
H3K9ac_TrynkaL2                        0.1212  0.4394         0.5807                    0.6896                   0.3009                              0.5793          0.5976                     0.6505        0.8427                   0.7432              0.7693        0.7541                   0.6771                0.4994                           0.6003              0.7963                         0.8402             0.7636                        0.7310           0.8650                      0.8602          0.8947                     0.8851                  0.8781            0.8467                       0.7698                  0.8825            0.8923                       0.8684                 0.9541           1.0000                      0.9778         0.5694                    0.5776                      0.6414                                 0.7115           0.7036                      0.7078              -0.0460                          0.0270                 0.7552   
H3K9ac_Trynka.extend.500L2             0.1325  0.5067         0.6154                    0.7333                   0.3316                              0.6350          0.6404                     0.6972        0.8863                   0.8088              0.8170        0.8035                   0.7437                0.4879                           0.5918              0.7925                         0.8553             0.8021                        0.7851           0.9003                      0.9022          0.9216                     0.9222                  0.9159            0.9029                       0.8408                  0.8853            0.8993                       0.8961                 0.9388           0.9778                      1.0000         0.6302                    0.6382                      0.6904                                 0.7584           0.7318                      0.7358              -0.0110                          0.0688                 0.7247   
Intron_UCSCL2                          0.0900  0.5987         0.5271                    0.6779                   0.4588                              0.7310          0.5357                     0.5808        0.6909                   0.7180              0.6744        0.6839                   0.7027                0.2542                           0.3344              0.4848                         0.5650             0.6277                        0.6751           0.6339                      0.6568          0.6587                     0.6799                  0.7040            0.7397                       0.7652                  0.6100            0.6363                       0.6747                 0.5533           0.5694                      0.6302         1.0000                    0.9998                      0.5801                                 0.5962           0.5621                      0.5661               0.1656                          0.2429                 0.3766   
Intron_UCSC.extend.500L2               0.0907  0.6006         0.5395                    0.6898                   0.4596                              0.7329          0.5411                     0.5868        0.6968                   0.7227              0.6781        0.6873                   0.7055                0.2583                           0.3389              0.4911                         0.5721             0.6320                        0.6782           0.6403                      0.6631          0.6649                     0.6861                  0.7090            0.7451                       0.7700                  0.6171            0.6432                       0.6807                 0.5616           0.5776                      0.6382         0.9998                    1.0000                      0.5861                                 0.6039           0.5742                      0.5781               0.1633                          0.2408                 0.3821   
PromoterFlanking_HoffmanL2             0.0784  0.5231         0.5495                    0.6435                   0.3275                              0.5891          0.4893                     0.5448        0.6670                   0.6714              0.6103        0.6057                   0.6160                0.2740                           0.3377              0.5428                         0.6477             0.5740                        0.5875           0.6433                      0.6604          0.6571                     0.6785                  0.6889            0.7013                       0.7057                  0.6688            0.6759                       0.6798                 0.6460           0.6414                      0.6904         0.5801                    0.5861                      1.0000                                 0.9136           0.6473                      0.6491               0.0784                          0.1428                 0.3714   
PromoterFlanking_Hoffman.extend.500L2  0.1095  0.5563         0.5896                    0.6813                   0.3472                              0.6313          0.5535                     0.6167        0.7352                   0.7338              0.6758        0.6691                   0.6735                0.3201                           0.3902              0.6241                         0.7339             0.6457                        0.6574           0.7099                      0.7264          0.7258                     0.7459                  0.7501            0.7672                       0.7638                  0.7360            0.7478                       0.7531                 0.7144           0.7115                      0.7584         0.5962                    0.6039                      0.9136                                 1.0000           0.7019                      0.7039               0.0879                          0.1621                 0.4405   
Promoter_UCSCL2                        0.0961  0.4250         0.7048                    0.7893                   0.2744                              0.5060          0.5394                     0.5905        0.6526                   0.6189              0.5670        0.5537                   0.5398                0.3544                           0.4203              0.5602                         0.6406             0.5530                        0.5392           0.6541                      0.6642          0.6695                     0.6807                  0.6481            0.6809                       0.6588                  0.6948            0.7063                       0.6832                 0.6997           0.7036                      0.7318         0.5621                    0.5742                      0.6473                                 0.7019           1.0000                      0.9958               0.0030                          0.0599                 0.4695   
Promoter_UCSC.extend.500L2             0.0961  0.4246         0.7061                    0.7937                   0.2783                              0.5097          0.5392                     0.5912        0.6560                   0.6219              0.5696        0.5558                   0.5419                0.3550                           0.4215              0.5644                         0.6456             0.5556                        0.5419           0.6576                      0.6677          0.6750                     0.6860                  0.6532            0.6854                       0.6628                  0.6978            0.7106                       0.6870                 0.7031           0.7078                      0.7358         0.5661                    0.5781                      0.6491                                 0.7039           0.9958                      1.0000              -0.0011                          0.0569                 0.4707   
Repressed_HoffmanL2                    0.1491  0.7844         0.0109                   -0.0047                   0.3319                              0.4387          0.2580                     0.2901        0.2120                   0.4270              0.3127        0.3627                   0.5068               -0.0259                           0.0012             -0.0705                        -0.0516             0.2620                        0.3666           0.0447                      0.0819          0.0545                     0.0786                  0.0825            0.2002                       0.3421                  0.0792            0.1425                       0.2328                -0.0832          -0.0460                     -0.0110         0.1656                    0.1633                      0.0784                                 0.0879           0.0030                     -0.0011               1.0000                          0.9854                -0.1364   
Repressed_Hoffman.extend.500L2         0.1580  0.8392         0.0657                    0.0563                   0.3862                              0.5154          0.3305                     0.3661        0.2967                   0.5102              0.3943        0.4450                   0.5850                0.0106                           0.0502             -0.0035                         0.0267             0.3395                        0.4456           0.1237                      0.1630          0.1380                     0.1649                  0.1708            0.2898                       0.4300                  0.1568            0.2238                       0.3194                -0.0157           0.0270                      0.0688         0.2429                    0.2408                      0.1428                                 0.1621           0.0599                      0.0569               0.9854                          1.0000                -0.0873   
SuperEnhancer_HniszL2                  0.0766  0.2169         0.3937                    0.4723                   0.1550                              0.3573          0.4142                     0.4411        0.6487                   0.5164              0.5882        0.5745                   0.4702                0.5084                           0.6002              0.6743                         0.6745             0.6114                        0.5686           0.7780                      0.7505          0.7596                     0.7299                  0.7076            0.6455                       0.5347                  0.6876            0.7005                       0.6590                 0.7208           0.7552                      0.7247         0.3766                    0.3821                      0.3714                                 0.4405           0.4695                      0.4707              -0.1364                         -0.0873                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0775  0.2206         0.3978                    0.4774                   0.1581                              0.3620          0.4179                     0.4450        0.6529                   0.5212              0.5921        0.5784                   0.4746                0.5092                           0.6017              0.6767                         0.6783             0.6147                        0.5724           0.7822                      0.7551          0.7633                     0.7342                  0.7116            0.6507                       0.5402                  0.6910            0.7041                       0.6631                 0.7241           0.7587                      0.7291         0.3808                    0.3865                      0.3759                                 0.4456           0.4753                      0.4766              -0.1357                         -0.0859                 0.9998   
TFBS_ENCODEL2                          0.1636  0.6809         0.5967                    0.6991                   0.4332                              0.7498          0.7227                     0.7789        0.9464                   0.9116              0.9051        0.9033                   0.8716                0.4834                           0.5848              0.8111                         0.8715             0.8711                        0.8798           0.8818                      0.8948          0.9065                     0.9151                  0.9177            0.9247                       0.9057                  0.8674            0.8797                       0.9022                 0.8221           0.8463                      0.8838         0.6745                    0.6813                      0.6944                                 0.7742           0.6955                      0.6984               0.1969                          0.2794                 0.6346   
TFBS_ENCODE.extend.500L2               0.1827  0.8060         0.5673                    0.6733                   0.4842                              0.8183          0.7313                     0.8002        0.9427                   0.9681              0.9261        0.9358                   0.9462                0.4258                           0.5370              0.7299                         0.8058             0.8763                        0.9205           0.8588                      0.8816          0.8781                     0.8963                  0.8992            0.9358                       0.9508                  0.8197            0.8478                       0.8999                 0.7489           0.7830                      0.8374         0.7019                    0.7071                      0.6866                                 0.7572           0.6493                      0.6517               0.3591                          0.4425                 0.5646   
Transcr_HoffmanL2                      0.1298  0.7950         0.5623                    0.7092                   0.4460                              0.7721          0.6201                     0.6904        0.7975                   0.8605              0.7733        0.7810                   0.8362                0.2749                           0.3716              0.5731                         0.6612             0.7089                        0.7747           0.7048                      0.7345          0.7321                     0.7626                  0.7732            0.8220                       0.8717                  0.6808            0.7050                       0.7665                 0.6305           0.6410                      0.7166         0.7574                    0.7615                      0.7058                                 0.7268           0.5945                      0.5977               0.2718                          0.3624                 0.3882   
Transcr_Hoffman.extend.500L2           0.1752  0.9815         0.3973                    0.4898                   0.4915                              0.7783          0.5817                     0.6469        0.6842                   0.8401              0.7216        0.7551                   0.8678                0.1972                           0.2829              0.3895                         0.4603             0.6521                        0.7520           0.5296                      0.5697          0.5569                     0.5904                  0.5980            0.6935                       0.8019                  0.5330            0.5862                       0.6768                 0.4078           0.4374                      0.5077         0.6154                    0.6169                      0.5398                                 0.5656           0.4139                      0.4147               0.7229                          0.7888                 0.2169   
TSS_HoffmanL2                          0.0913  0.3722         0.5754                    0.6537                   0.2478                              0.4907          0.4725                     0.5320        0.7005                   0.6134              0.6106        0.5866                   0.5365                0.4099                           0.4721              0.7247                         0.7847             0.6207                        0.5780           0.6867                      0.6885          0.7270                     0.7210                  0.7152            0.6882                       0.6354                  0.7874            0.7561                       0.7132                 0.8090           0.7840                      0.7830         0.4875                    0.4974                      0.6660                                 0.7455           0.7087                      0.7112              -0.0810                         -0.0263                 0.5436   
TSS_Hoffman.extend.500L2               0.1011  0.3882         0.5824                    0.6585                   0.2510                              0.5005          0.5022                     0.5657        0.7269                   0.6386              0.6315        0.6092                   0.5604                0.4219                           0.4861              0.7597                         0.8233             0.6376                        0.6020           0.7192                      0.7206          0.7539                     0.7483                  0.7449            0.7130                       0.6590                  0.8068            0.7791                       0.7378                 0.8228           0.7996                      0.8027         0.4999                    0.5096                      0.7014                                 0.7848           0.7186                      0.7229              -0.0775                         -0.0194                 0.5648   
UTR_3_UCSCL2                           0.0644  0.3506         0.8546                    0.7318                   0.2795                              0.4455          0.4151                     0.4484        0.5348                   0.5151              0.4690        0.4526                   0.4481                0.2538                           0.2734              0.4537                         0.5229             0.4571                        0.4459           0.5338                      0.5424          0.5374                     0.5456                  0.5294            0.5578                       0.5514                  0.5487            0.5422                       0.5342                 0.5682           0.5558                      0.5912         0.4657                    0.4757                      0.5388                                 0.5659           0.6363                      0.6372              -0.0179                          0.0297                 0.3776   
UTR_3_UCSC.extend.500L2                0.0655  0.3647         0.7745                    0.7636                   0.2785                              0.4530          0.4490                     0.4832        0.5501                   0.5288              0.4675        0.4526                   0.4455                0.2680                           0.3062              0.4628                         0.5332             0.4543                        0.4388           0.5516                      0.5620          0.5514                     0.5633                  0.5372            0.5702                       0.5661                  0.5649            0.5602                       0.5486                 0.5939           0.5878                      0.6242         0.4981                    0.5096                      0.5727                                 0.5974           0.7326                      0.7349              -0.0238                          0.0242                 0.3791   
UTR_5_UCSCL2                           0.0750  0.3043         0.5508                    0.5735                   0.2140                              0.3746          0.3503                     0.3953        0.4750                   0.4465              0.4185        0.4045                   0.3862                0.2389                           0.2974              0.4311                         0.4801             0.4203                        0.3992           0.4841                      0.4917          0.4987                     0.5046                  0.4734            0.4964                       0.4801                  0.5236            0.5214                       0.4982                 0.5315           0.5317                      0.5463         0.3950                    0.4053                      0.4844                                 0.5375           0.6434                      0.6443              -0.0182                          0.0215                 0.3382   
UTR_5_UCSC.extend.500L2                0.0775  0.4288         0.6258                    0.7555                   0.2745                              0.5110          0.4994                     0.5538        0.6263                   0.6012              0.5506        0.5388                   0.5381                0.2944                           0.3882              0.5290                         0.6083             0.5350                        0.5346           0.6161                      0.6280          0.6339                     0.6495                  0.6185            0.6502                       0.6450                  0.6316            0.6312                       0.6227                 0.6508           0.6502                      0.6863         0.5867                    0.5969                      0.6322                                 0.6670           0.7914                      0.7890              -0.0226                          0.0322                 0.4030   
WeakEnhancer_HoffmanL2                 0.1224  0.3915         0.4316                    0.4846                   0.2568                              0.4875          0.5464                     0.5996        0.7308                   0.6462              0.6920        0.6787                   0.6048                0.4357                           0.5136              0.7266                         0.7646             0.6872                        0.6569           0.6925                      0.6922          0.7192                     0.7178                  0.7655            0.7125                       0.6570                  0.7074            0.7002                       0.6983                 0.7304           0.7228                      0.7414         0.4835                    0.4888                      0.5176                                 0.6068           0.5012                      0.5057              -0.0234                          0.0560                 0.5639   
WeakEnhancer_Hoffman.extend.500L2      0.1445  0.4947         0.4825                    0.5635                   0.3244                              0.5955          0.6255                     0.6819        0.8250                   0.7586              0.7803        0.7725                   0.7155                0.4640                           0.5587              0.8015                         0.8550             0.7670                        0.7568           0.7886                      0.7921          0.8172                     0.8201                  0.8547            0.8179                       0.7702                  0.7884            0.7906                       0.8004                 0.7890           0.7938                      0.8232         0.5748                    0.5802                      0.6234                                 0.7089           0.5735                      0.5792               0.0242                          0.1155                 0.6037   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0775         0.1636                    0.1827             0.1298                        0.1752         0.0913                    0.1011        0.0644                   0.0655        0.0750                   0.0775                  0.1224                             0.1445  
baseL2                                                           0.2206         0.6809                    0.8060             0.7950                        0.9815         0.3722                    0.3882        0.3506                   0.3647        0.3043                   0.4288                  0.3915                             0.4947  
Coding_UCSCL2                                                    0.3978         0.5967                    0.5673             0.5623                        0.3973         0.5754                    0.5824        0.8546                   0.7745        0.5508                   0.6258                  0.4316                             0.4825  
Coding_UCSC.extend.500L2                                         0.4774         0.6991                    0.6733             0.7092                        0.4898         0.6537                    0.6585        0.7318                   0.7636        0.5735                   0.7555                  0.4846                             0.5635  
