*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.5 \
--bfile plink_files/1000G.EUR.hg38.5 \
--annot baseline_v1.2/baseline.5.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:19 2019
Read list of 632996 SNPs from plink_files/1000G.EUR.hg38.5.bim
Read 53 annotations for 632996 SNPs from baseline_v1.2/baseline.5.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.5.fam
Reading genotypes from plink_files/1000G.EUR.hg38.5.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 75164 SNPs will be printed.
Writing LD Scores for 75164 SNPs to baseline_v1.2/baseline.5.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.5.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2369   131.2910         1.5346                    6.8442                   3.3846                             44.5138          2.2698                     6.7641       14.4708                  61.2576             12.3233       18.8112                  58.0431                0.3923                           1.7791              3.4798                         7.6991             9.0143                       31.2128          39.9415                     43.8714         28.4148                    35.9627                 18.0338           46.8979                      69.4738                  4.6684           15.0240                      29.0768                 3.4057          11.6317                     21.8958        45.6162                   46.4855                      0.9583                                 3.5209           4.0972                      5.0179              59.8915                         95.3929                14.7367                           15.0420        13.6813   
std   0.1421   128.3910         3.2192                   12.0982                   3.5708                             39.1760          2.4879                     6.5983       12.9503                  50.4508             10.0470       14.9232                  45.2417                0.8280                           2.8583              4.9500                        10.4899             7.6460                       24.8881          42.8493                     45.0518         33.1635                    40.6519                 17.9821           43.2990                      60.0839                  9.6028           30.2407                      47.9558                 4.4335          14.2770                     24.7876        62.6686                   63.5821                      1.7712                                 5.3983           7.6104                      9.1512              62.3908                         93.5305                26.0146                           26.3022        12.1682   
min   0.0051    -1.2284        -0.1606                   -0.6359                  -0.2101                             -0.2344         -0.1119                    -0.2789       -0.3448                  -1.2035             -0.2242       -0.4307                  -1.2740               -0.0691                          -0.1618             -0.2424                        -0.4705            -0.2028                       -0.7125          -1.1587                     -0.5835         -0.7038                    -0.7603                 -0.3288           -0.5850                      -0.6991                 -0.2667           -0.6142                      -0.4252                -0.2979          -0.5419                     -0.8569        -3.0282                   -3.0222                     -0.0947                                -0.2260          -0.2796                     -0.3476              -1.6791                         -1.3069                -1.7423                           -1.7436        -0.3594   
25%   0.1125    53.4307         0.0362                    0.2316                   0.9837                             18.6055          0.6361                     2.4222        6.1215                  28.1035              5.6632        8.9189                  27.7602                0.0150                           0.1679              0.4325                         1.2337             3.9111                       14.7869          12.4741                     14.8909          8.8870                    11.9308                  6.8350           19.2096                      30.9579                  1.1658            4.1674                      10.0988                 0.6465           2.6298                      6.1419         3.9914                    4.1767                      0.0689                                 0.4521           0.2684                      0.3374              18.1888                         32.4645                 0.5851                            0.6164         5.7451   
50%   0.2280    95.9888         0.3083                    1.8572                   2.3061                             33.7525          1.4845                     4.7610       10.8778                  47.1759              9.6766       14.8967                  45.8884                0.0889                           0.7374              1.7397                         4.1132             6.9804                       24.6848          27.3451                     30.8656         19.1356                    24.6991                 12.8821           34.5560                      52.5368                  2.6213            8.8236                      18.9290                 1.8624           6.8344                     13.9891        21.8530                   22.6006                      0.2818                                 1.5374           1.3716                      1.7094              39.3078                         65.3503                 4.0295                            4.1905        10.2550   
75%   0.3569   165.8508         1.6181                    7.9831                   4.5304                             57.3154          2.9875                     8.6898       18.5655                  78.3736             15.8550       24.2532                  74.3683                0.3973                           2.2243              4.5300                         9.9979            11.6792                       40.3596          53.4798                     58.2567         36.1016                    45.7796                 22.8280           59.3716                      87.1815                  5.2888           17.2220                      34.3116                 4.3986          15.3952                     28.8435        62.6758                   63.8565                      1.0413                                 4.2268           4.7897                      5.8682              80.3763                        127.0970                17.8424                           18.4018        17.3668   
max   0.5000  1898.3279        47.9658                  116.7898                  33.9217                            388.6010         23.1495                    58.5673      125.8687                 413.9032            109.0589      143.9294                 385.0907               13.6513                          38.8823             57.6187                       127.3931            86.4098                      245.2956         428.1401                    437.6902        430.3532                   528.4880                162.6547          383.6144                     502.9328                214.3955          694.5570                    1080.1393                43.4241         122.7664                    222.2760       495.5356                  504.0189                     24.8700                                64.4896         116.8687                    137.7247             494.7641                        750.4190               247.0643                          247.4760       104.1779   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8778            40.7695                       93.7241         1.5243                    2.8641        1.0880                   2.6229        0.5229                   2.5391                  1.5345                             6.8679  
std                    30.8102            48.8951                       86.5139         3.0629                    5.3080        2.0546                   4.9779        1.2974                   5.2944                  2.1169                             8.1542  
min                    -0.6128            -2.0933                       -0.3220        -0.1931                   -0.3008       -0.1298                  -0.2868       -0.0857                  -0.3443                 -0.1962                            -0.3433  
25%                    17.5202            11.4834                       34.9859         0.0595                    0.1695        0.0303                   0.1032        0.0050                   0.0855                  0.2587                             1.7789  
50%                    29.6842            24.9339                       67.9633         0.3289                    0.7845        0.2338                   0.7066        0.0654                   0.5886                  0.8551                             4.3817  
75%                    48.1800            49.8445                      122.1741         1.5577                    3.1492        1.1708                   2.9880        0.3995                   2.5493                  1.9910                             8.9989  
max                   251.4017           443.3521                      626.4480        42.5148                   52.7983       22.5005                  63.1761       20.2128                  69.1406                 27.6636                           100.1414  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1586  0.6520         0.4576                    0.5787                   0.6444                              0.8610          0.6912                     0.7416        0.9134                   0.9037              0.9641        0.9568                   0.9053                0.4175                           0.5339              0.6717                         0.7316             1.0000                        0.9628           0.8359                      0.8539          0.7831                     0.7959                  0.8971            0.9132                       0.9080                  0.4757            0.4725                       0.5367                 0.7360           0.7713                      0.8049         0.6655                    0.6688                      0.6068                                 0.6764           0.5048                      0.5128               0.4510                          0.5096                 0.5910   
FetalDHS_Trynka.extend.500L2           0.1709  0.7208         0.4374                    0.5797                   0.6472                              0.8938          0.6965                     0.7607        0.9188                   0.9425              0.9619        0.9671                   0.9572                0.3946                           0.5175              0.6464                         0.7172             0.9628                        1.0000           0.8386                      0.8614          0.7925                     0.8082                  0.9012            0.9305                       0.9412                  0.4747            0.4796                       0.5513                 0.7110           0.7534                      0.7971         0.6976                    0.7001                      0.5906                                 0.6608           0.4830                      0.4932               0.5319                          0.5905                 0.5753   
H3K27ac_HniszL2                        0.1200  0.5106         0.4786                    0.6566                   0.4961                              0.7450          0.6535                     0.6873        0.8895                   0.8352              0.8474        0.8372                   0.7911                0.4559                           0.5801              0.7762                         0.8393             0.8359                        0.8386           1.0000                      0.9969          0.8921                     0.8934                  0.9276            0.9122                       0.8585                  0.4740            0.4735                       0.5217                 0.8251           0.8704                      0.8950         0.6632                    0.6673                      0.6259                                 0.6914           0.5370                      0.5448               0.2009                          0.2591                 0.8065   
H3K27ac_Hnisz.extend.500L2             0.1272  0.5552         0.4857                    0.6685                   0.5188                              0.7743          0.6713                     0.7089        0.9070                   0.8640              0.8681        0.8612                   0.8228                0.4549                           0.5825              0.7672                         0.8346             0.8539                        0.8614           0.9969                      1.0000          0.9039                     0.9085                  0.9375            0.9306                       0.8862                  0.4996            0.5010                       0.5525                 0.8250           0.8707                      0.9004         0.6819                    0.6861                      0.6400                                 0.7073           0.5482                      0.5565               0.2434                          0.3036                 0.7815   
H3K27ac_PGC2L2                         0.1169  0.6862         0.4949                    0.6395                   0.5006                              0.7405          0.6251                     0.6544        0.8545                   0.8258              0.7968        0.8016                   0.7921                0.4874                           0.6123              0.7312                         0.7906             0.7831                        0.7925           0.8921                      0.9039          1.0000                     0.9959                  0.8814            0.8786                       0.8440                  0.7533            0.7588                       0.7903                 0.7941           0.8327                      0.8529         0.6482                    0.6521                      0.6167                                 0.6916           0.5736                      0.5791               0.3066                          0.3610                 0.7355   
H3K27ac_PGC2.extend.500L2              0.1219  0.7099         0.5038                    0.6502                   0.5211                              0.7646          0.6401                     0.6710        0.8657                   0.8469              0.8120        0.8184                   0.8139                0.4769                           0.6036              0.7172                         0.7826             0.7959                        0.8082           0.8934                      0.9085          0.9959                     1.0000                  0.8889            0.8936                       0.8661                  0.7555            0.7629                       0.7982                 0.7882           0.8282                      0.8551         0.6668                    0.6707                      0.6305                                 0.7063           0.5841                      0.5905               0.3304                          0.3873                 0.7081   
H3K4me1_peaks_TrynkaL2                 0.1301  0.5902         0.5479                    0.7136                   0.5808                              0.8309          0.7097                     0.7511        0.9429                   0.9008              0.9137        0.9002                   0.8621                0.4604                           0.5912              0.7831                         0.8556             0.8971                        0.9012           0.9276                      0.9375          0.8814                     0.8889                  1.0000            0.9734                       0.9316                  0.5183            0.5149                       0.5664                 0.8703           0.8979                      0.9232         0.7532                    0.7575                      0.7035                                 0.7762           0.6095                      0.6179               0.2788                          0.3443                 0.7200   
H3K4me1_TrynkaL2                       0.1407  0.6703         0.5435                    0.7247                   0.6245                              0.8853          0.7305                     0.7776        0.9559                   0.9483              0.9350        0.9317                   0.9156                0.4295                           0.5689              0.7222                         0.8011             0.9132                        0.9305           0.9122                      0.9306          0.8786                     0.8936                  0.9734            1.0000                       0.9810                  0.5254            0.5300                       0.5917                 0.8221           0.8664                      0.9085         0.7800                    0.7842                      0.7067                                 0.7755           0.6093                      0.6198               0.3786                          0.4449                 0.6504   
H3K4me1_Trynka.extend.500L2            0.1578  0.7639         0.5190                    0.6951                   0.6598                              0.9229          0.7394                     0.7947        0.9441                   0.9769              0.9381        0.9465                   0.9581                0.3908                           0.5251              0.6516                         0.7350             0.9080                        0.9412           0.8585                      0.8862          0.8440                     0.8661                  0.9316            0.9810                       1.0000                  0.5376            0.5470                       0.6163                 0.7523           0.7988                      0.8522         0.7793                    0.7831                      0.6942                                 0.7615           0.5852                      0.5965               0.5067                          0.5732                 0.5591   
H3K4me3_peaks_TrynkaL2                 0.0808  0.7238         0.3910                    0.3797                   0.3713                              0.4886          0.4065                     0.4201        0.5169                   0.5348              0.4739        0.4959                   0.5321                0.3437                           0.4195              0.3977                         0.4324             0.4757                        0.4747           0.4740                      0.4996          0.7533                     0.7555                  0.5183            0.5254                       0.5376                  1.0000            0.9895                       0.9784                 0.4709           0.4712                      0.4772         0.3879                    0.3908                      0.4181                                 0.4771           0.4619                      0.4637               0.3833                          0.4153                 0.3658   
H3K4me3_TrynkaL2                       0.0837  0.7468         0.3777                    0.3773                   0.3754                              0.4988          0.4071                     0.4229        0.5167                   0.5443              0.4745        0.5002                   0.5440                0.3345                           0.4102              0.3771                         0.4151             0.4725                        0.4796           0.4735                      0.5010          0.7588                     0.7629                  0.5149            0.5300                       0.5470                  0.9895            1.0000                       0.9911                 0.4562           0.4670                      0.4776         0.3919                    0.3947                      0.4084                                 0.4675           0.4526                      0.4556               0.4066                          0.4387                 0.3586   
H3K4me3_Trynka.extend.500L2            0.0988  0.7999         0.3835                    0.4018                   0.4240                              0.5682          0.4556                     0.4827        0.5767                   0.6167              0.5436        0.5715                   0.6195                0.3461                           0.4289              0.3979                         0.4432             0.5367                        0.5513           0.5217                      0.5525          0.7903                     0.7982                  0.5664            0.5917                       0.6163                  0.9784            0.9911                       1.0000                 0.4802           0.4983                      0.5195         0.4400                    0.4426                      0.4322                                 0.4959           0.4544                      0.4592               0.4634                          0.5016                 0.3723   
H3K9ac_peaks_TrynkaL2                  0.0953  0.4040         0.5861                    0.7220                   0.4451                              0.6340          0.6606                     0.6738        0.8220                   0.7247              0.7407        0.7179                   0.6585                0.4626                           0.5783              0.8038                         0.8540             0.7360                        0.7110           0.8251                      0.8250          0.7941                     0.7882                  0.8703            0.8221                       0.7523                  0.4709            0.4562                       0.4802                 1.0000           0.9597                      0.9411         0.6188                    0.6254                      0.6639                                 0.7575           0.6786                      0.6840               0.0821                          0.1331                 0.7234   
H3K9ac_TrynkaL2                        0.1038  0.4378         0.5949                    0.7435                   0.4636                              0.6708          0.6822                     0.6986        0.8615                   0.7725              0.7810        0.7608                   0.7057                0.4765                           0.5992              0.8109                         0.8659             0.7713                        0.7534           0.8704                      0.8707          0.8327                     0.8282                  0.8979            0.8664                       0.7988                  0.4712            0.4670                       0.4983                 0.9597           1.0000                      0.9829         0.6475                    0.6541                      0.6786                                 0.7687           0.6815                      0.6866               0.1131                          0.1675                 0.7498   
H3K9ac_Trynka.extend.500L2             0.1115  0.4881         0.6018                    0.7725                   0.5004                              0.7239          0.7086                     0.7342        0.8906                   0.8206              0.8183        0.8017                   0.7571                0.4664                           0.5927              0.7914                         0.8573             0.8049                        0.7971           0.8950                      0.9004          0.8529                     0.8551                  0.9232            0.9085                       0.8522                  0.4772            0.4776                       0.5195                 0.9411           0.9829                      1.0000         0.6881                    0.6945                      0.6966                                 0.7831           0.6805                      0.6882               0.1579                          0.2161                 0.7280   
Intron_UCSCL2                          0.0931  0.5202         0.4721                    0.6922                   0.5178                              0.7435          0.5939                     0.6321        0.7184                   0.7290              0.6981        0.6968                   0.7038                0.3005                           0.4179              0.5280                         0.6031             0.6655                        0.6976           0.6632                      0.6819          0.6482                     0.6668                  0.7532            0.7800                       0.7793                  0.3879            0.3919                       0.4400                 0.6188           0.6475                      0.6881         1.0000                    0.9998                      0.5710                                 0.6159           0.5370                      0.5497               0.2174                          0.3023                 0.4411   
Intron_UCSC.extend.500L2               0.0940  0.5215         0.4819                    0.7023                   0.5201                              0.7461          0.5986                     0.6364        0.7230                   0.7325              0.7014        0.6996                   0.7061                0.3028                           0.4206              0.5324                         0.6084             0.6688                        0.7001           0.6673                      0.6861          0.6521                     0.6707                  0.7575            0.7842                       0.7831                  0.3908            0.3947                       0.4426                 0.6254           0.6541                      0.6945         0.9998                    1.0000                      0.5781                                 0.6235           0.5462                      0.5587               0.2167                          0.3015                 0.4448   
PromoterFlanking_HoffmanL2             0.0769  0.4644         0.5448                    0.6667                   0.4647                              0.6232          0.5552                     0.5614        0.6808                   0.6644              0.6272        0.6125                   0.5998                0.2874                           0.3891              0.5502                         0.6327             0.6068                        0.5906           0.6259                      0.6400          0.6167                     0.6305                  0.7035            0.7067                       0.6942                  0.4181            0.4084                       0.4322                 0.6639           0.6786                      0.6966         0.5710                    0.5781                      1.0000                                 0.9213           0.6211                      0.6292               0.2044                          0.2547                 0.4168   
PromoterFlanking_Hoffman.extend.500L2  0.1057  0.5191         0.6263                    0.7246                   0.5263                              0.6850          0.6460                     0.6506        0.7571                   0.7315              0.7014        0.6832                   0.6660                0.3383                           0.4507              0.6325                         0.7215             0.6764                        0.6608           0.6914                      0.7073          0.6916                     0.7063                  0.7762            0.7755                       0.7615                  0.4771            0.4675                       0.4959                 0.7575           0.7687                      0.7831         0.6159                    0.6235                      0.9213                                 1.0000           0.7248                      0.7303               0.2402                          0.2946                 0.4764   
Promoter_UCSCL2                        0.0963  0.3844         0.8069                    0.7795                   0.4569                              0.5211          0.6398                     0.5885        0.6005                   0.5482              0.5090        0.4936                   0.4787                0.2899                           0.4044              0.5519                         0.6202             0.5048                        0.4830           0.5370                      0.5482          0.5736                     0.5841                  0.6095            0.6093                       0.5852                  0.4619            0.4526                       0.4544                 0.6786           0.6815                      0.6805         0.5370                    0.5462                      0.6211                                 0.7248           1.0000                      0.9964               0.1445                          0.1764                 0.4111   
Promoter_UCSC.extend.500L2             0.0984  0.3927         0.8098                    0.7888                   0.4626                              0.5322          0.6490                     0.6003        0.6085                   0.5591              0.5171        0.5029                   0.4893                0.2933                           0.4059              0.5537                         0.6233             0.5128                        0.4932           0.5448                      0.5565          0.5791                     0.5905                  0.6179            0.6198                       0.5965                  0.4637            0.4556                       0.4592                 0.6840           0.6866                      0.6882         0.5497                    0.5587                      0.6292                                 0.7303           0.9964                      1.0000               0.1502                          0.1835                 0.4085   
Repressed_HoffmanL2                    0.1598  0.8393         0.0981                    0.0773                   0.4347                              0.5707          0.3670                     0.4271        0.4118                   0.5851              0.4808        0.5378                   0.6487                0.0775                           0.1027              0.0530                         0.0947             0.4510                        0.5319           0.2009                      0.2434          0.3066                     0.3304                  0.2788            0.3786                       0.5067                  0.3833            0.4066                       0.4634                 0.0821           0.1131                      0.1579         0.2174                    0.2167                      0.2044                                 0.2402           0.1445                      0.1502               1.0000                          0.9853                -0.0012   
Repressed_Hoffman.extend.500L2         0.1655  0.8796         0.1285                    0.1238                   0.4845                              0.6332          0.4216                     0.4853        0.4724                   0.6478              0.5462        0.6029                   0.7128                0.1086                           0.1469              0.0942                         0.1439             0.5096                        0.5905           0.2591                      0.3036          0.3610                     0.3873                  0.3443            0.4449                       0.5732                  0.4153            0.4387                       0.5016                 0.1331           0.1675                      0.2161         0.3023                    0.3015                      0.2547                                 0.2946           0.1764                      0.1835               0.9853                          1.0000                 0.0335   
SuperEnhancer_HniszL2                  0.0630  0.2619         0.3693                    0.4910                   0.3026                              0.4735          0.4493                     0.4578        0.6548                   0.5473              0.5853        0.5637                   0.4988                0.4656                           0.5574              0.7458                         0.7695             0.5910                        0.5753           0.8065                      0.7815          0.7355                     0.7081                  0.7200            0.6504                       0.5591                  0.3658            0.3586                       0.3723                 0.7234           0.7498                      0.7280         0.4411                    0.4448                      0.4168                                 0.4764           0.4111                      0.4085              -0.0012                          0.0335                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0640  0.2648         0.3703                    0.4925                   0.3061                              0.4766          0.4520                     0.4609        0.6579                   0.5505              0.5885        0.5669                   0.5019                0.4681                           0.5602              0.7470                         0.7710             0.5942                        0.5783           0.8092                      0.7845          0.7383                     0.7113                  0.7227            0.6534                       0.5623                  0.3685            0.3614                       0.3755                 0.7261           0.7521                      0.7307         0.4426                    0.4463                      0.4189                                 0.4791           0.4126                      0.4101               0.0001                          0.0353                 0.9998   
TFBS_ENCODEL2                          0.1594  0.6348         0.5757                    0.6998                   0.5710                              0.7939          0.7629                     0.7910        0.9333                   0.8944              0.8874        0.8842                   0.8548                0.4583                           0.5914              0.7813                         0.8397             0.8471                        0.8470           0.8515                      0.8662          0.8258                     0.8346                  0.9036            0.9019                       0.8833                  0.5174            0.5148                       0.5648                 0.8439           0.8714                      0.8856         0.6789                    0.6845                      0.7040                                 0.7907           0.6593                      0.6651               0.3421                          0.4091                 0.6483   
TFBS_ENCODE.extend.500L2               0.1746  0.7483         0.5207                    0.6670                   0.6193                              0.8663          0.7594                     0.8136        0.9363                   0.9552              0.9156        0.9271                   0.9360                0.4166                           0.5474              0.7006                         0.7724             0.8689                        0.9011           0.8401                      0.8630          0.8197                     0.8354                  0.8942            0.9239                       0.9364                  0.5084            0.5161                       0.5814                 0.7700           0.8099                      0.8461         0.7037                    0.7081                      0.6835                                 0.7574           0.5932                      0.6030               0.4916                          0.5613                 0.5875   
Transcr_HoffmanL2                      0.1156  0.7109         0.4980                    0.7333                   0.5713                              0.8235          0.6517                     0.7083        0.8250                   0.8575              0.7838        0.7919                   0.8306                0.3489                           0.4712              0.5944                         0.6845             0.7294                        0.7765           0.7403                      0.7654          0.7615                     0.7813                  0.8296            0.8624                       0.8812                  0.4835            0.4950                       0.5520                 0.7055           0.7392                      0.7842         0.8106                    0.8141                      0.6931                                 0.7418           0.5675                      0.5785               0.3700                          0.4497                 0.4996   
Transcr_Hoffman.extend.500L2           0.1628  0.9342         0.3498                    0.4799                   0.5948                              0.8223          0.6014                     0.6692        0.7341                   0.8585              0.7516        0.7931                   0.8862                0.2711                           0.3659              0.3915                         0.4692             0.6969                        0.7733           0.5608                      0.6016          0.6436                     0.6688                  0.6561            0.7338                       0.8228                  0.5247            0.5456                       0.6141                 0.4705           0.5093                      0.5613         0.6239                    0.6253                      0.5352                                 0.5864           0.4202                      0.4301               0.7895                          0.8490                 0.3048   
TSS_HoffmanL2                          0.0610  0.3440         0.5903                    0.6873                   0.3518                              0.4995          0.5641                     0.5390        0.6778                   0.5787              0.5715        0.5465                   0.5024                0.3790                           0.4890              0.6761                         0.7365             0.5600                        0.5188           0.6294                      0.6308          0.6273                     0.6231                  0.6891            0.6467                       0.5995                  0.4172            0.3947                       0.3945                 0.7805           0.7667                      0.7393         0.5103                    0.5186                      0.7006                                 0.7850           0.7268                      0.7215               0.0702                          0.1076                 0.5657   
TSS_Hoffman.extend.500L2               0.0698  0.3592         0.6272                    0.7053                   0.3739                              0.5197          0.5994                     0.5838        0.7055                   0.6087              0.5957        0.5714                   0.5305                0.3972                           0.5086              0.7250                         0.7918             0.5819                        0.5503           0.6688                      0.6688          0.6636                     0.6586                  0.7255            0.6803                       0.6289                  0.4300            0.4083                       0.4117                 0.8117           0.8058                      0.7804         0.5273                    0.5356                      0.7259                                 0.8162           0.7536                      0.7491               0.0826                          0.1182                 0.6041   
UTR_3_UCSCL2                           0.0582  0.3329         0.8154                    0.7254                   0.3896                              0.4979          0.5332                     0.5241        0.5614                   0.5177              0.4987        0.4819                   0.4627                0.2178                           0.3131              0.4703                         0.5289             0.4824                        0.4694           0.5063                      0.5145          0.5146                     0.5205                  0.5689            0.5637                       0.5406                  0.3575            0.3484                       0.3664                 0.5714           0.5814                      0.5907         0.4829                    0.4910                      0.5338                                 0.5840           0.6191                      0.6267               0.1080                          0.1468                 0.3994   
UTR_3_UCSC.extend.500L2                0.0810  0.3069         0.7268                    0.7602                   0.3884                              0.4872          0.5125                     0.4942        0.5313                   0.4917              0.4683        0.4545                   0.4344                0.2101                           0.2907              0.4670                         0.5348             0.4452                        0.4355           0.4893                      0.4965          0.4804                     0.4862                  0.5395            0.5326                       0.5133                  0.3108            0.3009                       0.3159                 0.5468           0.5533                      0.5632         0.5116                    0.5206                      0.5533                                 0.5821           0.6363                      0.6445               0.0786                          0.1194                 0.3977   
UTR_5_UCSCL2                           0.0455  0.2891         0.6039                    0.6332                   0.3351                              0.4424          0.5273                     0.5078        0.5337                   0.4844              0.4615        0.4484                   0.4281                0.2420                           0.3225              0.4749                         0.5276             0.4633                        0.4449           0.4996                      0.5081          0.4942                     0.4958                  0.5454            0.5453                       0.5175                  0.3258            0.3149                       0.3279                 0.6063           0.6213                      0.6207         0.4588                    0.4668                      0.4895                                 0.5710           0.6721                      0.6738               0.0815                          0.1152                 0.3919   
UTR_5_UCSC.extend.500L2                0.0544  0.3982         0.6275                    0.7861                   0.3782                              0.5880          0.6274                     0.6064        0.6979                   0.6472              0.6054        0.5938                   0.5790                0.3134                           0.4214              0.5955                         0.6690             0.5961                        0.5920           0.6909                      0.6978          0.6543                     0.6592                  0.7189            0.7166                       0.6843                  0.3858            0.3772                       0.3971                 0.7355           0.7609                      0.7707         0.6324                    0.6402                      0.6234                                 0.6877           0.7591                      0.7627               0.1330                          0.1754                 0.5490   
WeakEnhancer_HoffmanL2                 0.0993  0.3537         0.4157                    0.5237                   0.4115                              0.5806          0.5376                     0.5815        0.7186                   0.6413              0.6950        0.6643                   0.6058                0.4019                           0.5020              0.6957                         0.7401             0.6742                        0.6588           0.7074                      0.7081          0.6649                     0.6638                  0.7662            0.7172                       0.6616                  0.3757            0.3671                       0.3997                 0.7343           0.7378                      0.7410         0.5383                    0.5423                      0.5202                                 0.5986           0.4489                      0.4524               0.0838                          0.1386                 0.5885   
WeakEnhancer_Hoffman.extend.500L2      0.1220  0.4431         0.4875                    0.6131                   0.4851                              0.6847          0.6291                     0.6771        0.8157                   0.7494              0.7817        0.7564                   0.7076                0.4214                           0.5382              0.7749                         0.8316             0.7589                        0.7525           0.7998                      0.8033          0.7509                     0.7535                  0.8605            0.8197                       0.7698                  0.4183            0.4133                       0.4549                 0.8045           0.8177                      0.8286         0.6265                    0.6310                      0.6167                                 0.7043           0.5343                      0.5389               0.1496                          0.2094                 0.6605   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0640         0.1594                    0.1746             0.1156                        0.1628         0.0610                    0.0698        0.0582                   0.0810        0.0455                   0.0544                  0.0993                             0.1220  
baseL2                                                           0.2648         0.6348                    0.7483             0.7109                        0.9342         0.3440                    0.3592        0.3329                   0.3069        0.2891                   0.3982                  0.3537                             0.4431  
Coding_UCSCL2                                                    0.3703         0.5757                    0.5207             0.4980                        0.3498         0.5903                    0.6272        0.8154                   0.7268        0.6039                   0.6275                  0.4157                             0.4875  
Coding_UCSC.extend.500L2                                         0.4925         0.6998                    0.6670             0.7333                        0.4799         0.6873                    0.7053        0.7254                   0.7602        0.6332                   0.7861                  0.5237                             0.6131  
