*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.18 \
--bfile plink_files/1000G.EUR.hg38.18 \
--annot baseline_v1.2/baseline.18.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:10 2019
Read list of 285134 SNPs from plink_files/1000G.EUR.hg38.18.bim
Read 53 annotations for 285134 SNPs from baseline_v1.2/baseline.18.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.18.fam
Reading genotypes from plink_files/1000G.EUR.hg38.18.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 35509 SNPs will be printed.
Writing LD Scores for 35509 SNPs to baseline_v1.2/baseline.18.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.18.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2364  101.3420         1.0248                    4.7365                   2.4878                             29.2810          1.9018                     5.8210       11.0112                  48.0058             10.2002       15.4506                  47.6151                0.2842                           1.2747              3.0581                         6.6314             7.5214                       26.1784          29.8122                     33.1127         20.1988                    25.9617                 14.0099           36.8350                      55.5328                  2.8676            9.4698                      19.6020                 2.4295           8.1458                     16.0004        39.2197                   39.8314                      0.7578                                 2.7956           2.9958                      3.6687              52.0666                         80.6407                 9.3789                            9.5544        10.0913   
std   0.1423   80.5728         2.1382                    8.3671                   3.1344                             26.3688          2.1810                     5.9720        9.6179                  37.2250              8.2007       11.9852                  35.7152                0.6402                           2.1081              4.2844                         8.6146             6.0448                       20.0919          31.2045                     33.0370         20.4063                    25.3761                 12.6571           31.4031                      44.6175                  3.0051            9.4351                      17.2514                 3.1744           9.8068                     17.7657        59.3912                   59.8516                      1.4224                                 4.0887           5.2533                      6.4501              50.8656                         73.7027                18.3136                           18.5107         9.0521   
min   0.0051   -2.4486        -0.1210                   -0.3422                  -0.1448                             -0.1984         -0.1234                    -0.3616       -0.3058                  -0.0092             -0.2222       -0.3826                   0.0357               -0.0984                          -0.1921             -0.1845                        -0.2944            -0.0975                       -0.3802          -0.5644                     -0.7137         -0.6226                    -0.8752                 -0.3148           -0.3991                      -0.8837                 -0.0864           -0.3280                      -0.4685                -0.1283          -0.2001                     -0.4011        -2.2467                   -2.2516                     -0.0777                                -0.1678          -0.2283                     -0.2542              -1.9626                         -2.0988                -0.7516                           -0.7574        -0.2012   
25%   0.1115   45.3716         0.0102                    0.0718                   0.4212                             11.0856          0.4620                     1.8778        4.4370                  21.8539              4.4718        7.0399                  22.7373                0.0077                           0.1061              0.3176                         0.9223             3.2010                       12.1068           7.6034                      9.8429          5.7928                     7.9949                  5.1037           14.7547                      24.8737                  0.8088            3.0226                       7.5925                 0.3497           1.5694                      3.9430         2.4012                    2.4528                      0.0425                                 0.3153           0.1506                      0.1892              17.2486                         30.3473                 0.0215                            0.0243         3.9019   
50%   0.2260   79.9442         0.1435                    0.9016                   1.3720                             21.5811          1.1851                     4.0157        8.1945                  37.8841              7.8873       12.2739                  38.2811                0.0482                           0.4608              1.3239                         3.2057             5.8887                       20.9534          18.9258                     22.0756         13.5451                    17.8373                  9.8877           26.8874                      42.2110                  1.8781            6.3632                      14.1595                 1.2202           4.4627                      9.6863        17.4659                   17.9598                      0.1989                                 1.2051           0.8342                      1.0555              37.1254                         59.6410                 1.0093                            1.0419         7.3765   
75%   0.3569  131.5579         1.0552                    5.4641                   3.3993                             39.2989          2.5294                     7.7019       14.6064                  62.2690             13.4654       20.2382                  61.3071                0.2246                           1.5847              4.1625                         9.1764            10.0546                       34.4103          41.0357                     44.8536         27.8972                    35.6518                 19.0531           48.6466                      72.6739                  3.9181           12.5480                      25.8104                 3.1836          10.9371                     21.2643        53.0314                   54.0088                      0.8386                                 3.4161           3.7124                      4.5548              71.3581                        109.3438                10.0020                           10.4818        13.2443   
max   0.5000  603.7207        29.0938                   67.2528                  35.5800                            237.2102         26.2932                    74.4227       86.1767                 293.7560             66.2057       98.3382                 293.2264               11.1438                          28.8813             35.1189                        61.6888            40.7598                      167.4274         223.4358                    230.2311        171.2870                   205.0179                107.0341          252.6524                     377.7932                 24.8393           68.7993                     115.9618                26.6226          73.8416                    141.1707       588.8277                  589.8753                     23.9301                                41.1859          64.8762                     81.7483             405.0598                        600.1532               190.6019                          192.6454        62.6042   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   28.8633            37.7933                       86.1584         1.0316                    1.9933        0.8583                   1.8884        0.4269                   1.9009                  1.6762                             7.3763  
std                    23.3399            37.6537                       69.7898         2.0365                    3.5299        2.0595                   4.1493        1.0727                   3.7162                  2.1284                             8.0864  
min                    -0.7024            -0.6945                       -1.8650        -0.0990                   -0.1380       -0.1334                  -0.2015       -0.0848                  -0.2232                 -0.0768                            -0.2207  
25%                    12.6257            14.1398                       37.7478         0.0201                    0.0730        0.0077                   0.0334        0.0046                   0.0704                  0.2752                             2.0084  
50%                    22.2634            26.4545                       67.3013         0.1651                    0.4406        0.1021                   0.2825        0.0522                   0.4201                  0.9367                             4.6325  
75%                    37.6583            46.5177                      113.0018         1.0385                    2.1891        0.6980                   1.7287        0.3194                   2.0197                  2.2086                             9.8711  
max                   163.7118           431.1759                      518.0837        21.4327                   34.4912       28.7899                  38.4754       16.4962                  38.7087                 18.6015                            69.6808  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1381  0.6998         0.3886                    0.5424                   0.5186                              0.7495          0.5710                     0.6310        0.8694                   0.8608              0.9441        0.9354                   0.8835                0.3580                           0.4306              0.5862                         0.6394             1.0000                        0.9507           0.7445                      0.7744          0.7576                     0.7745                  0.8638            0.8839                       0.8814                  0.7208            0.7667                       0.8168                 0.6703           0.7148                      0.7588         0.5968                    0.6019                      0.4566                                 0.5786           0.5052                      0.5078               0.4135                          0.5021                 0.4089   
FetalDHS_Trynka.extend.500L2           0.1511  0.8046         0.3701                    0.5387                   0.5538                              0.8227          0.6091                     0.6822        0.8764                   0.9127              0.9442        0.9530                   0.9516                0.3523                           0.4179              0.5652                         0.6230             0.9507                        1.0000           0.7396                      0.7751          0.7527                     0.7764                  0.8605            0.9006                       0.9285                  0.6862            0.7428                       0.8191                 0.6259           0.6772                      0.7409         0.6546                    0.6587                      0.4385                                 0.5688           0.4841                      0.4883               0.5255                          0.6173                 0.3716   
H3K27ac_HniszL2                        0.0910  0.4677         0.4533                    0.6153                   0.1892                              0.4758          0.5780                     0.6203        0.8182                   0.7663              0.7661        0.7601                   0.6982                0.4455                           0.5484              0.7555                         0.8131             0.7445                        0.7396           1.0000                      0.9958          0.9176                     0.9239                  0.8704            0.8647                       0.7961                  0.7577            0.8133                       0.8376                 0.7678           0.8334                      0.8633         0.4556                    0.4640                      0.5573                                 0.6797           0.6032                      0.6027               0.1203                          0.1972                 0.6807   
H3K27ac_Hnisz.extend.500L2             0.0981  0.5169         0.4575                    0.6271                   0.2278                              0.5183          0.5973                     0.6462        0.8475                   0.8060              0.8015        0.7979                   0.7429                0.4420                           0.5432              0.7534                         0.8134             0.7744                        0.7751           0.9958                      1.0000          0.9224                     0.9328                  0.8886            0.8915                       0.8343                  0.7673            0.8260                       0.8574                 0.7666           0.8331                      0.8694         0.4820                    0.4904                      0.5675                                 0.6909           0.6100                      0.6096               0.1648                          0.2453                 0.6446   
H3K27ac_PGC2L2                         0.0916  0.4973         0.4679                    0.6455                   0.2193                              0.5092          0.5545                     0.6145        0.8414                   0.7864              0.7848        0.7789                   0.7206                0.4623                           0.5670              0.7971                         0.8508             0.7576                        0.7527           0.9176                      0.9224          1.0000                     0.9932                  0.8947            0.8848                       0.8198                  0.8012            0.8564                       0.8679                 0.7926           0.8480                      0.8723         0.5115                    0.5200                      0.5928                                 0.7256           0.6451                      0.6437               0.1282                          0.2113                 0.6577   
H3K27ac_PGC2.extend.500L2              0.0952  0.5327         0.4786                    0.6607                   0.2396                              0.5369          0.5760                     0.6370        0.8619                   0.8168              0.8077        0.8020                   0.7515                0.4595                           0.5634              0.7820                         0.8415             0.7745                        0.7764           0.9239                      0.9328          0.9932                     1.0000                  0.9070            0.9075                       0.8512                  0.8025            0.8608                       0.8815                 0.7899           0.8450                      0.8793         0.5330                    0.5414                      0.5962                                 0.7280           0.6552                      0.6545               0.1578                          0.2447                 0.6336   
H3K4me1_peaks_TrynkaL2                 0.1054  0.5986         0.4861                    0.6470                   0.3317                              0.6302          0.6089                     0.6749        0.9119                   0.8726              0.8893        0.8789                   0.8318                0.4193                           0.5094              0.7326                         0.7895             0.8638                        0.8605           0.8704                      0.8886          0.8947                     0.9070                  1.0000            0.9695                       0.9200                  0.8466            0.8849                       0.9118                 0.8206           0.8699                      0.9071         0.6100                    0.6169                      0.5958                                 0.7234           0.6212                      0.6220               0.2118                          0.3110                 0.5185   
H3K4me1_TrynkaL2                       0.1217  0.6872         0.4893                    0.6790                   0.3888                              0.6996          0.6337                     0.7041        0.9324                   0.9264              0.9223        0.9180                   0.8938                0.3969                           0.4854              0.6879                         0.7520             0.8839                        0.9006           0.8647                      0.8915          0.8848                     0.9075                  0.9695            1.0000                       0.9735                  0.8046            0.8644                       0.9149                 0.7635           0.8258                      0.8797         0.6447                    0.6518                      0.5765                                 0.7050           0.6404                      0.6433               0.3184                          0.4180                 0.4766   
H3K4me1_Trynka.extend.500L2            0.1374  0.8051         0.4591                    0.6546                   0.4720                              0.7820          0.6462                     0.7310        0.9278                   0.9653              0.9338        0.9389                   0.9509                0.3543                           0.4304              0.6264                         0.6895             0.8814                        0.9285           0.7961                      0.8343          0.8198                     0.8512                  0.9200            0.9735                       1.0000                  0.7480            0.8116                       0.8827                 0.6854           0.7397                      0.8103         0.6773                    0.6835                      0.5460                                 0.6700           0.6039                      0.6078               0.4658                          0.5628                 0.3655   
H3K4me3_peaks_TrynkaL2                 0.0877  0.4771         0.5005                    0.6008                   0.1897                              0.4531          0.5047                     0.5700        0.7993                   0.7242              0.7313        0.7138                   0.6615                0.4284                           0.4981              0.7155                         0.7562             0.7208                        0.6862           0.7577                      0.7673          0.8012                     0.8025                  0.8466            0.8046                       0.7480                  1.0000            0.9267                       0.8917                 0.8682           0.8705                      0.8711         0.4786                    0.4867                      0.6087                                 0.7282           0.6145                      0.6107               0.1163                          0.1947                 0.4955   
H3K4me3_TrynkaL2                       0.0930  0.5385         0.5283                    0.6470                   0.2296                              0.5131          0.5487                     0.6135        0.8415                   0.7846              0.7827        0.7723                   0.7244                0.4372                           0.5234              0.7284                         0.7867             0.7667                        0.7428           0.8133                      0.8260          0.8564                     0.8608                  0.8849            0.8644                       0.8116                  0.9267            1.0000                       0.9654                 0.8550           0.8934                      0.8995         0.4957                    0.5048                      0.6563                                 0.7769           0.6694                      0.6654               0.1738                          0.2544                 0.5317   
H3K4me3_Trynka.extend.500L2            0.1126  0.6485         0.5136                    0.6395                   0.2919                              0.6056          0.6034                     0.6766        0.8837                   0.8612              0.8453        0.8408                   0.8102                0.4196                           0.5084              0.7065                         0.7680             0.8168                        0.8191           0.8376                      0.8574          0.8679                     0.8815                  0.9118            0.9149                       0.8827                  0.8917            0.9654                       1.0000                 0.8125           0.8632                      0.8954         0.5507                    0.5589                      0.6169                                 0.7463           0.6461                      0.6452               0.3029                          0.3872                 0.4974   
H3K9ac_peaks_TrynkaL2                  0.0582  0.3535         0.4716                    0.5751                   0.1093                              0.3456          0.4697                     0.5240        0.7516                   0.6475              0.6704        0.6403                   0.5759                0.4294                           0.5066              0.7056                         0.7519             0.6703                        0.6259           0.7678                      0.7666          0.7926                     0.7899                  0.8206            0.7635                       0.6854                  0.8682            0.8550                       0.8125                 1.0000           0.9363                      0.9122         0.4408                    0.4489                      0.6359                                 0.7348           0.6080                      0.6004              -0.0253                          0.0526                 0.5535   
H3K9ac_TrynkaL2                        0.0614  0.3856         0.4933                    0.6211                   0.1217                              0.3887          0.5192                     0.5697        0.7930                   0.6994              0.7144        0.6949                   0.6250                0.4474                           0.5187              0.7527                         0.8054             0.7148                        0.6772           0.8334                      0.8331          0.8480                     0.8450                  0.8699            0.8258                       0.7397                  0.8705            0.8934                       0.8632                 0.9363           1.0000                      0.9745         0.4652                    0.4739                      0.6288                                 0.7411           0.6185                      0.6127              -0.0003                          0.0817                 0.6034   
H3K9ac_Trynka.extend.500L2             0.0837  0.4601         0.5130                    0.6604                   0.1721                              0.4601          0.5831                     0.6387        0.8449                   0.7681              0.7710        0.7545                   0.6982                0.4477                           0.5248              0.7581                         0.8207             0.7588                        0.7409           0.8633                      0.8694          0.8723                     0.8793                  0.9071            0.8797                       0.8103                  0.8711            0.8995                       0.8954                 0.9122           0.9745                      1.0000         0.5180                    0.5265                      0.6212                                 0.7455           0.6361                      0.6318               0.0587                          0.1491                 0.5805   
Intron_UCSCL2                          0.0488  0.5856         0.3166                    0.5431                   0.3560                              0.6351          0.4575                     0.5204        0.5810                   0.5941              0.5979        0.5868                   0.6273                0.2868                           0.3147              0.3629                         0.3927             0.5968                        0.6546           0.4556                      0.4820          0.5115                     0.5330                  0.6100            0.6447                       0.6773                  0.4786            0.4957                       0.5507                 0.4408           0.4652                      0.5180         1.0000                    0.9998                      0.3128                                 0.3724           0.4365                      0.4448               0.3070                          0.4065                 0.1617   
Intron_UCSC.extend.500L2               0.0494  0.5882         0.3297                    0.5565                   0.3556                              0.6365          0.4642                     0.5271        0.5890                   0.6007              0.6037        0.5924                   0.6322                0.2909                           0.3206              0.3705                         0.4013             0.6019                        0.6587           0.4640                      0.4904          0.5200                     0.5414                  0.6169            0.6518                       0.6835                  0.4867            0.5048                       0.5589                 0.4489           0.4739                      0.5265         0.9998                    1.0000                      0.3213                                 0.3822           0.4493                      0.4576               0.3058                          0.4057                 0.1689   
PromoterFlanking_HoffmanL2             0.0388  0.3455         0.3955                    0.5242                   0.0871                              0.2881          0.4158                     0.4485        0.5636                   0.5254              0.4856        0.4736                   0.4587                0.3206                           0.3569              0.4825                         0.5639             0.4566                        0.4385           0.5573                      0.5675          0.5928                     0.5962                  0.5958            0.5765                       0.5460                  0.6087            0.6563                       0.6169                 0.6359           0.6288                      0.6212         0.3128                    0.3213                      1.0000                                 0.8826           0.5906                      0.5867               0.0623                          0.1082                 0.3041   
PromoterFlanking_Hoffman.extend.500L2  0.0708  0.4405         0.4796                    0.6155                   0.1448                              0.3900          0.4923                     0.5418        0.6962                   0.6497              0.6148        0.5990                   0.5831                0.3244                           0.3980              0.6591                         0.7364             0.5786                        0.5688           0.6797                      0.6909          0.7256                     0.7280                  0.7234            0.7050                       0.6700                  0.7282            0.7769                       0.7463                 0.7348           0.7411                      0.7455         0.3724                    0.3822                      0.8826                                 1.0000           0.6590                      0.6536               0.1034                          0.1656                 0.4237   
Promoter_UCSCL2                        0.0623  0.3713         0.6233                    0.7660                   0.1424                              0.3439          0.4979                     0.5201        0.6281                   0.5731              0.5483        0.5275                   0.5085                0.3944                           0.4783              0.4982                         0.5679             0.5052                        0.4841           0.6032                      0.6100          0.6451                     0.6552                  0.6212            0.6404                       0.6039                  0.6145            0.6694                       0.6461                 0.6080           0.6185                      0.6361         0.4365                    0.4493                      0.5906                                 0.6590           1.0000                      0.9940               0.0612                          0.1321                 0.4259   
Promoter_UCSC.extend.500L2             0.0634  0.3768         0.6265                    0.7711                   0.1437                              0.3477          0.5079                     0.5278        0.6294                   0.5765              0.5497        0.5306                   0.5139                0.3912                           0.4744              0.4918                         0.5633             0.5078                        0.4883           0.6027                      0.6096          0.6437                     0.6545                  0.6220            0.6433                       0.6078                  0.6107            0.6654                       0.6452                 0.6004           0.6127                      0.6318         0.4448                    0.4576                      0.5867                                 0.6536           0.9940                      1.0000               0.0694                          0.1413                 0.4253   
Repressed_HoffmanL2                    0.1542  0.8645         0.0307                    0.0686                   0.5611                              0.6837          0.3215                     0.4002        0.3482                   0.5453              0.4618        0.5151                   0.6296               -0.0203                          -0.0174             -0.0060                         0.0055             0.4135                        0.5255           0.1203                      0.1648          0.1282                     0.1578                  0.2118            0.3184                       0.4658                  0.1163            0.1738                       0.3029                -0.0253          -0.0003                      0.0587         0.3070                    0.3058                      0.0623                                 0.1034           0.0612                      0.0694               1.0000                          0.9827                -0.1314   
Repressed_Hoffman.extend.500L2         0.1566  0.9155         0.0770                    0.1378                   0.6010                              0.7517          0.3966                     0.4793        0.4430                   0.6317              0.5581        0.6050                   0.7157                0.0307                           0.0394              0.0637                         0.0823             0.5021                        0.6173           0.1972                      0.2453          0.2113                     0.2447                  0.3110            0.4180                       0.5628                  0.1947            0.2544                       0.3872                 0.0526           0.0817                      0.1491         0.4065                    0.4057                      0.1082                                 0.1656           0.1321                      0.1413               0.9827                          1.0000                -0.1006   
SuperEnhancer_HniszL2                  0.0610  0.0859         0.3258                    0.4260                  -0.0272                              0.1435          0.2448                     0.2408        0.4395                   0.3453              0.3812        0.3710                   0.2851                0.3781                           0.4983              0.5669                         0.5891             0.4089                        0.3716           0.6807                      0.6446          0.6577                     0.6336                  0.5185            0.4766                       0.3655                  0.4955            0.5317                       0.4974                 0.5535           0.6034                      0.5805         0.1617                    0.1689                      0.3041                                 0.4237           0.4259                      0.4253              -0.1314                         -0.1006                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0616  0.0879         0.3264                    0.4281                  -0.0269                              0.1456          0.2475                     0.2432        0.4425                   0.3483              0.3838        0.3739                   0.2879                0.3775                           0.4985              0.5687                         0.5911             0.4115                        0.3742           0.6839                      0.6481          0.6607                     0.6367                  0.5217            0.4801                       0.3692                  0.4976            0.5349                       0.5005                 0.5556           0.6057                      0.5832         0.1634                    0.1707                      0.3065                                 0.4265           0.4281                      0.4276              -0.1306                         -0.0994                 0.9998   
TFBS_ENCODEL2                          0.1368  0.6817         0.5466                    0.6888                   0.3653                              0.6443          0.6934                     0.7708        0.9154                   0.8925              0.8683        0.8736                   0.8479                0.4394                           0.5271              0.7503                         0.7989             0.8070                        0.8191           0.8237                      0.8451          0.8479                     0.8604                  0.8745            0.8860                       0.8781                  0.7755            0.8318                       0.8678                 0.7275           0.7717                      0.8181         0.5717                    0.5803                      0.5793                                 0.7195           0.6650                      0.6678               0.3291                          0.4210                 0.4857   
TFBS_ENCODE.extend.500L2               0.1509  0.7930         0.4948                    0.6535                   0.4457                              0.7325          0.7075                     0.8021        0.9299                   0.9513              0.9081        0.9210                   0.9265                0.3890                           0.4702              0.6867                         0.7463             0.8380                        0.8797           0.7967                      0.8281          0.8161                     0.8388                  0.8725            0.9079                       0.9283                  0.7388            0.8054                       0.8660                 0.6718           0.7246                      0.7871         0.6029                    0.6104                      0.5544                                 0.6900           0.6179                      0.6239               0.4686                          0.5607                 0.4104   
Transcr_HoffmanL2                      0.1048  0.7968         0.4247                    0.6369                   0.4458                              0.7296          0.5309                     0.6259        0.8147                   0.8513              0.8005        0.7992                   0.8485                0.3337                           0.3715              0.5306                         0.5859             0.7404                        0.8058           0.6103                      0.6510          0.6645                     0.6965                  0.7702            0.8109                       0.8672                  0.6612            0.6994                       0.7464                 0.6058           0.6212                      0.6857         0.7174                    0.7217                      0.4934                                 0.6000           0.5388                      0.5385               0.4045                          0.5132                 0.2380   
Transcr_Hoffman.extend.500L2           0.1576  0.9904         0.2698                    0.4170                   0.6067                              0.8504          0.5225                     0.6223        0.7076                   0.8443              0.7713        0.8017                   0.8956                0.2015                           0.2272              0.3360                         0.3756             0.7078                        0.8126           0.4530                      0.5035          0.4911                     0.5275                  0.6020            0.6893                       0.8071                  0.4742            0.5341                       0.6393                 0.3564           0.3854                      0.4592         0.6175                    0.6194                      0.3331                                 0.4273           0.3622                      0.3679               0.8293                          0.8928                 0.0778   
TSS_HoffmanL2                          0.0482  0.2457         0.5060                    0.5800                   0.0312                              0.2151          0.3310                     0.3784        0.5940                   0.4870              0.4807        0.4450                   0.4033                0.3786                           0.4568              0.6107                         0.6681             0.4841                        0.4201           0.5676                      0.5668          0.6359                     0.6264                  0.6048            0.5615                       0.5036                  0.7205            0.7083                       0.6368                 0.7495           0.7027                      0.6787         0.3118                    0.3222                      0.6692                                 0.7540           0.6678                      0.6552              -0.0902                         -0.0351                 0.4350   
TSS_Hoffman.extend.500L2               0.0533  0.2910         0.5206                    0.6100                   0.0362                              0.2497          0.3915                     0.4463        0.6551                   0.5517              0.5330        0.5031                   0.4614                0.3927                           0.4651              0.6947                         0.7569             0.5248                        0.4743           0.6438                      0.6428          0.7054                     0.6953                  0.6748            0.6266                       0.5637                  0.7648            0.7701                       0.7038                 0.7845           0.7633                      0.7451         0.3242                    0.3348                      0.7205                                 0.8285           0.6713                      0.6619              -0.0649                         -0.0059                 0.4730   
UTR_3_UCSCL2                           0.0697  0.2339         0.7987                    0.5585                   0.0829                              0.1871          0.3493                     0.3549        0.4054                   0.3566              0.3376        0.3171                   0.3043                0.2799                           0.2920              0.2598                         0.2978             0.3144                        0.2954           0.3288                      0.3351          0.3386                     0.3524                  0.3844            0.3869                       0.3664                  0.3955            0.4142                       0.4071                 0.4319           0.4234                      0.4290         0.3030                    0.3113                      0.3616                                 0.3794           0.4713                      0.4649               0.0259                          0.0642                 0.1795   
UTR_3_UCSC.extend.500L2                0.0724  0.2851         0.6882                    0.6453                   0.0969                              0.2206          0.3574                     0.3871        0.4787                   0.4302              0.3973        0.3715                   0.3615                0.3007                           0.3289              0.2939                         0.3462             0.3486                        0.3326           0.4162                      0.4252          0.4259                     0.4438                  0.4397            0.4695                       0.4510                  0.4351            0.4691                       0.4589                 0.4894           0.4751                      0.4865         0.3715                    0.3816                      0.4383                                 0.4525           0.5691                      0.5561               0.0286                          0.0720                 0.2408   
UTR_5_UCSCL2                           0.0422  0.2101         0.5147                    0.5247                   0.0721                              0.2086          0.2915                     0.2916        0.3845                   0.3397              0.3261        0.3105                   0.2890                0.2681                           0.2941              0.3075                         0.3557             0.3253                        0.2939           0.3742                      0.3766          0.3878                     0.3983                  0.3895            0.3913                       0.3606                  0.3994            0.4387                       0.4178                 0.4366           0.4490                      0.4453         0.2648                    0.2734                      0.3867                                 0.4154           0.5462                      0.5286               0.0029                          0.0391                 0.2436   
UTR_5_UCSC.extend.500L2                0.0378  0.3477         0.5835                    0.7606                   0.1375                              0.3488          0.4273                     0.4418        0.5610                   0.5223              0.4824        0.4688                   0.4610                0.3839                           0.4416              0.4378                         0.5067             0.4517                        0.4494           0.5284                      0.5396          0.5656                     0.5818                  0.5496            0.5799                       0.5621                  0.5266            0.5716                       0.5534                 0.5142           0.5490                      0.5749         0.4428                    0.4533                      0.4982                                 0.5377           0.7632                      0.7602               0.0319                          0.0978                 0.3663   
WeakEnhancer_HoffmanL2                 0.1008  0.3866         0.3923                    0.4570                   0.1802                              0.3951          0.4918                     0.5612        0.7054                   0.6410              0.6701        0.6606                   0.5995                0.3252                           0.4010              0.6683                         0.7095             0.6243                        0.6094           0.6713                      0.6826          0.6866                     0.6931                  0.7449            0.7025                       0.6516                  0.6700            0.6934                       0.7058                 0.6700           0.6872                      0.7193         0.3713                    0.3769                      0.4315                                 0.5783           0.4509                      0.4493               0.0728                          0.1576                 0.3957   
WeakEnhancer_Hoffman.extend.500L2      0.1054  0.4531         0.4191                    0.5268                   0.1856                              0.4475          0.5575                     0.6257        0.7750                   0.7264              0.7297        0.7295                   0.6790                0.3314                           0.4137              0.7529                         0.8073             0.6775                        0.6784           0.7555                      0.7692          0.7685                     0.7774                  0.8196            0.7875                       0.7379                  0.7125            0.7481                       0.7695                 0.7075           0.7516                      0.7898         0.4211                    0.4274                      0.5114                                 0.6673           0.5116                      0.5127               0.1016                          0.1941                 0.4582   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0616         0.1368                    0.1509             0.1048                        0.1576         0.0482                    0.0533        0.0697                   0.0724        0.0422                   0.0378                  0.1008                             0.1054  
baseL2                                                           0.0879         0.6817                    0.7930             0.7968                        0.9904         0.2457                    0.2910        0.2339                   0.2851        0.2101                   0.3477                  0.3866                             0.4531  
Coding_UCSCL2                                                    0.3264         0.5466                    0.4948             0.4247                        0.2698         0.5060                    0.5206        0.7987                   0.6882        0.5147                   0.5835                  0.3923                             0.4191  
Coding_UCSC.extend.500L2                                         0.4281         0.6888                    0.6535             0.6369                        0.4170         0.5800                    0.6100        0.5585                   0.6453        0.5247                   0.7606                  0.4570                             0.5268  
