*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.19 \
--bfile plink_files/1000G.EUR.hg38.19 \
--annot baseline_v1.2/baseline.19.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:14 2019
Read list of 231694 SNPs from plink_files/1000G.EUR.hg38.19.bim
Read 53 annotations for 231694 SNPs from baseline_v1.2/baseline.19.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.19.fam
Reading genotypes from plink_files/1000G.EUR.hg38.19.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 22454 SNPs will be printed.
Writing LD Scores for 22454 SNPs to baseline_v1.2/baseline.19.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.19.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2383   104.2921         4.6524                   16.5844                   2.5249                             27.5193          2.9455                     8.7667       13.6478                  50.8122              9.0084       13.2780                  40.5881                0.5949                           2.2176              4.9676                        11.5836             7.2886                       22.8456          39.4866                     42.3538         29.0568                    36.1188                 16.8049           48.1853                      65.7610                 12.3583           38.5514                      60.4917                 6.0975          18.2543                     31.2501        43.6947                   46.6085                      1.4615                                 6.5490          12.4486                     15.4417              31.6844                         52.9638                18.0865                           18.5486        15.6989   
std   0.1421   122.8977         5.6407                   15.8346                   3.2096                             28.5541          2.9962                     7.6294       11.0585                  38.8820              7.5912       11.3460                  33.4589                1.4238                           3.3429              5.0870                        10.6784             6.1779                       17.7594          34.4533                     36.3614         28.5078                    34.8498                 14.1096           44.5970                      61.0306                 19.6078           57.1279                      82.6012                 6.2007          17.3021                     27.3983        50.4478                   52.0517                      1.7532                                 6.7934          12.5739                     15.8767              53.2381                         80.8740                22.0358                           22.3486        12.1127   
min   0.0051    -0.3227        -0.1725                   -0.6044                  -0.0986                             -0.6365         -0.1506                    -0.1359       -0.4581                  -0.1290             -0.2974       -0.4697                  -0.0267               -0.1529                          -0.3046             -0.2456                        -0.6222            -0.2965                       -0.6705          -0.7374                     -0.7022         -0.7331                    -0.7121                 -0.2147           -0.3163                      -0.4373                 -0.8231           -1.1158                      -0.9447                -0.2546          -0.5363                     -0.9964        -1.8709                   -1.8764                     -0.0839                                -0.2677          -0.3485                     -0.4116              -0.9870                         -1.1842                -1.0388                           -1.0914        -0.5409   
25%   0.1145    38.9625         1.0149                    4.7211                   0.4268                              8.7380          0.9720                     3.5254        5.8210                  23.6857              3.7261        5.6216                  18.4624                0.0448                           0.3143              1.1583                         3.3403             2.9189                       10.2340          13.7103                     15.8431         10.5087                    13.7144                  6.6133           18.8847                      27.0330                  2.6929            8.7818                      17.1763                 1.7837           5.5937                     11.2529        12.5985                   14.2138                      0.2150                                 1.5751           3.3699                      4.1706               4.2378                          9.8869                 2.0464                            2.1226         6.8075   
50%   0.2331    67.3307         2.8784                   12.0691                   1.4018                             19.3466          2.1108                     6.8143       10.6751                  40.8671              7.1386       10.3427                  31.8904                0.1929                           1.1700              3.4889                         8.7876             5.8042                       18.4234          30.5310                     32.6976         21.4385                    26.8938                 13.0017           35.9354                      48.8581                  6.2878           21.3414                      35.8766                 4.0701          12.8774                     23.5179        30.2786                   32.7070                      0.7817                                 4.3054           8.9916                     11.0513              12.3439                         23.9879                 9.4766                            9.9211        12.7884   
75%   0.3569   115.2588         5.9563                   24.3068                   3.4035                             36.3464          3.9285                    11.5249       18.3237                  66.5284             11.8094       17.2899                  52.5571                0.6711                           3.0683              6.9606                        16.6845             9.7873                       30.4807          56.4423                     59.5059         39.0800                    48.8738                 23.2833           62.4801                      83.3411                 12.6089           42.0556                      66.0547                 8.6377          26.0313                     43.6019        55.4252                   59.4802                      2.0413                                 9.1446          17.1679                     21.1961              35.8557                         59.1722                26.7799                           27.7426        21.3256   
max   0.5000  1363.1187        42.4288                   94.2531                  26.4250                            212.6712         45.2274                    92.2512       75.0871                 299.8648             52.4528       97.9325                 322.0648               25.0562                          46.7257             36.6505                        69.0753            44.6510                      111.6092         272.2051                    300.1195        325.6202                   403.1618                 98.8505          319.2395                     455.1518                182.1106          602.1233                     926.5465                54.2734         116.2697                    202.7908       402.4152                  403.3870                     12.7404                                44.0236          98.6421                    126.2981             601.8139                        828.3712               196.0077                          196.9977        85.9957   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.9493            52.1617                       87.3943         4.6798                    8.2903        3.1680                   7.0725        1.3779                   7.4387                  2.2597                             9.8850  
std                    25.8873            54.3632                       93.4377         5.1266                    8.2710        4.7432                   9.1627        1.9492                   8.8758                  2.5425                             8.9805  
min                    -0.2723            -0.1141                       -0.0960        -0.1842                   -0.2800       -0.2334                  -0.2174       -0.0879                  -0.2887                 -0.1034                            -0.4000  
25%                    16.8879            16.4188                       32.1964         0.9627                    2.0602        0.4634                   1.4432        0.1277                   1.4634                  0.5610                             3.5049  
50%                    29.6525            34.7068                       57.6279         2.9852                    5.8749        1.5755                   4.2587        0.6198                   4.5925                  1.4638                             7.3105  
75%                    49.2114            66.7782                      100.0383         6.6586                   11.7427        3.7770                   8.9246        1.8314                   9.9039                  3.0466                            13.7025  
max                   154.1192           430.7559                      743.6373        56.4524                   70.0111       45.0530                  71.6271       21.0255                  67.1634                 25.5101                            68.9915  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1183  0.5557         0.4887                    0.5870                   0.6342                              0.7436          0.5828                     0.6713        0.8957                   0.8628              0.9468        0.9202                   0.8533                0.3650                           0.4894              0.6975                         0.7288             1.0000                        0.9438           0.8057                      0.8084          0.7941                     0.7889                  0.8986            0.8433                       0.7991                  0.5609            0.5794                       0.5756                 0.7693           0.7805                      0.7999         0.6854                    0.6936                      0.5476                                 0.6479           0.6239                      0.6301           2.6999e-01                          0.3260                 0.6657   
FetalDHS_Trynka.extend.500L2           0.1233  0.6000         0.4177                    0.5246                   0.6077                              0.7243          0.6026                     0.6986        0.8812                   0.8898              0.9372        0.9365                   0.9196                0.3954                           0.5105              0.6698                         0.7017             0.9438                        1.0000           0.8535                      0.8602          0.8190                     0.8193                  0.8993            0.8263                       0.7954                  0.5152            0.5464                       0.5637                 0.7222           0.7482                      0.7897         0.6407                    0.6477                      0.5116                                 0.6016           0.5566                      0.5620           3.1326e-01                          0.3644                 0.6638   
H3K27ac_HniszL2                        0.1075  0.5766         0.3423                    0.4821                   0.4773                              0.5689          0.6168                     0.7071        0.8419                   0.8373              0.8410        0.8673                   0.8592                0.4964                           0.5949              0.6634                         0.6962             0.8057                        0.8535           1.0000                      0.9973          0.9049                     0.9050                  0.8656            0.7604                       0.7350                  0.4816            0.5351                       0.5621                 0.7307           0.7720                      0.8057         0.5300                    0.5396                      0.4519                                 0.5631           0.5324                      0.5324           2.2371e-01                          0.2715                 0.7409   
H3K27ac_Hnisz.extend.500L2             0.1078  0.6147         0.3560                    0.4886                   0.4744                              0.5677          0.6344                     0.7231        0.8461                   0.8556              0.8501        0.8790                   0.8789                0.5105                           0.6027              0.6460                         0.6823             0.8084                        0.8602           0.9973                      1.0000          0.9139                     0.9174                  0.8687            0.7780                       0.7596                  0.5080            0.5617                       0.5921                 0.7169           0.7598                      0.7976         0.5440                    0.5535                      0.4626                                 0.5735           0.5462                      0.5466           2.6161e-01                          0.3108                 0.7133   
H3K27ac_PGC2L2                         0.0790  0.7127         0.4030                    0.4919                   0.4118                              0.5182          0.6144                     0.6773        0.8303                   0.8387              0.8582        0.8963                   0.8910                0.6511                           0.7122              0.5922                         0.6268             0.7941                        0.8190           0.9049                      0.9139          1.0000                     0.9948                  0.8385            0.8057                       0.7903                  0.6707            0.7237                       0.7386                 0.6875           0.7145                      0.7319         0.5577                    0.5659                      0.5083                                 0.6050           0.5871                      0.5873           3.0195e-01                          0.3541                 0.6347   
H3K27ac_PGC2.extend.500L2              0.0825  0.7387         0.4114                    0.5007                   0.4003                              0.5091          0.6235                     0.6873        0.8300                   0.8518              0.8595        0.8986                   0.9029                0.6526                           0.7036              0.5713                         0.6103             0.7889                        0.8193           0.9050                      0.9174          0.9948                     1.0000                  0.8370            0.8175                       0.8099                  0.6849            0.7390                       0.7580                 0.6652           0.6987                      0.7252         0.5654                    0.5735                      0.5173                                 0.6140           0.5952                      0.5960           3.2565e-01                          0.3794                 0.6043   
H3K4me1_peaks_TrynkaL2                 0.1042  0.5474         0.4758                    0.6057                   0.5392                              0.6378          0.6308                     0.7219        0.9207                   0.8846              0.8998        0.8805                   0.8402                0.3330                           0.4826              0.7272                         0.7677             0.8986                        0.8993           0.8656                      0.8687          0.8385                     0.8370                  1.0000            0.8617                       0.8151                  0.5267            0.5635                       0.5708                 0.8500           0.8705                      0.8838         0.6641                    0.6736                      0.5908                                 0.6709           0.6273                      0.6337           2.3231e-01                          0.2872                 0.6823   
H3K4me1_TrynkaL2                       0.1005  0.7185         0.6437                    0.6977                   0.5418                              0.7087          0.5937                     0.6684        0.8747                   0.9289              0.8796        0.8548                   0.8573                0.3430                           0.4487              0.5680                         0.6211             0.8433                        0.8263           0.7604                      0.7780          0.8057                     0.8175                  0.8617            1.0000                       0.9849                  0.7927            0.8000                       0.7786                 0.6498           0.6740                      0.7082         0.8123                    0.8181                      0.6586                                 0.7494           0.7731                      0.7859           4.0524e-01                          0.4769                 0.4828   
H3K4me1_Trynka.extend.500L2            0.1006  0.7875         0.6400                    0.6654                   0.5132                              0.6710          0.5948                     0.6636        0.8328                   0.9276              0.8526        0.8372                   0.8640                0.3625                           0.4406              0.4971                         0.5538             0.7991                        0.7954           0.7350                      0.7596          0.7903                     0.8099                  0.8151            0.9849                       1.0000                  0.8233            0.8287                       0.8185                 0.5640           0.5891                      0.6336         0.8010                    0.8056                      0.6428                                 0.7356           0.7643                      0.7767           4.9493e-01                          0.5670                 0.4105   
H3K4me3_peaks_TrynkaL2                 0.0530  0.8371         0.6490                    0.5566                   0.3079                              0.4391          0.3585                     0.4096        0.5735                   0.6610              0.6305        0.6380                   0.6643                0.4951                           0.4960              0.2435                         0.2917             0.5609                        0.5152           0.4816                      0.5080          0.6707                     0.6849                  0.5267            0.7927                       0.8233                  1.0000            0.9863                       0.9616                 0.3545           0.3451                      0.3427         0.6895                    0.6907                      0.5782                                 0.6633           0.7062                      0.7169           5.5547e-01                          0.6116                 0.2029   
H3K4me3_TrynkaL2                       0.0559  0.8653         0.6283                    0.5587                   0.3064                              0.4271          0.3945                     0.4464        0.6015                   0.6827              0.6547        0.6716                   0.7024                0.5573                           0.5564              0.2608                         0.3099             0.5794                        0.5464           0.5351                      0.5617          0.7237                     0.7390                  0.5635            0.8000                       0.8287                  0.9863            1.0000                       0.9829                 0.3928           0.3956                      0.3940         0.6748                    0.6773                      0.5780                                 0.6616           0.7029                      0.7117           5.5745e-01                          0.6115                 0.2368   
H3K4me3_Trynka.extend.500L2            0.0574  0.9265         0.6121                    0.5411                   0.2777                              0.3887          0.4258                     0.4791        0.5990                   0.6957              0.6567        0.6843                   0.7285                0.5742                           0.5651              0.2455                         0.2954             0.5756                        0.5637           0.5621                      0.5921          0.7386                     0.7580                  0.5708            0.7786                       0.8185                  0.9616            0.9829                       1.0000                 0.3781           0.3873                      0.3993         0.6641                    0.6669                      0.5571                                 0.6350           0.6752                      0.6838           6.4654e-01                          0.6939                 0.2366   
H3K9ac_peaks_TrynkaL2                  0.0917  0.2705         0.4174                    0.6112                   0.5429                              0.5933          0.4791                     0.5711        0.8109                   0.6645              0.7398        0.6967                   0.6046                0.2561                           0.4349              0.7742                         0.7977             0.7693                        0.7222           0.7307                      0.7169          0.6875                     0.6652                  0.8500            0.6498                       0.5640                  0.3545            0.3928                       0.3781                 1.0000           0.9626                      0.9284         0.5353                    0.5495                      0.5377                                 0.6015           0.5604                      0.5600          -3.4079e-02                          0.0055                 0.6822   
H3K9ac_TrynkaL2                        0.1066  0.2877         0.4227                    0.6383                   0.5252                              0.5947          0.5252                     0.6202        0.8401                   0.7024              0.7559        0.7150                   0.6365                0.2648                           0.4453              0.7776                         0.8112             0.7805                        0.7482           0.7720                      0.7598          0.7145                     0.6987                  0.8705            0.6740                       0.5891                  0.3451            0.3956                       0.3873                 0.9626           1.0000                      0.9758         0.5468                    0.5624                      0.5472                                 0.6152           0.5858                      0.5841          -2.7082e-02                          0.0136                 0.6884   
H3K9ac_Trynka.extend.500L2             0.1118  0.3303         0.4242                    0.6577                   0.5411                              0.6271          0.5667                     0.6578        0.8652                   0.7567              0.7866        0.7505                   0.6917                0.2698                           0.4412              0.7825                         0.8194             0.7999                        0.7897           0.8057                      0.7976          0.7319                     0.7252                  0.8838            0.7082                       0.6336                  0.3427            0.3940                       0.3993                 0.9284           0.9758                      1.0000         0.5813                    0.5969                      0.5498                                 0.6241           0.5958                      0.5961           1.0441e-02                          0.0538                 0.6622   
Intron_UCSCL2                          0.1001  0.6211         0.6737                    0.7299                   0.5110                              0.7005          0.4323                     0.4957        0.7117                   0.7556              0.6789        0.6276                   0.6394                0.1544                           0.2612              0.4640                         0.5000             0.6854                        0.6407           0.5300                      0.5440          0.5577                     0.5654                  0.6641            0.8123                       0.8010                  0.6895            0.6748                       0.6641                 0.5353           0.5468                      0.5813         1.0000                    0.9989                      0.5830                                 0.6519           0.7128                      0.7273           4.5456e-01                          0.5040                 0.3315   
Intron_UCSC.extend.500L2               0.1025  0.6216         0.6926                    0.7536                   0.5198                              0.7047          0.4445                     0.5101        0.7237                   0.7641              0.6861        0.6340                   0.6440                0.1555                           0.2662              0.4792                         0.5180             0.6936                        0.6477           0.5396                      0.5535          0.5659                     0.5735                  0.6736            0.8181                       0.8056                  0.6907            0.6773                       0.6669                 0.5495           0.5624                      0.5969         0.9989                    1.0000                      0.5947                                 0.6677           0.7335                      0.7475           4.5143e-01                          0.5014                 0.3358   
PromoterFlanking_HoffmanL2             0.0952  0.4531         0.6049                    0.6316                   0.3134                              0.4083          0.3357                     0.4011        0.5838                   0.5901              0.5573        0.5129                   0.5027                0.1922                           0.2788              0.4355                         0.5221             0.5476                        0.5116           0.4519                      0.4626          0.5083                     0.5173                  0.5908            0.6586                       0.6428                  0.5782            0.5780                       0.5571                 0.5377           0.5472                      0.5498         0.5830                    0.5947                      1.0000                                 0.8674           0.6861                      0.6922           2.1152e-01                          0.2653                 0.2579   
PromoterFlanking_Hoffman.extend.500L2  0.1164  0.5079         0.6751                    0.7163                   0.3804                              0.4776          0.4035                     0.4860        0.6706                   0.6790              0.6435        0.5977                   0.5831                0.2387                           0.3355              0.5565                         0.6568             0.6479                        0.6016           0.5631                      0.5735          0.6050                     0.6140                  0.6709            0.7494                       0.7356                  0.6633            0.6616                       0.6350                 0.6015           0.6152                      0.6241         0.6519                    0.6677                      0.8674                                 1.0000           0.8056                      0.8123           2.1881e-01                          0.2856                 0.3284   
Promoter_UCSCL2                        0.1257  0.5580         0.7634                    0.8104                   0.4490                              0.5480          0.4906                     0.5581        0.7023                   0.7123              0.6330        0.5823                   0.5700                0.1941                           0.3109              0.5089                         0.5867             0.6239                        0.5566           0.5324                      0.5462          0.5871                     0.5952                  0.6273            0.7731                       0.7643                  0.7062            0.7029                       0.6752                 0.5604           0.5858                      0.5958         0.7128                    0.7335                      0.6861                                 0.8056           1.0000                      0.9954           3.3844e-01                          0.3982                 0.2671   
Promoter_UCSC.extend.500L2             0.1203  0.5651         0.7748                    0.8159                   0.4478                              0.5526          0.4953                     0.5628        0.7054                   0.7195              0.6379        0.5860                   0.5738                0.1875                           0.3059              0.5124                         0.5903             0.6301                        0.5620           0.5324                      0.5466          0.5873                     0.5960                  0.6337            0.7859                       0.7767                  0.7169            0.7117                       0.6838                 0.5600           0.5841                      0.5961         0.7273                    0.7475                      0.6922                                 0.8123           0.9954                      1.0000           3.4727e-01                          0.4087                 0.2699   
Repressed_HoffmanL2                    0.0561  0.8176         0.3785                    0.2098                   0.1564                              0.1942          0.3226                     0.3488        0.2589                   0.4453              0.3201        0.3513                   0.4381                0.1750                           0.1559             -0.0702                        -0.0533             0.2700                        0.3133           0.2237                      0.2616          0.3019                     0.3256                  0.2323            0.4052                       0.4949                  0.5555            0.5575                       0.6465                -0.0341          -0.0271                      0.0104         0.4546                    0.4514                      0.2115                                 0.2188           0.3384                      0.3473           1.0000e+00                          0.9928                -0.0024   
Repressed_Hoffman.extend.500L2         0.0606  0.8512         0.4221                    0.2596                   0.1921                              0.2437          0.3629                     0.3932        0.3173                   0.5094              0.3781        0.4058                   0.4930                0.1985                           0.1844             -0.0256                        -0.0009             0.3260                        0.3644           0.2715                      0.3108          0.3541                     0.3794                  0.2872            0.4769                       0.5670                  0.6116            0.6115                       0.6939                 0.0055           0.0136                      0.0538         0.5040                    0.5014                      0.2653                                 0.2856           0.3982                      0.4087           9.9277e-01                          1.0000                 0.0202   
SuperEnhancer_HniszL2                  0.0928  0.2173         0.1591                    0.2754                   0.4017                              0.4649          0.3978                     0.4633        0.6326                   0.5339              0.6298        0.6290                   0.5559                0.2770                           0.4199              0.6458                         0.6351             0.6657                        0.6638           0.7409                      0.7133          0.6347                     0.6043                  0.6823            0.4828                       0.4105                  0.2029            0.2368                       0.2366                 0.6822           0.6884                      0.6622         0.3315                    0.3358                      0.2579                                 0.3284           0.2671                      0.2699          -2.4288e-03                          0.0202                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0951  0.2189         0.1610                    0.2792                   0.4017                              0.4645          0.4017                     0.4676        0.6363                   0.5371              0.6319        0.6316                   0.5589                0.2801                           0.4229              0.6485                         0.6389             0.6680                        0.6666           0.7447                      0.7174          0.6379                     0.6079                  0.6855            0.4844                       0.4121                  0.2036            0.2382                       0.2383                 0.6859           0.6932                      0.6672         0.3322                    0.3367                      0.2619                                 0.3333           0.2714                      0.2739          -2.4522e-03                          0.0202                 0.9995   
TFBS_ENCODEL2                          0.1187  0.5464         0.6088                    0.7394                   0.5477                              0.6406          0.6671                     0.7437        0.9118                   0.8653              0.8503        0.8146                   0.7711                0.3028                           0.4664              0.7643                         0.8097             0.8494                        0.8190           0.7890                      0.7927          0.7742                     0.7717                  0.8761            0.8361                       0.7956                  0.5834            0.6071                       0.6042                 0.7980           0.8130                      0.8256         0.6794                    0.6963                      0.6336                                 0.7448           0.7551                      0.7596           2.6778e-01                          0.3249                 0.6079   
TFBS_ENCODE.extend.500L2               0.1343  0.6739         0.6145                    0.7222                   0.5437                              0.6535          0.7111                     0.7962        0.9196                   0.9419              0.8844        0.8633                   0.8605                0.3263                           0.4643              0.6948                         0.7504             0.8602                        0.8709           0.8270                      0.8407          0.8132                     0.8220                  0.8959            0.8967                       0.8798                  0.6391            0.6643                       0.6804                 0.7281           0.7597                      0.7972         0.7235                    0.7377                      0.6457                                 0.7508           0.7600                      0.7677           4.0764e-01                          0.4679                 0.5702   
Transcr_HoffmanL2                      0.0858  0.8073         0.7075                    0.6940                   0.4067                              0.5687          0.4869                     0.5562        0.7248                   0.8269              0.7334        0.7076                   0.7447                0.2653                           0.3490              0.4034                         0.4684             0.6914                        0.6760           0.6016                      0.6287          0.6691                     0.6912                  0.7251            0.9011                       0.9213                  0.8172            0.8196                       0.8356                 0.5044           0.5250                      0.5626         0.8375                    0.8402                      0.6577                                 0.7166           0.7373                      0.7525           5.7405e-01                          0.6360                 0.3029   
Transcr_Hoffman.extend.500L2           0.0841  0.9162         0.6381                    0.5537                   0.3477                              0.4692          0.4966                     0.5541        0.6123                   0.7667              0.6455        0.6445                   0.7089                0.2664                           0.3140              0.2535                         0.3058             0.5969                        0.6090           0.5190                      0.5546          0.5982                     0.6232                  0.5972            0.7878                       0.8437                  0.7929            0.7964                       0.8495                 0.3225           0.3402                      0.3834         0.7580                    0.7591                      0.5323                                 0.5829           0.6499                      0.6638           8.4513e-01                          0.8855                 0.2136   
TSS_HoffmanL2                          0.1036  0.2778         0.5573                    0.6662                   0.4457                              0.5174          0.3807                     0.4719        0.6891                   0.5811              0.6182        0.5745                   0.4904                0.2186                           0.3730              0.6815                         0.7439             0.6755                        0.5800           0.5736                      0.5636          0.5866                     0.5653                  0.6689            0.6180                       0.5569                  0.4529            0.4644                       0.4210                 0.7382           0.7379                      0.6980         0.5071                    0.5274                      0.6346                                 0.7517           0.7050                      0.6967           5.7822e-05                          0.0505                 0.5130   
TSS_Hoffman.extend.500L2               0.1072  0.2887         0.5804                    0.7027                   0.4585                              0.5326          0.4130                     0.5061        0.7244                   0.6196              0.6524        0.6041                   0.5249                0.2170                           0.3865              0.7410                         0.8130             0.7051                        0.6264           0.6207                      0.6107          0.6169                     0.5993                  0.7183            0.6508                       0.5875                  0.4552            0.4732                       0.4345                 0.7843           0.7923                      0.7614         0.5324                    0.5537                      0.6811                                 0.7989           0.7275                      0.7235          -8.8171e-03                          0.0443                 0.5475   
UTR_3_UCSCL2                           0.0919  0.5252         0.8334                    0.6890                   0.3092                              0.4277          0.3402                     0.3831        0.5059                   0.5627              0.4994        0.4470                   0.4412                0.0849                           0.1703              0.3478                         0.4170             0.4967                        0.4325           0.3448                      0.3610          0.4216                     0.4332                  0.4945            0.6849                       0.6884                  0.6709            0.6431                       0.6228                 0.3812           0.3825                      0.3922         0.6575                    0.6690                      0.6089                                 0.6749           0.7311                      0.7492           3.8473e-01                          0.4359                 0.1473   
UTR_3_UCSC.extend.500L2                0.0971  0.5339         0.7988                    0.7521                   0.4178                              0.5287          0.3911                     0.4474        0.5931                   0.6332              0.5704        0.5176                   0.5077                0.1320                           0.2201              0.4239                         0.4873             0.5650                        0.4960           0.4328                      0.4458          0.4936                     0.5002                  0.5504            0.7393                       0.7349                  0.6925            0.6728                       0.6433                 0.4601           0.4620                      0.4733         0.7021                    0.7175                      0.6149                                 0.7154           0.8161                      0.8272           3.4579e-01                          0.4052                 0.2038   
UTR_5_UCSCL2                           0.0830  0.4369         0.6236                    0.6291                   0.3091                              0.4066          0.3420                     0.4010        0.5117                   0.5324              0.4727        0.4417                   0.4301                0.1562                           0.2318              0.3500                         0.4057             0.4632                        0.3961           0.3677                      0.3803          0.4356                     0.4403                  0.4544            0.5919                       0.5854                  0.5665            0.5619                       0.5272                 0.3790           0.3923                      0.4000         0.5645                    0.5825                      0.5322                                 0.6195           0.7300                      0.7331           2.6159e-01                          0.3057                 0.1923   
UTR_5_UCSC.extend.500L2                0.1129  0.5216         0.7478                    0.8049                   0.4197                              0.5564          0.4028                     0.4711        0.6475                   0.6622              0.5818        0.5302                   0.5162                0.1560                           0.2583              0.4276                         0.4946             0.5698                        0.4913           0.4381                      0.4518          0.5151                     0.5248                  0.5555            0.7421                       0.7324                  0.7047            0.6886                       0.6477                 0.4775           0.4930                      0.5051         0.7338                    0.7501                      0.6488                                 0.7439           0.8824                      0.8865           3.1562e-01                          0.3737                 0.2126   
WeakEnhancer_HoffmanL2                 0.0874  0.1372         0.2065                    0.3694                   0.3884                              0.4318          0.4378                     0.5145        0.6433                   0.5274              0.5855        0.5652                   0.4911                0.1292                           0.2763              0.6578                         0.6714             0.6195                        0.6218           0.5980                      0.5843          0.4887                     0.4763                  0.6681            0.4391                       0.3734                  0.1069            0.1447                       0.1551                 0.6652           0.6873                      0.6958         0.3348                    0.3446                      0.2610                                 0.3413           0.2983                      0.2993          -5.3454e-02                         -0.0238                 0.5641   
WeakEnhancer_Hoffman.extend.500L2      0.1178  0.2166         0.2611                    0.4412                   0.4308                              0.4915          0.5242                     0.6066        0.7319                   0.6417              0.6660        0.6469                   0.5916                0.1461                           0.3070              0.7523                         0.7769             0.6940                        0.7191           0.6975                      0.6870          0.5703                     0.5635                  0.7489            0.5257                       0.4694                  0.1455            0.1886                       0.2078                 0.7137           0.7490                      0.7764         0.3991                    0.4115                      0.3315                                 0.4489           0.3841                      0.3856           9.4134e-03                          0.0477                 0.6108   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0951         0.1187                    0.1343             0.0858                        0.0841     1.0358e-01                    0.1072        0.0919                   0.0971        0.0830                   0.1129                  0.0874                             0.1178  
baseL2                                                           0.2189         0.5464                    0.6739             0.8073                        0.9162     2.7782e-01                    0.2887        0.5252                   0.5339        0.4369                   0.5216                  0.1372                             0.2166  
