*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.22 \
--bfile plink_files/1000G.EUR.hg38.22 \
--annot baseline_v1.2/baseline.22.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:54:10 2019
Read list of 140592 SNPs from plink_files/1000G.EUR.hg38.22.bim
Read 53 annotations for 140592 SNPs from baseline_v1.2/baseline.22.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.22.fam
Reading genotypes from plink_files/1000G.EUR.hg38.22.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 17450 SNPs will be printed.
Writing LD Scores for 17450 SNPs to baseline_v1.2/baseline.22.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2366   90.5085         3.0023                   12.9821                   2.5183                             35.6952          3.0095                     9.4033       16.8491                  59.6223             12.3044       18.0360                  51.7211                0.5743                           2.4696              5.6888                        12.9581            10.1224                       32.7266          55.1663                     58.0008         37.9907                    46.4530                 23.5500           54.9215                      70.7676                  5.7116           18.7720                      34.5331                 8.0103          24.1200                     42.1513        49.4861                   51.4831                      1.2018                                 4.9325           8.8581                     10.9061              22.4834                         39.6818                29.0654                           29.6422        18.5426   
std   0.1435   82.8285         4.8157                   19.8016                   3.5491                             41.9629          3.1676                     9.0304       17.6277                  57.2315             12.3854       17.7385                  48.4313                1.0941                           4.0631              7.8195                        17.5918            10.3567                       31.6102          62.0648                     64.1354         44.2248                    53.1260                 25.4346           57.8521                      70.6681                  7.0449           23.5895                      41.1461                10.4190          30.1487                     50.7886        61.4618                   63.6244                      2.0228                                 7.6808          12.3227                     15.2127              27.3985                         41.4054                41.5364                           42.2422        20.5890   
min   0.0051    0.8434        -0.2586                   -0.4541                  -0.1169                             -0.4065         -0.1171                    -0.2885       -0.1744                   0.3723             -0.1981       -0.3824                  -0.0019               -0.0704                          -0.1813             -0.2291                        -0.3480            -0.2785                       -0.1823          -0.1230                     -0.1482         -0.2615                    -0.2543                 -0.3184            0.0000                      -0.0006                 -0.2018           -0.5133                      -0.5993                -0.3563          -0.3134                     -0.4198        -2.6191                   -2.6450                     -0.0898                                -0.2165          -0.3692                     -0.4122              -1.0079                         -1.2235                -1.0951                           -1.0940        -0.2135   
25%   0.1094   36.4382         0.0742                    0.4857                   0.3291                              9.6758          0.7499                     2.7444        5.2778                  22.0472              4.2619        6.4540                  20.1897                0.0211                           0.1870              0.6616                         1.8411             3.3802                       12.3052          14.3616                     16.1959          9.2392                    12.1798                  6.8631           18.2715                      26.1732                  1.1854            4.1187                       9.1986                 1.3356           4.3930                      9.8074         5.1051                    5.5346                      0.0594                                 0.3671           0.6213                      0.7710               6.1814                         13.3135                 1.2761                            1.3247         4.9599   
50%   0.2280   62.7177         1.0045                    5.1941                   1.2009                             21.0299          2.0373                     6.6536       10.8549                  41.3041              8.3775       12.3576                  36.6850                0.1553                           1.0628              2.8869                         6.9274             6.7234                       22.9481          34.8551                     36.8361         22.4125                    28.2604                 14.6748           35.3740                      47.7356                  3.1416           10.7562                      21.3667                 4.1796          13.7914                     25.2638        29.2446                   30.7512                      0.3703                                 1.9993           4.1733                      5.1920              14.2188                         27.7251                13.7447                           14.1650        10.9404   
75%   0.3579  116.4610         3.9852                   17.2494                   2.9615                             45.1205          4.2408                    13.2845       21.8609                  77.3748             15.5561       23.0370                  65.6435                0.6854                           3.1320              7.7214                        17.1667            12.9733                       41.5097          72.2733                     75.2496         50.5433                    59.8630                 30.8229           69.9435                      88.1807                  7.5884           24.9088                      44.4553                10.5764          32.5045                     55.0053        68.2960                   71.0036                      1.4306                                 6.4656          12.1420                     15.0013              28.0213                         49.3907                42.3127                           43.0503        24.2072   
max   0.5000  601.7073        44.8035                  139.2127                  22.2003                            312.7932         20.9802                    53.4862      116.8599                 413.4470             83.3168      123.7116                 362.2452               10.7017                          36.7141             64.7907                       126.3299            71.5395                      229.8896         459.5649                    478.6866        324.6598                   401.2041                171.2001          427.2942                     525.6067                 53.8052          200.4239                     347.4932                81.4081         243.1817                    416.4408       392.2683                  413.3392                     18.7118                                67.6011          87.3431                    114.1564             266.7563                        372.8838               310.9464                          319.5902       126.1503   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   42.0076            47.3360                       70.4878         3.7264                    7.0475        2.4420                   5.8674        1.1003                   5.1115                  3.2184                            13.1011  
std                    42.2186            58.8768                       72.9239         6.1903                   10.9869        3.8966                   9.6581        1.9631                   7.2346                  3.9981                            15.1850  
min                    -0.1053            -0.8276                       -0.9497        -0.2134                   -0.3812       -0.1074                  -0.2519       -0.0788                  -0.2352                 -0.1150                            -0.4893  
25%                    14.1139             8.3486                       21.7254         0.1537                    0.4128        0.1079                   0.2742        0.0214                   0.2522                  0.6304                             3.4263  
50%                    27.5085            25.9058                       46.4520         1.3160                    3.0033        0.8945                   2.3161        0.2827                   2.0271                  1.8380                             8.3967  
75%                    54.8242            61.3674                       92.9475         4.8962                    9.0267        3.1745                   7.3104        1.3220                   7.4584                  4.2645                            17.0793  
max                   294.6212           384.1160                      499.3685        50.5644                   99.4634       31.8685                  82.1719       18.3835                  49.8811                 31.6416                           111.4838  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1384  0.8894         0.6941                    0.7866                   0.7563                              0.8825          0.7111                     0.7995        0.9445                   0.9504              0.9848        0.9835                   0.9621                0.7235                           0.7612              0.8381                         0.8873             1.0000                        0.9779           0.9355                      0.9393          0.9356                     0.9370                  0.9594            0.9525                       0.9458                  0.8974            0.8911                       0.9157                 0.9096           0.9143                      0.9291         0.8857                    0.8888                      0.7923                                 0.8386           0.7526                      0.7614               0.2506                          0.3951                 0.8490   
FetalDHS_Trynka.extend.500L2           0.1457  0.9204         0.6985                    0.7912                   0.7652                              0.8968          0.7429                     0.8239        0.9553                   0.9725              0.9785        0.9842                   0.9848                0.7293                           0.7708              0.8418                         0.8970             0.9779                        1.0000           0.9552                      0.9588          0.9460                     0.9510                  0.9670            0.9720                       0.9693                  0.8988            0.9031                       0.9312                 0.9055           0.9196                      0.9396         0.8895                    0.8931                      0.7943                                 0.8443           0.7595                      0.7697               0.2990                          0.4368                 0.8655   
H3K27ac_HniszL2                        0.1315  0.8848         0.7178                    0.8159                   0.7770                              0.8904          0.7279                     0.8050        0.9494                   0.9642              0.9432        0.9492                   0.9539                0.7221                           0.7529              0.8431                         0.9077             0.9355                        0.9552           1.0000                      0.9992          0.9724                     0.9796                  0.9611            0.9782                       0.9679                  0.8973            0.9156                       0.9336                 0.9192           0.9411                      0.9626         0.8797                    0.8854                      0.8209                                 0.8714           0.7937                      0.8041               0.1753                          0.3170                 0.8962   
H3K27ac_Hnisz.extend.500L2             0.1318  0.8955         0.7259                    0.8252                   0.7840                              0.8979          0.7341                     0.8099        0.9528                   0.9702              0.9472        0.9534                   0.9600                0.7174                           0.7486              0.8386                         0.9058             0.9393                        0.9588           0.9992                      1.0000          0.9726                     0.9808                  0.9618            0.9819                       0.9743                  0.8988            0.9167                       0.9362                 0.9194           0.9410                      0.9644         0.8874                    0.8932                      0.8242                                 0.8740           0.8007                      0.8114               0.1896                          0.3326                 0.8882   
H3K27ac_PGC2L2                         0.1290  0.8708         0.7271                    0.8233                   0.7523                              0.8754          0.7282                     0.8119        0.9625                   0.9600              0.9407        0.9434                   0.9428                0.7234                           0.7643              0.8622                         0.9206             0.9356                        0.9460           0.9724                      0.9726          1.0000                     0.9969                  0.9681            0.9738                       0.9561                  0.9154            0.9286                       0.9433                 0.9432           0.9594                      0.9699         0.8750                    0.8811                      0.8405                                 0.8775           0.8085                      0.8171               0.1418                          0.2838                 0.9018   
H3K27ac_PGC2.extend.500L2              0.1247  0.8867         0.7309                    0.8306                   0.7657                              0.8891          0.7361                     0.8163        0.9634                   0.9681              0.9436        0.9474                   0.9518                0.7108                           0.7508              0.8480                         0.9136             0.9370                        0.9510           0.9796                      0.9808          0.9969                     1.0000                  0.9672            0.9808                       0.9677                  0.9114            0.9259                       0.9429                 0.9360           0.9547                      0.9712         0.8872                    0.8932                      0.8410                                 0.8819           0.8159                      0.8250               0.1634                          0.3071                 0.8908   
H3K4me1_peaks_TrynkaL2                 0.1294  0.8749         0.6957                    0.7906                   0.7532                              0.8723          0.7020                     0.8071        0.9685                   0.9624              0.9686        0.9672                   0.9556                0.7327                           0.7725              0.8812                         0.9214             0.9594                        0.9670           0.9611                      0.9618          0.9681                     0.9672                  1.0000            0.9774                       0.9600                  0.9204            0.9166                       0.9372                 0.9353           0.9443                      0.9543         0.8957                    0.8992                      0.8131                                 0.8549           0.7747                      0.7822               0.1580                          0.3047                 0.8921   
H3K4me1_TrynkaL2                       0.1312  0.9210         0.7358                    0.8430                   0.7894                              0.9107          0.7410                     0.8235        0.9735                   0.9865              0.9652        0.9703                   0.9775                0.7167                           0.7550              0.8449                         0.9124             0.9525                        0.9720           0.9782                      0.9819          0.9738                     0.9808                  0.9774            1.0000                       0.9930                  0.9190            0.9325                       0.9560                 0.9315           0.9500                      0.9733         0.9151                    0.9209                      0.8316                                 0.8825           0.8219                      0.8317               0.2176                          0.3614                 0.8715   
H3K4me1_Trynka.extend.500L2            0.1320  0.9505         0.7381                    0.8479                   0.8091                              0.9287          0.7516                     0.8267        0.9628                   0.9899              0.9599        0.9678                   0.9854                0.6821                           0.7164              0.8121                         0.8863             0.9458                        0.9693           0.9679                      0.9743          0.9561                     0.9677                  0.9600            0.9930                       1.0000                  0.9005            0.9142                       0.9437                 0.9062           0.9251                      0.9578         0.9228                    0.9287                      0.8222                                 0.8747           0.8214                      0.8315               0.2901                          0.4350                 0.8346   
H3K4me3_peaks_TrynkaL2                 0.1227  0.8205         0.7609                    0.8370                   0.7019                              0.8127          0.6740                     0.7635        0.9283                   0.9050              0.8999        0.8969                   0.8901                0.7338                           0.7854              0.8547                         0.9095             0.8974                        0.8988           0.8973                      0.8988          0.9154                     0.9114                  0.9204            0.9190                       0.9005                  1.0000            0.9681                       0.9627                 0.9390           0.9398                      0.9334         0.7974                    0.8076                      0.8313                                 0.8951           0.8182                      0.8314               0.1345                          0.2601                 0.8620   
H3K4me3_TrynkaL2                       0.1234  0.8397         0.7635                    0.8506                   0.7294                              0.8406          0.7095                     0.7784        0.9282                   0.9181              0.8976        0.9003                   0.9014                0.7402                           0.7846              0.8419                         0.9165             0.8911                        0.9031           0.9156                      0.9167          0.9286                     0.9259                  0.9166            0.9325                       0.9142                  0.9681            1.0000                       0.9890                 0.9430           0.9571                      0.9521         0.7999                    0.8117                      0.8520                                 0.9130           0.8431                      0.8561               0.1522                          0.2750                 0.8683   
H3K4me3_Trynka.extend.500L2            0.1209  0.8789         0.7676                    0.8547                   0.7481                              0.8671          0.7248                     0.7973        0.9457                   0.9462              0.9237        0.9277                   0.9337                0.7385                           0.7795              0.8421                         0.9205             0.9157                        0.9312           0.9336                      0.9362          0.9433                     0.9429                  0.9372            0.9560                       0.9437                  0.9627            0.9890                       1.0000                 0.9471           0.9601                      0.9644         0.8341                    0.8446                      0.8552                                 0.9174           0.8402                      0.8528               0.1952                          0.3268                 0.8738   
H3K9ac_peaks_TrynkaL2                  0.1219  0.8146         0.7645                    0.8399                   0.7016                              0.8152          0.7106                     0.7943        0.9344                   0.9129              0.9138        0.9096                   0.8957                0.7429                           0.7758              0.8493                         0.9048             0.9096                        0.9055           0.9192                      0.9194          0.9432                     0.9360                  0.9353            0.9315                       0.9062                  0.9390            0.9430                       0.9471                 1.0000           0.9850                      0.9718         0.8277                    0.8364                      0.8241                                 0.8680           0.8149                      0.8267               0.0812                          0.2093                 0.8954   
H3K9ac_TrynkaL2                        0.1295  0.8301         0.7770                    0.8582                   0.7126                              0.8320          0.7346                     0.8131        0.9469                   0.9301              0.9190        0.9185                   0.9110                0.7442                           0.7841              0.8554                         0.9190             0.9143                        0.9196           0.9411                      0.9410          0.9594                     0.9547                  0.9443            0.9500                       0.9251                  0.9398            0.9571                       0.9601                 0.9850           1.0000                      0.9895         0.8395                    0.8490                      0.8372                                 0.8804           0.8394                      0.8504               0.0904                          0.2170                 0.9039   
H3K9ac_Trynka.extend.500L2             0.1299  0.8716         0.7806                    0.8750                   0.7495                              0.8698          0.7495                     0.8254        0.9589                   0.9565              0.9368        0.9379                   0.9399                0.7311                           0.7661              0.8443                         0.9167             0.9291                        0.9396           0.9626                      0.9644          0.9699                     0.9712                  0.9543            0.9733                       0.9578                  0.9334            0.9521                       0.9644                 0.9718           0.9895                      1.0000         0.8772                    0.8859                      0.8489                                 0.8935           0.8478                      0.8595               0.1329                          0.2675                 0.8917   
Intron_UCSCL2                          0.0956  0.8611         0.6574                    0.7959                   0.7830                              0.8813          0.6446                     0.7240        0.8836                   0.9037              0.8979        0.9034                   0.9041                0.5911                           0.6066              0.7263                         0.7911             0.8857                        0.8895           0.8797                      0.8874          0.8750                     0.8872                  0.8957            0.9151                       0.9228                  0.7974            0.7999                       0.8341                 0.8277           0.8395                      0.8772         1.0000                    0.9993                      0.7153                                 0.7502           0.7533                      0.7633               0.1736                          0.3367                 0.7467   
Intron_UCSC.extend.500L2               0.0967  0.8667         0.6772                    0.8126                   0.7901                              0.8866          0.6546                     0.7328        0.8903                   0.9099              0.9014        0.9070                   0.9086                0.5949                           0.6117              0.7307                         0.7985             0.8888                        0.8931           0.8854                      0.8932          0.8811                     0.8932                  0.8992            0.9209                       0.9287                  0.8076            0.8117                       0.8446                 0.8364           0.8490                      0.8859         0.9993                    1.0000                      0.7250                                 0.7613           0.7706                      0.7804               0.1757                          0.3382                 0.7516   
PromoterFlanking_HoffmanL2             0.0798  0.7571         0.6814                    0.7530                   0.6357                              0.7515          0.6059                     0.6540        0.8083                   0.8159              0.7887        0.7894                   0.7994                0.6083                           0.6406              0.7151                         0.7993             0.7923                        0.7943           0.8209                      0.8242          0.8405                     0.8410                  0.8131            0.8316                       0.8222                  0.8313            0.8520                       0.8552                 0.8241           0.8372                      0.8489         0.7153                    0.7250                      1.0000                                 0.9285           0.7697                      0.7794               0.1228                          0.2401                 0.7420   
PromoterFlanking_Hoffman.extend.500L2  0.0822  0.8080         0.7036                    0.7827                   0.6806                              0.7985          0.6447                     0.7009        0.8589                   0.8659              0.8365        0.8366                   0.8501                0.6482                           0.6915              0.7801                         0.8689             0.8386                        0.8443           0.8714                      0.8740          0.8775                     0.8819                  0.8549            0.8825                       0.8747                  0.8951            0.9130                       0.9174                 0.8680           0.8804                      0.8935         0.7502                    0.7613                      0.9285                                 1.0000           0.8101                      0.8212               0.1614                          0.2935                 0.7981   
Promoter_UCSCL2                        0.1026  0.7610         0.7847                    0.8718                   0.6541                              0.7423          0.6873                     0.7417        0.8221                   0.8144              0.7654        0.7684                   0.7830                0.5413                           0.5927              0.6786                         0.7670             0.7526                        0.7595           0.7937                      0.8007          0.8085                     0.8159                  0.7747            0.8219                       0.8214                  0.8182            0.8431                       0.8402                 0.8149           0.8394                      0.8478         0.7533                    0.7706                      0.7697                                 0.8101           1.0000                      0.9965               0.1370                          0.2389                 0.6741   
Promoter_UCSC.extend.500L2             0.1030  0.7710         0.7938                    0.8832                   0.6664                              0.7559          0.6909                     0.7411        0.8279                   0.8222              0.7734        0.7776                   0.7934                0.5556                           0.6036              0.6813                         0.7736             0.7614                        0.7697           0.8041                      0.8114          0.8171                     0.8250                  0.7822            0.8317                       0.8315                  0.8314            0.8561                       0.8528                 0.8267           0.8504                      0.8595         0.7633                    0.7804                      0.7794                                 0.8212           0.9965                      1.0000               0.1473                          0.2484                 0.6858   
Repressed_HoffmanL2                    0.1146  0.5329         0.1365                    0.1622                   0.3125                              0.3941          0.3406                     0.3105        0.1842                   0.2955              0.2536        0.2823                   0.3615                0.0395                           0.0544              0.0271                         0.0682             0.2506                        0.2990           0.1753                      0.1896          0.1418                     0.1634                  0.1580            0.2176                       0.2901                  0.1345            0.1522                       0.1952                 0.0812           0.0904                      0.1329         0.1736                    0.1757                      0.1228                                 0.1614           0.1370                      0.1473               1.0000                          0.9651                 0.0375   
Repressed_Hoffman.extend.500L2         0.1223  0.6578         0.2358                    0.2691                   0.4589                              0.5394          0.4326                     0.4175        0.3265                   0.4391              0.3987        0.4269                   0.5001                0.1228                           0.1447              0.1433                         0.1981             0.3951                        0.4368           0.3170                      0.3326          0.2838                     0.3071                  0.3047            0.3614                       0.4350                  0.2601            0.2750                       0.3268                 0.2093           0.2170                      0.2675         0.3367                    0.3382                      0.2401                                 0.2935           0.2389                      0.2484               0.9651                          1.0000                 0.1499   
SuperEnhancer_HniszL2                  0.1107  0.7274         0.6330                    0.6991                   0.6021                              0.7369          0.6272                     0.7119        0.8630                   0.8412              0.8500        0.8495                   0.8329                0.7663                           0.7808              0.8649                         0.9060             0.8490                        0.8655           0.8962                      0.8882          0.9018                     0.8908                  0.8921            0.8715                       0.8346                  0.8620            0.8683                       0.8738                 0.8954           0.9039                      0.8917         0.7467                    0.7516                      0.7420                                 0.7981           0.6741                      0.6858               0.0375                          0.1499                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.1111  0.7306         0.6384                    0.7045                   0.6046                              0.7394          0.6309                     0.7148        0.8650                   0.8439              0.8511        0.8506                   0.8350                0.7664                           0.7809              0.8640                         0.9073             0.8498                        0.8667           0.8983                      0.8905          0.9035                     0.8929                  0.8925            0.8738                       0.8375                  0.8645            0.8717                       0.8772                 0.8970           0.9062                      0.8946         0.7484                    0.7536                      0.7454                                 0.8023           0.6792                      0.6911               0.0396                          0.1521                 0.9998   
TFBS_ENCODEL2                          0.1343  0.7942         0.7156                    0.7841                   0.6083                              0.7348          0.7469                     0.8395        0.9182                   0.8903              0.8525        0.8489                   0.8502                0.6231                           0.6849              0.7951                         0.8316             0.8409                        0.8457           0.8584                      0.8612          0.9079                     0.9015                  0.8747            0.8772                       0.8613                  0.8517            0.8515                       0.8603                 0.8842           0.8957                      0.8954         0.7762                    0.7838                      0.7560                                 0.7821           0.7783                      0.7813               0.1289                          0.2574                 0.7917   
TFBS_ENCODE.extend.500L2               0.1486  0.8922         0.7482                    0.8282                   0.6954                              0.8346          0.7842                     0.8742        0.9629                   0.9648              0.9266        0.9292                   0.9403                0.6746                           0.7288              0.8315                         0.8857             0.9154                        0.9306           0.9306                      0.9353          0.9550                     0.9559                  0.9369            0.9519                       0.9464                  0.8976            0.9021                       0.9241                 0.9177           0.9324                      0.9469         0.8534                    0.8605                      0.8133                                 0.8517           0.8150                      0.8210               0.2250                          0.3641                 0.8385   
Transcr_HoffmanL2                      0.0871  0.9060         0.6852                    0.8086                   0.7753                              0.8849          0.6756                     0.7656        0.9176                   0.9382              0.9079        0.9119                   0.9260                0.6319                           0.6484              0.7857                         0.8480             0.8868                        0.9010           0.9191                      0.9253          0.9205                     0.9297                  0.9182            0.9426                       0.9466                  0.8461            0.8609                       0.8900                 0.8723           0.8819                      0.9145         0.9146                    0.9180                      0.7955                                 0.8209           0.7801                      0.7865               0.1617                          0.3149                 0.7945   
Transcr_Hoffman.extend.500L2           0.1149  0.9765         0.6759                    0.7867                   0.8007                              0.9253          0.7188                     0.7942        0.9010                   0.9463              0.9130        0.9243                   0.9531                0.6084                           0.6317              0.7479                         0.8181             0.8940                        0.9164           0.8966                      0.9054          0.8909                     0.9034                  0.8949            0.9300                       0.9511                  0.8284            0.8460                       0.8843                 0.8364           0.8472                      0.8848         0.8928                    0.8967                      0.7730                                 0.8125           0.7585                      0.7664               0.3997                          0.5462                 0.7534   
TSS_HoffmanL2                          0.0864  0.7505         0.7338                    0.8158                   0.5980                              0.7323          0.6473                     0.7211        0.8748                   0.8425              0.8348        0.8281                   0.8215                0.7383                           0.7968              0.8386                         0.9001             0.8284                        0.8303           0.8371                      0.8381          0.8631                     0.8559                  0.8452            0.8596                       0.8350                  0.9192            0.9298                       0.9174                 0.8974           0.9036                      0.8932         0.7351                    0.7473                      0.8234                                 0.8822           0.8303                      0.8395               0.0599                          0.1670                 0.8245   
TSS_Hoffman.extend.500L2               0.1004  0.7611         0.7330                    0.8118                   0.6071                              0.7368          0.6659                     0.7454        0.8974                   0.8605              0.8518        0.8448                   0.8371                0.7455                           0.8120              0.8706                         0.9220             0.8441                        0.8521           0.8547                      0.8548          0.8814                     0.8722                  0.8699            0.8758                       0.8498                  0.9284            0.9329                       0.9223                 0.9026           0.9109                      0.9006         0.7416                    0.7532                      0.8258                                 0.8841           0.8240                      0.8313               0.0618                          0.1728                 0.8453   
UTR_3_UCSCL2                           0.0857  0.6796         0.9056                    0.8337                   0.6211                              0.6841          0.6039                     0.6366        0.7367                   0.7296              0.6844        0.6830                   0.6980                0.4539                           0.5011              0.5461                         0.6468             0.6804                        0.6838           0.7094                      0.7178          0.7218                     0.7279                  0.6861            0.7295                       0.7313                  0.7362            0.7491                       0.7582                 0.7499           0.7572                      0.7671         0.6521                    0.6677                      0.6800                                 0.7179           0.7499                      0.7619               0.1231                          0.2382                 0.6212   
UTR_3_UCSC.extend.500L2                0.0496  0.7416         0.8517                    0.8808                   0.6568                              0.7394          0.6536                     0.6644        0.7671                   0.7725              0.7094        0.7131                   0.7422                0.4760                           0.5032              0.5883                         0.7029             0.6939                        0.7134           0.7639                      0.7726          0.7651                     0.7787                  0.7061            0.7812                       0.7895                  0.7521            0.7907                       0.7960                 0.7607           0.7847                      0.8102         0.7030                    0.7202                      0.7318                                 0.7719           0.8399                      0.8521               0.1622                          0.2611                 0.6512   
UTR_5_UCSCL2                           0.0647  0.5710         0.6322                    0.6939                   0.5564                              0.5971          0.4944                     0.5213        0.6088                   0.6110              0.5515        0.5608                   0.5805                0.3867                           0.4315              0.4708                         0.5572             0.5362                        0.5507           0.6047                      0.6101          0.6065                     0.6141                  0.5715            0.6262                       0.6229                  0.6284            0.6543                       0.6523                 0.6165           0.6389                      0.6472         0.5475                    0.5641                      0.5844                                 0.6148           0.7469                      0.7492               0.1032                          0.1828                 0.5138   
UTR_5_UCSC.extend.500L2                0.0741  0.6947         0.7418                    0.8296                   0.6559                              0.7031          0.5812                     0.6358        0.7565                   0.7443              0.6903        0.6952                   0.7090                0.4780                           0.5243              0.6050                         0.6800             0.6686                        0.6788           0.7159                      0.7234          0.7231                     0.7302                  0.7054            0.7526                       0.7517                  0.7604            0.7780                       0.7761                 0.7278           0.7529                      0.7624         0.6990                    0.7155                      0.6601                                 0.7122           0.8578                      0.8603               0.1234                          0.2271                 0.6057   
WeakEnhancer_HoffmanL2                 0.1454  0.6903         0.5782                    0.6182                   0.5843                              0.6878          0.6096                     0.7035        0.8163                   0.7918              0.8226        0.8200                   0.7886                0.7309                           0.7735              0.7926                         0.8323             0.8122                        0.8182           0.7901                      0.7876          0.7806                     0.7754                  0.8312            0.8041                       0.7770                  0.7903            0.7898                       0.8031                 0.7980           0.8082                      0.8001         0.6853                    0.6909                      0.6481                                 0.7249           0.6221                      0.6260               0.1052                          0.2315                 0.7852   
WeakEnhancer_Hoffman.extend.500L2      0.1490  0.7733         0.6255                    0.6858                   0.6434                              0.7622          0.6879                     0.7643        0.8770                   0.8683              0.8826        0.8849                   0.8656                0.7551                           0.8059              0.8544                         0.9058             0.8759                        0.8898           0.8686                      0.8670          0.8539                     0.8522                  0.8903            0.8795                       0.8567                  0.8583            0.8675                       0.8810                 0.8585           0.8733                      0.8730         0.7516                    0.7579                      0.7264                                 0.8178           0.6948                      0.7024               0.1480                          0.2807                 0.8465   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.1111         0.1343                    0.1486             0.0871                        0.1149         0.0864                    0.1004        0.0857                   0.0496        0.0647                   0.0741                  0.1454                             0.1490  
baseL2                                                           0.7306         0.7942                    0.8922             0.9060                        0.9765         0.7505                    0.7611        0.6796                   0.7416        0.5710                   0.6947                  0.6903                             0.7733  
Coding_UCSCL2                                                    0.6384         0.7156                    0.7482             0.6852                        0.6759         0.7338                    0.7330        0.9056                   0.8517        0.6322                   0.7418                  0.5782                             0.6255  
Coding_UCSC.extend.500L2                                         0.7045         0.7841                    0.8282             0.8086                        0.7867         0.8158                    0.8118        0.8337                   0.8808        0.6939                   0.8296                  0.6182                             0.6858  
