*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.4 \
--bfile plink_files/1000G.EUR.hg38.4 \
--annot baseline_v1.2/baseline.4.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:16 2019
Read list of 729546 SNPs from plink_files/1000G.EUR.hg38.4.bim
Read 53 annotations for 729546 SNPs from baseline_v1.2/baseline.4.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.4.fam
Reading genotypes from plink_files/1000G.EUR.hg38.4.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 74922 SNPs will be printed.
Writing LD Scores for 74922 SNPs to baseline_v1.2/baseline.4.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.4.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2375   140.4443         1.3349                    6.3424                   3.0959                             41.5140          2.1754                     6.5430       14.0092                  62.1368             12.1289       18.6294                  59.2394                0.3308                           1.3819              3.0085                         6.8057             8.5389                       29.9758          37.1372                     41.1829         25.7505                    32.8377                 16.0431           43.3647                      67.8611                  3.8198           12.6979                      25.7671                 2.9996          10.3891                     19.7913        46.9897                   47.7722                      0.8592                                 3.1521           3.9933                      4.9060              78.5938                        113.4119                12.5252                           12.7976        12.1732   
std   0.1422   115.9919         2.6123                   11.3811                   2.9561                             33.6267          2.5675                     7.0561       13.1995                  51.7688              9.8803       14.8075                  44.8241                0.7254                           2.2652              4.8920                        10.4034             7.4258                       23.5054          44.5559                     47.0370         30.7205                    37.8351                 16.3739           40.2311                      57.8575                  4.6632           14.1282                      24.7180                 4.3162          14.0024                     24.4518        70.4817                   71.3089                      1.5962                                 4.7521           7.6333                      9.1649              76.0110                        102.4887                23.9801                           24.3346        12.5195   
min   0.0051    -1.8075        -0.1513                   -0.4628                  -0.1396                             -0.5220         -0.1393                    -0.2071       -0.4223                  -1.7423             -0.3622       -0.3868                  -0.9106               -0.0746                          -0.1460             -0.3642                        -0.4300            -0.2917                       -0.5721          -1.2609                     -1.3112         -1.4186                    -1.5854                 -0.4592           -1.2867                      -1.2202                 -0.2852           -0.6669                      -1.2310                -0.1815          -0.6426                     -1.0130        -2.5433                   -2.5688                     -0.0900                                -0.1880          -0.3675                     -0.4080              -1.1597                         -0.9702                -1.3485                           -1.3619        -0.4585   
25%   0.1125    63.9004         0.0273                    0.1808                   1.0786                             19.2133          0.5813                     2.1796        5.7760                  28.9223              5.5248        8.8396                  29.2476                0.0105                           0.1125              0.2840                         0.8638             3.6228                       14.3324           9.3170                     11.8392          6.9850                     9.5722                  5.7482           17.4821                      30.5797                  1.0807            4.0879                       9.9223                 0.4824           2.0346                      4.9094         2.4512                    2.5203                      0.0551                                 0.4147           0.2284                      0.2877              28.0635                         45.0606                 0.1951                            0.2079         4.7179   
50%   0.2301   110.5111         0.2371                    1.4416                   2.2695                             32.7289          1.3879                     4.5480       10.1915                  48.2742              9.5137       14.8321                  47.7918                0.0619                           0.4850              1.1898                         3.0155             6.5290                       24.2042          22.6212                     26.3236         16.0198                    21.1661                 10.8793           31.3238                      51.6741                  2.3434            8.1926                      18.4886                 1.3915           5.2113                     11.2810        18.8866                   19.3847                      0.2358                                 1.3383           1.1155                      1.3943              57.6494                         86.4247                 1.9073                            1.9817         8.4975   
75%   0.3579   182.6042         1.3772                    7.0292                   4.1250                             53.7148          2.7881                     8.3575       17.6011                  78.2398             15.5154       23.7757                  75.5147                0.3105                           1.7354              3.7013                         8.3883            10.9469                       38.2513          49.4060                     54.3571         32.8496                    42.1462                 20.2682           55.2486                      85.1210                  4.7583           15.9502                      32.7303                 3.6337          13.0301                     24.7225        67.7542                   68.9302                      0.9271                                 3.7880           4.3648                      5.5100             105.5322                        152.0980                13.9690                           14.3397        15.0920   
max   0.5000  1182.8144        28.7969                  101.7270                  24.5264                            307.0964         26.9417                    70.9635      151.6685                 485.1345             85.2547      142.0347                 402.7582               11.1114                          38.6071             66.3076                       136.1634            67.1355                      209.5991         556.6181                    591.4004        359.0099                   472.6338                145.0557          354.7678                     543.2492                 65.7252          163.2980                     216.3423                41.2721         152.3825                    249.9798      1027.3392                 1032.5618                     21.4650                                61.5634          96.2447                    115.2939             901.8129                       1164.2596               268.4759                          274.4734       154.3528   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.0250            41.1852                      101.8893         1.2728                    2.4192        1.2337                   2.7051        0.4716                   2.4371                  1.2690                             5.9779  
std                    30.4432            48.0753                       87.4828         2.7115                    4.7398        3.4279                   6.4543        1.4323                   4.9168                  1.9157                             7.9542  
min                    -1.1188            -1.1764                       -1.1490        -0.2221                   -0.3574       -0.1374                  -0.2632       -0.0925                  -0.2517                 -0.1329                            -0.3828  
25%                    15.7573            13.4253                       43.0550         0.0282                    0.0854        0.0195                   0.0789        0.0042                   0.0827                  0.1437                             1.1741  
50%                    26.7497            25.8398                       78.6864         0.2102                    0.5372        0.1782                   0.5185        0.0552                   0.5265                  0.5438                             3.1344  
75%                    44.0333            49.5833                      133.3075         1.2010                    2.4825        1.0561                   2.6659        0.3465                   2.5540                  1.6217                             7.4491  
max                   319.1935           541.4895                      841.3783        29.0656                   58.7001       71.1260                 122.3150       43.0756                  71.8254                 20.7923                            80.9000  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1678  0.6558         0.5054                    0.5863                   0.5204                              0.7412          0.6746                     0.7130        0.8867                   0.8634              0.9482        0.9381                   0.8727                0.4693                           0.5315              0.6923                         0.7379             1.0000                        0.9584           0.8245                      0.8404          0.8313                     0.8358                  0.8997            0.9041                       0.8909                  0.7449            0.7680                       0.8140                 0.7418           0.7801                      0.8009         0.5879                    0.5925                      0.5285                                 0.6304           0.6435                      0.6418               0.3296                          0.4027                 0.5897   
FetalDHS_Trynka.extend.500L2           0.1818  0.7480         0.4851                    0.5627                   0.5571                              0.7881          0.6971                     0.7507        0.9053                   0.9184              0.9531        0.9568                   0.9388                0.4633                           0.5292              0.6683                         0.7146             0.9584                        1.0000           0.8263                      0.8477          0.8336                     0.8430                  0.8921            0.9207                       0.9304                  0.7242            0.7573                       0.8242                 0.7037           0.7490                      0.7781         0.5945                    0.5986                      0.4986                                 0.6016           0.6336                      0.6322               0.4419                          0.5148                 0.5558   
H3K27ac_HniszL2                        0.1210  0.5134         0.5611                    0.6171                   0.3673                              0.6286          0.6207                     0.6771        0.8510                   0.7953              0.8219        0.8076                   0.7534                0.4890                           0.5806              0.7431                         0.7859             0.8245                        0.8263           1.0000                      0.9973          0.9379                     0.9410                  0.9113            0.9030                       0.8538                  0.7470            0.7789                       0.8067                 0.7867           0.8483                      0.8654         0.5460                    0.5528                      0.5585                                 0.6549           0.7235                      0.7251               0.1347                          0.2127                 0.7042   
H3K27ac_Hnisz.extend.500L2             0.1271  0.5535         0.5727                    0.6331                   0.3881                              0.6574          0.6424                     0.6997        0.8694                   0.8247              0.8440        0.8316                   0.7844                0.4871                           0.5801              0.7391                         0.7850             0.8404                        0.8477           0.9973                      1.0000          0.9433                     0.9489                  0.9198            0.9198                       0.8794                  0.7588            0.7934                       0.8258                 0.7888           0.8519                      0.8726         0.5657                    0.5725                      0.5710                                 0.6697           0.7334                      0.7349               0.1742                          0.2533                 0.6835   
H3K27ac_PGC2L2                         0.1321  0.5521         0.5934                    0.6623                   0.3577                              0.6388          0.6572                     0.7152        0.8802                   0.8251              0.8361        0.8267                   0.7723                0.5204                           0.5928              0.7866                         0.8269             0.8313                        0.8336           0.9379                      0.9433          1.0000                     0.9952                  0.9286            0.9294                       0.8811                  0.8082            0.8357                       0.8548                 0.8309           0.8843                      0.8978         0.5736                    0.5803                      0.5920                                 0.6883           0.7482                      0.7487               0.1564                          0.2359                 0.6883   
H3K27ac_PGC2.extend.500L2              0.1368  0.5786         0.6078                    0.6778                   0.3773                              0.6644          0.6694                     0.7254        0.8854                   0.8417              0.8452        0.8347                   0.7878                0.5092                           0.5862              0.7687                         0.8137             0.8358                        0.8430           0.9410                      0.9489          0.9952                     1.0000                  0.9287            0.9390                       0.8986                  0.8035            0.8341                       0.8605                 0.8218           0.8807                      0.9012         0.5866                    0.5935                      0.6033                                 0.7026           0.7545                      0.7559               0.1825                          0.2641                 0.6551   
H3K4me1_peaks_TrynkaL2                 0.1352  0.5766         0.5918                    0.6705                   0.4453                              0.6989          0.6881                     0.7428        0.9180                   0.8615              0.9033        0.8895                   0.8297                0.5078                           0.5774              0.7875                         0.8358             0.8997                        0.8921           0.9113                      0.9198          0.9286                     0.9287                  1.0000            0.9658                       0.9185                  0.8248            0.8399                       0.8675                 0.8633           0.8937                      0.9098         0.6187                    0.6245                      0.6187                                 0.7104           0.7369                      0.7374               0.1756                          0.2594                 0.6757   
H3K4me1_TrynkaL2                       0.1486  0.6724         0.6103                    0.7059                   0.4821                              0.7533          0.7214                     0.7737        0.9368                   0.9184              0.9263        0.9172                   0.8852                0.5001                           0.5733              0.7445                         0.7984             0.9041                        0.9207           0.9030                      0.9198          0.9294                     0.9390                  0.9658            1.0000                       0.9771                  0.8141            0.8481                       0.8922                 0.8177           0.8688                      0.8970         0.6450                    0.6509                      0.6229                                 0.7186           0.7420                      0.7449               0.2847                          0.3698                 0.6145   
H3K4me1_Trynka.extend.500L2            0.1618  0.7845         0.5929                    0.6871                   0.5351                              0.8058          0.7428                     0.7929        0.9313                   0.9592              0.9355        0.9351                   0.9369                0.4573                           0.5345              0.6730                         0.7313             0.8909                        0.9304           0.8538                      0.8794          0.8811                     0.8986                  0.9185            0.9771                       1.0000                  0.7766            0.8219                       0.8848                 0.7416           0.8024                      0.8411         0.6515                    0.6571                      0.6053                                 0.7068           0.7201                      0.7235               0.4322                          0.5148                 0.5237   
H3K4me3_peaks_TrynkaL2                 0.1108  0.5295         0.5791                    0.6284                   0.3123                              0.5621          0.6158                     0.6599        0.7875                   0.7375              0.7499        0.7359                   0.6916                0.4104                           0.4737              0.6754                         0.7084             0.7449                        0.7242           0.7470                      0.7588          0.8082                     0.8035                  0.8248            0.8141                       0.7766                  1.0000            0.9487                       0.9195                 0.8288           0.8327                      0.8356         0.5269                    0.5335                      0.6036                                 0.6877           0.6880                      0.6886               0.1874                          0.2515                 0.5336   
H3K4me3_TrynkaL2                       0.1285  0.5875         0.5976                    0.6542                   0.3511                              0.6069          0.6517                     0.6920        0.8155                   0.7817              0.7843        0.7714                   0.7382                0.3925                           0.4763              0.6620                         0.7086             0.7680                        0.7573           0.7789                      0.7934          0.8357                     0.8341                  0.8399            0.8481                       0.8219                  0.9487            1.0000                       0.9699                 0.8212           0.8655                      0.8715         0.5579                    0.5648                      0.6280                                 0.7193           0.7156                      0.7181               0.2480                          0.3137                 0.5448   
H3K4me3_Trynka.extend.500L2            0.1455  0.6865         0.6007                    0.6610                   0.4228                              0.6915          0.6939                     0.7365        0.8626                   0.8572              0.8492        0.8396                   0.8241                0.3904                           0.4797              0.6577                         0.7061             0.8140                        0.8242           0.8067                      0.8258          0.8548                     0.8605                  0.8675            0.8922                       0.8848                  0.9195            0.9699                       1.0000                 0.8003           0.8534                      0.8789         0.5902                    0.5967                      0.6037                                 0.7112           0.7030                      0.7072               0.3524                          0.4223                 0.5225   
H3K9ac_peaks_TrynkaL2                  0.1051  0.3960         0.6130                    0.6875                   0.2547                              0.4939          0.6131                     0.6548        0.7839                   0.6842              0.7228        0.7033                   0.6301                0.4579                           0.5320              0.7492                         0.7880             0.7418                        0.7037           0.7867                      0.7888          0.8309                     0.8218                  0.8633            0.8177                       0.7416                  0.8288            0.8212                       0.8003                 1.0000           0.9403                      0.9259         0.5165                    0.5238                      0.5899                                 0.6805           0.7367                      0.7380               0.0142                          0.0788                 0.6347   
H3K9ac_TrynkaL2                        0.1132  0.4536         0.6249                    0.7042                   0.3003                              0.5557          0.6357                     0.6734        0.8204                   0.7363              0.7702        0.7475                   0.6807                0.4513                           0.5375              0.7305                         0.7769             0.7801                        0.7490           0.8483                      0.8519          0.8843                     0.8807                  0.8937            0.8688                       0.8024                  0.8327            0.8655                       0.8534                 0.9403           1.0000                      0.9822         0.5468                    0.5545                      0.6147                                 0.7070           0.7677                      0.7685               0.0655                          0.1369                 0.6362   
H3K9ac_Trynka.extend.500L2             0.1228  0.5045         0.6544                    0.7366                   0.3523                              0.6249          0.6580                     0.6966        0.8347                   0.7722              0.8003        0.7741                   0.7190                0.4277                           0.5279              0.7141                         0.7677             0.8009                        0.7781           0.8654                      0.8726          0.8978                     0.9012                  0.9098            0.8970                       0.8411                  0.8356            0.8715                       0.8789                 0.9259           0.9822                      1.0000         0.5956                    0.6033                      0.6436                                 0.7444           0.7687                      0.7720               0.1064                          0.1819                 0.6022   
Intron_UCSCL2                          0.0991  0.5251         0.5302                    0.6523                   0.4203                              0.6894          0.5416                     0.5704        0.5745                   0.6238              0.6216        0.6106                   0.6124                0.2663                           0.3394              0.4314                         0.4794             0.5879                        0.5945           0.5460                      0.5657          0.5736                     0.5866                  0.6187            0.6450                       0.6515                  0.5269            0.5579                       0.5902                 0.5165           0.5468                      0.5956         1.0000                    0.9998                      0.4815                                 0.5560           0.5079                      0.5108               0.2420                          0.3039                 0.3541   
Intron_UCSC.extend.500L2               0.0994  0.5280         0.5417                    0.6631                   0.4216                              0.6926          0.5466                     0.5753        0.5806                   0.6287              0.6260        0.6147                   0.6160                0.2686                           0.3424              0.4364                         0.4849             0.5925                        0.5986           0.5528                      0.5725          0.5803                     0.5935                  0.6245            0.6509                       0.6571                  0.5335            0.5648                       0.5967                 0.5238           0.5545                      0.6033         0.9998                    1.0000                      0.4880                                 0.5634           0.5193                      0.5224               0.2413                          0.3037                 0.3568   
PromoterFlanking_HoffmanL2             0.0772  0.3720         0.5990                    0.6662                   0.2654                              0.5083          0.4405                     0.4564        0.5356                   0.5224              0.5253        0.4993                   0.4765                0.2200                           0.3049              0.4120                         0.4891             0.5285                        0.4986           0.5585                      0.5710          0.5920                     0.6033                  0.6187            0.6229                       0.6053                  0.6036            0.6280                       0.6037                 0.5899           0.6147                      0.6436         0.4815                    0.4880                      1.0000                                 0.8920           0.5810                      0.5861               0.0635                          0.1231                 0.3295   
PromoterFlanking_Hoffman.extend.500L2  0.0983  0.4775         0.6455                    0.7179                   0.3273                              0.6005          0.5349                     0.5518        0.6431                   0.6339              0.6365        0.6081                   0.5856                0.2925                           0.3983              0.5206                         0.5919             0.6304                        0.6016           0.6549                      0.6697          0.6883                     0.7026                  0.7104            0.7186                       0.7068                  0.6877            0.7193                       0.7112                 0.6805           0.7070                      0.7444         0.5560                    0.5634                      0.8920                                 1.0000           0.6723                      0.6788               0.1431                          0.2081                 0.3677   
Promoter_UCSCL2                        0.0917  0.4788         0.6921                    0.7596                   0.2463                              0.5079          0.6032                     0.6459        0.7303                   0.6771              0.6443        0.6403                   0.6098                0.4066                           0.4566              0.6097                         0.6551             0.6435                        0.6336           0.7235                      0.7334          0.7482                     0.7545                  0.7369            0.7420                       0.7201                  0.6880            0.7156                       0.7030                 0.7367           0.7677                      0.7687         0.5079                    0.5193                      0.5810                                 0.6723           1.0000                      0.9963               0.1348                          0.1949                 0.4447   
Promoter_UCSC.extend.500L2             0.0920  0.4795         0.7025                    0.7675                   0.2524                              0.5154          0.6020                     0.6428        0.7277                   0.6769              0.6442        0.6388                   0.6087                0.4024                           0.4571              0.6063                         0.6516             0.6418                        0.6322           0.7251                      0.7349          0.7487                     0.7559                  0.7374            0.7449                       0.7235                  0.6886            0.7181                       0.7072                 0.7380           0.7685                      0.7720         0.5108                    0.5224                      0.5861                                 0.6788           0.9963                      1.0000               0.1328                          0.1941                 0.4396   
Repressed_HoffmanL2                    0.1375  0.8709         0.0424                    0.0555                   0.3873                              0.5200          0.4214                     0.4367        0.3654                   0.5648              0.4375        0.4828                   0.6191                0.0483                           0.0586             -0.0078                         0.0123             0.3296                        0.4419           0.1347                      0.1742          0.1564                     0.1825                  0.1756            0.2847                       0.4322                  0.1874            0.2480                       0.3524                 0.0142           0.0655                      0.1064         0.2420                    0.2413                      0.0635                                 0.1431           0.1348                      0.1328               1.0000                          0.9908                -0.0770   
Repressed_Hoffman.extend.500L2         0.1442  0.9120         0.1009                    0.1168                   0.4350                              0.5853          0.4763                     0.4952        0.4399                   0.6366              0.5116        0.5543                   0.6865                0.0900                           0.1091              0.0545                         0.0820             0.4027                        0.5148           0.2127                      0.2533          0.2359                     0.2641                  0.2594            0.3698                       0.5148                  0.2515            0.3137                       0.4223                 0.0788           0.1369                      0.1819         0.3039                    0.3037                      0.1231                                 0.2081           0.1949                      0.1941               0.9908                          1.0000                -0.0264   
SuperEnhancer_HniszL2                  0.0765  0.2024         0.3320                    0.3692                   0.1721                              0.2977          0.3906                     0.4364        0.6185                   0.4955              0.5635        0.5578                   0.4696                0.5313                           0.5484              0.6994                         0.7151             0.5897                        0.5558           0.7042                      0.6835          0.6883                     0.6551                  0.6757            0.6145                       0.5237                  0.5336            0.5448                       0.5225                 0.6347           0.6362                      0.6022         0.3541                    0.3568                      0.3295                                 0.3677           0.4447                      0.4396              -0.0770                         -0.0264                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0770  0.2064         0.3363                    0.3736                   0.1744                              0.3014          0.3937                     0.4397        0.6224                   0.4998              0.5671        0.5611                   0.4734                0.5329                           0.5498              0.7009                         0.7173             0.5929                        0.5592           0.7077                      0.6873          0.6918                     0.6590                  0.6793            0.6185                       0.5280                  0.5377            0.5495                       0.5271                 0.6381           0.6400                      0.6065         0.3564                    0.3592                      0.3341                                 0.3727           0.4487                      0.4435              -0.0746                         -0.0236                 0.9998   
TFBS_ENCODEL2                          0.1518  0.6668         0.5704                    0.6466                   0.3961                              0.6374          0.7766                     0.8273        0.9427                   0.8975              0.8834        0.8943                   0.8606                0.5708                           0.6140              0.8037                         0.8571             0.8491                        0.8622           0.8283                      0.8438          0.8650                     0.8654                  0.8943            0.9004                       0.8854                  0.7823            0.8065                       0.8321                 0.8001           0.8173                      0.8218         0.5780                    0.5842                      0.5507                                 0.6501           0.7501                      0.7451               0.3144                          0.3862                 0.6455   
TFBS_ENCODE.extend.500L2               0.1673  0.7898         0.5601                    0.6368                   0.4800                              0.7394          0.7952                     0.8507        0.9482                   0.9590              0.9235        0.9376                   0.9380                0.5162                           0.5764              0.7307                         0.7898             0.8666                        0.9054           0.8184                      0.8418          0.8505                     0.8604                  0.8858            0.9188                       0.9352                  0.7593            0.7989                       0.8537                 0.7442           0.7781                      0.8020         0.6251                    0.6303                      0.5461                                 0.6562           0.7072                      0.7056               0.4626                          0.5367                 0.5778   
Transcr_HoffmanL2                      0.1014  0.7321         0.6442                    0.7384                   0.5060                              0.7570          0.6209                     0.6656        0.7820                   0.8242              0.7849        0.7802                   0.8035                0.3470                           0.4218              0.5700                         0.6366             0.7389                        0.7660           0.7158                      0.7419          0.7525                     0.7728                  0.7858            0.8238                       0.8535                  0.6870            0.7205                       0.7710                 0.6648           0.7051                      0.7559         0.6834                    0.6894                      0.6108                                 0.6912           0.6695                      0.6745               0.3284                          0.4127                 0.3970   
Transcr_Hoffman.extend.500L2           0.1466  0.9730         0.4115                    0.4695                   0.5470                              0.7707          0.6192                     0.6576        0.6969                   0.8416              0.7415        0.7663                   0.8636                0.2531                           0.3043              0.3545                         0.4086             0.6516                        0.7380           0.5200                      0.5588          0.5565                     0.5845                  0.5853            0.6745                       0.7816                  0.5273            0.5896                       0.6811                 0.4117           0.4720                      0.5258         0.5501                    0.5533                      0.4075                                 0.5066           0.4871                      0.4892               0.7993                          0.8524                 0.2094   
TSS_HoffmanL2                          0.0793  0.3827         0.6174                    0.6536                   0.1861                              0.4214          0.5670                     0.6066        0.7173                   0.6235              0.6202        0.6090                   0.5627                0.4679                           0.5203              0.6917                         0.7432             0.6314                        0.6043           0.6965                      0.7001          0.7314                     0.7280                  0.7352            0.7093                       0.6620                  0.7370            0.7213                       0.6864                 0.8021           0.7722                      0.7615         0.4362                    0.4448                      0.6168                                 0.7055           0.7804                      0.7747               0.0239                          0.0806                 0.5114   
TSS_Hoffman.extend.500L2               0.0917  0.3877         0.6101                    0.6599                   0.1927                              0.4241          0.5934                     0.6317        0.7356                   0.6403              0.6376        0.6266                   0.5777                0.4812                           0.5308              0.7178                         0.7792             0.6467                        0.6196           0.7123                      0.7155          0.7520                     0.7468                  0.7588            0.7312                       0.6812                  0.7466            0.7459                       0.7062                 0.8206           0.7999                      0.7863         0.4456                    0.4542                      0.6471                                 0.7245           0.7780                      0.7736               0.0242                          0.0834                 0.5423   
UTR_3_UCSCL2                           0.0696  0.3905         0.7961                    0.6731                   0.2112                              0.4512          0.4270                     0.4361        0.4978                   0.4893              0.4360        0.4155                   0.4185                0.2010                           0.2870              0.3550                         0.3866             0.4454                        0.4466           0.5913                      0.5994          0.5983                     0.6242                  0.5293            0.5595                       0.5541                  0.4991            0.5243                       0.5384                 0.5281           0.5933                      0.6215         0.4060                    0.4166                      0.4997                                 0.5764           0.6771                      0.6851               0.1093                          0.1603                 0.2161   
UTR_3_UCSC.extend.500L2                0.0799  0.4507         0.7748                    0.7380                   0.2197                              0.4747          0.4887                     0.5041        0.5675                   0.5594              0.4919        0.4782                   0.4791                0.2754                           0.3385              0.4332                         0.4701             0.5002                        0.5037           0.6199                      0.6310          0.6490                     0.6734                  0.5821            0.6266                       0.6234                  0.5570            0.5777                       0.5896                 0.5834           0.6407                      0.6661         0.4435                    0.4550                      0.5382                                 0.6184           0.7645                      0.7710               0.1471                          0.2022                 0.2519   
UTR_5_UCSCL2                           0.0641  0.2949         0.4988                    0.4753                   0.1651                              0.3189          0.4277                     0.4661        0.4942                   0.4427              0.4255        0.4204                   0.3998                0.2321                           0.2709              0.3868                         0.4312             0.4278                        0.4276           0.4804                      0.4870          0.4906                     0.4978                  0.5024            0.4903                       0.4696                  0.4811            0.4942                       0.4921                 0.5249           0.5303                      0.5344         0.3244                    0.3322                      0.3547                                 0.4223           0.6277                      0.6294               0.0583                          0.1002                 0.2838   
UTR_5_UCSC.extend.500L2                0.0788  0.4083         0.6807                    0.7517                   0.2709                              0.4915          0.5070                     0.5433        0.6309                   0.5879              0.5606        0.5488                   0.5293                0.3203                           0.3740              0.5128                         0.5608             0.5507                        0.5522           0.6146                      0.6250          0.6490                     0.6607                  0.6420            0.6628                       0.6415                  0.6076            0.6264                       0.6284                 0.6619           0.6695                      0.6859         0.4981                    0.5084                      0.5661                                 0.6301           0.8098                      0.8138               0.0837                          0.1403                 0.3731   
WeakEnhancer_HoffmanL2                 0.0953  0.3321         0.4122                    0.4725                   0.2571                              0.4380          0.5212                     0.5769        0.6851                   0.5968              0.6496        0.6387                   0.5627                0.4130                           0.4557              0.6613                         0.7099             0.6586                        0.6331           0.6540                      0.6543          0.6722                     0.6649                  0.7499            0.6919                       0.6268                  0.6082            0.6148                       0.6220                 0.6874           0.6663                      0.6737         0.4211                    0.4248                      0.4519                                 0.5421           0.5138                      0.5149               0.0273                          0.0863                 0.5518   
WeakEnhancer_Hoffman.extend.500L2      0.1295  0.4228         0.4849                    0.5582                   0.3175                              0.5376          0.6066                     0.6592        0.7729                   0.6964              0.7396        0.7273                   0.6555                0.4596                           0.5135              0.7599                         0.8117             0.7408                        0.7201           0.7331                      0.7368          0.7706                     0.7645                  0.8355            0.7916                       0.7326                  0.6930            0.7035                       0.7201                 0.7578           0.7448                      0.7578         0.5130                    0.5174                      0.5218                                 0.6307           0.6022                      0.6047               0.0711                          0.1436                 0.6144   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0770         0.1518                    0.1673             0.1014                        0.1466         0.0793                    0.0917        0.0696                   0.0799        0.0641                   0.0788                  0.0953                             0.1295  
baseL2                                                           0.2064         0.6668                    0.7898             0.7321                        0.9730         0.3827                    0.3877        0.3905                   0.4507        0.2949                   0.4083                  0.3321                             0.4228  
Coding_UCSCL2                                                    0.3363         0.5704                    0.5601             0.6442                        0.4115         0.6174                    0.6101        0.7961                   0.7748        0.4988                   0.6807                  0.4122                             0.4849  
Coding_UCSC.extend.500L2                                         0.3736         0.6466                    0.6368             0.7384                        0.4695         0.6536                    0.6599        0.6731                   0.7380        0.4753                   0.7517                  0.4725                             0.5582  
