*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.11 \
--bfile plink_files/1000G.EUR.hg38.11 \
--annot baseline_v1.2/baseline.11.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:16 2019
Read list of 493753 SNPs from plink_files/1000G.EUR.hg38.11.bim
Read 53 annotations for 493753 SNPs from baseline_v1.2/baseline.11.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.11.fam
Reading genotypes from plink_files/1000G.EUR.hg38.11.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 60969 SNPs will be printed.
Writing LD Scores for 60969 SNPs to baseline_v1.2/baseline.11.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.11.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2398   171.5414         2.8617                   10.9093                   3.3602                             43.4475          3.0732                     9.3050       16.4144                  66.9639             13.0220       19.5788                  60.4733                0.4079                           1.8718              5.1467                        10.8427             9.6302                       32.9132          46.6569                     50.6808         35.6187                    44.1543                 20.2905           51.2018                      73.8490                  7.7974           26.4751                      46.3783                 4.8421          15.5121                     28.1061        54.7616                   56.2883                      1.0626                                 4.1323           9.8312                     12.0189              79.0919                        119.0907                20.8219                           21.1996        15.2881   
std   0.1419   389.8157         6.6630                   19.5138                   4.5355                             49.8712          3.6971                    11.4885       16.1116                  64.6254             10.8565       15.8416                  52.6379                0.7815                           2.6859              7.0201                        14.1139             8.0564                       27.2411          52.5849                     55.9291         47.4513                    57.4306                 19.7263           47.6513                      67.1863                 24.6497           86.2090                     135.3685                 6.8734          20.0329                     33.6383        71.8896                   73.3993                      1.6658                                 5.5413          26.5665                     32.0766             186.9857                        266.4286                32.8755                           33.2582        15.2364   
min   0.0051   -23.7363        -0.2561                   -0.5522                  -0.1766                             -0.7633         -0.1481                    -0.2165       -0.5983                  -2.3955             -0.3894       -0.3737                  -1.3334               -0.0568                          -0.1761             -0.3109                        -0.4251            -0.2356                       -0.5977          -1.3473                     -1.2944         -2.0832                    -2.8731                 -0.7414           -0.9366                      -1.7207                 -2.0947           -6.9227                      -9.5355                -0.2717          -0.3351                     -0.4804        -2.9898                   -3.0006                     -0.0851                                -0.3725          -1.1059                     -1.3297              -9.0321                        -12.5532                -1.4245                           -1.4283        -0.4609   
25%   0.1155    52.2121         0.0719                    0.4525                   0.7458                             15.1058          0.8272                     2.8481        6.3813                  28.5932              5.8017        8.9675                  27.6976                0.0177                           0.2063              0.7032                         1.7976             4.2327                       15.2527          12.7278                     15.3191          9.5934                    12.6012                  7.4713           20.7327                      31.4703                  1.2241            4.3566                      10.2531                 0.8127           3.0942                      7.1378         6.7200                    7.0798                      0.0745                                 0.5333           0.3645                      0.4641              16.9751                         29.5837                 0.5763                            0.6063         5.4026   
50%   0.2301    93.6898         0.7263                    3.6837                   2.0544                             30.7251          1.9306                     6.0269       11.6681                  49.3510             10.0600       15.3724                  46.2905                0.0982                           0.8275              2.4977                         5.6988             7.4655                       25.9150          30.4008                     33.6627         21.8291                    27.6549                 14.3044           37.2804                      54.6705                  2.8053            9.3238                      19.5469                 2.3748           8.4432                     16.9374        30.2363                   31.3571                      0.3672                                 1.9778           2.5319                      3.1855              38.0853                         60.9836                 6.8563                            7.1427        10.4488   
75%   0.3609   163.7026         3.0120                   13.3794                   4.2313                             55.1912          3.9259                    11.5351       20.8482                  84.0978             16.8291       25.1981                  76.2472                0.4531                           2.4533              6.7709                        14.2634            12.4910                       42.2196          61.2344                     65.2295         42.6410                    52.9416                 26.0294           65.3002                      93.5777                  5.8518           19.5706                      37.1954                 5.7760          19.1999                     35.1907        71.5975                   73.9084                      1.3328                                 5.4866           9.6777                     11.9665              77.8635                        118.8765                27.7112                           28.3271        19.7830   
max   0.5000  5081.8604        95.4744                  206.5085                  44.3583                            468.5161         31.7414                   106.6871      135.0105                 554.8410             88.6337      125.4827                 433.0251                8.7217                          26.3305             59.5710                       112.5620            63.1215                      232.6609         423.6857                    471.0251        429.1233                   512.3903                147.3488          393.2884                     564.6850                334.0392         1100.3225                    1781.1748                59.3155         148.9116                    273.1812       458.0270                  459.0141                     16.9984                                42.3028         415.4358                    499.1453            2533.9372                       3527.7568               294.8341                          297.1984       124.6148   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.8066            56.4683                      129.3595         2.1406                    4.0489        1.4190                   3.7727        0.7884                   4.1407                  2.8573                            11.7782  
std                    39.3503            90.3086                      243.5351         3.9539                    6.9200        2.2072                   5.9347        1.6936                   7.2801                  3.4422                            12.9605  
min                    -0.8542            -4.8316                      -12.9136        -0.2352                   -0.3886       -0.1776                  -0.3812       -0.2795                  -0.3387                 -0.2760                            -0.2993  
25%                    16.3165            15.2999                       39.7745         0.0672                    0.1924        0.0405                   0.1277        0.0159                   0.1673                  0.6329                             3.3072  
50%                    29.3516            30.9152                       75.1454         0.5303                    1.2524        0.4041                   1.1733        0.1436                   1.1861                  1.6810                             7.6956  
75%                    51.8715            61.4728                      136.3035         2.3154                    4.5576        1.9200                   4.9293        0.8109                   4.7813                  3.7061                            15.3773  
max                   348.7672           958.3084                     3082.3240        37.8864                   64.5294       25.5175                  50.7580       51.6570                  60.0017                 26.6154                           101.5042  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1118  0.5386         0.5522                    0.6826                   0.6836                              0.7820          0.7197                     0.7419        0.8979                   0.8562              0.9554        0.9488                   0.8833                0.5230                           0.6030              0.7528                         0.7906             1.0000                        0.9584           0.8766                      0.8848          0.8442                     0.8473                  0.9078            0.9245                       0.9091                  0.5356            0.5291                       0.5471                 0.7756           0.7954                      0.8402         0.6416                    0.6542                      0.5939                                 0.6917           0.5141                      0.5178               0.4407                          0.4632                 0.7115   
FetalDHS_Trynka.extend.500L2           0.1135  0.6581         0.6222                    0.7280                   0.7465                              0.8558          0.7636                     0.8073        0.9206                   0.9267              0.9602        0.9666                   0.9572                0.5091                           0.6028              0.7115                         0.7542             0.9584                        1.0000           0.8748                      0.8910          0.8797                     0.8860                  0.8883            0.9315                       0.9502                  0.6221            0.6171                       0.6399                 0.7253           0.7447                      0.8071         0.6854                    0.6979                      0.5643                                 0.6605           0.5959                      0.6000               0.5768                          0.5992                 0.6832   
H3K27ac_HniszL2                        0.0809  0.5507         0.5818                    0.7285                   0.6554                              0.7617          0.7269                     0.7698        0.9106                   0.8491              0.8886        0.8750                   0.8294                0.5503                           0.6392              0.8199                         0.8587             0.8766                        0.8748           1.0000                      0.9975          0.9185                     0.9204                  0.9348            0.9467                       0.9077                  0.5827            0.5816                       0.5958                 0.8278           0.8553                      0.9036         0.6555                    0.6699                      0.6379                                 0.7366           0.5371                      0.5417               0.4135                          0.4403                 0.8577   
H3K27ac_Hnisz.extend.500L2             0.0817  0.5880         0.6044                    0.7471                   0.6797                              0.7873          0.7473                     0.7943        0.9253                   0.8754              0.9027        0.8912                   0.8557                0.5511                           0.6411              0.8123                         0.8528             0.8848                        0.8910           0.9975                      1.0000          0.9314                     0.9352                  0.9329            0.9543                       0.9267                  0.6118            0.6115                       0.6265                 0.8203           0.8466                      0.8999         0.6702                    0.6848                      0.6367                                 0.7349           0.5623                      0.5671               0.4541                          0.4812                 0.8379   
H3K27ac_PGC2L2                         0.0521  0.7727         0.7325                    0.8276                   0.7573                              0.8539          0.7954                     0.8637        0.9231                   0.9137              0.8696        0.8637                   0.8813                0.5443                           0.6362              0.7644                         0.8010             0.8442                        0.8797           0.9185                      0.9314          1.0000                     0.9978                  0.8720            0.9055                       0.9110                  0.8030            0.7991                       0.8123                 0.7803           0.7902                      0.8536         0.6644                    0.6817                      0.5822                                 0.6744           0.7094                      0.7133               0.6468                          0.6699                 0.7676   
H3K27ac_PGC2.extend.500L2              0.0570  0.7802         0.7328                    0.8304                   0.7608                              0.8616          0.8028                     0.8714        0.9290                   0.9251              0.8769        0.8721                   0.8928                0.5403                           0.6326              0.7559                         0.7943             0.8473                        0.8860           0.9204                      0.9352          0.9978                     1.0000                  0.8719            0.9120                       0.9227                  0.8046            0.8021                       0.8158                 0.7728           0.7833                      0.8508         0.6755                    0.6926                      0.5846                                 0.6768           0.7099                      0.7141               0.6552                          0.6791                 0.7506   
H3K4me1_peaks_TrynkaL2                 0.1018  0.4675         0.5360                    0.7030                   0.6409                              0.7518          0.7133                     0.7377        0.9166                   0.8345              0.9106        0.8981                   0.8273                0.5448                           0.6363              0.8362                         0.8769             0.9078                        0.8883           0.9348                      0.9329          0.8720                     0.8719                  1.0000            0.9693                       0.9148                  0.5001            0.4928                       0.5085                 0.8798           0.9005                      0.9347         0.6950                    0.7073                      0.6876                                 0.7796           0.4850                      0.4896               0.3314                          0.3581                 0.7969   
H3K4me1_TrynkaL2                       0.1050  0.5632         0.5918                    0.7597                   0.7031                              0.8196          0.7553                     0.7923        0.9464                   0.9044              0.9422        0.9354                   0.8987                0.5347                           0.6304              0.8067                         0.8537             0.9245                        0.9315           0.9467                      0.9543          0.9055                     0.9120                  0.9693            1.0000                       0.9747                  0.5657            0.5638                       0.5819                 0.8354           0.8597                      0.9152         0.7374                    0.7503                      0.6841                                 0.7804           0.5458                      0.5506               0.4372                          0.4645                 0.7630   
H3K4me1_Trynka.extend.500L2            0.1023  0.6830         0.6648                    0.7987                   0.7625                              0.8849          0.7975                     0.8426        0.9534                   0.9629              0.9500        0.9540                   0.9608                0.4997                           0.6042              0.7371                         0.7850             0.9091                        0.9502           0.9077                      0.9267          0.9110                     0.9227                  0.9148            0.9747                       1.0000                  0.6476            0.6465                       0.6682                 0.7559           0.7766                      0.8491         0.7594                    0.7725                      0.6426                                 0.7314           0.6331                      0.6380               0.5825                          0.6081                 0.6814   
H3K4me3_peaks_TrynkaL2                -0.0130  0.9614         0.8218                    0.7765                   0.7276                              0.7592          0.7094                     0.8071        0.6865                   0.7651              0.5908        0.5875                   0.7038                0.3387                           0.4069              0.4121                         0.4318             0.5356                        0.6221           0.5827                      0.6118          0.8030                     0.8046                  0.5001            0.5657                       0.6476                  1.0000            0.9954                       0.9963                 0.4804           0.4636                      0.5263         0.4536                    0.4736                      0.2953                                 0.3749           0.8421                      0.8428               0.8920                          0.9009                 0.4375   
H3K4me3_TrynkaL2                      -0.0084  0.9576         0.8025                    0.7643                   0.7178                              0.7511          0.7024                     0.8041        0.6850                   0.7635              0.5852        0.5821                   0.6992                0.3382                           0.4023              0.4060                         0.4280             0.5291                        0.6171           0.5816                      0.6115          0.7991                     0.8021                  0.4928            0.5638                       0.6465                  0.9954            1.0000                       0.9975                 0.4749           0.4595                      0.5228         0.4589                    0.4787                      0.2898                                 0.3715           0.8207                      0.8221               0.8836                          0.8938                 0.4322   
H3K4me3_Trynka.extend.500L2           -0.0076  0.9702         0.8194                    0.7776                   0.7339                              0.7712          0.7176                     0.8178        0.7007                   0.7849              0.6060        0.6051                   0.7250                0.3402                           0.4097              0.4130                         0.4361             0.5471                        0.6399           0.5958                      0.6265          0.8123                     0.8158                  0.5085            0.5819                       0.6682                  0.9963            0.9975                       1.0000                 0.4750           0.4621                      0.5300         0.4729                    0.4925                      0.2967                                 0.3756           0.8387                      0.8400               0.9011                          0.9113                 0.4386   
H3K9ac_peaks_TrynkaL2                  0.0621  0.3886         0.5288                    0.7043                   0.5649                              0.6125          0.6704                     0.6932        0.8209                   0.6918              0.7620        0.7288                   0.6537                0.5213                           0.5877              0.8220                         0.8581             0.7756                        0.7253           0.8278                      0.8203          0.7803                     0.7728                  0.8798            0.8354                       0.7559                  0.4804            0.4749                       0.4750                 1.0000           0.9725                      0.9569         0.5440                    0.5622                      0.6657                                 0.7858           0.4624                      0.4673               0.2394                          0.2612                 0.7633   
H3K9ac_TrynkaL2                        0.0798  0.3777         0.5287                    0.7058                   0.5639                              0.6212          0.6704                     0.6891        0.8377                   0.7071              0.7861        0.7544                   0.6720                0.5411                           0.6161              0.8419                         0.8794             0.7954                        0.7447           0.8553                      0.8466          0.7902                     0.7833                  0.9005            0.8597                       0.7766                  0.4636            0.4595                       0.4621                 0.9725           1.0000                      0.9819         0.5654                    0.5831                      0.6700                                 0.7930           0.4610                      0.4658               0.2270                          0.2501                 0.7904   
H3K9ac_Trynka.extend.500L2             0.0834  0.4574         0.5688                    0.7558                   0.6231                              0.6977          0.7206                     0.7488        0.8889                   0.7827              0.8400        0.8135                   0.7496                0.5461                           0.6257              0.8424                         0.8879             0.8402                        0.8071           0.9036                      0.8999          0.8536                     0.8508                  0.9347            0.9152                       0.8491                  0.5263            0.5228                       0.5300                 0.9569           0.9819                      1.0000         0.6288                    0.6460                      0.6939                                 0.8074           0.5057                      0.5108               0.3034                          0.3287                 0.8006   
Intron_UCSCL2                          0.0860  0.4853         0.4376                    0.5989                   0.5714                              0.7042          0.5523                     0.5958        0.6928                   0.7099              0.6916        0.6980                   0.7158                0.3317                           0.4116              0.5148                         0.5529             0.6416                        0.6854           0.6555                      0.6702          0.6644                     0.6755                  0.6950            0.7374                       0.7594                  0.4536            0.4589                       0.4729                 0.5440           0.5654                      0.6288         1.0000                    0.9994                      0.5092                                 0.5463           0.3933                      0.3973               0.3884                          0.4144                 0.4999   
Intron_UCSC.extend.500L2               0.0852  0.5029         0.4619                    0.6226                   0.5874                              0.7179          0.5704                     0.6148        0.7098                   0.7255              0.7043        0.7099                   0.7287                0.3403                           0.4219              0.5291                         0.5679             0.6542                        0.6979           0.6699                      0.6848          0.6817                     0.6926                  0.7073            0.7503                       0.7725                  0.4736            0.4787                       0.4925                 0.5622           0.5831                      0.6460         0.9994                    1.0000                      0.5201                                 0.5615           0.4157                      0.4198               0.4043                          0.4303                 0.5121   
PromoterFlanking_HoffmanL2             0.0591  0.2679         0.3851                    0.5740                   0.4051                              0.4960          0.4916                     0.4953        0.6399                   0.5688              0.6153        0.5952                   0.5500                0.3224                           0.3884              0.5980                         0.6449             0.5939                        0.5643           0.6379                      0.6367          0.5822                     0.5846                  0.6876            0.6841                       0.6426                  0.2953            0.2898                       0.2967                 0.6657           0.6700                      0.6939         0.5092                    0.5201                      1.0000                                 0.8760           0.3424                      0.3448               0.1594                          0.1766                 0.4898   
PromoterFlanking_Hoffman.extend.500L2  0.0750  0.3340         0.4712                    0.6579                   0.4731                              0.5578          0.5988                     0.6060        0.7434                   0.6589              0.7041        0.6800                   0.6323                0.4062                           0.4893              0.7198                         0.7683             0.6917                        0.6605           0.7366                      0.7349          0.6744                     0.6768                  0.7796            0.7804                       0.7314                  0.3749            0.3715                       0.3756                 0.7858           0.7930                      0.8074         0.5463                    0.5615                      0.8760                                 1.0000           0.4231                      0.4262               0.2127                          0.2338                 0.5944   
Promoter_UCSCL2                       -0.0133  0.8791         0.9546                    0.8647                   0.7506                              0.7436          0.7406                     0.7805        0.6635                   0.7507              0.5805        0.5786                   0.6945                0.2625                           0.3783              0.3993                         0.4224             0.5141                        0.5959           0.5371                      0.5623          0.7094                     0.7099                  0.4850            0.5458                       0.6331                  0.8421            0.8207                       0.8387                 0.4624           0.4610                      0.5057         0.3933                    0.4157                      0.3424                                 0.4231           1.0000                      0.9994               0.8736                          0.8710                 0.3816   
Promoter_UCSC.extend.500L2            -0.0125  0.8804         0.9554                    0.8675                   0.7527                              0.7463          0.7448                     0.7851        0.6681                   0.7547              0.5840        0.5822                   0.6983                0.2660                           0.3826              0.4032                         0.4267             0.5178                        0.6000           0.5417                      0.5671          0.7133                     0.7141                  0.4896            0.5506                       0.6380                  0.8428            0.8221                       0.8400                 0.4673           0.4658                      0.5108         0.3973                    0.4198                      0.3448                                 0.4262           0.9994                      1.0000               0.8740                          0.8717                 0.3846   
Repressed_HoffmanL2                   -0.0045  0.9719         0.8204                    0.6996                   0.7160                              0.7450          0.6572                     0.7349        0.5719                   0.7349              0.5215        0.5403                   0.7082                0.2061                           0.2887              0.2082                         0.2238             0.4407                        0.5768           0.4135                      0.4541          0.6468                     0.6552                  0.3314            0.4372                       0.5825                  0.8920            0.8836                       0.9011                 0.2394           0.2270                      0.3034         0.3884                    0.4043                      0.1594                                 0.2127           0.8736                      0.8740               1.0000                          0.9984                 0.2366   
Repressed_Hoffman.extend.500L2        -0.0004  0.9790         0.8213                    0.7104                   0.7278                              0.7622          0.6734                     0.7538        0.5962                   0.7564              0.5455        0.5644                   0.7294                0.2245                           0.3077              0.2328                         0.2503             0.4632                        0.5992           0.4403                      0.4812          0.6699                     0.6791                  0.3581            0.4645                       0.6081                  0.9009            0.8938                       0.9113                 0.2612           0.2501                      0.3287         0.4144                    0.4303                      0.1766                                 0.2338           0.8710                      0.8717               0.9984                          1.0000                 0.2565   
SuperEnhancer_HniszL2                  0.0404  0.3663         0.4228                    0.5577                   0.4899                              0.5668          0.5420                     0.5746        0.7200                   0.6172              0.6950        0.6674                   0.5972                0.5225                           0.5853              0.7694                         0.7862             0.7115                        0.6832           0.8577                      0.8379          0.7676                     0.7506                  0.7969            0.7630                       0.6814                  0.4375            0.4322                       0.4386                 0.7633           0.7904                      0.8006         0.4999                    0.5121                      0.4898                                 0.5944           0.3816                      0.3846               0.2366                          0.2565                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0408  0.3667         0.4238                    0.5592                   0.4905                              0.5675          0.5439                     0.5761        0.7215                   0.6186              0.6965        0.6686                   0.5985                0.5230                           0.5864              0.7712                         0.7880             0.7124                        0.6840           0.8592                      0.8395          0.7686                     0.7518                  0.7981            0.7648                       0.6832                  0.4377            0.4325                       0.4389                 0.7648           0.7919                      0.8021         0.5008                    0.5131                      0.4930                                 0.5977           0.3825                      0.3855               0.2368                          0.2568                 0.9998   
TFBS_ENCODEL2                          0.0997  0.5795         0.6471                    0.7886                   0.6960                              0.7852          0.8075                     0.8309        0.9497                   0.8867              0.9138        0.9044                   0.8636                0.5530                           0.6499              0.8492                         0.8861             0.8911                        0.8861           0.9046                      0.9120          0.8830                     0.8856                  0.9179            0.9323                       0.9132                  0.6005            0.5970                       0.6087                 0.8629           0.8793                      0.9106         0.6500                    0.6678                      0.6692                                 0.7947           0.6030                      0.6065               0.4534                          0.4790                 0.7408   
TFBS_ENCODE.extend.500L2               0.0993  0.7211         0.7136                    0.8218                   0.7651                              0.8668          0.8414                     0.8901        0.9677                   0.9663              0.9370        0.9396                   0.9482                0.5270                           0.6345              0.7760                         0.8185             0.8937                        0.9335           0.8975                      0.9163          0.9230                     0.9312                  0.8877            0.9374                       0.9614                  0.7003            0.6994                       0.7175                 0.7763           0.7934                      0.8540         0.6876                    0.7042                      0.6213                                 0.7323           0.6839                      0.6883               0.6162                          0.6415                 0.6898   
Transcr_HoffmanL2                      0.0206  0.9158         0.8504                    0.8752                   0.8209                              0.8991          0.7933                     0.8687        0.8467                   0.9232              0.7798        0.7879                   0.8858                0.3785                           0.4732              0.5587                         0.6001             0.7130                        0.8016           0.7372                      0.7667          0.8838                     0.8914                  0.7010            0.7775                       0.8576                  0.8773            0.8716                       0.8906                 0.6000           0.6052                      0.6839         0.6697                    0.6867                      0.4855                                 0.5536           0.8464                      0.8492               0.8369                          0.8539                 0.5303   
Transcr_Hoffman.extend.500L2           0.0080  0.9902         0.8632                    0.8030                   0.7915                              0.8437          0.7477                     0.8296        0.7202                   0.8511              0.6610        0.6758                   0.8195                0.3020                           0.3916              0.3791                         0.4059             0.5821                        0.7040           0.5772                      0.6149          0.7823                     0.7908                  0.5092            0.6071                       0.7299                  0.9260            0.9191                       0.9377                 0.4103           0.4047                      0.4854         0.5278                    0.5449                      0.3059                                 0.3722           0.8935                      0.8951               0.9708                          0.9785                 0.3802   
TSS_HoffmanL2                          0.0536  0.2320         0.4244                    0.5966                   0.4070                              0.4266          0.5137                     0.5165        0.6469                   0.5051              0.5870        0.5479                   0.4645                0.4099                           0.4735              0.7112                         0.7499             0.6078                        0.5289           0.6382                      0.6278          0.5795                     0.5709                  0.6830            0.6442                       0.5659                  0.3344            0.3314                       0.3208                 0.8293           0.8218                      0.7829         0.3752                    0.3954                      0.6288                                 0.7733           0.3812                      0.3824               0.1042                          0.1198                 0.5950   
TSS_Hoffman.extend.500L2               0.0606  0.2857         0.4636                    0.6408                   0.4474                              0.4760          0.5747                     0.5832        0.7025                   0.5635              0.6324        0.5960                   0.5221                0.4595                           0.5268              0.7660                         0.8070             0.6511                        0.5868           0.6934                      0.6846          0.6449                     0.6357                  0.7347            0.6997                       0.6221                  0.3854            0.3825                       0.3741                 0.8677           0.8633                      0.8332         0.4169                    0.4374                      0.6664                                 0.8191           0.4170                      0.4195               0.1503                          0.1679                 0.6416   
UTR_3_UCSCL2                           0.0772  0.2475         0.4961                    0.6098                   0.3782                              0.4392          0.5087                     0.5030        0.6109                   0.5172              0.5568        0.5415                   0.4845                0.3277                           0.4215              0.5959                         0.6304             0.5566                        0.5207           0.6087                      0.6043          0.5499                     0.5518                  0.6465            0.6341                       0.5833                  0.3039            0.3019                       0.3021                 0.6816           0.6930                      0.6896         0.4642                    0.4797                      0.5687                                 0.6673           0.3499                      0.3529               0.1338                          0.1536                 0.5120   
UTR_3_UCSC.extend.500L2                0.0727  0.4141         0.5938                    0.7431                   0.5034                              0.5706          0.6431                     0.6560        0.7445                   0.6690              0.6645        0.6486                   0.6223                0.3841                           0.4848              0.6481                         0.6978             0.6491                        0.6385           0.7187                      0.7201          0.6918                     0.6952                  0.7316            0.7410                       0.7068                  0.4597            0.4632                       0.4651                 0.7498           0.7638                      0.7817         0.5551                    0.5735                      0.6158                                 0.7227           0.5036                      0.5069               0.2905                          0.3109                 0.5757   
UTR_5_UCSCL2                           0.0190  0.5302         0.6770                    0.7083                   0.5570                              0.5781          0.5618                     0.5812        0.5868                   0.5850              0.5287        0.5184                   0.5462                0.2761                           0.3486              0.4518                         0.4803             0.5088                        0.5229           0.5308                      0.5399          0.5880                     0.5867                  0.5223            0.5495                       0.5665                  0.5395            0.5274                       0.5346                 0.5389           0.5425                      0.5605         0.4021                    0.4223                      0.4176                                 0.5009           0.6521                      0.6534               0.4836                          0.4876                 0.4211   
UTR_5_UCSC.extend.500L2                0.0287  0.6683         0.7878                    0.8892                   0.6964                              0.7386          0.7233                     0.7624        0.7803                   0.7678              0.6989        0.6794                   0.7118                0.3840                           0.4705              0.6220                         0.6639             0.6662                        0.6828           0.7103                      0.7242          0.7764                     0.7787                  0.6983            0.7417                       0.7566                  0.6911            0.6830                       0.6890                 0.7191           0.7186                      0.7521         0.5465                    0.5697                      0.5850                                 0.6919           0.7709                      0.7727               0.5761                          0.5883                 0.5587   
WeakEnhancer_HoffmanL2                 0.1123  0.3903         0.4602                    0.5928                   0.5193                              0.5926          0.6316                     0.6588        0.7861                   0.6846              0.7607        0.7466                   0.6689                0.5470                           0.5824              0.7603                         0.7958             0.7727                        0.7383           0.7915                      0.7880          0.7388                     0.7369                  0.8264            0.7921                       0.7325                  0.4507            0.4457                       0.4540                 0.7925           0.8059                      0.8239         0.5183                    0.5319                      0.5295                                 0.6589           0.4107                      0.4139               0.2587                          0.2849                 0.6920   
WeakEnhancer_Hoffman.extend.500L2      0.1166  0.4375         0.5206                    0.6602                   0.5837                              0.6661          0.6877                     0.7168        0.8528                   0.7648              0.8299        0.8179                   0.7502                0.5604                           0.6206              0.8292                         0.8701             0.8315                        0.8080           0.8614                      0.8599          0.8021                     0.8024                  0.8884            0.8666                       0.8142                  0.4808            0.4748                       0.4881                 0.8256           0.8510                      0.8770         0.5893                    0.6031                      0.6002                                 0.7238           0.4668                      0.4704               0.2997                          0.3285                 0.7325   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0408         0.0997                    0.0993             0.0206                        0.0080         0.0536                    0.0606        0.0772                   0.0727        0.0190                   0.0287                  0.1123                             0.1166  
baseL2                                                           0.3667         0.5795                    0.7211             0.9158                        0.9902         0.2320                    0.2857        0.2475                   0.4141        0.5302                   0.6683                  0.3903                             0.4375  
Coding_UCSCL2                                                    0.4238         0.6471                    0.7136             0.8504                        0.8632         0.4244                    0.4636        0.4961                   0.5938        0.6770                   0.7878                  0.4602                             0.5206  
Coding_UCSC.extend.500L2                                         0.5592         0.7886                    0.8218             0.8752                        0.8030         0.5966                    0.6408        0.6098                   0.7431        0.7083                   0.8892                  0.5928                             0.6602  
