*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.1 \
--bfile plink_files/1000G.EUR.hg38.1 \
--annot baseline_v1.2/baseline.1.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:11 2019
Read list of 778603 SNPs from plink_files/1000G.EUR.hg38.1.bim
Read 53 annotations for 778603 SNPs from baseline_v1.2/baseline.1.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.1.fam
Reading genotypes from plink_files/1000G.EUR.hg38.1.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 98576 SNPs will be printed.
Writing LD Scores for 98576 SNPs to baseline_v1.2/baseline.1.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2346  116.3731         2.3130                   10.1345                   3.2351                             42.8586          2.9002                     8.5620       16.6753                  65.8949             12.6901       19.2636                  57.8622                0.4580                           2.0052              5.5283                        11.7516             9.3892                       31.5543          46.5317                     50.2883         32.3622                    40.3611                 20.3771           51.1184                      72.1607                  4.8354           15.7922                      29.9675                 4.8375          16.0056                     28.9504        53.0211                   54.4185                      1.2787                                 4.7129           6.4064                      7.8331              48.3304                         77.4337                19.8029                           20.1884        15.9296   
std   0.1432  100.1294         3.8014                   15.0805                   3.2393                             36.0310          2.9319                     7.9390       13.9995                  51.8516              9.8414       14.6335                  44.1800                0.7673                           2.6445              7.0648                        14.1125             7.4974                       24.1272          44.2199                     46.4054         31.0924                    37.9235                 18.5870           44.2507                      59.8443                  5.2198           16.3205                      28.4377                 6.1940          19.1015                     32.3113        71.6491                   72.7546                      2.1061                                 6.4003           9.9894                     12.0016              55.1831                         81.0559                28.7708                           29.1542        14.0319   
min   0.0051   -3.4988        -0.1737                   -0.5320                  -0.1640                             -0.6464         -0.2066                    -0.4481       -0.3485                  -1.3714             -0.3300       -0.5457                  -0.8785               -0.0759                          -0.1977             -0.3400                        -0.5585            -0.2846                       -1.0289          -0.8785                     -0.9143         -1.2923                    -1.5105                 -0.3291           -0.7808                      -1.5934                 -0.2760           -0.5396                      -1.3010                -0.3047          -0.6481                     -0.9975        -3.5892                   -3.4880                     -0.1261                                -0.2800          -0.4452                     -0.4340              -1.7806                         -2.5842                -1.1421                           -1.1433        -0.8359   
25%   0.1084   51.3868         0.1113                    0.6962                   0.9628                             18.7054          0.9251                     3.1929        7.1726                  31.0390              5.9181        9.2108                  28.2732                0.0260                           0.2548              0.8723                         2.2319             4.2118                       15.2097          15.6131                     18.2847         10.7202                    14.1091                  7.9239           21.7239                      33.1849                  1.3473            4.8175                      10.7252                 0.9140           3.5307                      7.8721         7.1507                    7.5854                      0.0964                                 0.6762           0.5256                      0.6665              14.7955                         27.4313                 0.8177                            0.8474         6.3165   
50%   0.2239   87.7510         0.8041                    4.1871                   2.2667                             33.2133          2.0449                     6.3856       12.8599                  51.9517             10.1099       15.6084                  46.3902                0.1391                           1.0387              2.9821                         6.7475             7.4465                       25.2677          33.2176                     36.5256         23.0797                    29.2862                 14.7568           38.0844                      55.0304                  3.1118           10.4563                      21.1233                 2.6976           9.6832                     18.6447        30.5970                   31.8880                      0.4577                                 2.2966           2.5864                      3.3012              31.5107                         53.7130                 7.7600                            8.0031        11.8184   
75%   0.3558  151.2915         3.0354                   13.5560                   4.4283                             55.6907          3.9153                    11.3268       21.7327                  85.9145             16.5834       25.1479                  75.4357                0.5518                           2.7476              7.4141                        15.9834            12.3572                       40.8625          63.3399                     67.6136         43.8910                    54.3668                 26.6391           66.2943                      93.1244                  6.4189           20.9396                      39.3261                 6.1168          21.1212                     37.8263        71.8425                   73.8068                      1.5745                                 6.3084           8.2640                     10.2038              61.0057                         98.7702                28.7057                           29.2722        20.8693   
max   0.5000  860.5285        69.5999                  208.4575                  23.6491                            281.2351         46.8101                    68.4552      113.6780                 438.3966             74.5326      119.8984                 388.0159               12.5874                          27.2133             97.3782                       166.1600            55.8077                      201.0974         364.8357                    369.0078        306.8058                   348.4272                149.4728          377.3879                     511.4791                 54.6632          198.1688                     235.2426                61.5851         208.4745                    285.8893       747.0495                  750.4987                     33.3054                                66.8249         145.0815                    168.0942             621.7390                        850.6526               337.8784                          338.1118       109.8344   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.9723            49.9786                       97.8202         2.3159                    4.4276        1.6476                   3.8394        0.7353                   3.8251                  2.8286                            11.8279  
std                    33.6935            57.8070                       89.1055         3.7470                    6.5909        2.6360                   6.3461        1.4495                   6.0839                  3.0006                            11.7907  
min                    -0.5168            -2.3442                       -2.5960        -0.1951                   -0.3493       -0.2015                  -0.3389       -0.0873                  -0.2986                 -0.1663                            -0.4152  
25%                    18.2278            16.1372                       40.3712         0.1121                    0.3216        0.0795                   0.2312        0.0228                   0.2486                  0.7327                             3.7411  
50%                    31.6536            31.5572                       71.8542         0.7334                    1.7134        0.5000                   1.3097        0.1574                   1.3741                  1.8323                             8.1003  
75%                    53.4885            62.0828                      127.7764         2.9035                    5.7838        2.1342                   4.9891        0.8427                   4.8460                  3.8812                            15.9020  
max                   271.7748           560.4270                      793.8111        40.7913                   65.8567       31.8193                 103.1697       19.2241                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1858  0.6981         0.4967                    0.5718                   0.6193                              0.8204          0.6947                     0.7500        0.9042                   0.8727              0.9554        0.9433                   0.8828                0.4674                           0.5498              0.7294                         0.7797             1.0000                        0.9592           0.8631                      0.8744          0.8634                     0.8730                  0.9009            0.9026                       0.8893                  0.7918            0.8112                       0.8436                 0.7428           0.7841                      0.8113         0.6811                    0.6868                      0.6094                                 0.7080           0.5370                      0.5389               0.2500                          0.3523                 0.6127   
FetalDHS_Trynka.extend.500L2           0.1999  0.7761         0.4837                    0.5765                   0.6476                              0.8684          0.7125                     0.7793        0.9265                   0.9297              0.9598        0.9626                   0.9458                0.4417                           0.5273              0.6988                         0.7587             0.9592                        1.0000           0.8635                      0.8807          0.8652                     0.8811                  0.9028            0.9274                       0.9324                  0.7638            0.7943                       0.8482                 0.7094           0.7609                      0.8026         0.7268                    0.7314                      0.6134                                 0.7131           0.5263                      0.5285               0.3286                          0.4386                 0.5803   
H3K27ac_HniszL2                        0.1460  0.5715         0.5982                    0.6981                   0.5257                              0.7590          0.6675                     0.7264        0.8887                   0.8263              0.8662        0.8468                   0.7961                0.5053                           0.5889              0.7946                         0.8535             0.8631                        0.8635           1.0000                      0.9973          0.9517                     0.9571                  0.9322            0.9349                       0.8855                  0.8290            0.8513                       0.8707                 0.8337           0.8815                      0.9114         0.6683                    0.6777                      0.6837                                 0.7724           0.6342                      0.6406               0.0368                          0.1353                 0.7748   
H3K27ac_Hnisz.extend.500L2             0.1512  0.6097         0.6058                    0.7088                   0.5458                              0.7863          0.6842                     0.7462        0.9059                   0.8537              0.8836        0.8674                   0.8246                0.4997                           0.5820              0.7890                         0.8525             0.8744                        0.8807           0.9973                      1.0000          0.9540                     0.9631                  0.9385            0.9499                       0.9095                  0.8322            0.8581                       0.8843                 0.8273           0.8767                      0.9116         0.6932                    0.7024                      0.6953                                 0.7842           0.6478                      0.6539               0.0724                          0.1745                 0.7471   
H3K27ac_PGC2L2                         0.1469  0.6020         0.5962                    0.6976                   0.5366                              0.7719          0.6688                     0.7283        0.8960                   0.8403              0.8711        0.8558                   0.8090                0.5163                           0.6070              0.8218                         0.8813             0.8634                        0.8652           0.9517                      0.9540          1.0000                     0.9946                  0.9426            0.9380                       0.8916                  0.8594            0.8855                       0.9000                 0.8491           0.8948                      0.9135         0.6771                    0.6863                      0.7008                                 0.7936           0.6485                      0.6535               0.0713                          0.1694                 0.7517   
H3K27ac_PGC2.extend.500L2              0.1510  0.6347         0.6065                    0.7117                   0.5562                              0.8004          0.6836                     0.7469        0.9115                   0.8667              0.8865        0.8739                   0.8350                0.5065                           0.5945              0.8098                         0.8762             0.8730                        0.8811           0.9571                      0.9631          0.9946                     1.0000                  0.9476            0.9558                       0.9184                  0.8545            0.8843                       0.9082                 0.8395           0.8875                      0.9167         0.7070                    0.7160                      0.7124                                 0.8068           0.6583                      0.6635               0.0947                          0.1971                 0.7240   
H3K4me1_peaks_TrynkaL2                 0.1460  0.6280         0.5626                    0.6657                   0.5678                              0.8045          0.6872                     0.7508        0.9321                   0.8685              0.9118        0.8931                   0.8460                0.4843                           0.5692              0.8148                         0.8720             0.9009                        0.9028           0.9322                      0.9385          0.9426                     0.9476                  1.0000            0.9636                       0.9226                  0.8613            0.8774                       0.8953                 0.8565           0.8875                      0.9131         0.7292                    0.7363                      0.7137                                 0.7909           0.6154                      0.6221               0.0739                          0.1798                 0.7011   
H3K4me1_TrynkaL2                       0.1581  0.7135         0.6030                    0.7252                   0.6229                              0.8727          0.7144                     0.7853        0.9483                   0.9251              0.9298        0.9224                   0.9027                0.4704                           0.5457              0.7568                         0.8318             0.9026                        0.9274           0.9349                      0.9499          0.9380                     0.9558                  0.9636            1.0000                       0.9812                  0.8370            0.8721                       0.9103                 0.8105           0.8631                      0.9087         0.7790                    0.7869                      0.7235                                 0.8096           0.6482                      0.6542               0.1652                          0.2768                 0.6355   
H3K4me1_Trynka.extend.500L2            0.1720  0.8077         0.5799                    0.7057                   0.6560                              0.9107          0.7213                     0.7977        0.9457                   0.9626              0.9329        0.9365                   0.9465                0.4243                           0.4952              0.6948                         0.7770             0.8893                        0.9324           0.8855                      0.9095          0.8916                     0.9184                  0.9226            0.9812                       1.0000                  0.7983            0.8405                       0.8957                 0.7375           0.7939                      0.8517         0.8093                    0.8159                      0.7125                                 0.7951           0.6340                      0.6390               0.2913                          0.4050                 0.5420   
H3K4me3_peaks_TrynkaL2                 0.1179  0.5861         0.6393                    0.6987                   0.5071                              0.6971          0.6488                     0.7098        0.8338                   0.7661              0.7828        0.7613                   0.7196                0.4666                           0.5358              0.7790                         0.8313             0.7918                        0.7638           0.8290                      0.8322          0.8594                     0.8545                  0.8613            0.8370                       0.7983                  1.0000            0.9525                       0.9243                 0.8724           0.8774                      0.8713         0.6127                    0.6241                      0.7030                                 0.7840           0.7038                      0.7109               0.1065                          0.1826                 0.6500   
H3K4me3_TrynkaL2                       0.1293  0.6260         0.6630                    0.7310                   0.5325                              0.7356          0.6764                     0.7408        0.8642                   0.8077              0.8125        0.7945                   0.7607                0.4828                           0.5514              0.7787                         0.8406             0.8112                        0.7943           0.8513                      0.8581          0.8855                     0.8843                  0.8774            0.8721                       0.8405                  0.9525            1.0000                       0.9716                 0.8594           0.8889                      0.8877         0.6548                    0.6666                      0.7077                                 0.8063           0.7410                      0.7475               0.1331                          0.2170                 0.6502   
H3K4me3_Trynka.extend.500L2            0.1478  0.7155         0.6651                    0.7273                   0.5742                              0.7965          0.7102                     0.7799        0.9027                   0.8740              0.8617        0.8511                   0.8337                0.4675                           0.5403              0.7621                         0.8313             0.8436                        0.8482           0.8707                      0.8843          0.9000                     0.9082                  0.8953            0.9103                       0.8957                  0.9243            0.9716                       1.0000                 0.8250           0.8621                      0.8836         0.7133                    0.7235                      0.7044                                 0.8042           0.7410                      0.7481               0.2242                          0.3174                 0.6215   
H3K9ac_peaks_TrynkaL2                  0.0966  0.4207         0.6091                    0.7003                   0.4751                              0.6358          0.6190                     0.6714        0.7785                   0.6714              0.7234        0.6901                   0.6262                0.4513                           0.5131              0.7893                         0.8332             0.7428                        0.7094           0.8337                      0.8273          0.8491                     0.8395                  0.8565            0.8105                       0.7375                  0.8724            0.8594                       0.8250                 1.0000           0.9564                      0.9399         0.5519                    0.5640                      0.6703                                 0.7603           0.6638                      0.6702              -0.0993                         -0.0274                 0.7104   
H3K9ac_TrynkaL2                        0.1115  0.4692         0.6331                    0.7407                   0.5159                              0.6890          0.6344                     0.6892        0.8200                   0.7260              0.7725        0.7402                   0.6811                0.4693                           0.5334              0.7953                         0.8457             0.7841                        0.7609           0.8815                      0.8767          0.8948                     0.8875                  0.8875            0.8631                       0.7939                  0.8774            0.8889                       0.8621                 0.9564           1.0000                      0.9817         0.5818                    0.5945                      0.6815                                 0.7784           0.6715                      0.6782              -0.0581                          0.0184                 0.7413   
H3K9ac_Trynka.extend.500L2             0.1209  0.5272         0.6535                    0.7708                   0.5415                              0.7421          0.6686                     0.7321        0.8570                   0.7813              0.8085        0.7801                   0.7353                0.4701                           0.5302              0.7912                         0.8556             0.8113                        0.8026           0.9114                      0.9116          0.9135                     0.9167                  0.9131            0.9087                       0.8517                  0.8713            0.8877                       0.8836                 0.9399           0.9817                      1.0000         0.6446                    0.6568                      0.7161                                 0.8124           0.6866                      0.6951              -0.0294                          0.0567                 0.7174   
Intron_UCSCL2                          0.0936  0.6829         0.4653                    0.6168                   0.5325                              0.7997          0.5767                     0.6508        0.7618                   0.7836              0.7306        0.7355                   0.7604                0.3090                           0.3225              0.5179                         0.5953             0.6811                        0.7268           0.6683                      0.6932          0.6771                     0.7070                  0.7292            0.7790                       0.8093                  0.6127            0.6548                       0.7133                 0.5519           0.5818                      0.6446         1.0000                    0.9996                      0.5833                                 0.6606           0.4927                      0.4946               0.1985                          0.3268                 0.3596   
Intron_UCSC.extend.500L2               0.0943  0.6853         0.4839                    0.6349                   0.5384                              0.8049          0.5852                     0.6596        0.7690                   0.7892              0.7357        0.7400                   0.7643                0.3133                           0.3279              0.5258                         0.6042             0.6868                        0.7314           0.6777                      0.7024          0.6863                     0.7160                  0.7363            0.7869                       0.8159                  0.6241            0.6666                       0.7235                 0.5640           0.5945                      0.6568         0.9996                    1.0000                      0.5912                                 0.6702           0.5106                      0.5125               0.1959                          0.3239                 0.3677   
PromoterFlanking_HoffmanL2             0.0615  0.4986         0.5229                    0.6079                   0.3905                              0.6143          0.5138                     0.5800        0.6935                   0.6537              0.6325        0.6181                   0.6122                0.3370                           0.3669              0.5965                         0.6822             0.6094                        0.6134           0.6837                      0.6953          0.7008                     0.7124                  0.7137            0.7235                       0.7125                  0.7030            0.7077                       0.7044                 0.6703           0.6815                      0.7161         0.5833                    0.5912                      1.0000                                 0.9046           0.5997                      0.6051               0.0092                          0.0961                 0.4077   
PromoterFlanking_Hoffman.extend.500L2  0.0934  0.5663         0.5920                    0.6838                   0.4650                              0.7006          0.6145                     0.6826        0.7835                   0.7424              0.7230        0.7066                   0.6965                0.3841                           0.4261              0.6890                         0.7756             0.7080                        0.7131           0.7724                      0.7842          0.7936                     0.8068                  0.7909            0.8096                       0.7951                  0.7840            0.8063                       0.8042                 0.7603           0.7784                      0.8124         0.6606                    0.6702                      0.9046                                 1.0000           0.6724                      0.6769               0.0318                          0.1349                 0.5094   
Promoter_UCSCL2                        0.0856  0.4795         0.7268                    0.7716                   0.4121                              0.5645          0.5703                     0.6275        0.6241                   0.5942              0.5458        0.5345                   0.5379                0.3128                           0.3582              0.5490                         0.6146             0.5370                        0.5263           0.6342                      0.6478          0.6485                     0.6583                  0.6154            0.6482                       0.6340                  0.7038            0.7410                       0.7410                 0.6638           0.6715                      0.6866         0.4927                    0.5106                      0.5997                                 0.6724           1.0000                      0.9965               0.0867                          0.1427                 0.4127   
Promoter_UCSC.extend.500L2             0.0863  0.4805         0.7282                    0.7753                   0.4106                              0.5649          0.5729                     0.6302        0.6277                   0.5973              0.5491        0.5360                   0.5393                0.3167                           0.3608              0.5553                         0.6209             0.5389                        0.5285           0.6406                      0.6539          0.6535                     0.6635                  0.6221            0.6542                       0.6390                  0.7109            0.7475                       0.7481                 0.6702           0.6782                      0.6951         0.4946                    0.5125                      0.6051                                 0.6769           0.9965                      1.0000               0.0832                          0.1382                 0.4189   
Repressed_HoffmanL2                    0.1769  0.7593         0.0429                    0.0304                   0.3648                              0.4133          0.2471                     0.2925        0.2485                   0.4493              0.3205        0.3869                   0.5026               -0.0297                           0.0171             -0.0769                        -0.0581             0.2500                        0.3286           0.0368                      0.0724          0.0713                     0.0947                  0.0739            0.1652                       0.2913                  0.1065            0.1331                       0.2242                -0.0993          -0.0581                     -0.0294         0.1985                    0.1959                      0.0092                                 0.0318           0.0867                      0.0832               1.0000                          0.9806                -0.1272   
Repressed_Hoffman.extend.500L2         0.1836  0.8333         0.0904                    0.0908                   0.4254                              0.5116          0.3405                     0.3919        0.3630                   0.5571              0.4278        0.4955                   0.6082                0.0265                           0.0753              0.0040                         0.0352             0.3523                        0.4386           0.1353                      0.1745          0.1694                     0.1971                  0.1798            0.2768                       0.4050                  0.1826            0.2170                       0.3174                -0.0274           0.0184                      0.0567         0.3268                    0.3239                      0.0961                                 0.1349           0.1427                      0.1382               0.9806                          1.0000                -0.0767   
SuperEnhancer_HniszL2                  0.0990  0.2472         0.4372                    0.4941                   0.3233                              0.4450          0.4279                     0.4591        0.6013                   0.4917              0.5763        0.5447                   0.4613                0.4595                           0.5408              0.6912                         0.6928             0.6127                        0.5803           0.7748                      0.7471          0.7517                     0.7240                  0.7011            0.6355                       0.5420                  0.6500            0.6502                       0.6215                 0.7104           0.7413                      0.7174         0.3596                    0.3677                      0.4077                                 0.5094           0.4127                      0.4189              -0.1272                         -0.0767                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0996  0.2519         0.4413                    0.4986                   0.3263                              0.4501          0.4325                     0.4645        0.6067                   0.4970              0.5810        0.5494                   0.4665                0.4613                           0.5422              0.6947                         0.6971             0.6170                        0.5851           0.7789                      0.7516          0.7555                     0.7282                  0.7055            0.6407                       0.5478                  0.6539            0.6548                       0.6265                 0.7139           0.7447                      0.7216         0.3655                    0.3736                      0.4122                                 0.5146           0.4173                      0.4236              -0.1262                         -0.0748                 0.9998   
TFBS_ENCODEL2                          0.1616  0.7223         0.6138                    0.7028                   0.5637                              0.8099          0.7659                     0.8308        0.9469                   0.9080              0.9056        0.9015                   0.8771                0.4886                           0.5630              0.8227                         0.8788             0.8759                        0.8864           0.8798                      0.8929          0.8958                     0.9048                  0.9090            0.9166                       0.9044                  0.8646            0.8876                       0.9049                 0.8097           0.8413                      0.8691         0.7067                    0.7165                      0.7112                                 0.8084           0.6763                      0.6804               0.2103                          0.3143                 0.6257   
TFBS_ENCODE.extend.500L2               0.1813  0.8253         0.5780                    0.6796                   0.6013                              0.8656          0.7622                     0.8443        0.9546                   0.9653              0.9267        0.9359                   0.9449                0.4456                           0.5230              0.7457                         0.8158             0.8774                        0.9169           0.8598                      0.8807          0.8752                     0.8934                  0.8936            0.9287                       0.9432                  0.8145            0.8484                       0.8941                 0.7387           0.7827                      0.8279         0.7578                    0.7654                      0.6889                                 0.7825           0.6428                      0.6463               0.3432                          0.4509                 0.5569   
Transcr_HoffmanL2                      0.1214  0.8369         0.5480                    0.6795                   0.6077                              0.8597          0.6346                     0.7233        0.8606                   0.9034              0.8213        0.8338                   0.8818                0.3189                           0.3492              0.5928                         0.6822             0.7622                        0.8187           0.7452                      0.7741          0.7615                     0.7938                  0.8088            0.8651                       0.9100                  0.7118            0.7494                       0.8118                 0.6436           0.6775                      0.7437         0.8431                    0.8474                      0.6903                                 0.7588           0.5890                      0.5936               0.3002                          0.4187                 0.4040   
Transcr_Hoffman.extend.500L2           0.1832  0.9915         0.4179                    0.5058                   0.6281                              0.8379          0.6037                     0.6912        0.7699                   0.8961              0.7785        0.8200                   0.9077                0.2405                           0.2912              0.4265                         0.4997             0.7023                        0.7818           0.5821                      0.6201          0.6123                     0.6459                  0.6435            0.7275                       0.8202                  0.5893            0.6300                       0.7202                 0.4351           0.4817                      0.5426         0.7181                    0.7200                      0.5192                                 0.5866           0.4754                      0.4771               0.7104                          0.7949                 0.2514   
TSS_HoffmanL2                          0.0657  0.4033         0.5961                    0.6751                   0.3934                              0.5617          0.5432                     0.6073        0.6873                   0.5956              0.6107        0.5799                   0.5386                0.4327                           0.4626              0.7298                         0.7829             0.6229                        0.5818           0.6971                      0.6982          0.7208                     0.7165                  0.7049            0.6888                       0.6470                  0.7971            0.7946                       0.7410                 0.8073           0.7939                      0.7867         0.5036                    0.5170                      0.7109                                 0.8047           0.6987                      0.7025              -0.0920                         -0.0199                 0.5431   
TSS_Hoffman.extend.500L2               0.0728  0.4404         0.6032                    0.6826                   0.4159                              0.5981          0.5862                     0.6490        0.7323                   0.6421              0.6543        0.6269                   0.5865                0.4458                           0.4882              0.7749                         0.8307             0.6661                        0.6317           0.7386                      0.7403          0.7656                     0.7617                  0.7529            0.7342                       0.6912                  0.8245            0.8316                       0.7843                 0.8315           0.8206                      0.8176         0.5453                    0.5581                      0.7322                                 0.8376           0.7082                      0.7120              -0.0764                          0.0047                 0.5813   
UTR_3_UCSCL2                           0.0826  0.3908         0.8150                    0.7677                   0.3801                              0.5400          0.4837                     0.5345        0.5794                   0.5425              0.5135        0.4972                   0.4893                0.2675                           0.2965              0.5064                         0.5665             0.5077                        0.4989           0.6142                      0.6181          0.6090                     0.6195                  0.5936            0.6180                       0.5904                  0.6165            0.6448                       0.6256                 0.6265           0.6495                      0.6659         0.4792                    0.4939                      0.5433                                 0.6049           0.6342                      0.6365              -0.0135                          0.0387                 0.4607   
UTR_3_UCSC.extend.500L2                0.0832  0.4348         0.7828                    0.8289                   0.3946                              0.5685          0.5092                     0.5657        0.5926                   0.5684              0.5204        0.5064                   0.5056                0.2812                           0.3107              0.4912                         0.5624             0.5075                        0.4987           0.6135                      0.6213          0.6032                     0.6182                  0.5837            0.6285                       0.6101                  0.6335            0.6568                       0.6447                 0.6290           0.6509                      0.6793         0.5054                    0.5221                      0.5498                                 0.6093           0.7086                      0.7105               0.0425                          0.0908                 0.4378   
UTR_5_UCSCL2                           0.0720  0.3393         0.5787                    0.6086                   0.3259                              0.4442          0.4275                     0.4694        0.5061                   0.4662              0.4428        0.4357                   0.4247                0.2468                           0.2704              0.4578                         0.5120             0.4544                        0.4411           0.5184                      0.5263          0.5310                     0.5400                  0.5041            0.5266                       0.5070                  0.5588            0.5871                       0.5703                 0.5567           0.5628                      0.5707         0.4034                    0.4185                      0.4998                                 0.5638           0.6702                      0.6682              -0.0089                          0.0421                 0.3123   
UTR_5_UCSC.extend.500L2                0.0773  0.4392         0.6589                    0.7715                   0.3877                              0.5632          0.5212                     0.5766        0.6131                   0.5780              0.5393        0.5292                   0.5281                0.2896                           0.3281              0.5299                         0.5979             0.5332                        0.5271           0.6206                      0.6332          0.6359                     0.6467                  0.6095            0.6458                       0.6288                  0.6669            0.7017                       0.6843                 0.6495           0.6601                      0.6799         0.5348                    0.5511                      0.5909                                 0.6641           0.8147                      0.8148               0.0311                          0.0903                 0.3778   
WeakEnhancer_HoffmanL2                 0.1413  0.4168         0.4372                    0.4881                   0.3711                              0.5497          0.5835                     0.6356        0.7355                   0.6442              0.7073        0.6868                   0.6200                0.4641                           0.5491              0.7402                         0.7719             0.7108                        0.6939           0.7324                      0.7289          0.7508                     0.7427                  0.7755            0.7191                       0.6638                  0.7033            0.7089                       0.7002                 0.7269           0.7372                      0.7334         0.4754                    0.4824                      0.4981                                 0.6064           0.4779                      0.4863              -0.0141                          0.0707                 0.6430   
WeakEnhancer_Hoffman.extend.500L2      0.1424  0.5482         0.4949                    0.5592                   0.4515                              0.6796          0.6723                     0.7397        0.8489                   0.7805              0.8111        0.7987                   0.7536                0.5000                           0.5812              0.8265                         0.8731             0.8040                        0.8107           0.8314                      0.8358          0.8493                     0.8525                  0.8752            0.8427                       0.8024                  0.7771            0.7904                       0.8050                 0.7882           0.8045                      0.8265         0.6197                    0.6265                      0.6219                                 0.7300           0.5509                      0.5583               0.0317                          0.1410                 0.6387   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0996         0.1616                    0.1813             0.1214                        0.1832         0.0657                    0.0728        0.0826                   0.0832        0.0720                   0.0773                  0.1413                             0.1424  
baseL2                                                           0.2519         0.7223                    0.8253             0.8369                        0.9915         0.4033                    0.4404        0.3908                   0.4348        0.3393                   0.4392                  0.4168                             0.5482  
Coding_UCSCL2                                                    0.4413         0.6138                    0.5780             0.5480                        0.4179         0.5961                    0.6032        0.8150                   0.7828        0.5787                   0.6589                  0.4372                             0.4949  
Coding_UCSC.extend.500L2                                         0.4986         0.7028                    0.6796             0.6795                        0.5058         0.6751                    0.6826        0.7677                   0.8289        0.6086                   0.7715                  0.4881                             0.5592  
