*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.17 \
--bfile plink_files/1000G.EUR.hg38.17 \
--annot baseline_v1.2/baseline.17.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:08 2019
Read list of 268764 SNPs from plink_files/1000G.EUR.hg38.17.bim
Read 53 annotations for 268764 SNPs from baseline_v1.2/baseline.17.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.17.fam
Reading genotypes from plink_files/1000G.EUR.hg38.17.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 32165 SNPs will be printed.
Writing LD Scores for 32165 SNPs to baseline_v1.2/baseline.17.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.17.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2427   104.2927         3.3568                   14.4097                   3.2763                             39.1149          3.3628                     9.8365       18.0286                  64.6662             12.9843       19.2373                  55.8320                0.6383                           2.8571              7.0951                        15.3353            10.1332                       32.3226          55.7045                     59.2403         38.6399                    47.3227                 23.7254           56.3114                      75.0927                  6.5014           20.4581                      36.7824                 7.6192          22.8822                     39.9057        57.4172                   59.6169                      1.5029                                 5.7764           9.9382                     12.0973              30.0605                         51.0424                26.5214                           27.0571        19.2188   
std   0.1445   134.4656         5.5260                   20.8267                   5.1461                             59.5246          5.5449                    16.9219       26.4025                  90.1366             16.6777       24.1625                  74.8269                1.1306                           4.2512             10.6213                        21.9750            12.6805                       40.7989          88.4588                     92.3093         58.9334                    71.8362                 37.3739           79.6793                     101.2120                  9.2574           28.2204                      49.9284                12.7717          37.7053                     64.1663       108.8233                  110.6120                      2.5959                                 9.1802          15.6565                     19.1690              48.6324                         77.3846                49.0282                           49.7898        26.7029   
min   0.0051    -1.0012        -0.4629                   -0.6298                  -0.1406                             -0.9373         -0.1701                    -0.2287       -0.3171                  -0.7262             -0.2968       -0.4087                  -0.6944               -0.0607                          -0.1466             -0.2131                        -0.9067            -0.2476                       -0.6164          -0.4387                     -0.4061         -0.7918                    -0.7575                 -0.4651           -0.2068                      -0.6472                 -0.2572           -1.0466                      -1.1858                -0.3526          -0.4747                     -0.5648        -1.1246                   -1.1386                     -0.0874                                -0.3497          -0.5555                     -0.6938              -0.7500                         -0.9929                -0.8475                           -0.8481        -0.2903   
25%   0.1145    37.2455         0.0996                    0.6366                   0.4437                             10.9691          0.7575                     2.6466        5.5203                  23.0071              4.5558        7.0206                  21.3346                0.0354                           0.3192              0.9509                         2.4322             3.4529                       12.3253          14.9195                     16.7909          9.8806                    12.8217                  6.7387           17.7003                      25.6622                  1.2919            4.1133                       9.5447                 1.0463           3.8070                      8.2424         7.5855                    8.1622                      0.0581                                 0.4202           0.4526                      0.5588               6.1698                         13.4338                 1.4227                            1.4844         5.3898   
50%   0.2352    68.2412         1.2411                    6.1275                   1.6518                             23.9125          1.9853                     6.0352       11.0148                  41.9385              8.6022       12.8354                  37.4967                0.2107                           1.4201              3.8852                         8.7083             6.6044                       22.0971          34.1604                     36.6454         23.4557                    28.8598                 14.0734           34.5729                      47.2769                  3.4622           11.1713                      21.8829                 3.4651          11.2756                     21.4161        29.2399                   31.0516                      0.4332                                 2.4623           4.1129                      5.1378              16.6959                         30.9948                11.4212                           11.7579        11.4592   
75%   0.3681   127.4297         4.4928                   19.7124                   4.0725                             49.0718          4.1639                    12.0256       22.6143                  78.8437             16.3535       24.0112                  69.3599                0.7864                           3.6335              9.5557                        20.1508            12.8448                       40.5864          70.5674                     74.8894         48.9858                    59.3040                 29.6907           69.5333                      92.5411                  8.4642           26.9489                      47.5054                 9.8308          29.2383                     50.2840        68.3654                   71.1062                      1.8723                                 7.5272          13.2016                     16.2169              35.9422                         60.2663                35.0689                           35.9057        24.1108   
max   0.5000  2997.3916        78.4290                  250.5596                  78.7733                           1378.6528        129.2129                   434.8282      638.5761                2220.2470            380.5767      549.3851                1842.5822               16.0682                          63.1861            218.2530                       432.9786           275.0439                      972.8387        2216.0689                   2306.5151       1412.9059                  1732.1252                935.6904         1884.1724                    2352.6224                180.8980          518.8411                    1021.9949               270.9190         833.5169                   1469.0839      2539.8177                 2566.5495                     34.2112                               144.0733         232.8203                    294.4741             924.4332                       1492.1416              1114.0081                         1129.4618       584.9838   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   45.4780            55.8044                       89.2860         4.2434                    7.8006        2.4405                   5.5971        1.1032                   5.6856                  3.2729                            13.9145  
std                    65.2957            78.1989                      113.5533         7.1965                   12.9316        4.2947                   9.2721        1.9878                   9.0395                  4.8418                            20.4538  
min                    -0.7446            -1.1286                       -1.2885        -0.3053                   -0.6147       -0.2002                  -0.4613       -0.1399                  -0.4470                 -0.2224                            -0.6177  
25%                    15.0699            13.1538                       29.8340         0.1180                    0.3981        0.0581                   0.1836        0.0240                   0.1940                  0.5832                             3.3320  
50%                    28.7847            29.1609                       56.1016         1.3329                    2.9302        0.7495                   1.9585        0.2403                   2.0236                  1.9103                             8.4495  
75%                    56.3849            68.5150                      109.9465         5.4927                   10.1802        3.1731                   7.4457        1.3366                   7.5555                  4.3794                            18.1521  
max                  1586.9350          1401.5235                     2318.5441       114.4561                  227.1792       64.3906                 124.1085       29.0772                 140.3330                103.7995                           457.2454  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1676  0.8661         0.7251                    0.7502                   0.6858                              0.8269          0.8759                     0.9005        0.9681                   0.9497              0.9842        0.9795                   0.9495                0.6481                           0.7413              0.9179                         0.9259             1.0000                        0.9791           0.9453                      0.9467          0.9527                     0.9516                  0.9633            0.9639                       0.9527                  0.9269            0.9132                       0.9326                 0.9289           0.9391                      0.9470         0.8802                    0.8848                      0.7281                                 0.7933           0.7500                      0.7570               0.4910                          0.5476                 0.8853   
FetalDHS_Trynka.extend.500L2           0.1742  0.9034         0.7152                    0.7351                   0.6831                              0.8568          0.8864                     0.9249        0.9759                   0.9749              0.9828        0.9839                   0.9813                0.6395                           0.7313              0.9076                         0.9151             0.9791                        1.0000           0.9629                      0.9654          0.9646                     0.9666                  0.9773            0.9780                       0.9729                  0.9021            0.8894                       0.9260                 0.9127           0.9303                      0.9464         0.9147                    0.9176                      0.7123                                 0.7750           0.7297                      0.7382               0.5699                          0.6221                 0.8861   
H3K27ac_HniszL2                        0.1383  0.8919         0.7295                    0.7519                   0.6382                              0.8386          0.8922                     0.9334        0.9744                   0.9732              0.9548        0.9523                   0.9566                0.6194                           0.7218              0.9139                         0.9241             0.9453                        0.9629           1.0000                      0.9994          0.9856                     0.9897                  0.9833            0.9828                       0.9730                  0.9073            0.8892                       0.9258                 0.9256           0.9429                      0.9649         0.9076                    0.9112                      0.7423                                 0.8063           0.7618                      0.7720               0.5207                          0.5686                 0.9188   
H3K27ac_Hnisz.extend.500L2             0.1408  0.9024         0.7364                    0.7580                   0.6440                              0.8432          0.8945                     0.9351        0.9763                   0.9783              0.9577        0.9562                   0.9620                0.6178                           0.7211              0.9114                         0.9228             0.9467                        0.9654           0.9994                      1.0000          0.9850                     0.9899                  0.9835            0.9850                       0.9783                  0.9069            0.8888                       0.9268                 0.9224           0.9406                      0.9642         0.9133                    0.9169                      0.7451                                 0.8096           0.7676                      0.7777               0.5353                          0.5835                 0.9097   
H3K27ac_PGC2L2                         0.1431  0.8818         0.7456                    0.7656                   0.6546                              0.8347          0.8879                     0.9263        0.9734                   0.9655              0.9585        0.9553                   0.9510                0.6325                           0.7412              0.9318                         0.9408             0.9527                        0.9646           0.9856                      0.9850          1.0000                     0.9982                  0.9842            0.9819                       0.9668                  0.9291            0.9155                       0.9461                 0.9417           0.9578                      0.9721         0.8929                    0.8973                      0.7575                                 0.8187           0.7663                      0.7760               0.4937                          0.5426                 0.9245   
H3K27ac_PGC2.extend.500L2              0.1448  0.8936         0.7479                    0.7712                   0.6535                              0.8390          0.8912                     0.9298        0.9757                   0.9722              0.9598        0.9576                   0.9571                0.6245                           0.7343              0.9259                         0.9371             0.9516                        0.9666           0.9897                      0.9899          0.9982                     1.0000                  0.9849            0.9860                       0.9747                  0.9244            0.9102                       0.9441                 0.9361           0.9533                      0.9713         0.9028                    0.9071                      0.7617                                 0.8227           0.7714                      0.7813               0.5071                          0.5564                 0.9158   
H3K4me1_peaks_TrynkaL2                 0.1363  0.8820         0.7309                    0.7433                   0.6588                              0.8441          0.8915                     0.9337        0.9820                   0.9719              0.9687        0.9655                   0.9634                0.6208                           0.7189              0.9267                         0.9321             0.9633                        0.9773           0.9833                      0.9835          0.9842                     0.9849                  1.0000            0.9885                       0.9743                  0.9224            0.9054                       0.9344                 0.9430           0.9582                      0.9722         0.9096                    0.9130                      0.7385                                 0.8005           0.7562                      0.7656               0.5081                          0.5566                 0.9140   
H3K4me1_TrynkaL2                       0.1578  0.9039         0.7601                    0.7936                   0.6804                              0.8595          0.8915                     0.9247        0.9798                   0.9805              0.9721        0.9721                   0.9716                0.6157                           0.7233              0.9177                         0.9324             0.9639                        0.9780           0.9828                      0.9850          0.9819                     0.9860                  0.9885            1.0000                       0.9924                  0.9229            0.9109                       0.9414                 0.9355           0.9533                      0.9722         0.9193                    0.9238                      0.7651                                 0.8204           0.7865                      0.7956               0.5174                          0.5695                 0.8960   
H3K4me1_Trynka.extend.500L2            0.1662  0.9357         0.7603                    0.7979                   0.6843                              0.8650          0.8891                     0.9191        0.9726                   0.9872              0.9666        0.9714                   0.9796                0.5974                           0.7117              0.8939                         0.9145             0.9527                        0.9729           0.9730                      0.9783          0.9668                     0.9747                  0.9743            0.9924                       1.0000                  0.9039            0.8908                       0.9269                 0.9085           0.9282                      0.9549         0.9363                    0.9405                      0.7663                                 0.8242           0.7865                      0.7955               0.5743                          0.6275                 0.8590   
H3K4me3_peaks_TrynkaL2                 0.1420  0.8290         0.7369                    0.7784                   0.6475                              0.7618          0.8501                     0.8710        0.9343                   0.9041              0.9118        0.9075                   0.8779                0.6163                           0.7563              0.9145                         0.9292             0.9269                        0.9021           0.9073                      0.9069          0.9291                     0.9244                  0.9224            0.9229                       0.9039                  1.0000            0.9770                       0.9726                 0.9518           0.9511                      0.9476         0.8189                    0.8264                      0.7731                                 0.8414           0.7731                      0.7795               0.3959                          0.4524                 0.8668   
H3K4me3_TrynkaL2                       0.1563  0.8105         0.7654                    0.8081                   0.6526                              0.7563          0.8346                     0.8552        0.9211                   0.8882              0.8970        0.8924                   0.8631                0.5954                           0.7415              0.9094                         0.9236             0.9132                        0.8894           0.8892                      0.8888          0.9155                     0.9102                  0.9054            0.9109                       0.8908                  0.9770            1.0000                       0.9846                 0.9520           0.9566                      0.9467         0.7983                    0.8076                      0.7788                                 0.8419           0.7880                      0.7940               0.3772                          0.4346                 0.8588   
H3K4me3_Trynka.extend.500L2            0.1641  0.8708         0.7611                    0.8003                   0.6591                              0.7943          0.8742                     0.9024        0.9510                   0.9328              0.9276        0.9262                   0.9115                0.6133                           0.7573              0.9154                         0.9290             0.9326                        0.9260           0.9258                      0.9268          0.9461                     0.9441                  0.9344            0.9414                       0.9269                  0.9726            0.9846                       1.0000                 0.9512           0.9595                      0.9610         0.8393                    0.8468                      0.7738                                 0.8339           0.7824                      0.7908               0.4668                          0.5217                 0.8745   
H3K9ac_peaks_TrynkaL2                  0.1302  0.7905         0.7548                    0.7916                   0.6450                              0.7857          0.8558                     0.8876        0.9354                   0.8966              0.9083        0.8996                   0.8754                0.5893                           0.7040              0.9278                         0.9370             0.9289                        0.9127           0.9256                      0.9224          0.9417                     0.9361                  0.9430            0.9355                       0.9085                  0.9518            0.9520                       0.9512                 1.0000           0.9902                      0.9809         0.8215                    0.8287                      0.7808                                 0.8379           0.7643                      0.7726               0.3470                          0.3987                 0.9007   
H3K9ac_TrynkaL2                        0.1312  0.8125         0.7717                    0.8015                   0.6631                              0.8089          0.8680                     0.9019        0.9502                   0.9177              0.9247        0.9172                   0.8981                0.5985                           0.7100              0.9356                         0.9420             0.9391                        0.9303           0.9429                      0.9406          0.9578                     0.9533                  0.9582            0.9533                       0.9282                  0.9511            0.9566                       0.9595                 0.9902           1.0000                      0.9926         0.8420                    0.8490                      0.7757                                 0.8348           0.7787                      0.7873               0.3790                          0.4300                 0.9090   
H3K9ac_Trynka.extend.500L2             0.1354  0.8503         0.7747                    0.8076                   0.6614                              0.8263          0.8887                     0.9213        0.9656                   0.9444              0.9398        0.9350                   0.9236                0.6001                           0.7162              0.9343                         0.9459             0.9470                        0.9464           0.9649                      0.9642          0.9721                     0.9713                  0.9722            0.9722                       0.9549                  0.9476            0.9467                       0.9610                 0.9809           0.9926                      1.0000         0.8743                    0.8807                      0.7885                                 0.8475           0.7860                      0.7955               0.4237                          0.4751                 0.9060   
Intron_UCSCL2                          0.1451  0.8998         0.6420                    0.7028                   0.6139                              0.8260          0.8210                     0.8606        0.9112                   0.9370              0.9066        0.9181                   0.9413                0.5508                           0.6581              0.8123                         0.8313             0.8802                        0.9147           0.9076                      0.9133          0.8929                     0.9028                  0.9096            0.9193                       0.9363                  0.8189            0.7983                       0.8393                 0.8215           0.8420                      0.8743         1.0000                    0.9996                      0.6802                                 0.7401           0.6493                      0.6575               0.5712                          0.6367                 0.7968   
Intron_UCSC.extend.500L2               0.1467  0.9024         0.6584                    0.7188                   0.6218                              0.8296          0.8265                     0.8645        0.9152                   0.9404              0.9102        0.9213                   0.9433                0.5520                           0.6611              0.8178                         0.8374             0.8848                        0.9176           0.9112                      0.9169          0.8973                     0.9071                  0.9130            0.9238                       0.9405                  0.8264            0.8076                       0.8468                 0.8287           0.8490                      0.8807         0.9996                    1.0000                      0.6908                                 0.7502           0.6650                      0.6729               0.5689                          0.6344                 0.8002   
PromoterFlanking_HoffmanL2             0.1301  0.6872         0.6874                    0.7737                   0.5547                              0.6584          0.6883                     0.6896        0.7354                   0.7284              0.7096        0.7118                   0.6985                0.4180                           0.5329              0.7718                         0.8059             0.7281                        0.7123           0.7423                      0.7451          0.7575                     0.7617                  0.7385            0.7651                       0.7663                  0.7731            0.7788                       0.7738                 0.7808           0.7757                      0.7885         0.6802                    0.6908                      1.0000                                 0.9434           0.7098                      0.7140               0.2605                          0.3134                 0.6506   
PromoterFlanking_Hoffman.extend.500L2  0.1206  0.7482         0.7329                    0.7953                   0.6128                              0.7058          0.7479                     0.7564        0.8055                   0.7963              0.7726        0.7730                   0.7592                0.4694                           0.5887              0.8287                         0.8648             0.7933                        0.7750           0.8063                      0.8096          0.8187                     0.8227                  0.8005            0.8204                       0.8242                  0.8414            0.8419                       0.8339                 0.8379           0.8348                      0.8475         0.7401                    0.7502                      0.9434                                 1.0000           0.7595                      0.7646               0.3132                          0.3710                 0.6993   
Promoter_UCSCL2                        0.1254  0.7145         0.9029                    0.8770                   0.6247                              0.6671          0.7321                     0.7293        0.7689                   0.7699              0.7488        0.7410                   0.7265                0.4530                           0.5472              0.7305                         0.7497             0.7500                        0.7297           0.7618                      0.7676          0.7663                     0.7714                  0.7562            0.7865                       0.7865                  0.7731            0.7880                       0.7824                 0.7643           0.7787                      0.7860         0.6493                    0.6650                      0.7098                                 0.7595           1.0000                      0.9981               0.4018                          0.4307                 0.6706   
Promoter_UCSC.extend.500L2             0.1238  0.7242         0.9050                    0.8785                   0.6314                              0.6794          0.7434                     0.7414        0.7782                   0.7799              0.7571        0.7494                   0.7365                0.4526                           0.5482              0.7353                         0.7552             0.7570                        0.7382           0.7720                      0.7777          0.7760                     0.7813                  0.7656            0.7956                       0.7955                  0.7795            0.7940                       0.7908                 0.7726           0.7873                      0.7955         0.6575                    0.6729                      0.7140                                 0.7646           0.9981                      1.0000               0.4105                          0.4397                 0.6782   
Repressed_HoffmanL2                    0.1183  0.7799         0.3839                    0.3013                   0.4914                              0.6221          0.5508                     0.5918        0.5426                   0.6359              0.5566        0.5810                   0.6611                0.3111                           0.3541              0.3542                         0.3518             0.4910                        0.5699           0.5207                      0.5353          0.4937                     0.5071                  0.5081            0.5174                       0.5743                  0.3959            0.3772                       0.4668                 0.3470           0.3790                      0.4237         0.5712                    0.5689                      0.2605                                 0.3132           0.4018                      0.4105               1.0000                          0.9888                 0.3779   
Repressed_Hoffman.extend.500L2         0.1315  0.8229         0.4092                    0.3437                   0.5251                              0.6623          0.5980                     0.6353        0.5950                   0.6878              0.6106        0.6360                   0.7122                0.3380                           0.3984              0.4091                         0.4117             0.5476                        0.6221           0.5686                      0.5835          0.5426                     0.5564                  0.5566            0.5695                       0.6275                  0.4524            0.4346                       0.5217                 0.3987           0.4300                      0.4751         0.6367                    0.6344                      0.3134                                 0.3710           0.4307                      0.4397               0.9888                          1.0000                 0.4216   
SuperEnhancer_HniszL2                  0.1280  0.7485         0.6322                    0.6554                   0.5974                              0.7611          0.8240                     0.8594        0.8936                   0.8627              0.8765        0.8651                   0.8528                0.6404                           0.7214              0.8823                         0.8811             0.8853                        0.8861           0.9188                      0.9097          0.9245                     0.9158                  0.9140            0.8960                       0.8590                  0.8668            0.8588                       0.8745                 0.9007           0.9090                      0.9060         0.7968                    0.8002                      0.6506                                 0.6993           0.6706                      0.6782               0.3779                          0.4216                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.1287  0.7496         0.6350                    0.6584                   0.6005                              0.7629          0.8253                     0.8604        0.8947                   0.8639              0.8778        0.8666                   0.8539                0.6413                           0.7220              0.8845                         0.8835             0.8868                        0.8872           0.9197                      0.9108          0.9257                     0.9170                  0.9151            0.8975                       0.8605                  0.8689            0.8611                       0.8766                 0.9026           0.9108                      0.9077         0.7974                    0.8009                      0.6539                                 0.7027           0.6730                      0.6806               0.3771                          0.4210                 0.9999   
TFBS_ENCODEL2                          0.1572  0.8982         0.7519                    0.7763                   0.7034                              0.8503          0.8910                     0.9119        0.9578                   0.9528              0.9443        0.9485                   0.9388                0.6338                           0.7556              0.9268                         0.9347             0.9362                        0.9349           0.9376                      0.9400          0.9487                     0.9472                  0.9427            0.9481                       0.9431                  0.9358            0.9297                       0.9487                 0.9157           0.9314                      0.9426         0.8839                    0.8899                      0.7741                                 0.8407           0.7680                      0.7751               0.5295                          0.5864                 0.8646   
TFBS_ENCODE.extend.500L2               0.1576  0.9425         0.7362                    0.7499                   0.7045                              0.8868          0.9066                     0.9402        0.9743                   0.9871              0.9645        0.9713                   0.9821                0.6234                           0.7346              0.9005                         0.9093             0.9435                        0.9640           0.9602                      0.9644          0.9577                     0.9612                  0.9623            0.9680                       0.9721                  0.9073            0.8950                       0.9330                 0.8973           0.9184                      0.9401         0.9314                    0.9351                      0.7374                                 0.8051           0.7545                      0.7634               0.6258                          0.6804                 0.8649   
Transcr_HoffmanL2                      0.1729  0.9247         0.6960                    0.7935                   0.6080                              0.7755          0.8148                     0.8318        0.8994                   0.9195              0.8891        0.9008                   0.9042                0.5600                           0.7109              0.8323                         0.8701             0.8797                        0.8867           0.8908                      0.8987          0.8933                     0.9040                  0.8857            0.9192                       0.9381                  0.8804            0.8647                       0.8983                 0.8500           0.8598                      0.8890         0.9034                    0.9076                      0.7720                                 0.8132           0.7180                      0.7256               0.5049                          0.5681                 0.7704   
Transcr_Hoffman.extend.500L2           0.1777  0.9926         0.6667                    0.7145                   0.6478                              0.8215          0.8293                     0.8557        0.8878                   0.9367              0.8849        0.9034                   0.9344                0.5450                           0.6782              0.7749                         0.8036             0.8554                        0.8882           0.8712                      0.8823          0.8641                     0.8767                  0.8617            0.8908                       0.9261                  0.8238            0.8071                       0.8636                 0.7803           0.7986                      0.8361         0.9020                    0.9044                      0.6945                                 0.7483           0.6907                      0.6998               0.7463                          0.7967                 0.7288   
TSS_HoffmanL2                          0.1145  0.7149         0.7350                    0.7867                   0.6154                              0.6863          0.7547                     0.7631        0.8242                   0.7886              0.7872        0.7812                   0.7505                0.5421                           0.6742              0.8658                         0.8895             0.8177                        0.7782           0.8091                      0.8079          0.8354                     0.8292                  0.8147            0.8201                       0.8044                  0.9040            0.9102                       0.8786                 0.8874           0.8803                      0.8723         0.7142                    0.7252                      0.8236                                 0.8918           0.7645                      0.7666               0.2644                          0.3161                 0.7722   
TSS_Hoffman.extend.500L2               0.1287  0.7549         0.7366                    0.7889                   0.6206                              0.7235          0.7985                     0.8119        0.8650                   0.8323              0.8300        0.8258                   0.7998                0.5595                           0.7007              0.9053                         0.9281             0.8551                        0.8254           0.8504                      0.8490          0.8752                     0.8690                  0.8574            0.8599                       0.8436                  0.9276            0.9339                       0.9155                 0.9193           0.9132                      0.9087         0.7563                    0.7662                      0.8388                                 0.9032           0.7679                      0.7723               0.3057                          0.3606                 0.8125   
UTR_3_UCSCL2                           0.1418  0.7046         0.8567                    0.8362                   0.5643                              0.6458          0.7503                     0.7404        0.7660                   0.7574              0.7237        0.7222                   0.7174                0.3943                           0.5388              0.7314                         0.7599             0.7285                        0.7214           0.7519                      0.7562          0.7645                     0.7682                  0.7541            0.7812                       0.7811                  0.7811            0.8001                       0.7953                 0.7910           0.7988                      0.8069         0.6805                    0.6939                      0.7461                                 0.7786           0.8170                      0.8216               0.3228                          0.3634                 0.6712   
UTR_3_UCSC.extend.500L2                0.1384  0.7073         0.8652                    0.8638                   0.5213                              0.5865          0.7027                     0.6993        0.7464                   0.7442              0.7043        0.7032                   0.6935                0.3963                           0.5349              0.7083                         0.7415             0.7083                        0.6957           0.7426                      0.7486          0.7468                     0.7542                  0.7269            0.7587                       0.7688                  0.7599            0.7739                       0.7701                 0.7543           0.7613                      0.7763         0.6632                    0.6781                      0.7384                                 0.7892           0.8723                      0.8731               0.3407                          0.3775                 0.6280   
UTR_5_UCSCL2                           0.1255  0.6268         0.7706                    0.7893                   0.5633                              0.6335          0.6730                     0.6826        0.7072                   0.6900              0.6858        0.6805                   0.6616                0.4525                           0.5245              0.7242                         0.7309             0.7033                        0.6844           0.7019                      0.7038          0.7098                     0.7102                  0.7003            0.7152                       0.7045                  0.7289            0.7585                       0.7455                 0.7418           0.7486                      0.7432         0.6202                    0.6335                      0.6608                                 0.7147           0.7828                      0.7812               0.2901                          0.3248                 0.6555   
UTR_5_UCSC.extend.500L2                0.1347  0.7084         0.8451                    0.8918                   0.6199                              0.6998          0.7474                     0.7548        0.7886                   0.7737              0.7649        0.7606                   0.7425                0.4947                           0.5780              0.7838                         0.8037             0.7790                        0.7630           0.7780                      0.7815          0.7894                     0.7924                  0.7786            0.8030                       0.7954                  0.8025            0.8231                       0.8169                 0.8104           0.8201                      0.8194         0.6931                    0.7071                      0.7409                                 0.7855           0.8875                      0.8874               0.3278                          0.3666                 0.7136   
WeakEnhancer_HoffmanL2                 0.1444  0.7573         0.6282                    0.6578                   0.5415                              0.7035          0.8073                     0.8452        0.9050                   0.8680              0.8859        0.8789                   0.8532                0.5801                           0.6922              0.8767                         0.8842             0.8943                        0.8903           0.8896                      0.8868          0.8886                     0.8864                  0.9090            0.8886                       0.8657                  0.8731            0.8632                       0.8758                 0.8912           0.8967                      0.8991         0.7918                    0.7950                      0.6404                                 0.7135           0.6654                      0.6743               0.3665                          0.4181                 0.8501   
WeakEnhancer_Hoffman.extend.500L2      0.1577  0.8217         0.6887                    0.7155                   0.6147                              0.7763          0.8641                     0.9016        0.9480                   0.9218              0.9344        0.9291                   0.9109                0.6183                           0.7163              0.9352                         0.9436             0.9408                        0.9438           0.9387                      0.9376          0.9430                     0.9412                  0.9551            0.9416                       0.9233                  0.9050            0.8967                       0.9159                 0.9289           0.9384                      0.9448         0.8505                    0.8542                      0.7214                                 0.7883           0.7136                      0.7218               0.4184                          0.4744                 0.8917   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.1287         0.1572                    0.1576             0.1729                        0.1777         0.1145                    0.1287        0.1418                   0.1384        0.1255                   0.1347                  0.1444                             0.1577  
baseL2                                                           0.7496         0.8982                    0.9425             0.9247                        0.9926         0.7149                    0.7549        0.7046                   0.7073        0.6268                   0.7084                  0.7573                             0.8217  
Coding_UCSCL2                                                    0.6350         0.7519                    0.7362             0.6960                        0.6667         0.7350                    0.7366        0.8567                   0.8652        0.7706                   0.8451                  0.6282                             0.6887  
Coding_UCSC.extend.500L2                                         0.6584         0.7763                    0.7499             0.7935                        0.7145         0.7867                    0.7889        0.8362                   0.8638        0.7893                   0.8918                  0.6578                             0.7155  
