*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.6 \
--bfile plink_files/1000G.EUR.hg38.6 \
--annot baseline_v1.2/baseline.6.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:07 2019
Read list of 663678 SNPs from plink_files/1000G.EUR.hg38.6.bim
Read 53 annotations for 663678 SNPs from baseline_v1.2/baseline.6.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.6.fam
Reading genotypes from plink_files/1000G.EUR.hg38.6.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 75328 SNPs will be printed.
Writing LD Scores for 75328 SNPs to baseline_v1.2/baseline.6.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.6.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2357   143.8891         2.0507                    8.4229                   3.0873                             41.6656          2.9158                     8.7409       18.0077                  71.6633             14.3732       21.6770                  64.8903                0.4584                           2.2125              5.4007                        11.7786            10.6880                       35.7334          47.4128                     51.6812         34.1885                    42.8763                 20.8408           53.1397                      78.1343                  5.6419           18.2435                      34.6217                 4.4448          14.7855                     27.4062        52.3412                   53.7044                      1.4308                                 5.4971           7.3370                      8.9138              68.8266                        106.3049                19.1267                           19.5514        18.1793   
std   0.1431   157.4980         4.9091                   16.1468                   3.5595                             40.3570          3.7529                    10.8482       21.2487                  72.2192             14.2156       20.4939                  58.5030                1.1118                           4.1936             10.3437                        21.6060            11.3120                       32.9328          55.7747                     59.0066         41.7720                    50.1615                 23.3998           54.6809                      75.5098                  9.9126           29.5709                      47.1966                 7.6824          23.5251                     38.8130        72.2886                   73.7984                      4.0557                                15.2817          22.2434                     26.5360              89.2652                        128.4509                34.9855                           35.6947        26.9004   
min   0.0051    -0.5733        -0.2917                   -0.8305                  -0.2184                             -1.3516         -0.1974                    -0.3742       -0.5403                  -0.3448             -0.3986       -0.6365                  -0.7107               -0.0621                          -0.1973             -0.3193                        -0.5204            -0.2986                       -0.9949          -1.6587                     -1.6041         -1.1209                    -1.2344                 -0.6425           -0.9105                      -0.7182                 -0.2915           -0.6640                      -0.7217                -0.2723          -0.5067                     -0.8800        -2.8702                   -2.8745                     -0.1030                                -0.4031          -0.3433                     -0.3725              -1.0965                         -1.1858                -1.7236                           -1.7400        -0.4315   
25%   0.1104    56.0869         0.0785                    0.4972                   0.7441                             15.8059          0.8220                     2.9557        7.2542                  32.1908              6.3423        9.9148                  30.3406                0.0259                           0.3174              0.8804                         2.2993             4.5158                       16.5128          15.2422                     17.9698         11.5528                    15.1900                  7.9914           22.3058                      34.7992                  1.4825            5.3665                      12.0607                 0.8906           3.5301                      7.8445         5.9849                    6.1875                      0.0907                                 0.6408           0.4404                      0.5546              17.0375                         31.3742                 0.8470                            0.8813         6.8637   
50%   0.2249    97.6558         0.4584                    2.6297                   1.9874                             31.1513          1.8432                     5.8612       12.4571                  52.8991             10.6440       16.2870                  49.6477                0.1127                           1.0000              2.4564                         5.7805             7.8147                       27.4647          32.2177                     35.7698         22.5585                    29.0686                 14.3590           38.4456                      57.7594                  3.0851           10.2677                      21.7234                 2.2038           8.2126                     16.5714        27.8266                   28.6217                      0.3463                                 1.9083           1.8317                      2.3067              40.2737                         66.5023                 5.1706                            5.3414        11.8815   
75%   0.3579   171.5662         1.8823                    9.1063                   4.1035                             53.9881          3.5906                    10.5816       21.1002                  86.1366             17.5914       26.5919                  79.7707                0.4600                           2.6330              5.9247                        13.0665            12.9293                       43.7292          59.9885                     64.8221         41.2102                    52.2327                 25.0409           64.5995                      96.4577                  5.9347           19.1927                      38.8425                 4.8165          16.8630                     32.0407        71.4668                   73.1909                      1.2335                                 4.8975           5.8155                      7.2720              85.5213                        130.5851                23.9918                           24.6553        20.1495   
max   0.5000  1664.3113        72.6847                  236.2026                  28.2194                            380.9377         61.0861                   174.0631      321.6964                1062.2317            194.1977      275.8153                 840.0162               51.3522                         190.7563            248.5584                       446.3172           174.5941                      594.7269        1044.1705                   1075.5215        839.0625                   921.5560                358.3332          878.1496                    1109.5933                145.8754          466.7918                     706.9129               118.8428         360.4088                    559.1168       859.3869                  860.6870                     63.0396                               244.4344         339.3741                    404.0023             992.7076                       1402.4884               873.8106                          884.7408       510.0156   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   46.3358            45.3679                      102.8127         3.0880                    5.4563        1.6658                   4.0337        0.7993                   3.8444                  2.1559                             9.5540  
std                    53.2854            53.0105                      110.0265        10.3701                   16.7056        4.2725                  11.0490        2.2863                   9.7901                  3.1634                            12.9598  
min                    -0.8110            -1.1813                       -1.6901        -0.3611                   -0.4664       -0.1347                  -0.3701       -0.1441                  -0.2710                 -0.2502                            -0.4339  
25%                    19.6515            13.1616                       36.7257         0.1258                    0.3384        0.0521                   0.1680        0.0206                   0.1999                  0.3723                             2.4397  
50%                    33.1939            27.7820                       69.9884         0.5332                    1.3076        0.2999                   0.8322        0.1186                   0.9591                  1.1266                             5.5136  
75%                    54.1341            56.6345                      126.6233         2.0672                    4.2168        1.3580                   3.2566        0.5860                   3.3236                  2.6094                            11.5803  
max                   848.4498           513.3031                     1160.1360       168.7475                  280.0836       63.7257                 164.6713       38.3274                 149.6569                 40.8603                           162.2829  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1162  0.7156         0.7957                    0.7913                   0.5965                              0.7015          0.8054                     0.8534        0.9567                   0.9387              0.9744        0.9670                   0.9227                0.5802                           0.6505              0.8637                         0.8854             1.0000                        0.9633           0.9129                      0.9240          0.9285                     0.9343                  0.9427            0.9477                       0.9367                  0.9094            0.9106                       0.9163                 0.8850           0.9063                      0.9196         0.5545                    0.5853                      0.7864                                 0.8219           0.8351                      0.8367               0.4298                          0.4875                 0.7592   
FetalDHS_Trynka.extend.500L2           0.1519  0.7901         0.7493                    0.7625                   0.6418                              0.7757          0.8342                     0.8806        0.9418                   0.9627              0.9655        0.9719                   0.9706                0.5783                           0.6571              0.7937                         0.8199             0.9633                        1.0000           0.9000                      0.9165          0.9107                     0.9228                  0.9280            0.9589                       0.9662                  0.8539            0.8755                       0.9032                 0.8185           0.8452                      0.8735         0.6253                    0.6527                      0.6884                                 0.7273           0.7451                      0.7471               0.5386                          0.5918                 0.7091   
H3K27ac_HniszL2                        0.0887  0.6084         0.7968                    0.8087                   0.5094                              0.6420          0.7776                     0.8240        0.9313                   0.8920              0.9067        0.8989                   0.8531                0.6429                           0.7098              0.8646                         0.8878             0.9129                        0.9000           1.0000                      0.9980          0.9681                     0.9705                  0.9535            0.9486                       0.9057                  0.8737            0.8826                       0.8837                 0.8945           0.9147                      0.9343         0.5068                    0.5388                      0.7166                                 0.7518           0.7779                      0.7794               0.2832                          0.3409                 0.8558   
H3K27ac_Hnisz.extend.500L2             0.0954  0.6410         0.8015                    0.8140                   0.5330                              0.6679          0.7945                     0.8413        0.9432                   0.9120              0.9220        0.9161                   0.8761                0.6366                           0.7057              0.8629                         0.8878             0.9240                        0.9165           0.9980                      1.0000          0.9714                     0.9760                  0.9593            0.9601                       0.9246                  0.8825            0.8936                       0.8988                 0.8942           0.9161                      0.9377         0.5280                    0.5598                      0.7234                                 0.7592           0.7845                      0.7860               0.3202                          0.3786                 0.8386   
H3K27ac_PGC2L2                         0.0879  0.6509         0.8153                    0.8176                   0.5569                              0.6751          0.7891                     0.8399        0.9490                   0.9097              0.9214        0.9120                   0.8688                0.6511                           0.7246              0.8930                         0.9163             0.9285                        0.9107           0.9681                      0.9714          1.0000                     0.9969                  0.9580            0.9535                       0.9155                  0.9077            0.9164                       0.9135                 0.9083           0.9274                      0.9423         0.5263                    0.5586                      0.7587                                 0.7937           0.8126                      0.8142               0.3262                          0.3838                 0.8475   
H3K27ac_PGC2.extend.500L2              0.0959  0.6737         0.8136                    0.8193                   0.5725                              0.6967          0.7991                     0.8490        0.9559                   0.9247              0.9334        0.9262                   0.8876                0.6318                           0.7071              0.8809                         0.9074             0.9343                        0.9228           0.9705                      0.9760          0.9969                     1.0000                  0.9639            0.9645                       0.9325                  0.9054            0.9165                       0.9199                 0.9030           0.9246                      0.9445         0.5506                    0.5821                      0.7568                                 0.7911           0.8079                      0.8096               0.3499                          0.4089                 0.8282   
H3K4me1_peaks_TrynkaL2                 0.1021  0.6509         0.8151                    0.8230                   0.5678                              0.6879          0.8025                     0.8484        0.9561                   0.9235              0.9456        0.9382                   0.8945                0.5738                           0.6435              0.8629                         0.8919             0.9427                        0.9280           0.9535                      0.9593          0.9580                     0.9639                  1.0000            0.9795                       0.9433                  0.8985            0.9077                       0.9110                 0.9195           0.9355                      0.9553         0.5760                    0.6067                      0.7663                                 0.7951           0.8107                      0.8123               0.3178                          0.3809                 0.8009   
H3K4me1_TrynkaL2                       0.1241  0.7229         0.8131                    0.8325                   0.6077                              0.7425          0.8349                     0.8792        0.9624                   0.9609              0.9617        0.9622                   0.9434                0.5837                           0.6563              0.8334                         0.8645             0.9477                        0.9589           0.9486                      0.9601          0.9535                     0.9645                  0.9795            1.0000                       0.9837                  0.8831            0.9020                       0.9191                 0.8834           0.9082                      0.9377         0.6307                    0.6604                      0.7401                                 0.7722           0.7906                      0.7924               0.4133                          0.4749                 0.7643   
H3K4me1_Trynka.extend.500L2            0.1444  0.8084         0.7849                    0.8068                   0.6530                              0.7940          0.8438                     0.8891        0.9515                   0.9818              0.9636        0.9709                   0.9768                0.5372                           0.6151              0.7858                         0.8203             0.9367                        0.9662           0.9057                      0.9246          0.9155                     0.9325                  0.9433            0.9837                       1.0000                  0.8636            0.8895                       0.9205                 0.8338           0.8625                      0.8985         0.6717                    0.6991                      0.7270                                 0.7571           0.7707                      0.7727               0.5334                          0.5925                 0.6867   
H3K4me3_peaks_TrynkaL2                 0.0483  0.7057         0.8411                    0.8059                   0.5397                              0.6282          0.7671                     0.8352        0.9396                   0.8900              0.8941        0.8760                   0.8307                0.5551                           0.6337              0.8993                         0.9216             0.9094                        0.8539           0.8737                      0.8825          0.9077                     0.9054                  0.8985            0.8831                       0.8636                  1.0000            0.9824                       0.9643                 0.9283           0.9368                      0.9303         0.4401                    0.4762                      0.8769                                 0.9113           0.9197                      0.9200               0.4103                          0.4634                 0.7626   
H3K4me3_TrynkaL2                       0.0604  0.7485         0.8407                    0.8129                   0.5762                              0.6718          0.7958                     0.8605        0.9480                   0.9123              0.9029        0.8899                   0.8586                0.5513                           0.6344              0.8761                         0.9032             0.9106                        0.8755           0.8826                      0.8936          0.9164                     0.9165                  0.9077            0.9020                       0.8895                  0.9824            1.0000                       0.9878                 0.9170           0.9317                      0.9301         0.4866                    0.5220                      0.8439                                 0.8815           0.8975                      0.8982               0.4612                          0.5144                 0.7494   
H3K4me3_Trynka.extend.500L2            0.0864  0.8115         0.8101                    0.7920                   0.6064                              0.7241          0.8127                     0.8764        0.9543                   0.9408              0.9223        0.9158                   0.9000                0.5284                           0.6185              0.8432                         0.8738             0.9163                        0.9032           0.8837                      0.8988          0.9135                     0.9199                  0.9110            0.9191                       0.9205                  0.9643            0.9878                       1.0000                 0.8889           0.9088                      0.9182         0.5396                    0.5720                      0.8107                                 0.8473           0.8584                      0.8594               0.5406                          0.5937                 0.7178   
H3K9ac_peaks_TrynkaL2                  0.0365  0.5543         0.8637                    0.8472                   0.4850                              0.5526          0.7483                     0.8016        0.9118                   0.8374              0.8612        0.8403                   0.7748                0.5579                           0.6128              0.8964                         0.9176             0.8850                        0.8185           0.8945                      0.8942          0.9083                     0.9030                  0.9195            0.8834                       0.8338                  0.9283            0.9170                       0.8889                 1.0000           0.9832                      0.9717         0.4218                    0.4587                      0.8224                                 0.8527           0.8839                      0.8840               0.2175                          0.2726                 0.8164   
H3K9ac_TrynkaL2                        0.0446  0.5813         0.8682                    0.8524                   0.5058                              0.5805          0.7668                     0.8186        0.9306                   0.8651              0.8880        0.8694                   0.8059                0.5536                           0.6141              0.9018                         0.9256             0.9063                        0.8452           0.9147                      0.9161          0.9274                     0.9246                  0.9355            0.9082                       0.8625                  0.9368            0.9317                       0.9088                 0.9832           1.0000                      0.9901         0.4424                    0.4789                      0.8332                                 0.8636           0.8910                      0.8914               0.2450                          0.3029                 0.8167   
H3K9ac_Trynka.extend.500L2             0.0625  0.6154         0.8696                    0.8608                   0.5267                              0.6206          0.7900                     0.8397        0.9459                   0.8935              0.9106        0.8956                   0.8404                0.5511                           0.6165              0.8913                         0.9204             0.9196                        0.8735           0.9343                      0.9377          0.9423                     0.9445                  0.9553            0.9377                       0.8985                  0.9303            0.9301                       0.9182                 0.9717           0.9901                      1.0000         0.4925                    0.5275                      0.8258                                 0.8554           0.8767                      0.8774               0.2729                          0.3330                 0.8082   
Intron_UCSCL2                          0.1218  0.6088         0.4191                    0.5154                   0.5338                              0.6863          0.5530                     0.5514        0.5519                   0.6286              0.6004        0.6204                   0.6637                0.1842                           0.2573              0.3487                         0.3867             0.5545                        0.6253           0.5068                      0.5280          0.5263                     0.5506                  0.5760            0.6307                       0.6717                  0.4401            0.4866                       0.5396                 0.4218           0.4424                      0.4925         1.0000                    0.9988                      0.3627                                 0.3579           0.3496                      0.3535               0.4394                          0.4855                 0.3225   
Intron_UCSC.extend.500L2               0.1197  0.6248         0.4599                    0.5529                   0.5464                              0.6984          0.5818                     0.5832        0.5852                   0.6577              0.6287        0.6477                   0.6886                0.2130                           0.2869              0.3850                         0.4233             0.5853                        0.6527           0.5388                      0.5598          0.5586                     0.5821                  0.6067            0.6604                       0.6991                  0.4762            0.5220                       0.5720                 0.4587           0.4789                      0.5275         0.9988                    1.0000                      0.3945                                 0.3928           0.3888                      0.3925               0.4445                          0.4918                 0.3539   
PromoterFlanking_HoffmanL2             0.0128  0.5486         0.7836                    0.7314                   0.4213                              0.4753          0.5936                     0.6629        0.8048                   0.7501              0.7733        0.7422                   0.6827                0.3812                           0.4442              0.8227                         0.8523             0.7864                        0.6884           0.7166                      0.7234          0.7587                     0.7568                  0.7663            0.7401                       0.7270                  0.8769            0.8439                       0.8107                 0.8224           0.8332                      0.8258         0.3627                    0.3945                      1.0000                                 0.9801           0.9254                      0.9265               0.2491                          0.3065                 0.6252   
PromoterFlanking_Hoffman.extend.500L2  0.0129  0.5709         0.8233                    0.7650                   0.4378                              0.4900          0.6407                     0.7124        0.8430                   0.7850              0.8041        0.7738                   0.7149                0.4330                           0.4963              0.8594                         0.8876             0.8219                        0.7273           0.7518                      0.7592          0.7937                     0.7911                  0.7951            0.7722                       0.7571                  0.9113            0.8815                       0.8473                 0.8527           0.8636                      0.8554         0.3579                    0.3928                      0.9801                                 1.0000           0.9591                      0.9598               0.2698                          0.3269                 0.6533   
Promoter_UCSCL2                        0.0119  0.5591         0.8789                    0.8296                   0.4267                              0.4760          0.6829                     0.7487        0.8609                   0.7979              0.8095        0.7816                   0.7236                0.4815                           0.5390              0.8740                         0.8981             0.8351                        0.7451           0.7779                      0.7845          0.8126                     0.8079                  0.8107            0.7906                       0.7707                  0.9197            0.8975                       0.8584                 0.8839           0.8910                      0.8767         0.3496                    0.3888                      0.9254                                 0.9591           1.0000                      0.9995               0.2595                          0.3119                 0.6804   
Promoter_UCSC.extend.500L2             0.0131  0.5603         0.8792                    0.8309                   0.4283                              0.4783          0.6841                     0.7498        0.8620                   0.7994              0.8110        0.7830                   0.7253                0.4818                           0.5405              0.8742                         0.8986             0.8367                        0.7471           0.7794                      0.7860          0.8142                     0.8096                  0.8123            0.7924                       0.7727                  0.9200            0.8982                       0.8594                 0.8840           0.8914                      0.8774         0.3535                    0.3925                      0.9265                                 0.9598           0.9995                      1.0000               0.2600                          0.3127                 0.6817   
Repressed_HoffmanL2                    0.1499  0.9053         0.2308                    0.2264                   0.5560                              0.6630          0.4876                     0.5328        0.4517                   0.5900              0.4825        0.5198                   0.6391                0.1428                           0.2224              0.1987                         0.2219             0.4298                        0.5386           0.2832                      0.3202          0.3262                     0.3499                  0.3178            0.4133                       0.5334                  0.4103            0.4612                       0.5406                 0.2175           0.2450                      0.2729         0.4394                    0.4445                      0.2491                                 0.2698           0.2595                      0.2600               1.0000                          0.9931                 0.1006   
Repressed_Hoffman.extend.500L2         0.1558  0.9327         0.2787                    0.2757                   0.5931                              0.7034          0.5366                     0.5816        0.5100                   0.6460              0.5435        0.5796                   0.6925                0.1666                           0.2496              0.2526                         0.2783             0.4875                        0.5918           0.3409                      0.3786          0.3838                     0.4089                  0.3809            0.4749                       0.5925                  0.4634            0.5144                       0.5937                 0.2726           0.3029                      0.3330         0.4855                    0.4918                      0.3065                                 0.3269           0.3119                      0.3127               0.9931                          1.0000                 0.1424   
SuperEnhancer_HniszL2                  0.0350  0.3943         0.6966                    0.6947                   0.3553                              0.4436          0.6066                     0.6494        0.7644                   0.6823              0.7142        0.6980                   0.6297                0.6680                           0.7144              0.8149                         0.8166             0.7592                        0.7091           0.8558                      0.8386          0.8475                     0.8282                  0.8009            0.7643                       0.6867                  0.7626            0.7494                       0.7178                 0.8164           0.8167                      0.8082         0.3225                    0.3539                      0.6252                                 0.6533           0.6804                      0.6817               0.1006                          0.1424                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0354  0.4003         0.7027                    0.7002                   0.3589                              0.4475          0.6128                     0.6559        0.7699                   0.6881              0.7192        0.7030                   0.6350                0.6698                           0.7163              0.8191                         0.8213             0.7639                        0.7139           0.8596                      0.8427          0.8519                     0.8327                  0.8052            0.7691                       0.6923                  0.7685            0.7558                       0.7242                 0.8213           0.8216                      0.8132         0.3249                    0.3566                      0.6301                                 0.6589           0.6872                      0.6884               0.1054                          0.1474                 0.9998   
TFBS_ENCODEL2                          0.0712  0.6801         0.8714                    0.8444                   0.5374                              0.6206          0.8232                     0.8772        0.9650                   0.9262              0.9275        0.9166                   0.8775                0.6308                           0.6938              0.9301                         0.9485             0.9388                        0.9000           0.9005                      0.9095          0.9261                     0.9248                  0.9205            0.9208                       0.9026                  0.9491            0.9452                       0.9299                 0.9204           0.9332                      0.9330         0.4633                    0.5012                      0.8490                                 0.8931           0.9196                      0.9201               0.3799                          0.4354                 0.7795   
TFBS_ENCODE.extend.500L2               0.1114  0.7858         0.8368                    0.8246                   0.6083                              0.7225          0.8537                     0.9084        0.9800                   0.9777              0.9637        0.9624                   0.9494                0.5797                           0.6568              0.8799                         0.9067             0.9529                        0.9480           0.9055                      0.9209          0.9291                     0.9369                  0.9354            0.9546                       0.9581                  0.9317            0.9415                       0.9513                 0.8875           0.9088                      0.9242         0.5619                    0.5952                      0.8144                                 0.8533           0.8686                      0.8696               0.5049                          0.5616                 0.7331   
Transcr_HoffmanL2                      0.1249  0.8178         0.6418                    0.6858                   0.6254                              0.7848          0.6933                     0.7387        0.7988                   0.8456              0.8089        0.8159                   0.8462                0.3225                           0.4078              0.6235                         0.6687             0.7579                        0.7977           0.7313                      0.7517          0.7565                     0.7796                  0.7937            0.8236                       0.8575                  0.7319            0.7626                       0.8070                 0.6924           0.7098                      0.7562         0.7145                    0.7304                      0.6371                                 0.6375           0.6145                      0.6164               0.5371                          0.5927                 0.5238   
Transcr_Hoffman.extend.500L2           0.1589  0.9792         0.4686                    0.4865                   0.6745                              0.8214          0.6555                     0.7055        0.6976                   0.8043              0.7256        0.7513                   0.8356                0.2437                           0.3391              0.4585                         0.4969             0.6668                        0.7487           0.5578                      0.5908          0.5993                     0.6257                  0.6137            0.6848                       0.7754                  0.6379            0.6840                       0.7560                 0.4984           0.5263                      0.5671         0.6532                    0.6635                      0.5003                                 0.5100           0.4834                      0.4849               0.8796                          0.9123                 0.3383   
TSS_HoffmanL2                          0.0048  0.5300         0.8582                    0.8060                   0.4028                              0.4431          0.6838                     0.7507        0.8604                   0.7847              0.7957        0.7690                   0.7091                0.5735                           0.6217              0.9067                         0.9241             0.8340                        0.7443           0.7923                      0.7952          0.8293                     0.8174                  0.8097            0.7854                       0.7531                  0.9229            0.8983                       0.8496                 0.8955           0.8940                      0.8705         0.3018                    0.3426                      0.8991                                 0.9371           0.9604                      0.9598               0.2324                          0.2811                 0.7337   
TSS_Hoffman.extend.500L2               0.0063  0.5383         0.8659                    0.8156                   0.4107                              0.4572          0.7004                     0.7656        0.8706                   0.7973              0.8071        0.7806                   0.7224                0.5864                           0.6385              0.9189                         0.9371             0.8437                        0.7586           0.8083                      0.8111          0.8448                     0.8333                  0.8245            0.8014                       0.7680                  0.9285            0.9056                       0.8584                 0.9028           0.9034                      0.8834         0.3142                    0.3550                      0.9045                                 0.9427           0.9619                      0.9617               0.2338                          0.2834                 0.7465   
UTR_3_UCSCL2                           0.0216  0.5181         0.9424                    0.8622                   0.4348                              0.4980          0.6910                     0.7476        0.8168                   0.7659              0.7671        0.7463                   0.7034                0.4906                           0.5485              0.7920                         0.8186             0.7792                        0.7218           0.7575                      0.7637          0.7858                     0.7838                  0.7880            0.7829                       0.7575                  0.8266            0.8154                       0.7883                 0.8308           0.8387                      0.8435         0.3937                    0.4316                      0.8028                                 0.8393           0.8766                      0.8774               0.2190                          0.2689                 0.6635   
UTR_3_UCSC.extend.500L2                0.0156  0.5435         0.9311                    0.8754                   0.4420                              0.5022          0.7074                     0.7716        0.8544                   0.7951              0.7969        0.7734                   0.7278                0.5162                           0.5733              0.8402                         0.8680             0.8175                        0.7499           0.7850                      0.7911          0.8185                     0.8141                  0.8171            0.8049                       0.7794                  0.8786            0.8665                       0.8330                 0.8718           0.8767                      0.8727         0.3813                    0.4215                      0.8538                                 0.8962           0.9352                      0.9362               0.2389                          0.2892                 0.6932   
UTR_5_UCSCL2                           0.0110  0.5146         0.8468                    0.8094                   0.4022                              0.4531          0.6897                     0.7412        0.8100                   0.7519              0.7542        0.7334                   0.6832                0.4680                           0.5142              0.7955                         0.8149             0.7685                        0.7038           0.7486                      0.7533          0.7622                     0.7602                  0.7748            0.7605                       0.7323                  0.8393            0.8236                       0.7916                 0.8428           0.8446                      0.8398         0.3482                    0.3871                      0.7902                                 0.8268           0.8829                      0.8803               0.2333                          0.2812                 0.6556   
UTR_5_UCSC.extend.500L2                0.0168  0.5556         0.8848                    0.8703                   0.4275                              0.5022          0.7061                     0.7654        0.8548                   0.8001              0.8044        0.7805                   0.7314                0.4962                           0.5523              0.8442                         0.8689             0.8213                        0.7508           0.7905                      0.7966          0.8122                     0.8100                  0.8167            0.8066                       0.7841                  0.8906            0.8738                       0.8402                 0.8766           0.8823                      0.8780         0.4040                    0.4429                      0.8684                                 0.9039           0.9475                      0.9470               0.2513                          0.3048                 0.6901   
WeakEnhancer_HoffmanL2                 0.0691  0.5190         0.7066                    0.6907                   0.4593                              0.5513          0.6749                     0.7244        0.8202                   0.7577              0.7846        0.7726                   0.7135                0.4947                           0.5575              0.7778                         0.8056             0.7949                        0.7597           0.8174                      0.8177          0.8226                     0.8250                  0.8460            0.8044                       0.7561                  0.7924            0.7949                       0.7895                 0.8203           0.8245                      0.8360         0.4445                    0.4726                      0.6670                                 0.7010           0.7113                      0.7123               0.2130                          0.2704                 0.7127   
WeakEnhancer_Hoffman.extend.500L2      0.0742  0.6061         0.7510                    0.7347                   0.5183                              0.6227          0.7399                     0.7913        0.8906                   0.8364              0.8526        0.8420                   0.7907                0.5064                           0.5863              0.8426                         0.8730             0.8586                        0.8288           0.8766                      0.8793          0.8860                     0.8891                  0.9053            0.8715                       0.8305                  0.8592            0.8667                       0.8655                 0.8713           0.8805                      0.8951         0.5127                    0.5415                      0.7415                                 0.7732           0.7676                      0.7694               0.2814                          0.3436                 0.7576   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0354         0.0712                    0.1114             0.1249                        0.1589         0.0048                    0.0063        0.0216                   0.0156        0.0110                   0.0168                  0.0691                             0.0742  
baseL2                                                           0.4003         0.6801                    0.7858             0.8178                        0.9792         0.5300                    0.5383        0.5181                   0.5435        0.5146                   0.5556                  0.5190                             0.6061  
Coding_UCSCL2                                                    0.7027         0.8714                    0.8368             0.6418                        0.4686         0.8582                    0.8659        0.9424                   0.9311        0.8468                   0.8848                  0.7066                             0.7510  
Coding_UCSC.extend.500L2                                         0.7002         0.8444                    0.8246             0.6858                        0.4865         0.8060                    0.8156        0.8622                   0.8754        0.8094                   0.8703                  0.6907                             0.7347  
