*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.21 \
--bfile plink_files/1000G.EUR.hg38.21 \
--annot baseline_v1.2/baseline.21.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:54:06 2019
Read list of 138654 SNPs from plink_files/1000G.EUR.hg38.21.bim
Read 53 annotations for 138654 SNPs from baseline_v1.2/baseline.21.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.21.fam
Reading genotypes from plink_files/1000G.EUR.hg38.21.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 17028 SNPs will be printed.
Writing LD Scores for 17028 SNPs to baseline_v1.2/baseline.21.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.21.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2421   91.1760         1.3873                    6.6467                   2.2783                             34.0484          2.0786                     6.0938       13.0753                  49.3803             10.4002       15.7721                  46.0618                0.6004                           2.5167              3.5985                         7.8701             8.1130                       26.6941          39.3395                     42.2369         26.5029                    32.9984                 15.6769           40.8790                      56.7627                  3.8633           12.5323                      24.4278                 3.8722          13.1041                     23.7535        34.9990                   35.8850                      0.6388                                 2.7298           5.0971                      6.3780              41.2192                         64.1107                17.4501                           17.7577        12.4919   
std   0.1414   68.6631         2.9132                   13.0658                   2.4345                             30.9615          2.6281                     6.9433       13.8283                  44.9007              9.9449       14.4902                  38.4602                1.1775                           4.1783              5.0198                        10.5651             8.0134                       23.2735          45.8976                     47.8888         30.1555                    36.5708                 17.4904           43.8476                      54.8279                  5.0802           15.5408                      27.6236                 6.0433          19.4215                     32.8261        43.0519                   44.2239                      1.1831                                 4.3525           8.9371                     11.1104              39.1942                         57.1095                27.3477                           27.6868        13.3777   
min   0.0051    0.2800        -0.0738                   -0.3463                  -0.0827                             -0.3174         -0.0907                    -0.1579       -0.0994                   0.1738             -0.1703       -0.1788                  -0.1133               -0.1056                          -0.2444             -0.1842                        -0.3141            -0.1964                       -0.2274          -0.5411                     -0.3918         -0.2661                    -0.2622                 -0.1164           -0.2340                      -0.0448                 -0.1437           -0.3395                      -0.1284                -0.1296          -0.5266                     -0.5398        -1.7203                   -1.7841                     -0.0571                                -0.1176          -0.2940                     -0.3503              -0.4288                         -0.5941                -0.6968                           -0.7097        -0.1565   
25%   0.1186   42.3134         0.0060                    0.0751                   0.5993                             14.0301          0.3545                     1.4587        4.0571                  20.3529              4.0041        6.5001                  21.0329                0.0203                           0.1551              0.0973                         0.3885             2.9071                       11.3398           8.3384                     10.1730          5.7217                     7.8641                  4.2015           13.0276                      21.9772                  0.7410            2.9679                       7.4867                 0.2793           1.3342                      3.4896         2.0690                    2.1800                      0.0135                                 0.1195           0.1691                      0.2217              12.2152                         21.9364                 0.0441                            0.0524         3.6798   
50%   0.2321   73.0434         0.1835                    1.2880                   1.5563                             25.7509          1.1190                     3.6035        8.2320                  35.2350              7.2464       11.1252                  34.9696                0.1441                           0.9735              1.3186                         3.2075             5.5468                       19.6854          24.3091                     26.8779         15.9002                    20.3621                  9.3974           26.3334                      39.5569                  1.9666            6.7966                      14.5443                 1.5085           5.4119                     11.0466        18.5707                   19.1162                      0.1211                                 0.8442           1.4359                      1.8082              30.4562                         49.0997                 3.9256                            4.1180         7.7512   
75%   0.3650  120.3343         1.4153                    7.7840                   3.0243                             42.4988          2.7002                     8.0569       16.8883                  61.8887             13.3350       19.9598                  58.5186                0.6243                           2.9979              5.0838                        11.2444            10.6496                       34.7025          52.8824                     56.1852         35.9683                    44.4769                 20.2607           51.1248                      70.1280                  4.9111           15.4440                      29.8674                 4.6599          15.7763                     30.1842        54.5380                   55.5005                      0.6902                                 3.3818           5.9373                      7.3838              57.1197                         89.9607                24.5053                           24.9452        15.3877   
max   0.5000  475.2039        34.4921                  131.0994                  15.4222                            232.9384         20.3821                    46.2899       88.9233                 290.9330             62.0260       97.1100                 271.7939                9.6091                          34.3426             32.0056                        57.2579            53.7222                      170.1872         295.4134                    311.1934        211.1047                   259.5520                119.9294          309.0564                     377.9084                 48.3688          108.8322                     202.0298                55.9450         141.3105                    229.6524       258.4532                  279.9011                     10.7887                                36.3132          73.2636                     85.5325             270.1630                        384.8131               225.6779                          227.5015        82.8562   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.8438            30.1695                       66.9194         1.6468                    3.1038        0.9955                   2.6769        0.6158                   3.1116                  1.6906                             6.8053  
std                    30.2272            37.3856                       56.2064         3.2982                    5.5922        2.1519                   5.0271        1.3823                   5.7982                  2.6719                             8.6927  
min                    -0.1210            -1.0985                       -0.7406        -0.1559                   -0.2006       -0.1023                  -0.1402       -0.0820                  -0.2792                 -0.1196                            -0.1243  
25%                    12.0468             8.5139                       26.9655         0.0108                    0.0379        0.0106                   0.0454        0.0084                   0.1001                  0.0704                             0.7581  
50%                    21.8936            18.1174                       50.9712         0.2317                    0.5503        0.1457                   0.5179        0.0803                   0.7764                  0.6000                             3.3077  
75%                    40.4505            33.8132                       90.9629         1.7251                    3.7553        0.9853                   3.0462        0.5134                   3.3881                  2.0821                             9.4908  
max                   190.6014           308.6433                      360.4866        37.0751                   47.3670       22.1994                  49.2187       20.8448                  45.8777                 22.9569                            54.3965  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1707  0.7400         0.5302                    0.6192                   0.5036                              0.7097          0.7913                     0.8168        0.9133                   0.9177              0.9629        0.9591                   0.9195                0.5999                           0.6990              0.7333                         0.7881             1.0000                        0.9692           0.8866                      0.8911          0.8750                     0.8833                  0.9230            0.9216                       0.9164                  0.8584            0.8531                       0.8913                 0.8496           0.8828                      0.8956         0.6141                    0.6223                      0.6149                                 0.6925           0.6141                      0.6163               0.2249                          0.3099                 0.6533   
FetalDHS_Trynka.extend.500L2           0.1816  0.7966         0.5067                    0.5976                   0.5578                              0.7661          0.7890                     0.8167        0.9146                   0.9471              0.9629        0.9695                   0.9614                0.6090                           0.7034              0.7079                         0.7676             0.9692                        1.0000           0.8936                      0.9020          0.8782                     0.8902                  0.9188            0.9351                       0.9436                  0.8328            0.8433                       0.8906                 0.8094           0.8609                      0.8810         0.6334                    0.6401                      0.6195                                 0.6885           0.5858                      0.5892               0.3028                          0.3926                 0.6338   
H3K27ac_HniszL2                        0.1338  0.6785         0.5766                    0.6821                   0.5684                              0.7334          0.7216                     0.7634        0.9199                   0.9300              0.9166        0.9103                   0.8939                0.5838                           0.6871              0.7615                         0.8234             0.8866                        0.8936           1.0000                      0.9983          0.9535                     0.9635                  0.9533            0.9607                       0.9401                  0.8551            0.8699                       0.9053                 0.8618           0.9112                      0.9295         0.6755                    0.6852                      0.6865                                 0.7430           0.5823                      0.5829               0.1008                          0.1937                 0.7715   
H3K27ac_Hnisz.extend.500L2             0.1381  0.7005         0.5824                    0.6864                   0.5862                              0.7528          0.7331                     0.7739        0.9237                   0.9413              0.9235        0.9191                   0.9079                0.5804                           0.6837              0.7530                         0.8178             0.8911                        0.9020           0.9983                      1.0000          0.9523                     0.9650                  0.9536            0.9678                       0.9525                  0.8523            0.8688                       0.9077                 0.8561           0.9072                      0.9289         0.6813                    0.6910                      0.6951                                 0.7491           0.5882                      0.5890               0.1250                          0.2191                 0.7498   
H3K27ac_PGC2L2                         0.1372  0.6599         0.6183                    0.7207                   0.5294                              0.6919          0.6998                     0.7446        0.9368                   0.9180              0.9052        0.8960                   0.8723                0.6267                           0.7234              0.8179                         0.8695             0.8750                        0.8782           0.9535                      0.9523          1.0000                     0.9952                  0.9548            0.9524                       0.9168                  0.8966            0.9045                       0.9239                 0.9008           0.9307                      0.9346         0.7034                    0.7140                      0.6979                                 0.7599           0.6101                      0.6108               0.0526                          0.1390                 0.8074   
H3K27ac_PGC2.extend.500L2              0.1402  0.6868         0.6263                    0.7294                   0.5532                              0.7199          0.7210                     0.7650        0.9427                   0.9371              0.9165        0.9099                   0.8931                0.5993                           0.7015              0.8051                         0.8611             0.8833                        0.8902           0.9635                      0.9650          0.9952                     1.0000                  0.9593            0.9669                       0.9386                  0.8863            0.9020                       0.9289                 0.8932           0.9263                      0.9387         0.7123                    0.7228                      0.7093                                 0.7682           0.6177                      0.6191               0.0798                          0.1677                 0.7790   
H3K4me1_peaks_TrynkaL2                 0.1295  0.6727         0.6174                    0.7169                   0.5157                              0.7009          0.7473                     0.7896        0.9533                   0.9336              0.9381        0.9254                   0.8967                0.5902                           0.6872              0.8061                         0.8619             0.9230                        0.9188           0.9533                      0.9536          0.9548                     0.9593                  1.0000            0.9719                       0.9400                  0.9167            0.9165                       0.9382                 0.9182           0.9380                      0.9518         0.6990                    0.7086                      0.7053                                 0.7712           0.6094                      0.6119               0.0605                          0.1477                 0.7561   
H3K4me1_TrynkaL2                       0.1370  0.7545         0.6529                    0.7540                   0.6032                              0.7856          0.7764                     0.8119        0.9516                   0.9703              0.9482        0.9447                   0.9432                0.5752                           0.6762              0.7606                         0.8262             0.9216                        0.9351           0.9607                      0.9678          0.9524                     0.9669                  0.9719            1.0000                       0.9859                  0.8756            0.9028                       0.9399                 0.8820           0.9213                      0.9478         0.7258                    0.7363                      0.7411                                 0.7906           0.6537                      0.6562               0.1578                          0.2477                 0.7003   
H3K4me1_Trynka.extend.500L2            0.1594  0.8219         0.6109                    0.7076                   0.6568                              0.8402          0.7864                     0.8196        0.9299                   0.9804              0.9490        0.9537                   0.9700                0.5481                           0.6501              0.7060                         0.7791             0.9164                        0.9436           0.9401                      0.9525          0.9168                     0.9386                  0.9400            0.9859                       1.0000                  0.8274            0.8575                       0.9093                 0.8236           0.8741                      0.9100         0.7165                    0.7256                      0.7212                                 0.7697           0.6444                      0.6470               0.2750                          0.3667                 0.6361   
H3K4me3_peaks_TrynkaL2                 0.1033  0.5788         0.6175                    0.6989                   0.3890                              0.5422          0.7020                     0.7530        0.9055                   0.8396              0.8593        0.8398                   0.7904                0.6030                           0.6981              0.7771                         0.8128             0.8584                        0.8328           0.8551                      0.8523          0.8966                     0.8863                  0.9167            0.8756                       0.8274                  1.0000            0.9448                       0.9317                 0.9327           0.9311                      0.9170         0.6134                    0.6251                      0.6459                                 0.7150           0.5923                      0.5973              -0.0108                          0.0643                 0.7476   
H3K4me3_TrynkaL2                       0.1237  0.6153         0.6412                    0.7399                   0.4382                              0.5976          0.7107                     0.7508        0.9132                   0.8659              0.8644        0.8508                   0.8177                0.5979                           0.6890              0.7701                         0.8119             0.8531                        0.8433           0.8699                      0.8688          0.9045                     0.9020                  0.9165            0.9028                       0.8575                  0.9448            1.0000                       0.9783                 0.9170           0.9419                      0.9327         0.6627                    0.6745                      0.6994                                 0.7512           0.6223                      0.6302               0.0095                          0.0873                 0.7280   
H3K4me3_Trynka.extend.500L2            0.1359  0.6899         0.6494                    0.7412                   0.4863                              0.6516          0.7458                     0.7952        0.9404                   0.9164              0.9080        0.8977                   0.8773                0.5723                           0.6718              0.7601                         0.8090             0.8913                        0.8906           0.9053                      0.9077          0.9239                     0.9289                  0.9382            0.9399                       0.9093                  0.9317            0.9783                       1.0000                 0.9144           0.9479                      0.9555         0.6716                    0.6832                      0.7022                                 0.7476           0.6282                      0.6352               0.0979                          0.1767                 0.7084   
H3K9ac_peaks_TrynkaL2                  0.0931  0.5527         0.6880                    0.7786                   0.3670                              0.5212          0.6814                     0.7370        0.8915                   0.8220              0.8350        0.8119                   0.7672                0.5490                           0.6443              0.8007                         0.8434             0.8496                        0.8094           0.8618                      0.8561          0.9008                     0.8932                  0.9182            0.8820                       0.8236                  0.9327            0.9170                       0.9144                 1.0000           0.9629                      0.9517         0.6377                    0.6523                      0.6544                                 0.7260           0.5989                      0.6037              -0.0798                         -0.0124                 0.7514   
H3K9ac_TrynkaL2                        0.1001  0.6048         0.6473                    0.7451                   0.4281                              0.5833          0.7159                     0.7661        0.9230                   0.8734              0.8798        0.8651                   0.8266                0.6266                           0.7153              0.7757                         0.8304             0.8828                        0.8609           0.9112                      0.9072          0.9307                     0.9263                  0.9380            0.9213                       0.8741                  0.9311            0.9419                       0.9479                 0.9629           1.0000                      0.9864         0.6336                    0.6474                      0.6630                                 0.7313           0.6074                      0.6127              -0.0114                          0.0680                 0.7734   
H3K9ac_Trynka.extend.500L2             0.1110  0.6410         0.6685                    0.7689                   0.4615                              0.6227          0.7455                     0.8026        0.9396                   0.9051              0.9003        0.8862                   0.8584                0.5879                           0.6789              0.7713                         0.8309             0.8956                        0.8810           0.9295                      0.9289          0.9346                     0.9387                  0.9518            0.9478                       0.9100                  0.9170            0.9327                       0.9555                 0.9517           0.9864                      1.0000         0.6597                    0.6732                      0.6911                                 0.7578           0.6223                      0.6277               0.0176                          0.0993                 0.7397   
Intron_UCSCL2                          0.1323  0.5324         0.5771                    0.6898                   0.4526                              0.6006          0.5248                     0.5389        0.6803                   0.6925              0.6645        0.6634                   0.6824                0.3604                           0.4277              0.5774                         0.6180             0.6141                        0.6334           0.6755                      0.6813          0.7034                     0.7123                  0.6990            0.7258                       0.7165                  0.6134            0.6627                       0.6716                 0.6377           0.6336                      0.6597         1.0000                    0.9995                      0.6156                                 0.6423           0.5419                      0.5416               0.0218                          0.0972                 0.4898   
Intron_UCSC.extend.500L2               0.1314  0.5381         0.5976                    0.7092                   0.4568                              0.6043          0.5339                     0.5493        0.6899                   0.7006              0.6712        0.6695                   0.6888                0.3637                           0.4325              0.5856                         0.6276             0.6223                        0.6401           0.6852                      0.6910          0.7140                     0.7228                  0.7086            0.7363                       0.7256                  0.6251            0.6745                       0.6832                 0.6523           0.6474                      0.6732         0.9995                    1.0000                      0.6275                                 0.6539           0.5546                      0.5543               0.0178                          0.0929                 0.4979   
PromoterFlanking_HoffmanL2             0.0619  0.5355         0.5952                    0.6987                   0.4939                              0.6220          0.5864                     0.5762        0.6804                   0.6937              0.6567        0.6397                   0.6581                0.3637                           0.4242              0.6010                         0.6664             0.6149                        0.6195           0.6865                      0.6951          0.6979                     0.7093                  0.7053            0.7411                       0.7212                  0.6459            0.6994                       0.7022                 0.6544           0.6630                      0.6911         0.6156                    0.6275                      1.0000                                 0.9048           0.5963                      0.5954              -0.0009                          0.0683                 0.4527   
PromoterFlanking_Hoffman.extend.500L2  0.1094  0.5503         0.5957                    0.7099                   0.5036                              0.6283          0.6478                     0.6454        0.7493                   0.7468              0.7194        0.6957                   0.7026                0.4346                           0.5078              0.6944                         0.7812             0.6925                        0.6885           0.7430                      0.7491          0.7599                     0.7682                  0.7712            0.7906                       0.7697                  0.7150            0.7512                       0.7476                 0.7260           0.7313                      0.7578         0.6423                    0.6539                      0.9048                                 1.0000           0.6518                      0.6509              -0.0350                          0.0457                 0.5109   
Promoter_UCSCL2                        0.1079  0.6065         0.7108                    0.7319                   0.3903                              0.5610          0.6417                     0.6436        0.6353                   0.6434              0.6036        0.5970                   0.6034                0.3492                           0.4057              0.5165                         0.5753             0.6141                        0.5858           0.5823                      0.5882          0.6101                     0.6177                  0.6094            0.6537                       0.6444                  0.5923            0.6223                       0.6282                 0.5989           0.6074                      0.6223         0.5419                    0.5546                      0.5963                                 0.6518           1.0000                      0.9963               0.1892                          0.2353                 0.3811   
Promoter_UCSC.extend.500L2             0.1074  0.6079         0.7125                    0.7337                   0.3835                              0.5553          0.6479                     0.6532        0.6416                   0.6475              0.6068        0.6006                   0.6063                0.3473                           0.4039              0.5186                         0.5771             0.6163                        0.5892           0.5829                      0.5890          0.6108                     0.6191                  0.6119            0.6562                       0.6470                  0.5973            0.6302                       0.6352                 0.6037           0.6127                      0.6277         0.5416                    0.5543                      0.5954                                 0.6509           0.9963                      1.0000               0.1870                          0.2329                 0.3814   
Repressed_HoffmanL2                    0.1566  0.7265        -0.0857                   -0.0941                   0.3987                              0.5067          0.2382                     0.2355        0.1182                   0.2990              0.2476        0.2957                   0.3934                0.0584                           0.0630             -0.1496                        -0.1182             0.2249                        0.3028           0.1008                      0.1250          0.0526                     0.0798                  0.0605            0.1578                       0.2750                 -0.0108            0.0095                       0.0979                -0.0798          -0.0114                      0.0176         0.0218                    0.0178                     -0.0009                                -0.0350           0.1892                      0.1870               1.0000                          0.9850                -0.1142   
Repressed_Hoffman.extend.500L2         0.1650  0.7800        -0.0559                   -0.0524                   0.4659                              0.5824          0.3175                     0.3101        0.2031                   0.3880              0.3385        0.3875                   0.4834                0.1334                           0.1519             -0.0836                        -0.0407             0.3099                        0.3926           0.1937                      0.2191          0.1390                     0.1677                  0.1477            0.2477                       0.3667                  0.0643            0.0873                       0.1767                -0.0124           0.0680                      0.0993         0.0972                    0.0929                      0.0683                                 0.0457           0.2353                      0.2329               0.9850                          1.0000                -0.0534   
SuperEnhancer_HniszL2                  0.0920  0.3595         0.4118                    0.4916                   0.3252                              0.4118          0.4537                     0.4999        0.7202                   0.6472              0.6655        0.6549                   0.5989                0.5848                           0.6766              0.6980                         0.7063             0.6533                        0.6338           0.7715                      0.7498          0.8074                     0.7790                  0.7561            0.7003                       0.6361                  0.7476            0.7280                       0.7084                 0.7514           0.7734                      0.7397         0.4898                    0.4979                      0.4527                                 0.5109           0.3811                      0.3814              -0.1142                         -0.0534                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0929  0.3620         0.4183                    0.4975                   0.3278                              0.4133          0.4578                     0.5048        0.7248                   0.6512              0.6689        0.6583                   0.6024                0.5832                           0.6760              0.7001                         0.7086             0.6568                        0.6370           0.7746                      0.7530          0.8103                     0.7823                  0.7599            0.7045                       0.6401                  0.7515            0.7319                       0.7129                 0.7557           0.7772                      0.7442         0.4935                    0.5018                      0.4564                                 0.5143           0.3838                      0.3843              -0.1152                         -0.0543                 0.9998   
TFBS_ENCODEL2                          0.1613  0.6680         0.6409                    0.7331                   0.4527                              0.6339          0.7718                     0.8069        0.9493                   0.9107              0.9070        0.8985                   0.8656                0.6037                           0.7097              0.8226                         0.8772             0.8947                        0.8840           0.8907                      0.8937          0.9118                     0.9143                  0.9253            0.9181                       0.8892                  0.8938            0.8955                       0.9061                 0.8873           0.9039                      0.9100         0.6602                    0.6707                      0.6667                                 0.7626           0.6612                      0.6666               0.0654                          0.1457                 0.7072   
TFBS_ENCODE.extend.500L2               0.1684  0.7871         0.6225                    0.7191                   0.5620                              0.7528          0.8020                     0.8420        0.9605                   0.9732              0.9483        0.9507                   0.9478                0.6083                           0.7054              0.7686                         0.8360             0.9170                        0.9344           0.9302                      0.9375          0.9329                     0.9429                  0.9405            0.9627                       0.9565                  0.8652            0.8839                       0.9207                 0.8543           0.8983                      0.9181         0.6979                    0.7074                      0.7090                                 0.7734           0.6755                      0.6790               0.2207                          0.3085                 0.6885   
Transcr_HoffmanL2                      0.1148  0.7248         0.7517                    0.8534                   0.5125                              0.6954          0.6460                     0.6663        0.7642                   0.7887              0.7344        0.7319                   0.7721                0.3789                           0.4613              0.6606                         0.7255             0.7226                        0.7298           0.7551                      0.7666          0.7797                     0.7975                  0.7894            0.8327                       0.8223                  0.7211            0.7737                       0.7932                 0.7856           0.7665                      0.7944         0.7220                    0.7357                      0.7446                                 0.7645           0.6643                      0.6651               0.1153                          0.1835                 0.4949   
Transcr_Hoffman.extend.500L2           0.1745  0.9551         0.5008                    0.5772                   0.5966                              0.8002          0.6392                     0.6474        0.6550                   0.7685              0.7100        0.7361                   0.8145                0.3581                           0.4211              0.4299                         0.4994             0.6952                        0.7430           0.6246                      0.6464          0.6197                     0.6455                  0.6371            0.7167                       0.7763                  0.5529            0.6017                       0.6635                 0.5548           0.5846                      0.6181         0.5528                    0.5604                      0.5596                                 0.5667           0.6204                      0.6209               0.6301                          0.6895                 0.3065   
TSS_HoffmanL2                          0.0844  0.4320         0.6390                    0.7480                   0.3293                              0.4653          0.5285                     0.5524        0.7074                   0.6416              0.6344        0.6046                   0.5829                0.4518                           0.5332              0.7131                         0.7650             0.6442                        0.6034           0.6765                      0.6740          0.7430                     0.7268                  0.7349            0.7070                       0.6556                  0.7830            0.7450                       0.7090                 0.7980           0.7431                      0.7291         0.5767                    0.5923                      0.6387                                 0.7532           0.5920                      0.5888              -0.1414                         -0.0866                 0.5818   
TSS_Hoffman.extend.500L2               0.1032  0.4609         0.6475                    0.7624                   0.3485                              0.4891          0.5705                     0.6060        0.7552                   0.6912              0.6888        0.6547                   0.6319                0.4664                           0.5448              0.7713                         0.8236             0.6904                        0.6562           0.7288                      0.7258          0.7881                     0.7731                  0.7753            0.7535                       0.7006                  0.8046            0.7901                       0.7660                 0.8293           0.7866                      0.7773         0.6008                    0.6161                      0.7010                                 0.8058           0.6185                      0.6183              -0.1374                         -0.0772                 0.6119   
UTR_3_UCSCL2                           0.0845  0.3336         0.8148                    0.7042                   0.2110                              0.2665          0.4902                     0.5193        0.5556                   0.5005              0.4808        0.4633                   0.4566                0.2332                           0.2899              0.5108                         0.5344             0.4972                        0.4666           0.4743                      0.4806          0.5223                     0.5251                  0.5289            0.5497                       0.5039                  0.5597            0.5706                       0.5756                 0.6191           0.5827                      0.5859         0.4231                    0.4407                      0.4852                                 0.4791           0.4928                      0.4992              -0.1239                         -0.0991                 0.3527   
UTR_3_UCSC.extend.500L2                0.0817  0.4599         0.8376                    0.7801                   0.3281                              0.4138          0.5718                     0.6009        0.6294                   0.6044              0.5572        0.5479                   0.5564                0.3080                           0.3780              0.5567                         0.5907             0.5664                        0.5446           0.5644                      0.5722          0.6085                     0.6116                  0.6015            0.6419                       0.6086                  0.6180            0.6353                       0.6444                 0.6521           0.6415                      0.6497         0.5348                    0.5518                      0.5892                                 0.5826           0.6943                      0.6964              -0.0274                          0.0109                 0.4132   
UTR_5_UCSCL2                           0.1174  0.4211         0.5356                    0.6042                   0.2778                              0.4128          0.5199                     0.5262        0.5624                   0.5631              0.5245        0.5235                   0.5311                0.2501                           0.2870              0.4666                         0.5140             0.5344                        0.5176           0.5442                      0.5514          0.5341                     0.5567                  0.5714            0.5926                       0.5809                  0.5251            0.5553                       0.5596                 0.5471           0.5534                      0.5847         0.5206                    0.5313                      0.5499                                 0.5836           0.5200                      0.5192              -0.0192                          0.0265                 0.3297   
UTR_5_UCSC.extend.500L2                0.1194  0.5379         0.6857                    0.7536                   0.3927                              0.5372          0.6609                     0.6543        0.6693                   0.6778              0.6354        0.6235                   0.6371                0.3196                           0.4040              0.5591                         0.6363             0.6450                        0.6170           0.6428                      0.6539          0.6483                     0.6686                  0.6745            0.7157                       0.7067                  0.6362            0.6617                       0.6662                 0.6622           0.6681                      0.6957         0.6243                    0.6378                      0.6685                                 0.7344           0.7394                      0.7339               0.0141                          0.0738                 0.3772   
WeakEnhancer_HoffmanL2                 0.1115  0.3588         0.5464                    0.5751                   0.1335                              0.2603          0.5722                     0.6472        0.7540                   0.6392              0.6680        0.6433                   0.5787                0.4415                           0.5289              0.7196                         0.7465             0.6824                        0.6404           0.6422                      0.6361          0.6907                     0.6840                  0.7295            0.6647                       0.6027                  0.7449            0.7346                       0.7343                 0.7830           0.7537                      0.7509         0.4608                    0.4692                      0.4451                                 0.5323           0.4644                      0.4743              -0.1660                         -0.1130                 0.5784   
WeakEnhancer_Hoffman.extend.500L2      0.1260  0.4328         0.5268                    0.5886                   0.2283                              0.3749          0.6741                     0.7273        0.8349                   0.7339              0.7609        0.7370                   0.6740                0.5032                           0.5994              0.7898                         0.8301             0.7609                        0.7325           0.7253                      0.7203          0.7761                     0.7700                  0.8136            0.7515                       0.6982                  0.8057            0.7925                       0.7869                 0.8166           0.7982                      0.8053         0.5590                    0.5658                      0.5504                                 0.6616           0.5307                      0.5403              -0.1343                         -0.0606                 0.6368   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0929         0.1613                    0.1684             0.1148                        0.1745         0.0844                    0.1032        0.0845                   0.0817        0.1174                   0.1194                  0.1115                             0.1260  
baseL2                                                           0.3620         0.6680                    0.7871             0.7248                        0.9551         0.4320                    0.4609        0.3336                   0.4599        0.4211                   0.5379                  0.3588                             0.4328  
Coding_UCSCL2                                                    0.4183         0.6409                    0.6225             0.7517                        0.5008         0.6390                    0.6475        0.8148                   0.8376        0.5356                   0.6857                  0.5464                             0.5268  
Coding_UCSC.extend.500L2                                         0.4975         0.7331                    0.7191             0.8534                        0.5772         0.7480                    0.7624        0.7042                   0.7801        0.6042                   0.7536                  0.5751                             0.5886  
