*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.16 \
--bfile plink_files/1000G.EUR.hg38.16 \
--annot baseline_v1.2/baseline.16.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:06 2019
Read list of 316962 SNPs from plink_files/1000G.EUR.hg38.16.bim
Read 53 annotations for 316962 SNPs from baseline_v1.2/baseline.16.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.16.fam
Reading genotypes from plink_files/1000G.EUR.hg38.16.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 36526 SNPs will be printed.
Writing LD Scores for 36526 SNPs to baseline_v1.2/baseline.16.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.16.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2389    96.5162         2.3335                    9.9135                   3.2092                             37.6841          2.8087                     8.2369       14.4983                  55.5018             11.1444       16.9011                  50.7112                0.4394                           2.0655              5.3509                        11.6718             8.9774                       30.2621          42.8300                     46.0797         30.3564                    37.6567                 18.7072           46.6377                      64.5797                  4.8004           16.0230                      29.3604                 5.2619          16.6305                     29.7322        45.8754                   47.4539                      1.0776                                 4.2122           6.8001                      8.3247              33.7424                         56.8879                18.1188                           18.5158        14.8972   
std   0.1426    81.8370         4.6434                   18.3308                   4.0476                             39.5584          3.2742                     9.1846       15.4661                  50.6824             10.2986       15.2143                  43.2747                0.8019                           3.0203              7.5157                        16.1083             8.5514                       27.0395          49.0445                     51.3207         35.6146                    42.8272                 20.4001           47.1510                      60.0298                  7.1654           24.1998                      39.8128                 8.4271          25.3156                     42.0482        57.9683                   59.9715                      2.0451                                 6.8033          12.7824                     15.4922              35.5851                         55.3564                30.7193                           31.2549        16.3546   
min   0.0051    -2.3503        -0.1805                   -0.5138                  -0.1529                             -1.0259         -0.3838                    -0.6821       -0.2095                  -0.3664             -0.1670       -0.2225                  -0.3367               -0.0692                          -0.1474             -0.3237                        -0.3830            -0.1613                       -0.3154          -0.7351                     -0.7800         -0.6568                    -0.7364                 -0.3129           -0.4527                      -0.1635                 -0.1863           -0.9175                      -1.1511                -0.2540          -0.6514                     -0.7424        -2.0463                   -2.0207                     -0.1362                                -0.3023          -0.5134                     -0.5686              -1.2183                         -1.7916                -1.3139                           -1.1328        -0.1635   
25%   0.1145    43.7435         0.0129                    0.1125                   0.5136                             11.9625          0.6684                     2.3839        4.7179                  23.0796              4.4210        7.0274                  22.9631                0.0172                           0.2106              0.4855                         1.2764             3.3923                       13.0396          10.4547                     12.3863          7.5036                     9.9922                  5.8762           16.3502                      26.1765                  0.8108            3.0953                       7.7587                 0.5174           2.2404                      5.3527         3.0336                    3.1815                      0.0421                                 0.3303           0.0845                      0.1095               9.6396                         19.2471                 0.1522                            0.1645         4.4037   
50%   0.2311    73.0060         0.2618                    1.6389                   1.8649                             26.5238          1.6655                     5.0819        9.4293                  40.1467              7.9871       12.2203                  38.1089                0.0996                           0.9004              2.3548                         5.4251             6.2974                       22.3170          26.2732                     28.9867         17.7374                    22.9535                 11.9977           31.4748                      45.8162                  2.2249            7.3748                      16.0110                 1.9900           7.0644                     14.3671        25.6233                   26.6934                      0.2437                                 1.4132           1.2198                      1.5567              23.3644                         41.7642                 3.5577                            3.7604         9.1933   
75%   0.3599   122.2723         2.3557                   11.4691                   4.4076                             50.0118          3.6805                    10.5072       18.2770                  69.0201             14.1802       21.4696                  62.7871                0.4798                           2.6537              7.1871                        15.7702            11.5408                       37.5003          56.6579                     60.4047         39.1279                    47.9127                 23.1091           57.5300                      79.8944                  5.6317           18.3184                      34.5311                 6.2485          19.9587                     36.5404        65.7600                   67.4377                      1.2217                                 5.0803           7.7568                      9.4774              46.7690                         77.8983                23.8017                           24.5001        19.4209   
max   0.5000  1858.0403        40.8356                  164.8315                  36.9123                            286.6204         38.6369                    96.7046      125.4029                 444.1053             77.6470      112.5805                 382.1608               10.1432                          27.3209             68.3948                       118.2064            56.3491                      253.0293         374.6281                    408.6916        493.2807                   580.5719                146.7540          340.6697                     444.7146                171.0829          598.6780                    1114.6603                65.8624         210.0123                    401.3287       418.7564                  439.1352                     22.1675                                59.5896         105.6673                    116.1322             760.1644                       1230.4239               218.5873                          223.1774       130.5371   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.5371            47.8719                       84.9078         2.9731                    5.6623        1.6710                   3.7254        0.8046                   4.1165                  2.5855                            10.7484  
std                    35.7412            54.2345                       73.3400         5.4878                    9.9820        3.4059                   7.3830        1.9003                   8.2667                  3.3138                            12.5896  
min                    -0.4483            -1.4446                       -0.8379        -0.2413                   -0.3986       -0.1440                  -0.2377       -0.1103                  -0.3083                 -0.0923                            -0.2406  
25%                    14.0139            14.7669                       36.3329         0.0309                    0.1004        0.0053                   0.0315        0.0000                   0.0353                  0.4435                             2.6133  
50%                    26.3342            29.4864                       63.6666         0.4739                    1.1967        0.1724                   0.4855        0.0498                   0.5353                  1.3889                             6.4077  
75%                    47.8704            57.5461                      108.8500         3.4400                    6.8707        1.6460                   3.7798        0.5896                   4.0998                  3.4039                            14.0704  
max                   269.4546           434.5633                     1167.9833        43.8428                   87.2858       28.8607                  68.0684       32.9192                  61.4310                 34.6865                            84.5073  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.0889  0.8005         0.6336                    0.6709                   0.6059                              0.7735          0.7378                     0.7968        0.9118                   0.9181              0.9676        0.9682                   0.9318                0.5335                           0.6162              0.7842                         0.8226             1.0000                        0.9633           0.8770                      0.8871          0.8655                     0.8747                  0.9198            0.9248                       0.9217                  0.7861            0.7604                       0.7935                 0.7904           0.7984                      0.8233         0.7698                    0.7778                      0.6207                                 0.6857           0.6519                      0.6603               0.2316                          0.3050                 0.6607   
FetalDHS_Trynka.extend.500L2           0.1032  0.8443         0.6261                    0.6697                   0.6322                              0.8116          0.7342                     0.8067        0.9155                   0.9463              0.9627        0.9674                   0.9695                0.5164                           0.6097              0.7682                         0.8088             0.9633                        1.0000           0.8794                      0.8938          0.8647                     0.8769                  0.9182            0.9305                       0.9436                  0.7798            0.7583                       0.8025                 0.7807           0.7936                      0.8301         0.7890                    0.7955                      0.6446                                 0.6984           0.6426                      0.6527               0.2940                          0.3691                 0.6261   
H3K27ac_HniszL2                        0.0746  0.7100         0.7350                    0.7782                   0.5039                              0.7011          0.7468                     0.8033        0.9340                   0.9088              0.9107        0.8911                   0.8685                0.5629                           0.6411              0.8664                         0.8938             0.8770                        0.8794           1.0000                      0.9980          0.9555                     0.9597                  0.9498            0.9511                       0.9153                  0.8493            0.8298                       0.8507                 0.8882           0.9039                      0.9257         0.7845                    0.7975                      0.6941                                 0.7658           0.7506                      0.7619              -0.0005                          0.0763                 0.8128   
H3K27ac_Hnisz.extend.500L2             0.0751  0.7376         0.7449                    0.7875                   0.5222                              0.7213          0.7576                     0.8179        0.9435                   0.9265              0.9225        0.9053                   0.8883                0.5581                           0.6382              0.8635                         0.8942             0.8871                        0.8938           0.9980                      1.0000          0.9574                     0.9643                  0.9534            0.9601                       0.9314                  0.8535            0.8351                       0.8596                 0.8834           0.9017                      0.9274         0.7957                    0.8086                      0.7039                                 0.7751           0.7572                      0.7682               0.0298                          0.1082                 0.7896   
H3K27ac_PGC2L2                         0.0718  0.7407         0.7292                    0.7682                   0.5090                              0.6958          0.7492                     0.8027        0.9312                   0.9060              0.9047        0.8867                   0.8661                0.5888                           0.6536              0.8790                         0.9088             0.8655                        0.8647           0.9555                      0.9574          1.0000                     0.9958                  0.9516            0.9480                       0.9114                  0.8739            0.8520                       0.8732                 0.8830           0.8923                      0.9116         0.7792                    0.7917                      0.6886                                 0.7676           0.7514                      0.7611               0.0266                          0.1035                 0.7970   
H3K27ac_PGC2.extend.500L2              0.0711  0.7701         0.7451                    0.7828                   0.5234                              0.7155          0.7583                     0.8170        0.9415                   0.9256              0.9158        0.8999                   0.8864                0.5806                           0.6489              0.8688                         0.9030             0.8747                        0.8769           0.9597                      0.9643          0.9958                     1.0000                  0.9546            0.9597                       0.9319                  0.8760            0.8552                       0.8806                 0.8786           0.8928                      0.9175         0.7937                    0.8063                      0.7044                                 0.7816           0.7618                      0.7720               0.0563                          0.1339                 0.7731   
H3K4me1_peaks_TrynkaL2                 0.0740  0.7614         0.7311                    0.7771                   0.5428                              0.7355          0.7571                     0.8269        0.9587                   0.9352              0.9426        0.9290                   0.9069                0.5895                           0.6561              0.8789                         0.9138             0.9198                        0.9182           0.9498                      0.9534          0.9516                     0.9546                  1.0000            0.9776                       0.9451                  0.8727            0.8515                       0.8669                 0.9087           0.9147                      0.9314         0.8047                    0.8166                      0.7168                                 0.7883           0.7622                      0.7718               0.0715                          0.1457                 0.7724   
H3K4me1_TrynkaL2                       0.0795  0.8162         0.7563                    0.8047                   0.5904                              0.7814          0.7705                     0.8383        0.9582                   0.9628              0.9527        0.9445                   0.9392                0.5555                           0.6248              0.8399                         0.8831             0.9248                        0.9305           0.9511                      0.9601          0.9480                     0.9597                  0.9776            1.0000                       0.9823                  0.8603            0.8441                       0.8709                 0.8807           0.8996                      0.9276         0.8266                    0.8389                      0.7174                                 0.7904           0.7738                      0.7838               0.1409                          0.2170                 0.7301   
H3K4me1_Trynka.extend.500L2            0.0886  0.8908         0.7279                    0.7767                   0.6350                              0.8310          0.7695                     0.8425        0.9407                   0.9806              0.9522        0.9547                   0.9712                0.5122                           0.5947              0.7883                         0.8354             0.9217                        0.9436           0.9153                      0.9314          0.9114                     0.9319                  0.9451            0.9823                       1.0000                  0.8276            0.8089                       0.8500                 0.8186           0.8446                      0.8856         0.8369                    0.8470                      0.7202                                 0.7795           0.7391                      0.7489               0.2759                          0.3534                 0.6503   
H3K4me3_peaks_TrynkaL2                 0.0231  0.7190         0.7550                    0.7915                   0.4696                              0.6311          0.7286                     0.7961        0.8818                   0.8387              0.8152        0.7899                   0.7821                0.5175                           0.5801              0.7921                         0.8349             0.7861                        0.7798           0.8493                      0.8535          0.8739                     0.8760                  0.8727            0.8603                       0.8276                  1.0000            0.9751                       0.9700                 0.9011           0.9095                      0.9095         0.6825                    0.7015                      0.6980                                 0.7816           0.8288                      0.8383               0.0651                          0.1291                 0.7028   
H3K4me3_TrynkaL2                       0.0311  0.6983         0.7783                    0.8180                   0.4697                              0.6203          0.7306                     0.7985        0.8673                   0.8215              0.7888        0.7641                   0.7602                0.4984                           0.5496              0.7741                         0.8204             0.7604                        0.7583           0.8298                      0.8351          0.8520                     0.8552                  0.8515            0.8441                       0.8089                  0.9751            1.0000                       0.9846                 0.8968           0.9183                      0.9118         0.6674                    0.6886                      0.6823                                 0.7753           0.8569                      0.8644               0.0479                          0.1098                 0.6793   
H3K4me3_Trynka.extend.500L2            0.0403  0.7603         0.7599                    0.8064                   0.4821                              0.6542          0.7432                     0.8161        0.8934                   0.8658              0.8260        0.8065                   0.8134                0.5054                           0.5656              0.7709                         0.8170             0.7935                        0.8025           0.8507                      0.8596          0.8732                     0.8806                  0.8669            0.8709                       0.8500                  0.9700            0.9846                       1.0000                 0.8808           0.9051                      0.9167         0.7050                    0.7231                      0.6810                                 0.7665           0.8224                      0.8327               0.1122                          0.1775                 0.6686   
H3K9ac_peaks_TrynkaL2                  0.0339  0.5983         0.7893                    0.8470                   0.4488                              0.6108          0.7002                     0.7657        0.8815                   0.8135              0.8137        0.7809                   0.7544                0.5136                           0.5629              0.8336                         0.8713             0.7904                        0.7807           0.8882                      0.8834          0.8830                     0.8786                  0.9087            0.8807                       0.8186                  0.9011            0.8968                       0.8808                 1.0000           0.9813                      0.9658         0.7103                    0.7305                      0.6955                                 0.7774           0.8342                      0.8459              -0.1158                         -0.0539                 0.7879   
H3K9ac_TrynkaL2                        0.0466  0.6293         0.8168                    0.8791                   0.4548                              0.6326          0.7264                     0.7908        0.8990                   0.8394              0.8273        0.7966                   0.7767                0.5118                           0.5620              0.8358                         0.8746             0.7984                        0.7936           0.9039                      0.9017          0.8923                     0.8928                  0.9147            0.8996                       0.8446                  0.9095            0.9183                       0.9051                 0.9813           1.0000                      0.9878         0.7254                    0.7465                      0.7223                                 0.8039           0.8656                      0.8766              -0.0923                         -0.0280                 0.7762   
H3K9ac_Trynka.extend.500L2             0.0486  0.6814         0.8192                    0.8873                   0.4706                              0.6705          0.7416                     0.8156        0.9245                   0.8816              0.8591        0.8314                   0.8220                0.5150                           0.5717              0.8392                         0.8806             0.8233                        0.8301           0.9257                      0.9274          0.9116                     0.9175                  0.9314            0.9276                       0.8856                  0.9095            0.9118                       0.9167                 0.9658           0.9878                      1.0000         0.7600                    0.7794                      0.7424                                 0.8189           0.8566                      0.8689              -0.0522                          0.0145                 0.7558   
Intron_UCSCL2                          0.0655  0.7110         0.6223                    0.6999                   0.5462                              0.7300          0.6428                     0.7011        0.7737                   0.8034              0.7905        0.7909                   0.8020                0.4379                           0.4948              0.6468                         0.6872             0.7698                        0.7890           0.7845                      0.7957          0.7792                     0.7937                  0.8047            0.8266                       0.8369                  0.6825            0.6674                       0.7050                 0.7103           0.7254                      0.7600         1.0000                    0.9990                      0.5935                                 0.6297           0.6242                      0.6328               0.1166                          0.2038                 0.5867   
Intron_UCSC.extend.500L2               0.0629  0.7164         0.6524                    0.7270                   0.5558                              0.7378          0.6568                     0.7157        0.7874                   0.8140              0.7991        0.7984                   0.8086                0.4416                           0.4987              0.6607                         0.7030             0.7778                        0.7955           0.7975                      0.8086          0.7917                     0.8063                  0.8166            0.8389                       0.8470                  0.7015            0.6886                       0.7231                 0.7305           0.7465                      0.7794         0.9990                    1.0000                      0.6110                                 0.6502           0.6519                      0.6603               0.1083                          0.1956                 0.5964   
PromoterFlanking_HoffmanL2             0.0162  0.6309         0.7051                    0.7298                   0.4498                              0.6151          0.6130                     0.6698        0.7091                   0.7116              0.6604        0.6543                   0.6693                0.3830                           0.4130              0.6637                         0.6954             0.6207                        0.6446           0.6941                      0.7039          0.6886                     0.7044                  0.7168            0.7174                       0.7202                  0.6980            0.6823                       0.6810                 0.6955           0.7223                      0.7424         0.5935                    0.6110                      1.0000                                 0.9349           0.7290                      0.7322               0.0748                          0.1364                 0.5038   
PromoterFlanking_Hoffman.extend.500L2  0.0389  0.6572         0.7825                    0.8009                   0.4940                              0.6495          0.6809                     0.7426        0.7829                   0.7731              0.7275        0.7131                   0.7190                0.4382                           0.4646              0.7500                         0.7923             0.6857                        0.6984           0.7658                      0.7751          0.7676                     0.7816                  0.7883            0.7904                       0.7795                  0.7816            0.7753                       0.7665                 0.7774           0.8039                      0.8189         0.6297                    0.6502                      0.9349                                 1.0000           0.8194                      0.8236               0.0386                          0.1081                 0.5636   
Promoter_UCSCL2                        0.0308  0.5820         0.8440                    0.8989                   0.4408                              0.5839          0.6833                     0.7339        0.7657                   0.7258              0.6843        0.6584                   0.6534                0.3774                           0.4148              0.7148                         0.7674             0.6519                        0.6426           0.7506                      0.7572          0.7514                     0.7618                  0.7622            0.7738                       0.7391                  0.8288            0.8569                       0.8224                 0.8342           0.8656                      0.8566         0.6242                    0.6519                      0.7290                                 0.8194           1.0000                      0.9974              -0.0427                          0.0108                 0.5821   
Promoter_UCSC.extend.500L2             0.0326  0.5890         0.8504                    0.9053                   0.4424                              0.5885          0.6862                     0.7391        0.7771                   0.7364              0.6939        0.6666                   0.6635                0.3861                           0.4239              0.7212                         0.7741             0.6603                        0.6527           0.7619                      0.7682          0.7611                     0.7720                  0.7718            0.7838                       0.7489                  0.8383            0.8644                       0.8327                 0.8459           0.8766                      0.8689         0.6328                    0.6603                      0.7322                                 0.8236           0.9974                      1.0000              -0.0456                          0.0082                 0.5897   
Repressed_HoffmanL2                    0.1185  0.6190        -0.0725                   -0.0815                   0.4312                              0.4306          0.1405                     0.1634        0.1117                   0.2814              0.2330        0.2919                   0.3811               -0.0158                           0.0483             -0.1018                        -0.0873             0.2316                        0.2940          -0.0005                      0.0298          0.0266                     0.0563                  0.0715            0.1409                       0.2759                  0.0651            0.0479                       0.1122                -0.1158          -0.0923                     -0.0522         0.1166                    0.1083                      0.0748                                 0.0386          -0.0427                     -0.0456               1.0000                          0.9834                -0.1731   
Repressed_Hoffman.extend.500L2         0.1181  0.6805        -0.0119                   -0.0224                   0.4935                              0.5036          0.2216                     0.2425        0.1832                   0.3586              0.3104        0.3688                   0.4578                0.0247                           0.0938             -0.0327                        -0.0138             0.3050                        0.3691           0.0763                      0.1082          0.1035                     0.1339                  0.1457            0.2170                       0.3534                  0.1291            0.1098                       0.1775                -0.0539          -0.0280                      0.0145         0.2038                    0.1956                      0.1364                                 0.1081           0.0108                      0.0082               0.9834                          1.0000                -0.1232   
SuperEnhancer_HniszL2                  0.0639  0.4262         0.5052                    0.5629                   0.3112                              0.4421          0.5471                     0.5658        0.7091                   0.6309              0.6612        0.6338                   0.5832                0.5535                           0.5844              0.7812                         0.7718             0.6607                        0.6261           0.8128                      0.7896          0.7970                     0.7731                  0.7724            0.7301                       0.6503                  0.7028            0.6793                       0.6686                 0.7879           0.7762                      0.7558         0.5867                    0.5964                      0.5038                                 0.5636           0.5821                      0.5897              -0.1731                         -0.1232                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0634  0.4325         0.5143                    0.5720                   0.3162                              0.4485          0.5534                     0.5732        0.7153                   0.6377              0.6667        0.6391                   0.5893                0.5543                           0.5854              0.7859                         0.7775             0.6657                        0.6318           0.8185                      0.7958          0.8018                     0.7786                  0.7781            0.7362                       0.6571                  0.7095            0.6865                       0.6757                 0.7941           0.7832                      0.7634         0.5924                    0.6023                      0.5112                                 0.5717           0.5908                      0.5985              -0.1718                         -0.1213                 0.9998   
TFBS_ENCODEL2                          0.0685  0.7491         0.7763                    0.8152                   0.4965                              0.6918          0.8010                     0.8684        0.9611                   0.9272              0.9128        0.9017                   0.8845                0.5815                           0.6596              0.8812                         0.9231             0.8837                        0.8849           0.9147                      0.9226          0.9164                     0.9231                  0.9425            0.9378                       0.9105                  0.8891            0.8840                       0.8958                 0.8964           0.9128                      0.9278         0.7392                    0.7559                      0.7102                                 0.8023           0.8092                      0.8186               0.0547                          0.1276                 0.7155   
TFBS_ENCODE.extend.500L2               0.0866  0.8489         0.7385                    0.7794                   0.5674                              0.7736          0.8052                     0.8808        0.9637                   0.9744              0.9463        0.9455                   0.9509                0.5510                           0.6468              0.8419                         0.8877             0.9130                        0.9327           0.9165                      0.9301          0.9192                     0.9335                  0.9473            0.9602                       0.9609                  0.8602            0.8458                       0.8785                 0.8456           0.8675                      0.9000         0.7779                    0.7907                      0.7215                                 0.7988           0.7592                      0.7691               0.2031                          0.2815                 0.6681   
Transcr_HoffmanL2                      0.0619  0.8796         0.7294                    0.7756                   0.5720                              0.7780          0.7216                     0.8059        0.8970                   0.9306              0.8755        0.8785                   0.9056                0.4906                           0.5511              0.7366                         0.7861             0.8442                        0.8637           0.8503                      0.8672          0.8678                     0.8903                  0.8834            0.9173                       0.9377                  0.8049            0.7889                       0.8313                 0.7808           0.8042                      0.8493         0.8330                    0.8419                      0.7129                                 0.7501           0.7077                      0.7198               0.2073                          0.2829                 0.6009   
Transcr_Hoffman.extend.500L2           0.1061  0.9913         0.5788                    0.6066                   0.6680                              0.8324          0.6818                     0.7569        0.8008                   0.9000              0.8371        0.8646                   0.9220                0.4156                           0.4941              0.5947                         0.6409             0.8103                        0.8534           0.7167                      0.7437          0.7435                     0.7730                  0.7728            0.8279                       0.9006                  0.7012            0.6807                       0.7417                 0.6058           0.6353                      0.6869         0.7429                    0.7470                      0.6280                                 0.6517           0.5746                      0.5825               0.5867                          0.6527                 0.4378   
TSS_HoffmanL2                          0.0424  0.5502         0.7741                    0.8034                   0.3732                              0.5301          0.6755                     0.7406        0.8296                   0.7546              0.7421        0.7143                   0.6852                0.5274                           0.5815              0.8098                         0.8630             0.7230                        0.7094           0.7961                      0.7964          0.8011                     0.8011                  0.8249            0.8027                       0.7486                  0.8486            0.8528                       0.8242                 0.8664           0.8765                      0.8671         0.6138                    0.6354                      0.6896                                 0.8055           0.8399                      0.8476              -0.1433                         -0.0867                 0.6645   
TSS_Hoffman.extend.500L2               0.0472  0.5709         0.7775                    0.8208                   0.3765                              0.5477          0.7012                     0.7695        0.8484                   0.7797              0.7584        0.7299                   0.7099                0.5249                           0.5754              0.8367                         0.8873             0.7354                        0.7348           0.8205                      0.8219          0.8194                     0.8198                  0.8433            0.8217                       0.7720                  0.8606            0.8701                       0.8476                 0.8830           0.8988                      0.8956         0.6354                    0.6568                      0.7267                                 0.8342           0.8541                      0.8617              -0.1386                         -0.0773                 0.6799   
UTR_3_UCSCL2                           0.0119  0.5442         0.9084                    0.8386                   0.3439                              0.4919          0.6423                     0.7079        0.7196                   0.6836              0.6254        0.6106                   0.6130                0.3610                           0.4067              0.6212                         0.6770             0.5844                        0.5856           0.6802                      0.6916          0.6792                     0.6979                  0.6806            0.7052                       0.6776                  0.7177            0.7488                       0.7384                 0.7175           0.7530                      0.7632         0.5698                    0.5947                      0.6073                                 0.7036           0.7915                      0.7973              -0.0711                         -0.0178                 0.4382   
UTR_3_UCSC.extend.500L2                0.0126  0.5483         0.8820                    0.8855                   0.3675                              0.5200          0.6618                     0.7317        0.7528                   0.7066              0.6510        0.6290                   0.6309                0.3587                           0.4089              0.6640                         0.7194             0.6120                        0.6210           0.7204                      0.7288          0.7039                     0.7193                  0.7134            0.7265                       0.6954                  0.7820            0.8173                       0.7982                 0.7930           0.8295                      0.8283         0.5878                    0.6150                      0.6676                                 0.7520           0.8730                      0.8792              -0.0845                         -0.0278                 0.5001   
UTR_5_UCSCL2                           0.0032  0.4645         0.7769                    0.7568                   0.4421                              0.5180          0.5667                     0.5845        0.6187                   0.5883              0.5616        0.5409                   0.5245                0.3004                           0.3203              0.5874                         0.6284             0.5408                        0.5108           0.6361                      0.6346          0.6400                     0.6475                  0.6414            0.6507                       0.6166                  0.6732            0.6768                       0.6426                 0.7179           0.7277                      0.7122         0.5273                    0.5539                      0.6156                                 0.6858           0.7830                      0.7838              -0.0677                         -0.0192                 0.5474   
UTR_5_UCSC.extend.500L2                0.0210  0.5549         0.8480                    0.8995                   0.4511                              0.5828          0.6466                     0.6930        0.7258                   0.6971              0.6459        0.6199                   0.6228                0.3337                           0.3617              0.6542                         0.7041             0.6075                        0.6051           0.7188                      0.7248          0.7147                     0.7276                  0.7235            0.7397                       0.7145                  0.7652            0.7801                       0.7568                 0.8002           0.8256                      0.8257         0.6276                    0.6548                      0.7027                                 0.7887           0.9010                      0.9046              -0.0593                         -0.0036                 0.5569   
WeakEnhancer_HoffmanL2                 0.0715  0.5363         0.6339                    0.6565                   0.3741                              0.5385          0.6702                     0.7040        0.7902                   0.7317              0.7514        0.7305                   0.6884                0.5440                           0.5889              0.7964                         0.8186             0.7266                        0.7066           0.7837                      0.7795          0.7885                     0.7845                  0.8134            0.7728                       0.7237                  0.7351            0.7202                       0.7152                 0.7936           0.7995                      0.7927         0.6047                    0.6191                      0.5881                                 0.6661           0.6747                      0.6840              -0.0857                         -0.0146                 0.6967   
WeakEnhancer_Hoffman.extend.500L2      0.0727  0.6377         0.6988                    0.7186                   0.4422                              0.6286          0.7445                     0.7973        0.8757                   0.8312              0.8349        0.8205                   0.7888                0.5842                           0.6436              0.8680                         0.8983             0.8067                        0.7988           0.8632                      0.8626          0.8621                     0.8631                  0.8916            0.8594                       0.8199                  0.8030            0.7874                       0.7913                 0.8509           0.8552                      0.8624         0.6805                    0.6954                      0.6663                                 0.7498           0.7306                      0.7399              -0.0272                          0.0528                 0.7184   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0634         0.0685                    0.0866             0.0619                        0.1061         0.0424                    0.0472        0.0119                   0.0126        0.0032                   0.0210                  0.0715                             0.0727  
baseL2                                                           0.4325         0.7491                    0.8489             0.8796                        0.9913         0.5502                    0.5709        0.5442                   0.5483        0.4645                   0.5549                  0.5363                             0.6377  
Coding_UCSCL2                                                    0.5143         0.7763                    0.7385             0.7294                        0.5788         0.7741                    0.7775        0.9084                   0.8820        0.7769                   0.8480                  0.6339                             0.6988  
