*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.13 \
--bfile plink_files/1000G.EUR.hg38.13 \
--annot baseline_v1.2/baseline.13.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:11 2019
Read list of 366088 SNPs from plink_files/1000G.EUR.hg38.13.bim
Read 53 annotations for 366088 SNPs from baseline_v1.2/baseline.13.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.13.fam
Reading genotypes from plink_files/1000G.EUR.hg38.13.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 45540 SNPs will be printed.
Writing LD Scores for 45540 SNPs to baseline_v1.2/baseline.13.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.13.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2338  114.8202         0.7914                    4.3544                   2.5398                             31.5067          1.8091                     5.7071       11.7749                  51.5619             10.5627       16.1561                  50.4540                0.2627                           1.2800              2.8055                         6.3494             7.6443                       26.6321          29.9754                     33.3496         21.1525                    27.1733                 13.9766           36.8746                      57.1374                  3.1754           10.6767                      21.8660                 2.4865           8.5390                     16.5023        37.8032                   38.4079                      0.8545                                 2.9949           2.9126                      3.6078              62.0144                         92.0403                 9.9812                           10.1978        10.7829   
std   0.1429   95.5987         1.7696                    9.0668                   3.0016                             25.7143          1.9820                     5.6098        9.8630                  37.2868              7.9131       11.7126                  35.3034                0.5866                           2.0575              4.3124                         8.8860             6.1196                       18.9772          33.1447                     34.7974         22.7396                    28.1870                 13.3228           31.3234                      44.2682                  3.9066           11.8683                      20.2712                 3.7428          11.3970                     19.8095        51.5697                   52.2800                      1.7813                                 5.2367           5.1100                      6.2743              63.7146                         89.5179                20.4512                           20.7232         9.6376   
min   0.0051   -5.1431        -0.1457                   -0.4756                  -0.1764                             -0.7906         -0.1281                    -0.3171       -0.1628                  -1.5509             -0.2591       -0.4361                  -1.0490               -0.0514                          -0.0918             -0.1784                        -0.3547            -0.2668                       -0.8805          -0.7400                     -0.7218         -0.5725                    -0.7141                 -0.1579           -0.5838                      -0.9407                 -0.2193           -0.4307                      -0.4934                -0.2130          -0.3768                     -0.6308        -1.6692                   -1.7478                     -0.0955                                -0.2276          -0.2920                     -0.3082              -3.3994                         -4.5246                -0.9105                           -0.9246        -0.3483   
25%   0.1074   49.8937         0.0116                    0.0538                   0.6310                             14.0448          0.4848                     1.9569        5.1325                  25.3261              5.0161        7.8680                  25.3469                0.0079                           0.1176              0.2888                         0.9784             3.3873                       12.9630           7.7794                     10.1671          6.3010                     8.7583                  5.4412           16.1426                      27.3661                  0.8954            3.5630                       8.7443                 0.3556           1.7012                      4.2777         2.3683                    2.4981                      0.0553                                 0.3785           0.1862                      0.2348              19.8549                         33.2099                 0.0855                            0.0956         4.4037   
50%   0.2209   89.0137         0.1166                    0.6964                   1.5911                             24.8050          1.1886                     4.0146        9.1148                  42.1406              8.6531       13.3240                  42.0576                0.0463                           0.4923              1.1438                         3.0644             6.0420                       22.0172          18.8174                     22.1092         13.9337                    18.5959                  9.9295           27.7926                      45.6582                  1.9802            7.0728                      16.0637                 1.1807           4.5734                     10.0010        15.9680                   16.3886                      0.2306                                 1.2716           0.8518                      1.0904              42.0831                         65.1526                 1.2151                            1.2634         8.0449   
75%   0.3548  149.2596         0.7434                    4.3343                   3.2797                             41.4478          2.3933                     7.4551       15.4017                  67.8683             13.8605       21.1881                  66.3437                0.2314                           1.5997              3.5309                         8.2107            10.1379                       35.3799          41.2437                     45.2552         28.4363                    36.4963                 18.1115           48.1152                      74.4066                  3.9720           13.5431                      28.3240                 3.0477          11.0465                     21.2976        55.3557                   56.2679                      0.9249                                 3.5174           3.2891                      4.1177              81.9530                        121.3403                10.0524                           10.3797        14.1173   
max   0.5000  840.8727        21.8117                   99.4023                  22.4444                            213.6585         23.3751                    52.0992       96.8444                 338.5919             58.5529       83.5004                 235.1005                6.5131                          20.9305             35.8365                        78.5528            49.9041                      136.9829         336.4305                    371.5884        222.3696                   308.3738                126.1211          303.1872                     467.0905                 41.9415          121.7240                     173.0253                39.5100         130.1703                    206.0721       377.2728                  381.4660                     31.1131                                87.5438          53.2263                     65.6361             505.0634                        742.1233               202.8748                          203.0036        91.9736   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.0131            40.5137                       96.3940         1.0070                    2.0251        0.6906                   1.8230        0.3844                   1.9323                  1.4990                             6.7344  
std                    24.4152            40.4622                       82.8021         2.4067                    4.2247        1.4616                   4.1201        1.3311                   4.4434                  2.0421                             7.3475  
min                    -0.3641            -1.6690                       -5.0993        -0.1994                   -0.2301       -0.1201                  -0.3064       -0.1932                  -0.2690                 -0.1604                            -0.2189  
25%                    14.4273            14.3617                       40.1571         0.0184                    0.0709        0.0202                   0.0580        0.0030                   0.0626                  0.2798                             1.9638  
50%                    24.7148            28.3359                       72.6029         0.1515                    0.4154        0.1171                   0.3363        0.0417                   0.3662                  0.8547                             4.5724  
75%                    40.5944            51.8735                      127.1299         0.9253                    2.1076        0.6206                   1.6881        0.2248                   1.7294                  1.9407                             8.8729  
max                   215.5630           415.3306                      710.9245        36.1454                   56.8315       19.4236                  52.9046      100.3687                 102.1357                 35.3451                            94.6153  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1646  0.5278         0.4292                    0.5305                   0.4231                              0.6984          0.5381                     0.6058        0.8581                   0.8182              0.9320        0.9164                   0.8134                0.4106                           0.5216              0.6671                         0.7110             1.0000                        0.9418           0.7999                      0.8137          0.7859                     0.7954                  0.8634            0.8780                       0.8467                  0.7403            0.7400                       0.7759                 0.7118           0.7384                      0.7739         0.5449                    0.5483                      0.4805                                 0.5313           0.5329                      0.5359               0.2470                          0.2951                 0.5858   
FetalDHS_Trynka.extend.500L2           0.1974  0.6658         0.3963                    0.4929                   0.5144                              0.7902          0.5647                     0.6452        0.8517                   0.8896              0.9407        0.9478                   0.9159                0.3664                           0.4863              0.5961                         0.6507             0.9418                        1.0000           0.7624                      0.7856          0.7603                     0.7768                  0.8407            0.8902                       0.9036                  0.6938            0.7289                       0.7864                 0.6343           0.6820                      0.7329         0.5492                    0.5517                      0.4605                                 0.5158           0.5000                      0.5053               0.4046                          0.4576                 0.5275   
H3K27ac_HniszL2                        0.1138  0.3707         0.5579                    0.6647                   0.2177                              0.5502          0.5302                     0.5800        0.8465                   0.7442              0.7906        0.7772                   0.6599                0.4360                           0.5705              0.7782                         0.8386             0.7999                        0.7624           1.0000                      0.9963          0.9219                     0.9300                  0.9109            0.8995                       0.8141                  0.8114            0.8059                       0.8126                 0.8295           0.8611                      0.8973         0.5594                    0.5657                      0.5950                                 0.6495           0.6486                      0.6522               0.0360                          0.0833                 0.7176   
H3K27ac_Hnisz.extend.500L2             0.1220  0.4207         0.5683                    0.6748                   0.2483                              0.5879          0.5537                     0.6091        0.8657                   0.7808              0.8128        0.8033                   0.6976                0.4219                           0.5597              0.7651                         0.8324             0.8137                        0.7856           0.9963                      1.0000          0.9259                     0.9384                  0.9188            0.9179                       0.8469                  0.8176            0.8185                       0.8324                 0.8246           0.8581                      0.8998         0.5774                    0.5839                      0.6203                                 0.6745           0.6620                      0.6658               0.0820                          0.1317                 0.6895   
H3K27ac_PGC2L2                         0.1281  0.4134         0.5481                    0.6484                   0.2430                              0.5812          0.5177                     0.5803        0.8544                   0.7585              0.8011        0.7874                   0.6783                0.4388                           0.5877              0.8110                         0.8655             0.7859                        0.7603           0.9219                      0.9259          1.0000                     0.9925                  0.9192            0.8979                       0.8193                  0.8479            0.8521                       0.8420                 0.8474           0.8822                      0.9063         0.5611                    0.5671                      0.6480                                 0.7013           0.6628                      0.6648               0.0686                          0.1221                 0.7141   
H3K27ac_PGC2.extend.500L2              0.1316  0.4429         0.5768                    0.6778                   0.2626                              0.6087          0.5402                     0.6052        0.8697                   0.7866              0.8153        0.8041                   0.7041                0.4157                           0.5619              0.7900                         0.8574             0.7954                        0.7768           0.9300                      0.9384          0.9925                     1.0000                  0.9250            0.9170                       0.8490                  0.8393            0.8462                       0.8473                 0.8393           0.8742                      0.9084         0.5821                    0.5887                      0.6747                                 0.7228           0.6836                      0.6861               0.0918                          0.1472                 0.6726   
H3K4me1_peaks_TrynkaL2                 0.1269  0.4569         0.5514                    0.6525                   0.3411                              0.6581          0.5403                     0.6126        0.8949                   0.8097              0.8660        0.8494                   0.7449                0.4392                           0.5736              0.7838                         0.8395             0.8634                        0.8407           0.9109                      0.9188          0.9192                     0.9250                  1.0000            0.9625                       0.8922                  0.8678            0.8691                       0.8672                 0.8591           0.8787                      0.9119         0.6223                    0.6274                      0.6334                                 0.6851           0.6597                      0.6659               0.1077                          0.1647                 0.6961   
H3K4me1_TrynkaL2                       0.1540  0.5636         0.5597                    0.6690                   0.4217                              0.7448          0.5689                     0.6489        0.9091                   0.8820              0.8996        0.8985                   0.8310                0.3907                           0.5314              0.7025                         0.7770             0.8780                        0.8902           0.8995                      0.9179          0.8979                     0.9170                  0.9625            1.0000                       0.9636                  0.8225            0.8527                       0.8806                 0.7963           0.8400                      0.8930         0.6531                    0.6583                      0.6261                                 0.6763           0.6694                      0.6770               0.2258                          0.2840                 0.6073   
H3K4me1_Trynka.extend.500L2            0.1722  0.7283         0.5265                    0.6267                   0.5248                              0.8301          0.5981                     0.6897        0.8892                   0.9408              0.9041        0.9199                   0.9144                0.3119                           0.4594              0.5881                         0.6762             0.8467                        0.9036           0.8141                      0.8469          0.8193                     0.8490                  0.8922            0.9636                       1.0000                  0.7635            0.8181                       0.8656                 0.7032           0.7509                      0.8134         0.6428                    0.6479                      0.6334                                 0.6865           0.6329                      0.6405               0.4195                          0.4775                 0.4798   
H3K4me3_peaks_TrynkaL2                 0.0914  0.4548         0.4965                    0.5707                   0.2445                              0.5224          0.5080                     0.5738        0.8124                   0.7168              0.7474        0.7292                   0.6418                0.4635                           0.5961              0.7215                         0.7631             0.7403                        0.6938           0.8114                      0.8176          0.8479                     0.8393                  0.8678            0.8225                       0.7635                  1.0000            0.9432                       0.9041                 0.8794           0.8756                      0.8702         0.5097                    0.5158                      0.6364                                 0.7016           0.6400                      0.6437               0.1446                          0.1875                 0.6731   
H3K4me3_TrynkaL2                       0.1119  0.5340         0.5052                    0.5822                   0.3079                              0.5843          0.5307                     0.6092        0.8181                   0.7702              0.7654        0.7626                   0.7010                0.4302                           0.5828              0.6840                         0.7409             0.7400                        0.7289           0.8059                      0.8185          0.8521                     0.8462                  0.8691            0.8527                       0.8181                  0.9432            1.0000                       0.9591                 0.8551           0.8810                      0.8829         0.5290                    0.5351                      0.6516                                 0.7212           0.6377                      0.6438               0.2228                          0.2698                 0.6544   
H3K4me3_Trynka.extend.500L2            0.1453  0.6264         0.4914                    0.5870                   0.3501                              0.6497          0.5708                     0.6476        0.8534                   0.8375              0.8174        0.8216                   0.7798                0.4055                           0.5468              0.6483                         0.7157             0.7759                        0.7864           0.8126                      0.8324          0.8420                     0.8473                  0.8672            0.8806                       0.8656                  0.9041            0.9591                       1.0000                 0.8000           0.8384                      0.8636         0.5685                    0.5747                      0.6314                                 0.6974           0.6390                      0.6452               0.3224                          0.3729                 0.5937   
H3K9ac_peaks_TrynkaL2                  0.0627  0.3038         0.5610                    0.6595                   0.1604                              0.4260          0.4782                     0.5338        0.7698                   0.6244              0.6860        0.6589                   0.5364                0.4645                           0.5789              0.7371                         0.7849             0.7118                        0.6343           0.8295                      0.8246          0.8474                     0.8393                  0.8591            0.7963                       0.7032                  0.8794            0.8551                       0.8000                 1.0000           0.9521                      0.9348         0.4986                    0.5056                      0.6184                                 0.6871           0.6462                      0.6477              -0.0291                          0.0100                 0.6766   
H3K9ac_TrynkaL2                        0.0799  0.3493         0.5406                    0.6490                   0.1761                              0.4603          0.4924                     0.5541        0.7981                   0.6765              0.7268        0.7048                   0.5952                0.4628                           0.5945              0.7395                         0.7915             0.7384                        0.6820           0.8611                      0.8581          0.8822                     0.8742                  0.8787            0.8400                       0.7509                  0.8756            0.8810                       0.8384                 0.9521           1.0000                      0.9777         0.5056                    0.5120                      0.6012                                 0.6715           0.6256                      0.6300               0.0174                          0.0613                 0.6809   
H3K9ac_Trynka.extend.500L2             0.0933  0.3963         0.5810                    0.7005                   0.2073                              0.5174          0.5429                     0.6038        0.8380                   0.7333              0.7678        0.7495                   0.6493                0.4423                           0.5740              0.7403                         0.8089             0.7739                        0.7329           0.8973                      0.8998          0.9063                     0.9084                  0.9119            0.8930                       0.8134                  0.8702            0.8829                       0.8636                 0.9348           0.9777                      1.0000         0.5580                    0.5650                      0.6367                                 0.7020           0.6690                      0.6746               0.0471                          0.0958                 0.6629   
Intron_UCSCL2                          0.1150  0.3259         0.4860                    0.6277                   0.3365                              0.5802          0.4068                     0.4597        0.5980                   0.5777              0.5644        0.5579                   0.5092                0.2253                           0.2701              0.4568                         0.5092             0.5449                        0.5492           0.5594                      0.5774          0.5611                     0.5821                  0.6223            0.6531                       0.6428                  0.5097            0.5290                       0.5685                 0.4986           0.5056                      0.5580         1.0000                    0.9998                      0.4221                                 0.4203           0.5723                      0.5794               0.0307                          0.0894                 0.3221   
Intron_UCSC.extend.500L2               0.1145  0.3300         0.4988                    0.6391                   0.3365                              0.5830          0.4122                     0.4650        0.6034                   0.5824              0.5674        0.5609                   0.5120                0.2266                           0.2723              0.4606                         0.5148             0.5483                        0.5517           0.5657                      0.5839          0.5671                     0.5887                  0.6274            0.6583                       0.6479                  0.5158            0.5351                       0.5747                 0.5056           0.5120                      0.5650         0.9998                    1.0000                      0.4318                                 0.4293           0.5839                      0.5908               0.0320                          0.0905                 0.3245   
PromoterFlanking_HoffmanL2             0.0282  0.4359         0.5549                    0.5905                   0.2451                              0.4880          0.4318                     0.4944        0.5990                   0.5799              0.5100        0.5152                   0.4804                0.1596                           0.2916              0.4690                         0.5606             0.4805                        0.4605           0.5950                      0.6203          0.6480                     0.6747                  0.6334            0.6261                       0.6334                  0.6364            0.6516                       0.6314                 0.6184           0.6012                      0.6367         0.4221                    0.4318                      1.0000                                 0.9375           0.6722                      0.6718               0.1480                          0.1895                 0.3139   
PromoterFlanking_Hoffman.extend.500L2  0.0464  0.4916         0.5435                    0.5885                   0.2632                              0.5158          0.4588                     0.5311        0.6462                   0.6302              0.5667        0.5702                   0.5390                0.2011                           0.3639              0.5205                         0.6142             0.5313                        0.5158           0.6495                      0.6745          0.7013                     0.7228                  0.6851            0.6763                       0.6865                  0.7016            0.7212                       0.6974                 0.6871           0.6715                      0.7020         0.4203                    0.4293                      0.9375                                 1.0000           0.6624                      0.6597               0.1952                          0.2389                 0.3666   
Promoter_UCSCL2                        0.0569  0.3445         0.6608                    0.7260                   0.1975                              0.4794          0.4404                     0.4761        0.6360                   0.5689              0.5367        0.5234                   0.4638                0.2654                           0.3379              0.5273                         0.6009             0.5329                        0.5000           0.6486                      0.6620          0.6628                     0.6836                  0.6597            0.6694                       0.6329                  0.6400            0.6377                       0.6390                 0.6462           0.6256                      0.6690         0.5723                    0.5839                      0.6722                                 0.6624           1.0000                      0.9948               0.0543                          0.0908                 0.4210   
Promoter_UCSC.extend.500L2             0.0569  0.3464         0.6511                    0.7217                   0.1994                              0.4824          0.4435                     0.4811        0.6401                   0.5736              0.5394        0.5272                   0.4682                0.2694                           0.3414              0.5278                         0.6024             0.5359                        0.5053           0.6522                      0.6658          0.6648                     0.6861                  0.6659            0.6770                       0.6405                  0.6437            0.6438                       0.6452                 0.6477           0.6300                      0.6746         0.5794                    0.5908                      0.6718                                 0.6597           0.9948                      1.0000               0.0551                          0.0920                 0.4256   
Repressed_HoffmanL2                    0.1374  0.8888        -0.0590                   -0.0669                   0.4576                              0.5007          0.2137                     0.2744        0.2367                   0.4974              0.3865        0.4470                   0.6404               -0.0630                           0.0300             -0.1235                        -0.0858             0.2470                        0.4046           0.0360                      0.0820          0.0686                     0.0918                  0.1077            0.2258                       0.4195                  0.1446            0.2228                       0.3224                -0.0291           0.0174                      0.0471         0.0307                    0.0320                      0.1480                                 0.1952           0.0543                      0.0551               1.0000                          0.9920                -0.0927   
Repressed_Hoffman.extend.500L2         0.1464  0.9181        -0.0320                   -0.0356                   0.4927                              0.5542          0.2618                     0.3298        0.2973                   0.5586              0.4432        0.5023                   0.6925               -0.0438                           0.0558             -0.0814                        -0.0377             0.2951                        0.4576           0.0833                      0.1317          0.1221                     0.1472                  0.1647            0.2840                       0.4775                  0.1875            0.2698                       0.3729                 0.0100           0.0613                      0.0958         0.0894                    0.0905                      0.1895                                 0.2389           0.0908                      0.0920               0.9920                          1.0000                -0.0665   
SuperEnhancer_HniszL2                  0.0710  0.1281         0.2926                    0.3694                   0.1095                              0.3028          0.2783                     0.3063        0.5730                   0.4276              0.5408        0.5154                   0.3783                0.4769                           0.5834              0.7226                         0.7024             0.5858                        0.5275           0.7176                      0.6895          0.7141                     0.6726                  0.6961            0.6073                       0.4798                  0.6731            0.6544                       0.5937                 0.6766           0.6809                      0.6629         0.3221                    0.3245                      0.3139                                 0.3666           0.4210                      0.4256              -0.0927                         -0.0665                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0709  0.1325         0.2963                    0.3725                   0.1128                              0.3067          0.2809                     0.3096        0.5757                   0.4318              0.5432        0.5182                   0.3819                0.4755                           0.5840              0.7224                         0.7035             0.5878                        0.5303           0.7206                      0.6930          0.7166                     0.6757                  0.6988            0.6112                       0.4847                  0.6760            0.6586                       0.5977                 0.6790           0.6835                      0.6661         0.3250                    0.3275                      0.3186                                 0.3718           0.4250                      0.4299              -0.0895                         -0.0629                 0.9998   
TFBS_ENCODEL2                          0.1598  0.6745         0.4244                    0.5065                   0.3657                              0.6350          0.6453                     0.7116        0.8522                   0.8537              0.8244        0.8386                   0.8221                0.3563                           0.4778              0.6176                         0.6797             0.7661                        0.7890           0.6964                      0.7202          0.7372                     0.7495                  0.7609            0.7796                       0.8023                  0.7193            0.7373                       0.7743                 0.6578           0.6752                      0.7101         0.4860                    0.4918                      0.5733                                 0.6236           0.5363                      0.5385               0.3866                          0.4342                 0.4723   
TFBS_ENCODE.extend.500L2               0.1845  0.7852         0.4001                    0.4863                   0.4389                              0.7126          0.6564                     0.7410        0.8569                   0.9189              0.8534        0.8789                   0.9041                0.3044                           0.4249              0.5486                         0.6219             0.7704                        0.8338           0.6740                      0.7071          0.7098                     0.7311                  0.7455            0.7959                       0.8533                  0.6779            0.7139                       0.7769                 0.5939           0.6307                      0.6792         0.4969                    0.5021                      0.5624                                 0.6106           0.5125                      0.5151               0.5121                          0.5639                 0.4092   
Transcr_HoffmanL2                      0.1343  0.7986         0.5252                    0.6582                   0.4591                              0.7435          0.5530                     0.6528        0.7980                   0.8678              0.7772        0.7982                   0.8399                0.2291                           0.3626              0.5059                         0.6001             0.6826                        0.7486           0.6568                      0.6927          0.7015                     0.7286                  0.7416            0.7979                       0.8675                  0.6837            0.7343                       0.7869                 0.6240           0.6505                      0.7056         0.6169                    0.6231                      0.6388                                 0.6834           0.6018                      0.6055               0.4587                          0.5202                 0.3627   
Transcr_Hoffman.extend.500L2           0.1626  0.9938         0.2282                    0.2915                   0.5402                              0.7212          0.4711                     0.5679        0.6055                   0.8068              0.6750        0.7245                   0.8686                0.0955                           0.2285              0.2053                         0.2799             0.5346                        0.6708           0.3802                      0.4292          0.4250                     0.4540                  0.4694            0.5732                       0.7343                  0.4607            0.5409                       0.6324                 0.3163           0.3621                      0.4091         0.3537                    0.3574                      0.4384                                 0.4948           0.3468                      0.3492               0.8607                          0.8967                 0.1403   
TSS_HoffmanL2                          0.0318  0.3827         0.4972                    0.5268                   0.2103                              0.4159          0.4171                     0.4864        0.6144                   0.5493              0.5414        0.5245                   0.4636                0.3293                           0.5081              0.5894                         0.6534             0.5354                        0.4854           0.6464                      0.6562          0.7090                     0.7058                  0.6740            0.6317                       0.6096                  0.7681            0.7693                       0.6806                 0.7667           0.7350                      0.7250         0.3592                    0.3669                      0.7412                                 0.8183           0.6088                      0.6034               0.0987                          0.1330                 0.5107   
TSS_Hoffman.extend.500L2               0.0473  0.3856         0.5139                    0.5537                   0.1954                              0.4232          0.4575                     0.5243        0.6496                   0.5775              0.5666        0.5516                   0.4853                0.3343                           0.5041              0.6391                         0.7120             0.5627                        0.5138           0.6843                      0.6936          0.7481                     0.7437                  0.7119            0.6646                       0.6335                  0.7950            0.8015                       0.7207                 0.7863           0.7604                      0.7575         0.3881                    0.3960                      0.7601                                 0.8334           0.6297                      0.6257               0.0834                          0.1205                 0.5484   
UTR_3_UCSCL2                           0.0810  0.2138         0.8123                    0.7048                   0.1518                              0.3623          0.3384                     0.3587        0.4672                   0.4095              0.3885        0.3846                   0.3401                0.1631                           0.1887              0.3687                         0.4404             0.3919                        0.3777           0.4857                      0.4946          0.4953                     0.5138                  0.5039            0.5090                       0.4782                  0.4464            0.4788                       0.4685                 0.4879           0.4801                      0.5203         0.4458                    0.4569                      0.4851                                 0.4627           0.6729                      0.6730              -0.0241                          0.0024                 0.3025   
UTR_3_UCSC.extend.500L2                0.0759  0.2482         0.7075                    0.7263                   0.1647                              0.3935          0.3345                     0.3693        0.4846                   0.4406              0.3970        0.4002                   0.3572                0.1531                           0.1824              0.3552                         0.4371             0.3934                        0.3854           0.4922                      0.5056          0.4859                     0.5151                  0.5061            0.5223                       0.5063                  0.4410            0.4558                       0.4635                 0.4743           0.4632                      0.5115         0.4919                    0.5027                      0.5192                                 0.5000           0.6839                      0.6858              -0.0092                          0.0209                 0.2531   
UTR_5_UCSCL2                           0.0264  0.1984         0.4045                    0.3897                   0.0819                              0.2339          0.2512                     0.2733        0.3468                   0.3033              0.2655        0.2571                   0.2267                0.1410                           0.1742              0.2631                         0.3202             0.2518                        0.2309           0.3371                      0.3459          0.3444                     0.3618                  0.3351            0.3342                       0.3198                  0.3358            0.3263                       0.3267                 0.3450           0.3235                      0.3400         0.3109                    0.3192                      0.3552                                 0.3513           0.5253                      0.5210               0.0413                          0.0607                 0.1873   
UTR_5_UCSC.extend.500L2                0.0433  0.3313         0.6146                    0.7038                   0.1601                              0.4276          0.4179                     0.4514        0.5930                   0.5169              0.4680        0.4492                   0.3976                0.2587                           0.3117              0.4855                         0.5596             0.4603                        0.4195           0.5987                      0.6110          0.6017                     0.6243                  0.5830            0.5824                       0.5565                  0.5757            0.5576                       0.5708                 0.5893           0.5583                      0.5927         0.5359                    0.5479                      0.6205                                 0.6122           0.8180                      0.8100               0.0560                          0.0847                 0.3583   
WeakEnhancer_HoffmanL2                 0.0989  0.2964         0.3233                    0.4259                   0.1770                              0.3739          0.4039                     0.4462        0.6823                   0.5603              0.6420        0.6218                   0.5184                0.4671                           0.5447              0.6443                         0.6692             0.6284                        0.5850           0.6763                      0.6720          0.6795                     0.6690                  0.7158            0.6593                       0.5856                  0.6748            0.6585                       0.6633                 0.7071           0.7094                      0.7013         0.4034                    0.4058                      0.3357                                 0.4237           0.4122                      0.4138               0.0419                          0.0819                 0.5859   
WeakEnhancer_Hoffman.extend.500L2      0.1220  0.3865         0.4018                    0.5127                   0.2428                              0.4892          0.4922                     0.5471        0.7850                   0.6899              0.7489        0.7322                   0.6391                0.4774                           0.5801              0.7440                         0.7902             0.7349                        0.7115           0.7753                      0.7764          0.7877                     0.7846                  0.8296            0.7856                       0.7203                  0.7477            0.7428                       0.7527                 0.7631           0.7808                      0.7949         0.4944                    0.4976                      0.4542                                 0.5382           0.5017                      0.5055               0.0789                          0.1312                 0.6292   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0709         0.1598                    0.1845             0.1343                        0.1626         0.0318                    0.0473        0.0810                   0.0759        0.0264                   0.0433                  0.0989                             0.1220  
baseL2                                                           0.1325         0.6745                    0.7852             0.7986                        0.9938         0.3827                    0.3856        0.2138                   0.2482        0.1984                   0.3313                  0.2964                             0.3865  
Coding_UCSCL2                                                    0.2963         0.4244                    0.4001             0.5252                        0.2282         0.4972                    0.5139        0.8123                   0.7075        0.4045                   0.6146                  0.3233                             0.4018  
Coding_UCSC.extend.500L2                                         0.3725         0.5065                    0.4863             0.6582                        0.2915         0.5268                    0.5537        0.7048                   0.7263        0.3897                   0.7038                  0.4259                             0.5127  
