*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.7 \
--bfile plink_files/1000G.EUR.hg38.7 \
--annot baseline_v1.2/baseline.7.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:11 2019
Read list of 589044 SNPs from plink_files/1000G.EUR.hg38.7.bim
Read 53 annotations for 589044 SNPs from baseline_v1.2/baseline.7.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.7.fam
Reading genotypes from plink_files/1000G.EUR.hg38.7.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 66138 SNPs will be printed.
Writing LD Scores for 66138 SNPs to baseline_v1.2/baseline.7.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.7.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2390   126.9662         1.6156                    7.1869                   2.8606                             38.9743          2.5524                     7.7550       15.7945                  64.5462             12.3308       18.5776                  57.4615                0.3874                           1.7485              4.0604                         9.1872             9.0205                       31.1699          42.8509                     46.9826         29.6677                    37.5847                 18.6356           47.8672                      71.0374                  4.9989           16.0945                      31.1312                 3.8054          12.9533                     24.2721        55.2284                   56.2677                      1.0755                                 4.1286           5.5708                      6.8419              55.6554                         88.6553                13.8749                           14.2105        14.7278   
std   0.1428   118.5701         3.0387                   11.0497                   3.1958                             33.7209          3.0188                     8.5529       16.1966                  58.2076             10.7746       15.2669                  46.4671                0.8087                           2.9671              6.1158                        13.4994             8.0189                       25.4696          52.4682                     55.5227         36.8707                    45.8584                 20.1059           47.8471                      67.3191                  9.1051           28.3150                      45.3730                 5.8219          18.8002                     33.1626        69.0161                   69.9058                      2.0678                                 7.1062           9.4095                     11.4469              53.7118                         81.5738                25.7074                           26.1734        15.3363   
min   0.0051    -1.1814        -0.1441                   -0.4253                  -0.2065                             -1.0221         -0.1693                    -0.2422       -0.5196                  -0.5022             -0.4048       -0.4546                  -0.8150               -0.0951                          -0.1934             -0.3129                        -0.5450            -0.4841                       -0.6220          -0.4474                     -0.5539         -1.0946                    -0.9795                 -0.5317           -0.3963                      -0.5403                 -0.1916           -0.3903                      -0.4826                -0.2163          -0.5739                     -0.6370        -2.3689                   -2.4349                     -0.1180                                -0.2133          -0.4600                     -0.3601              -1.5846                         -1.2436                -0.9674                           -0.9833        -0.5635   
25%   0.1125    57.4592         0.0745                    0.5465                   0.7883                             16.9311          0.7172                     2.6359        6.6691                  30.9658              5.6629        8.8125                  28.6010                0.0185                           0.2073              0.5865                         1.6567             3.8780                       14.7798          13.1241                     16.0605          9.5408                    12.7709                  7.0127           20.4669                      33.1632                  1.3048            4.7184                      11.0824                 0.7280           2.9175                      6.7769         7.5389                    7.8013                      0.0730                                 0.5369           0.3974                      0.4980              18.7418                         33.5562                 0.4765                            0.4983         5.7537   
50%   0.2301    95.1777         0.4042                    2.6288                   1.8810                             29.8332          1.6464                     5.3108       11.4036                  50.0734              9.6423       14.7468                  45.7540                0.0912                           0.7648              1.9014                         4.6798             6.8824                       24.7153          28.2997                     31.9969         19.2240                    24.9520                 12.7886           34.8766                      53.4299                  2.7389            9.1823                      19.9900                 1.9010           6.9449                     14.1699        32.9033                   33.9138                      0.3338                                 1.8530           1.9138                      2.4238              39.6272                         65.1011                 3.1095                            3.2335        10.2640   
75%   0.3609   159.5843         1.7669                    9.2206                   3.8094                             49.5825          3.2830                     9.8489       19.1169                  79.5338             15.1991       23.1239                  71.7755                0.3872                           2.1388              4.9952                        11.5496            11.5560                       39.3025          54.3569                     59.1576         36.5917                    46.3372                 22.5457           58.0962                      86.0319                  5.5027           17.6958                      35.1240                 4.4191          15.3854                     29.3559        75.6895                   77.1617                      1.2037                                 5.0008           6.2389                      7.6782              74.8352                        116.5842                15.4414                           15.9304        18.0646   
max   0.5000  1234.5565        40.4151                  108.0661                  41.2542                            290.1020         34.6926                   104.5172      188.5232                 706.0703            112.6248      151.3073                 468.0863               14.5019                          74.8875             66.3930                       148.2695            97.7377                      273.7779         628.4639                    667.4395        422.4760                   531.5649                224.9313          547.4089                     804.8076                187.2734          606.5522                     862.3928                68.8948         219.4176                    399.1500       852.7210                  861.5692                     25.8152                                91.4879          86.0842                    101.1829             459.4609                        678.5854               224.9955                          226.1234       163.3161   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.2827            45.8316                       94.7150         1.9057                    3.5531        1.4750                   3.3230        0.7634                   3.4832                  1.8265                             8.4170  
std                    37.0950            64.5843                       94.8452         3.9734                    6.7239        3.1981                   6.7221        1.9197                   6.8944                  2.6158                            11.1380  
min                    -0.6511            -0.8920                       -0.9246        -0.3073                   -0.4394       -0.2029                  -0.3006       -0.1210                  -0.2942                 -0.1397                            -0.4218  
25%                    17.4177            12.9024                       38.3549         0.0785                    0.2129        0.0451                   0.1327        0.0145                   0.1797                  0.2970                             2.0487  
50%                    29.6009            25.8804                       68.3916         0.4569                    1.1080        0.2765                   0.8070        0.1122                   0.9329                  0.9521                             4.9353  
75%                    48.5811            53.3828                      119.8846         1.9114                    4.0565        1.4025                   3.4158        0.5923                   3.5530                  2.2881                            10.5552  
max                   417.8168           848.9505                     1065.8997        46.0030                   76.7666       42.9946                  78.7502       34.0010                 106.1881                 38.7182                           147.8432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1540  0.6448         0.4735                    0.5301                   0.5254                              0.7335          0.6797                     0.7420        0.8748                   0.8601              0.9580        0.9547                   0.9018                0.4435                           0.5523              0.7257                         0.7551             1.0000                        0.9586           0.8107                      0.8198          0.7836                     0.7935                  0.8878            0.8953                       0.8760                  0.4634            0.4661                       0.5464                 0.7420           0.7725                      0.7962         0.6799                    0.6857                      0.5769                                 0.6437           0.5414                      0.5515               0.2749                          0.3851                 0.5073   
FetalDHS_Trynka.extend.500L2           0.1744  0.7108         0.4549                    0.5220                   0.5555                              0.7933          0.6783                     0.7522        0.8771                   0.8962              0.9524        0.9627                   0.9521                0.4176                           0.5289              0.6978                         0.7322             0.9586                        1.0000           0.8106                      0.8237          0.7893                     0.8043                  0.8925            0.9105                       0.9078                  0.4632            0.4748                       0.5629                 0.7017           0.7416                      0.7745         0.7188                    0.7230                      0.5788                                 0.6341           0.5184                      0.5298               0.3684                          0.4777                 0.4980   
H3K27ac_HniszL2                        0.1178  0.6494         0.5409                    0.5981                   0.3104                              0.5805          0.7310                     0.8028        0.9236                   0.8863              0.8535        0.8302                   0.8266                0.4761                           0.6105              0.8476                         0.8991             0.8107                        0.8106           1.0000                      0.9978          0.9416                     0.9467                  0.9305            0.9356                       0.9042                  0.5660            0.5748                       0.6474                 0.8567           0.8894                      0.9195         0.6681                    0.6779                      0.7245                                 0.7967           0.6626                      0.6785               0.1460                          0.2542                 0.6988   
H3K27ac_Hnisz.extend.500L2             0.1219  0.6805         0.5494                    0.6064                   0.3293                              0.6054          0.7434                     0.8164        0.9336                   0.9059              0.8662        0.8443                   0.8474                0.4642                           0.6004              0.8443                         0.8993             0.8198                        0.8237           0.9978                      1.0000          0.9456                     0.9529                  0.9349            0.9460                       0.9226                  0.5741            0.5834                       0.6591                 0.8526           0.8859                      0.9194         0.6828                    0.6926                      0.7355                                 0.8100           0.6688                      0.6848               0.1799                          0.2902                 0.6723   
H3K27ac_PGC2L2                         0.1185  0.7212         0.5690                    0.6037                   0.3181                              0.5830          0.7383                     0.8048        0.9126                   0.8865              0.8396        0.8173                   0.8291                0.4627                           0.5983              0.8386                         0.8885             0.7836                        0.7893           0.9416                      0.9456          1.0000                     0.9964                  0.9122            0.9173                       0.8933                  0.6980            0.7106                       0.7639                 0.8456           0.8760                      0.9091         0.6392                    0.6496                      0.7502                                 0.8175           0.6710                      0.6856               0.1867                          0.2909                 0.6651   
H3K27ac_PGC2.extend.500L2              0.1199  0.7374         0.5671                    0.6051                   0.3348                              0.6066          0.7450                     0.8153        0.9231                   0.9044              0.8524        0.8313                   0.8477                0.4472                           0.5832              0.8341                         0.8887             0.7935                        0.8043           0.9467                      0.9529          0.9964                     1.0000                  0.9192            0.9290                       0.9115                  0.6863            0.6997                       0.7587                 0.8406           0.8721                      0.9100         0.6589                    0.6691                      0.7567                                 0.8265           0.6669                      0.6819               0.2028                          0.3107                 0.6381   
H3K4me1_peaks_TrynkaL2                 0.1303  0.6472         0.5538                    0.6247                   0.4390                              0.6943          0.7281                     0.8006        0.9383                   0.9074              0.9160        0.9023                   0.8836                0.4537                           0.5890              0.8380                         0.8802             0.8878                        0.8925           0.9305                      0.9349          0.9122                     0.9192                  1.0000            0.9754                       0.9374                  0.5279            0.5364                       0.6123                 0.8663           0.8882                      0.9106         0.7166                    0.7251                      0.7192                                 0.7755           0.6448                      0.6567               0.1595                          0.2757                 0.6539   
H3K4me1_TrynkaL2                       0.1394  0.7116         0.5623                    0.6487                   0.4651                              0.7389          0.7595                     0.8332        0.9550                   0.9499              0.9337        0.9239                   0.9273                0.4361                           0.5726              0.8162                         0.8698             0.8953                        0.9105           0.9356                      0.9460          0.9173                     0.9290                  0.9754            1.0000                       0.9818                  0.5265            0.5387                       0.6249                 0.8404           0.8738                      0.9114         0.7449                    0.7538                      0.7327                                 0.8017           0.6608                      0.6754               0.2403                          0.3571                 0.5947   
H3K4me1_Trynka.extend.500L2            0.1494  0.7919         0.5521                    0.6302                   0.4898                              0.7830          0.7697                     0.8439        0.9467                   0.9767              0.9304        0.9258                   0.9564                0.3821                           0.5179              0.7773                         0.8374             0.8760                        0.9078           0.9042                      0.9226          0.8933                     0.9115                  0.9374            0.9818                       1.0000                  0.5198            0.5350                       0.6291                 0.7841           0.8214                      0.8693         0.7642                    0.7723                      0.7384                                 0.8081           0.6426                      0.6580               0.3590                          0.4750                 0.5072   
H3K4me3_peaks_TrynkaL2                 0.0949  0.7038         0.4612                    0.4394                   0.1534                              0.3024          0.4825                     0.5352        0.5609                   0.5544              0.4973        0.4821                   0.5156                0.3260                           0.4173              0.4936                         0.5251             0.4634                        0.4632           0.5660                      0.5741          0.6980                     0.6863                  0.5279            0.5265                       0.5198                  1.0000            0.9862                       0.9707                 0.5616           0.5751                      0.5905         0.3634                    0.3731                      0.4863                                 0.5495           0.5507                      0.5553               0.3070                          0.3561                 0.3733   
H3K4me3_TrynkaL2                       0.1008  0.7236         0.4555                    0.4395                   0.1584                              0.3198          0.4940                     0.5473        0.5690                   0.5701              0.5068        0.4911                   0.5323                0.3160                           0.4140              0.4919                         0.5288             0.4661                        0.4748           0.5748                      0.5834          0.7106                     0.6997                  0.5364            0.5387                       0.5350                  0.9862            1.0000                       0.9847                 0.5575           0.5813                      0.5989         0.3750                    0.3845                      0.4900                                 0.5517           0.5462                      0.5512               0.3221                          0.3736                 0.3781   
H3K4me3_Trynka.extend.500L2            0.1151  0.7920         0.4680                    0.4652                   0.2047                              0.3985          0.5566                     0.6191        0.6512                   0.6642              0.5942        0.5796                   0.6261                0.3385                           0.4491              0.5417                         0.5870             0.5464                        0.5629           0.6474                      0.6591          0.7639                     0.7587                  0.6123            0.6249                       0.6291                  0.9707            0.9847                       1.0000                 0.6030           0.6307                      0.6594         0.4493                    0.4586                      0.5352                                 0.6047           0.5744                      0.5819               0.3868                          0.4482                 0.3908   
H3K9ac_peaks_TrynkaL2                  0.0887  0.5215         0.6464                    0.6826                   0.2218                              0.4552          0.7106                     0.7602        0.8523                   0.7708              0.7585        0.7259                   0.7009                0.4680                           0.6037              0.8116                         0.8588             0.7420                        0.7017           0.8567                      0.8526          0.8456                     0.8406                  0.8663            0.8404                       0.7841                  0.5616            0.5575                       0.6030                 1.0000           0.9702                      0.9567         0.5529                    0.5666                      0.7114                                 0.7811           0.7277                      0.7374               0.0238                          0.1088                 0.6583   
H3K9ac_TrynkaL2                        0.0972  0.5584         0.6452                    0.6863                   0.2543                              0.4950          0.7301                     0.7851        0.8842                   0.8091              0.7948        0.7643                   0.7426                0.4866                           0.6251              0.8271                         0.8766             0.7725                        0.7416           0.8894                      0.8859          0.8760                     0.8721                  0.8882            0.8738                       0.8214                  0.5751            0.5813                       0.6307                 0.9702           1.0000                      0.9856         0.5761                    0.5895                      0.7187                                 0.7917           0.7276                      0.7399               0.0577                          0.1480                 0.6664   
H3K9ac_Trynka.extend.500L2             0.0999  0.6117         0.6341                    0.6896                   0.2756                              0.5351          0.7569                     0.8166        0.9154                   0.8556              0.8263        0.7968                   0.7890                0.4809                           0.6227              0.8339                         0.8923             0.7962                        0.7745           0.9195                      0.9194          0.9091                     0.9100                  0.9106            0.9114                       0.8693                  0.5905            0.5989                       0.6594                 0.9567           0.9856                      1.0000         0.6200                    0.6328                      0.7397                                 0.8171           0.7237                      0.7382               0.0902                          0.1863                 0.6399   
Intron_UCSCL2                          0.1038  0.5980         0.3693                    0.5251                   0.4922                              0.7312          0.5208                     0.5950        0.6977                   0.7289              0.7070        0.7059                   0.7267                0.2889                           0.3931              0.5777                         0.6206             0.6799                        0.7188           0.6681                      0.6828          0.6392                     0.6589                  0.7166            0.7449                       0.7642                  0.3634            0.3750                       0.4493                 0.5529           0.5761                      0.6200         1.0000                    0.9996                      0.5144                                 0.5527           0.4593                      0.4704               0.2287                          0.3391                 0.3626   
Intron_UCSC.extend.500L2               0.1043  0.6042         0.3879                    0.5425                   0.4925                              0.7335          0.5325                     0.6063        0.7072                   0.7373              0.7131        0.7113                   0.7324                0.2928                           0.3979              0.5880                         0.6319             0.6857                        0.7230           0.6779                      0.6926          0.6496                     0.6691                  0.7251            0.7538                       0.7723                  0.3731            0.3845                       0.4586                 0.5666           0.5895                      0.6328         0.9996                    1.0000                      0.5265                                 0.5666           0.4774                      0.4884               0.2288                          0.3397                 0.3695   
PromoterFlanking_HoffmanL2             0.0877  0.5887         0.5939                    0.6072                   0.2375                              0.4926          0.6388                     0.6781        0.7257                   0.7253              0.6338        0.6162                   0.6520                0.2929                           0.3787              0.6683                         0.7242             0.5769                        0.5788           0.7245                      0.7355          0.7502                     0.7567                  0.7192            0.7327                       0.7384                  0.4863            0.4900                       0.5352                 0.7114           0.7187                      0.7397         0.5144                    0.5265                      1.0000                                 0.9292           0.6766                      0.6898               0.1811                          0.2629                 0.4365   
PromoterFlanking_Hoffman.extend.500L2  0.0928  0.6509         0.6245                    0.6417                   0.2629                              0.5196          0.7096                     0.7596        0.8041                   0.7994              0.7035        0.6762                   0.7116                0.3196                           0.4208              0.7440                         0.8101             0.6437                        0.6341           0.7967                      0.8100          0.8175                     0.8265                  0.7755            0.8017                       0.8081                  0.5495            0.5517                       0.6047                 0.7811           0.7917                      0.8171         0.5527                    0.5666                      0.9292                                 1.0000           0.7310                      0.7455               0.2014                          0.2955                 0.4471   
Promoter_UCSCL2                        0.0833  0.5270         0.6960                    0.7466                   0.2223                              0.4134          0.6691                     0.6880        0.6667                   0.6436              0.5695        0.5476                   0.5604                0.3039                           0.3817              0.6238                         0.6712             0.5414                        0.5184           0.6626                      0.6688          0.6710                     0.6669                  0.6448            0.6608                       0.6426                  0.5507            0.5462                       0.5744                 0.7277           0.7276                      0.7237         0.4593                    0.4774                      0.6766                                 0.7310           1.0000                      0.9967               0.1673                          0.2270                 0.4826   
Promoter_UCSC.extend.500L2             0.0843  0.5386         0.6978                    0.7490                   0.2217                              0.4206          0.6793                     0.6992        0.6806                   0.6581              0.5817        0.5592                   0.5739                0.3123                           0.3911              0.6321                         0.6829             0.5515                        0.5298           0.6785                      0.6848          0.6856                     0.6819                  0.6567            0.6754                       0.6580                  0.5553            0.5512                       0.5819                 0.7374           0.7399                      0.7382         0.4704                    0.4884                      0.6898                                 0.7455           0.9967                      1.0000               0.1718                          0.2335                 0.4896   
Repressed_HoffmanL2                    0.1589  0.7467         0.1172                    0.0704                   0.3026                              0.4627          0.2804                     0.3098        0.2679                   0.4360              0.3487        0.3855                   0.4956                0.0035                           0.0367              0.0333                         0.0588             0.2749                        0.3684           0.1460                      0.1799          0.1867                     0.2028                  0.1595            0.2403                       0.3590                  0.3070            0.3221                       0.3868                 0.0238           0.0577                      0.0902         0.2287                    0.2288                      0.1811                                 0.2014           0.1673                      0.1718               1.0000                          0.9812                -0.0975   
Repressed_Hoffman.extend.500L2         0.1674  0.8162         0.1676                    0.1297                   0.3766                              0.5625          0.3623                     0.4011        0.3759                   0.5436              0.4587        0.4926                   0.5990                0.0391                           0.0866              0.1341                         0.1664             0.3851                        0.4777           0.2542                      0.2902          0.2909                     0.3107                  0.2757            0.3571                       0.4750                  0.3561            0.3736                       0.4482                 0.1088           0.1480                      0.1863         0.3391                    0.3397                      0.2629                                 0.2955           0.2270                      0.2335               0.9812                          1.0000                -0.0406   
SuperEnhancer_HniszL2                  0.0874  0.2602         0.3776                    0.4276                   0.0857                              0.2543          0.4276                     0.4673        0.5754                   0.4878              0.5169        0.4999                   0.4481                0.4722                           0.5463              0.6433                         0.6459             0.5073                        0.4980           0.6988                      0.6723          0.6651                     0.6381                  0.6539            0.5947                       0.5072                  0.3733            0.3781                       0.3908                 0.6583           0.6664                      0.6399         0.3626                    0.3695                      0.4365                                 0.4471           0.4826                      0.4896              -0.0975                         -0.0406                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0878  0.2670         0.3827                    0.4319                   0.0879                              0.2584          0.4337                     0.4742        0.5820                   0.4950              0.5221        0.5047                   0.4540                0.4733                           0.5489              0.6493                         0.6528             0.5115                        0.5023           0.7054                      0.6793          0.6716                     0.6450                  0.6591            0.6010                       0.5144                  0.3776            0.3827                       0.3959                 0.6627           0.6714                      0.6456         0.3669                    0.3739                      0.4436                                 0.4553           0.4871                      0.4943              -0.0940                         -0.0361                 0.9997   
TFBS_ENCODEL2                          0.1268  0.6948         0.6347                    0.6767                   0.4034                              0.6631          0.7931                     0.8533        0.9558                   0.9239              0.9046        0.8929                   0.8818                0.4671                           0.5859              0.8652                         0.9050             0.8585                        0.8545           0.9020                      0.9098          0.8906                     0.8991                  0.9246            0.9295                       0.9132                  0.5645            0.5678                       0.6394                 0.8691           0.8931                      0.9114         0.6702                    0.6815                      0.7511                                 0.8232           0.7078                      0.7189               0.2255                          0.3307                 0.5940   
TFBS_ENCODE.extend.500L2               0.1462  0.7843         0.5945                    0.6486                   0.4521                              0.7359          0.7992                     0.8720        0.9660                   0.9743              0.9318        0.9256                   0.9412                0.4232                           0.5518              0.8258                         0.8779             0.8719                        0.8904           0.9075                      0.9222          0.8972                     0.9121                  0.9278            0.9552                       0.9630                  0.5580            0.5682                       0.6554                 0.8196           0.8535                      0.8895         0.7155                    0.7253                      0.7522                                 0.8262           0.6778                      0.6915               0.3450                          0.4546                 0.5354   
Transcr_HoffmanL2                      0.0970  0.7992         0.5350                    0.6170                   0.3875                              0.6875          0.7068                     0.7825        0.8824                   0.9127              0.8081        0.7962                   0.8466                0.3482                           0.4788              0.7391                         0.8081             0.7410                        0.7628           0.8344                      0.8534          0.8365                     0.8542                  0.8421            0.8768                       0.9042                  0.5379            0.5487                       0.6339                 0.7469           0.7674                      0.8169         0.7504                    0.7583                      0.7252                                 0.7879           0.6245                      0.6395               0.2935                          0.4111                 0.4443   
Transcr_Hoffman.extend.500L2           0.1432  0.9469         0.4529                    0.4908                   0.4357                              0.7358          0.6647                     0.7381        0.8030                   0.8997              0.7856        0.7914                   0.8771                0.2791                           0.3943              0.6006                         0.6637             0.7037                        0.7606           0.7158                      0.7453          0.7348                     0.7555                  0.7260            0.7870                       0.8601                  0.5512            0.5677                       0.6634                 0.5878           0.6203                      0.6725         0.6899                    0.6958                      0.6353                                 0.6967           0.5466                      0.5604               0.6628                          0.7565                 0.3061   
TSS_HoffmanL2                          0.0666  0.4933         0.6744                    0.6709                   0.2077                              0.3983          0.6681                     0.6911        0.7552                   0.6880              0.6500        0.6175                   0.6068                0.4105                           0.5074              0.7601                         0.8042             0.6306                        0.5749           0.7355                      0.7359          0.7477                     0.7406                  0.7339            0.7215                       0.6844                  0.5348            0.5259                       0.5514                 0.8639           0.8508                      0.8346         0.4513                    0.4678                      0.7280                                 0.8042           0.7524                      0.7570               0.0542                          0.1274                 0.5387   
TSS_Hoffman.extend.500L2               0.0722  0.5116         0.6734                    0.6700                   0.2098                              0.4062          0.6851                     0.7181        0.7725                   0.7061              0.6686        0.6362                   0.6240                0.4090                           0.5189              0.7846                         0.8291             0.6477                        0.5950           0.7572                      0.7577          0.7713                     0.7645                  0.7549            0.7398                       0.7029                  0.5574            0.5519                       0.5800                 0.8771           0.8682                      0.8527         0.4694                    0.4856                      0.7514                                 0.8298           0.7568                      0.7634               0.0609                          0.1390                 0.5538   
UTR_3_UCSCL2                           0.0769  0.5445         0.8215                    0.6879                   0.1870                              0.3976          0.6267                     0.6464        0.6639                   0.6468              0.5631        0.5416                   0.5714                0.2643                           0.3657              0.5991                         0.6479             0.5206                        0.5079           0.6368                      0.6474          0.6550                     0.6574                  0.6207            0.6366                       0.6423                  0.5056            0.5070                       0.5419                 0.6927           0.7070                      0.7091         0.4069                    0.4224                      0.6588                                 0.6985           0.6704                      0.6798               0.1757                          0.2411                 0.3764   
UTR_3_UCSC.extend.500L2                0.0673  0.5798         0.7816                    0.7311                   0.2104                              0.4286          0.6744                     0.7016        0.7116                   0.6963              0.5958        0.5671                   0.6020                0.2523                           0.3730              0.6540                         0.7139             0.5468                        0.5319           0.7021                      0.7134          0.7139                     0.7161                  0.6661            0.6908                       0.6968                  0.5301            0.5327                       0.5716                 0.7433           0.7557                      0.7628         0.4726                    0.4895                      0.6924                                 0.7524           0.7791                      0.7869               0.1766                          0.2506                 0.4297   
UTR_5_UCSCL2                           0.0436  0.3233         0.5840                    0.6148                   0.1219                              0.2710          0.4590                     0.4845        0.4930                   0.4470              0.3994        0.3919                   0.3877                0.2884                           0.3219              0.4954                         0.5162             0.3816                        0.3632           0.4827                      0.4834          0.4945                     0.4870                  0.4779            0.4772                       0.4462                  0.3776            0.3682                       0.3738                 0.5666           0.5552                      0.5473         0.3181                    0.3354                      0.4949                                 0.5239           0.7063                      0.7058               0.0453                          0.0870                 0.4131   
UTR_5_UCSC.extend.500L2                0.0591  0.4989         0.6622                    0.7622                   0.2135                              0.4336          0.6209                     0.6524        0.6551                   0.6330              0.5586        0.5425                   0.5567                0.3401                           0.3961              0.6295                         0.6716             0.5200                        0.5012           0.6362                      0.6440          0.6470                     0.6441                  0.6254            0.6496                       0.6373                  0.4600            0.4580                       0.4860                 0.6889           0.6894                      0.6970         0.4724                    0.4897                      0.6471                                 0.7009           0.8285                      0.8327               0.1383                          0.2002                 0.4560   
WeakEnhancer_HoffmanL2                 0.0809  0.4378         0.4463                    0.4891                   0.2688                              0.4699          0.5990                     0.6738        0.7764                   0.7016              0.7306        0.7135                   0.6646                0.4456                           0.5726              0.7292                         0.7678             0.7303                        0.7076           0.7518                      0.7490          0.7253                     0.7305                  0.8088            0.7648                       0.7103                  0.4299            0.4297                       0.4841                 0.7654           0.7696                      0.7741         0.5745                    0.5820                      0.5182                                 0.6037           0.5223                      0.5303              -0.0144                          0.0885                 0.5644   
WeakEnhancer_Hoffman.extend.500L2      0.0960  0.5474         0.5028                    0.5492                   0.3145                              0.5510          0.6893                     0.7702        0.8675                   0.8087              0.8116        0.7916                   0.7637                0.4692                           0.6050              0.8172                         0.8626             0.7985                        0.7878           0.8497                      0.8511          0.8258                     0.8342                  0.8870            0.8604                       0.8182                  0.4939            0.4964                       0.5629                 0.8340           0.8460                      0.8631         0.6440                    0.6528                      0.6402                                 0.7256           0.5955                      0.6056               0.0509                          0.1667                 0.5835   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0878         0.1268                    0.1462             0.0970                        0.1432         0.0666                    0.0722        0.0769                   0.0673        0.0436                   0.0591                  0.0809                             0.0960  
baseL2                                                           0.2670         0.6948                    0.7843             0.7992                        0.9469         0.4933                    0.5116        0.5445                   0.5798        0.3233                   0.4989                  0.4378                             0.5474  
Coding_UCSCL2                                                    0.3827         0.6347                    0.5945             0.5350                        0.4529         0.6744                    0.6734        0.8215                   0.7816        0.5840                   0.6622                  0.4463                             0.5028  
Coding_UCSC.extend.500L2                                         0.4319         0.6767                    0.6486             0.6170                        0.4908         0.6709                    0.6700        0.6879                   0.7311        0.6148                   0.7622                  0.4891                             0.5492  
