*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.10 \
--bfile plink_files/1000G.EUR.hg38.10 \
--annot baseline_v1.2/baseline.10.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:16 2019
Read list of 510396 SNPs from plink_files/1000G.EUR.hg38.10.bim
Read 53 annotations for 510396 SNPs from baseline_v1.2/baseline.10.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.10.fam
Reading genotypes from plink_files/1000G.EUR.hg38.10.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 64066 SNPs will be printed.
Writing LD Scores for 64066 SNPs to baseline_v1.2/baseline.10.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.10.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2328   125.9354         1.5556                    7.5765                   2.9733                             42.5894          2.7436                     8.0069       15.1376                  62.0209             12.7727       19.1251                  57.9879                0.4555                           2.0102              4.8953                        10.1469             9.6129                       32.7566          43.3003                     47.2446         31.5480                    39.1306                 19.2860           48.6898                      70.7341                  5.5264           16.8104                      31.2027                 4.2904          13.9718                     26.3216        53.9717                   54.9885                      1.0637                                 3.9341           4.9766                      6.1490              58.8492                         90.6313                17.5470                           17.8705        14.1935   
std   0.1426   150.3778         3.0293                   14.6020                   3.5466                             40.2456          3.0036                     8.1679       13.8806                  54.7533             10.2238       14.8620                  46.5990                0.8579                           3.0402              7.0040                        13.4805             7.5181                       25.0906          44.7227                     47.4526         41.5245                    48.0963                 18.2833           43.8913                      62.7107                 15.5575           42.0012                      59.5885                 6.1728          17.8595                     32.3398        74.5442                   75.6451                      2.0396                                 6.2202           9.4566                     11.7324              75.1662                        107.5524                26.6207                           26.9799        13.3142   
min   0.0051    -0.6033        -0.1710                   -0.5381                  -0.1445                             -0.2166         -0.0975                    -0.2629       -0.4029                  -0.6189             -0.2345       -0.3762                  -0.5479               -0.0901                          -0.2635             -0.2947                        -0.4758            -0.2433                       -1.0839          -1.9347                     -1.9501         -0.6465                    -0.5429                 -0.3735           -0.5165                      -0.7077                 -0.7880           -2.0259                      -0.3092                -0.2817          -0.7265                     -1.2237        -2.0972                   -2.2227                     -0.1563                                -0.3143          -0.3347                     -0.3869              -1.6477                         -2.3852                -1.6402                           -1.6392        -0.4571   
25%   0.1074    51.2588         0.0459                    0.3200                   0.8505                             17.9189          0.8144                     2.8599        6.4059                  28.6271              6.0315        9.2861                  28.2757                0.0197                           0.2084              0.6928                         1.8006             4.4718                       15.9981          13.6626                     16.3288          9.5212                    12.8771                  7.4361           20.9435                      32.4136                  1.2507            4.3117                      10.3276                 0.8334           3.1765                      7.2572         4.5771                    4.8099                      0.0591                                 0.4363           0.3288                      0.4107              17.3712                         30.4243                 0.6496                            0.6741         5.7981   
50%   0.2198    86.9469         0.3546                    2.2625                   1.9073                             31.7112          1.8658                     5.7664       11.1714                  47.4296             10.0765       15.2259                  45.9106                0.1139                           0.8663              2.2971                         5.2890             7.6672                       26.3323          29.9969                     33.7107         20.2456                    26.2076                 13.8154           36.1779                      53.6160                  2.7484            9.0281                      19.3990                 2.1733           7.9395                     16.4186        29.7887                   30.4981                      0.2851                                 1.6590           1.7225                      2.1755              36.3923                         59.2463                 4.8580                            5.0588        10.3836   
75%   0.3538   152.1246         1.7446                    8.9793                   3.7640                             53.9475          3.6861                    10.5869       19.2353                  78.3351             16.3815       24.6575                  74.0127                0.4987                           2.5324              6.1590                        13.1654            12.5636                       41.9184          57.9511                     62.1146         39.5765                    49.1501                 24.9995           62.9007                      88.9498                  5.8066           18.4129                      35.9547                 5.3019          17.9756                     33.4329        73.8259                   75.1976                      1.1320                                 4.7919           5.9072                      7.3985              70.3784                        109.8175                23.9266                           24.4731        18.1959   
max   0.5000  2515.4474        34.0844                  220.3887                  38.5996                            485.5112         34.2058                    96.3591      129.6610                 619.7451             97.7587      129.2752                 517.2273               11.3414                          31.8713             61.2301                       112.8291            52.2852                      234.2939         366.9301                    405.2773        679.8439                   724.6070                157.9044          450.2236                     678.1235                342.0730          928.4655                    1263.9726                66.5855         193.7501                    350.8035       777.4066                  798.8928                     23.6391                                73.5246         138.9794                    177.4874             922.7045                       1366.0120               209.9063                          210.8958       124.2917   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.0720            48.1981                      103.3154         1.7053                    3.2949        1.4137                   3.3422        0.6680                   3.2354                  2.4072                            10.4279  
std                    32.9255            61.0836                      110.7967         3.2055                    5.6020        3.3359                   7.4697        1.8892                   7.2312                  2.9555                            11.7577  
min                    -0.8088            -1.4667                       -1.3440        -0.1563                   -0.2032       -0.1946                  -0.3275       -0.1348                  -0.3042                 -0.2353                            -0.8637  
25%                    17.2240            15.4286                       40.5520         0.0638                    0.1969        0.0353                   0.1273        0.0108                   0.1272                  0.4994                             2.9786  
50%                    29.2949            29.8236                       70.8659         0.3947                    1.0611        0.2509                   0.7651        0.0933                   0.8241                  1.3906                             6.6324  
75%                    49.0277            58.6535                      128.1099         1.8333                    3.8591        1.3417                   3.3221        0.5464                   3.2164                  3.2428                            13.6100  
max                   330.3939           710.8312                     1437.3762        34.1425                   62.1056       41.6982                  86.6323       36.8040                  96.3879                 26.1702                            99.7905  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1739  0.6078         0.5374                    0.5398                   0.6266                              0.7791          0.6404                     0.7089        0.8808                   0.8522              0.9501        0.9447                   0.8768                0.4903                           0.5928              0.7090                         0.7464             1.0000                        0.9509           0.8353                      0.8491          0.7298                     0.7612                  0.8870            0.8947                       0.8734                  0.4472            0.4715                       0.5430                 0.7485           0.7851                      0.8031         0.6363                    0.6401                      0.5878                                 0.6669           0.5935                      0.5926               0.3669                          0.4285                 0.5993   
FetalDHS_Trynka.extend.500L2           0.1837  0.7238         0.5438                    0.5291                   0.6444                              0.8247          0.6773                     0.7532        0.8944                   0.9117              0.9542        0.9617                   0.9506                0.4512                           0.5617              0.6578                         0.7059             0.9509                        1.0000           0.8268                      0.8500          0.7783                     0.8075                  0.8651            0.9074                       0.9172                  0.5255            0.5519                       0.6243                 0.7159           0.7503                      0.7984         0.6779                    0.6813                      0.5916                                 0.6624           0.5898                      0.5876               0.4992                          0.5598                 0.5375   
H3K27ac_HniszL2                        0.1312  0.5246         0.6139                    0.6280                   0.5369                              0.6983          0.6312                     0.6890        0.8869                   0.8302              0.8559        0.8447                   0.7932                0.5182                           0.6394              0.8013                         0.8512             0.8353                        0.8268           1.0000                      0.9965          0.8155                     0.8493                  0.9282            0.9313                       0.8747                  0.4705            0.4985                       0.5713                 0.8252           0.8773                      0.8910         0.6384                    0.6434                      0.6689                                 0.7447           0.6696                      0.6735               0.1816                          0.2494                 0.7681   
H3K27ac_Hnisz.extend.500L2             0.1320  0.5747         0.6345                    0.6446                   0.5582                              0.7258          0.6529                     0.7174        0.9078                   0.8642              0.8777        0.8681                   0.8285                0.5104                           0.6319              0.7896                         0.8438             0.8491                        0.8500           0.9965                      1.0000          0.8358                     0.8700                  0.9309            0.9478                       0.9038                  0.5045            0.5325                       0.6067                 0.8298           0.8796                      0.9025         0.6589                    0.6642                      0.6874                                 0.7616           0.6876                      0.6909               0.2334                          0.3020                 0.7388   
H3K27ac_PGC2L2                         0.1028  0.7820         0.6536                    0.5563                   0.4288                              0.5897          0.6742                     0.7647        0.8600                   0.8589              0.8131        0.7835                   0.8104                0.4413                           0.5623              0.6410                         0.6970             0.7298                        0.7783           0.8155                      0.8358          1.0000                     0.9954                  0.7665            0.8172                       0.8240                  0.8520            0.8680                       0.8970                 0.8084           0.8062                      0.8798         0.5832                    0.5919                      0.6728                                 0.7137           0.6607                      0.6546               0.4536                          0.5047                 0.6032   
H3K27ac_PGC2.extend.500L2              0.1097  0.7818         0.6696                    0.5888                   0.4684                              0.6336          0.6891                     0.7796        0.8871                   0.8857              0.8420        0.8155                   0.8385                0.4477                           0.5721              0.6644                         0.7241             0.7612                        0.8075           0.8493                      0.8700          0.9954                     1.0000                  0.8015            0.8554                       0.8607                  0.8230            0.8408                       0.8778                 0.8219           0.8278                      0.9003         0.6142                    0.6228                      0.6964                                 0.7431           0.6865                      0.6814               0.4466                          0.5019                 0.6117   
H3K4me1_peaks_TrynkaL2                 0.1415  0.5134         0.6172                    0.6464                   0.5955                              0.7573          0.6449                     0.7093        0.9093                   0.8432              0.8958        0.8859                   0.8192                0.5038                           0.6217              0.8189                         0.8643             0.8870                        0.8651           0.9282                      0.9309          0.7665                     0.8015                  1.0000            0.9585                       0.8965                  0.4158            0.4422                       0.5195                 0.8538           0.8880                      0.8917         0.6830                    0.6876                      0.6929                                 0.7684           0.6789                      0.6817               0.1787                          0.2515                 0.7232   
H3K4me1_TrynkaL2                       0.1409  0.6525         0.6827                    0.7186                   0.6539                              0.8372          0.6894                     0.7702        0.9471                   0.9268              0.9300        0.9275                   0.9046                0.4712                           0.5973              0.7634                         0.8233             0.8947                        0.9074           0.9313                      0.9478          0.8172                     0.8554                  0.9585            1.0000                       0.9760                  0.5041            0.5332                       0.6155                 0.8421           0.8857                      0.9187         0.7437                    0.7495                      0.7360                                 0.8085           0.7437                      0.7455               0.3267                          0.3986                 0.6508   
H3K4me1_Trynka.extend.500L2            0.1366  0.7690         0.6854                    0.7182                   0.6729                              0.8732          0.7022                     0.7972        0.9413                   0.9670              0.9304        0.9331                   0.9529                0.4232                           0.5422              0.6840                         0.7508             0.8734                        0.9172           0.8747                      0.9038          0.8240                     0.8607                  0.8965            0.9760                       1.0000                  0.5688            0.5961                       0.6771                 0.7930           0.8281                      0.8864         0.7727                    0.7788                      0.7412                                 0.8045           0.7472                      0.7475               0.4786                          0.5466                 0.5454   
H3K4me3_peaks_TrynkaL2                 0.0315  0.8234         0.5483                    0.3524                   0.2125                              0.3299          0.5635                     0.6479        0.6095                   0.6650              0.5669        0.5265                   0.6180                0.2526                           0.3353              0.3153                         0.3608             0.4472                        0.5255           0.4705                      0.5045          0.8520                     0.8230                  0.4158            0.5041                       0.5688                  1.0000            0.9944                       0.9812                 0.5829           0.5321                      0.6403         0.3723                    0.3822                      0.5082                                 0.5127           0.4869                      0.4754               0.5940                          0.6183                 0.2818   
H3K4me3_TrynkaL2                       0.0392  0.8375         0.5618                    0.3700                   0.2306                              0.3546          0.5814                     0.6645        0.6344                   0.6897              0.5915        0.5531                   0.6437                0.2607                           0.3493              0.3363                         0.3847             0.4715                        0.5519           0.4985                      0.5325          0.8680                     0.8408                  0.4422            0.5332                       0.5961                  0.9944            1.0000                       0.9906                 0.5956           0.5541                      0.6604         0.3928                    0.4026                      0.5256                                 0.5330           0.5007                      0.4893               0.6055                          0.6313                 0.3057   
H3K4me3_Trynka.extend.500L2            0.0536  0.8746         0.6016                    0.4274                   0.2959                              0.4350          0.6288                     0.7152        0.7062                   0.7637              0.6628        0.6306                   0.7179                0.2909                           0.3881              0.3897                         0.4438             0.5430                        0.6243           0.5713                      0.6067          0.8970                     0.8778                  0.5195            0.6155                       0.6771                  0.9812            0.9906                       1.0000                 0.6416           0.6106                      0.7159         0.4582                    0.4679                      0.5682                                 0.5854           0.5506                      0.5406               0.6319                          0.6643                 0.3468   
H3K9ac_peaks_TrynkaL2                  0.0835  0.5436         0.7277                    0.7232                   0.5013                              0.6351          0.6161                     0.6996        0.8351                   0.7606              0.7739        0.7351                   0.7011                0.4768                           0.5991              0.7640                         0.8095             0.7485                        0.7159           0.8252                      0.8298          0.8084                     0.8219                  0.8538            0.8421                       0.7930                  0.5829            0.5956                       0.6416                 1.0000           0.9618                      0.9484         0.6025                    0.6117                      0.7143                                 0.7866           0.7662                      0.7667               0.1713                          0.2298                 0.6985   
H3K9ac_TrynkaL2                        0.1048  0.5257         0.7190                    0.7410                   0.5380                              0.6730          0.6380                     0.7056        0.8638                   0.7843              0.8063        0.7766                   0.7295                0.4947                           0.6184              0.7991                         0.8441             0.7851                        0.7503           0.8773                      0.8796          0.8062                     0.8278                  0.8880            0.8857                       0.8281                  0.5321            0.5541                       0.6106                 0.9618           1.0000                      0.9737         0.6333                    0.6418                      0.7152                                 0.7939           0.7748                      0.7757               0.1558                          0.2178                 0.7310   
H3K9ac_Trynka.extend.500L2             0.1053  0.6398         0.7516                    0.7555                   0.5526                              0.7054          0.6840                     0.7694        0.9030                   0.8549              0.8479        0.8171                   0.8012                0.4693                           0.5968              0.7654                         0.8223             0.8031                        0.7984           0.8910                      0.9025          0.8798                     0.9003                  0.8917            0.9187                       0.8864                  0.6403            0.6604                       0.7159                 0.9484           0.9737                      1.0000         0.6717                    0.6810                      0.7576                                 0.8301           0.8012                      0.8004               0.2599                          0.3235                 0.6838   
Intron_UCSCL2                          0.0803  0.5878         0.5461                    0.6759                   0.6207                              0.7810          0.4927                     0.5712        0.6910                   0.7226              0.6806        0.6751                   0.7106                0.3410                           0.4166              0.5040                         0.5560             0.6363                        0.6779           0.6384                      0.6589          0.5832                     0.6142                  0.6830            0.7437                       0.7727                  0.3723            0.3928                       0.4582                 0.6025           0.6333                      0.6717         1.0000                    0.9997                      0.5902                                 0.6285           0.6162                      0.6183               0.3581                          0.4141                 0.4103   
Intron_UCSC.extend.500L2               0.0799  0.5948         0.5600                    0.6882                   0.6230                              0.7836          0.5000                     0.5800        0.6981                   0.7293              0.6855        0.6791                   0.7154                0.3419                           0.4190              0.5082                         0.5609             0.6401                        0.6813           0.6434                      0.6642          0.5919                     0.6228                  0.6876            0.7495                       0.7788                  0.3822            0.4026                       0.4679                 0.6117           0.6418                      0.6810         0.9997                    1.0000                      0.5995                                 0.6383           0.6289                      0.6308               0.3610                          0.4172                 0.4137   
PromoterFlanking_HoffmanL2             0.0386  0.5584         0.6805                    0.7203                   0.4680                              0.6153          0.5144                     0.6085        0.7186                   0.7092              0.6468        0.6196                   0.6474                0.3043                           0.3930              0.5933                         0.6608             0.5878                        0.5916           0.6689                      0.6874          0.6728                     0.6964                  0.6929            0.7360                       0.7412                  0.5082            0.5256                       0.5682                 0.7143           0.7152                      0.7576         0.5902                    0.5995                      1.0000                                 0.9274           0.7433                      0.7470               0.2353                          0.2879                 0.4662   
PromoterFlanking_Hoffman.extend.500L2  0.0574  0.5793         0.7064                    0.7686                   0.5093                              0.6677          0.5802                     0.6684        0.7881                   0.7673              0.7187        0.6912                   0.7048                0.3695                           0.4721              0.6790                         0.7463             0.6669                        0.6624           0.7447                      0.7616          0.7137                     0.7431                  0.7684            0.8085                       0.8045                  0.5127            0.5330                       0.5854                 0.7866           0.7939                      0.8301         0.6285                    0.6383                      0.9274                                 1.0000           0.8137                      0.8172               0.2373                          0.2982                 0.5236   
Promoter_UCSCL2                        0.0334  0.5432         0.7639                    0.8723                   0.5021                              0.6385          0.5573                     0.6540        0.7230                   0.7080              0.6414        0.6135                   0.6406                0.3311                           0.4381              0.5716                         0.6407             0.5935                        0.5898           0.6696                      0.6876          0.6607                     0.6865                  0.6789            0.7437                       0.7472                  0.4869            0.5007                       0.5506                 0.7662           0.7748                      0.8012         0.6162                    0.6289                      0.7433                                 0.8137           1.0000                      0.9970               0.2193                          0.2733                 0.4718   
Promoter_UCSC.extend.500L2             0.0324  0.5342         0.7617                    0.8757                   0.5026                              0.6401          0.5496                     0.6479        0.7216                   0.7056              0.6394        0.6119                   0.6377                0.3353                           0.4418              0.5774                         0.6467             0.5926                        0.5876           0.6735                      0.6909          0.6546                     0.6814                  0.6817            0.7455                       0.7475                  0.4754            0.4893                       0.5406                 0.7667           0.7757                      0.8004         0.6183                    0.6308                      0.7470                                 0.8172           0.9970                      1.0000               0.2072                          0.2619                 0.4769   
Repressed_HoffmanL2                    0.0898  0.8745         0.2427                    0.1446                   0.2999                              0.4514          0.4241                     0.5037        0.4259                   0.5998              0.4686        0.4944                   0.6433                0.0406                           0.0892             -0.0077                         0.0227             0.3669                        0.4992           0.1816                      0.2334          0.4536                     0.4466                  0.1787            0.3267                       0.4786                  0.5940            0.6055                       0.6319                 0.1713           0.1558                      0.2599         0.3581                    0.3610                      0.2353                                 0.2373           0.2193                      0.2072               1.0000                          0.9932                -0.0545   
Repressed_Hoffman.extend.500L2         0.0961  0.9054         0.2863                    0.1947                   0.3422                              0.5067          0.4726                     0.5563        0.4915                   0.6610              0.5322        0.5581                   0.7017                0.0771                           0.1336              0.0531                         0.0898             0.4285                        0.5598           0.2494                      0.3020          0.5047                     0.5019                  0.2515            0.3986                       0.5466                  0.6183            0.6313                       0.6643                 0.2298           0.2178                      0.3235         0.4141                    0.4172                      0.2879                                 0.2982           0.2733                      0.2619               0.9932                          1.0000                -0.0131   
SuperEnhancer_HniszL2                  0.1104  0.2219         0.4324                    0.4476                   0.3070                              0.4010          0.4196                     0.4414        0.6182                   0.5008              0.5775        0.5523                   0.4602                0.5006                           0.6017              0.7137                         0.7248             0.5993                        0.5375           0.7681                      0.7388          0.6032                     0.6117                  0.7232            0.6508                       0.5454                  0.2818            0.3057                       0.3468                 0.6985           0.7310                      0.6838         0.4103                    0.4137                      0.4662                                 0.5236           0.4718                      0.4769              -0.0545                         -0.0131                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.1099  0.2298         0.4384                    0.4543                   0.3111                              0.4060          0.4251                     0.4480        0.6237                   0.5077              0.5825        0.5570                   0.4665                0.5008                           0.6033              0.7152                         0.7276             0.6029                        0.5420           0.7723                      0.7436          0.6094                     0.6182                  0.7264            0.6562                       0.5522                  0.2894            0.3132                       0.3546                 0.7033           0.7356                      0.6899         0.4152                    0.4187                      0.4736                                 0.5302           0.4788                      0.4839              -0.0493                         -0.0074                 0.9997   
TFBS_ENCODEL2                          0.1440  0.6384         0.6872                    0.7017                   0.6006                              0.7844          0.7232                     0.7862        0.9397                   0.8987              0.9018        0.8943                   0.8635                0.5251                           0.6399              0.8284                         0.8745             0.8603                        0.8597           0.8902                      0.9041          0.7962                     0.8284                  0.9173            0.9395                       0.9182                  0.5104            0.5349                       0.6084                 0.8460           0.8816                      0.8993         0.6994                    0.7061                      0.7305                                 0.8073           0.7475                      0.7480               0.3158                          0.3850                 0.6537   
TFBS_ENCODE.extend.500L2               0.1465  0.7434         0.6826                    0.6983                   0.6330                              0.8357          0.7410                     0.8263        0.9498                   0.9546              0.9245        0.9262                   0.9316                0.4694                           0.5883              0.7429                         0.8036             0.8668                        0.8993           0.8734                      0.8973          0.8105                     0.8441                  0.8983            0.9517                       0.9615                  0.5505            0.5771                       0.6576                 0.8047           0.8387                      0.8813         0.7346                    0.7408                      0.7289                                 0.7983           0.7432                      0.7439               0.4545                          0.5231                 0.5854   
Transcr_HoffmanL2                      0.0802  0.8270         0.7045                    0.7354                   0.6065                              0.8071          0.6116                     0.7312        0.8520                   0.9050              0.8126        0.8073                   0.8799                0.3472                           0.4550              0.5872                         0.6618             0.7337                        0.7975           0.7435                      0.7797          0.7923                     0.8188                  0.7641            0.8594                       0.9135                  0.6292            0.6506                       0.7164                 0.7535           0.7550                      0.8300         0.7660                    0.7729                      0.7541                                 0.7952           0.7498                      0.7505               0.5147                          0.5805                 0.4303   
Transcr_Hoffman.extend.500L2           0.1028  0.9739         0.5585                    0.5222                   0.5339                              0.7408          0.6135                     0.7267        0.7633                   0.8849              0.7650        0.7771                   0.8950                0.2538                           0.3466              0.3788                         0.4402             0.6644                        0.7722           0.5688                      0.6178          0.7352                     0.7482                  0.5794            0.7144                       0.8256                  0.7009            0.7211                       0.7773                 0.5618           0.5574                      0.6560         0.6607                    0.6662                      0.5880                                 0.6176           0.5747                      0.5693               0.8466                          0.8871                 0.2507   
TSS_HoffmanL2                          0.0542  0.4632         0.7005                    0.7304                   0.4551                              0.5905          0.5094                     0.5889        0.7385                   0.6719              0.6585        0.6219                   0.6025                0.4651                           0.5441              0.7290                         0.7781             0.6387                        0.6000           0.7114                      0.7198          0.6792                     0.6995                  0.7313            0.7445                       0.7159                  0.4647            0.4764                       0.5137                 0.8090           0.8060                      0.8070         0.5585                    0.5685                      0.7826                                 0.8471           0.7723                      0.7732               0.1075                          0.1617                 0.5729   
TSS_Hoffman.extend.500L2               0.0714  0.4559         0.7000                    0.7155                   0.4621                              0.5969          0.5408                     0.6102        0.7631                   0.6874              0.6862        0.6518                   0.6226                0.4759                           0.5620              0.7724                         0.8208             0.6668                        0.6315           0.7461                      0.7513          0.6933                     0.7146                  0.7678            0.7700                       0.7296                  0.4567            0.4743                       0.5154                 0.8269           0.8313                      0.8280         0.5581                    0.5677                      0.7862                                 0.8552           0.7584                      0.7596               0.0970                          0.1529                 0.6047   
UTR_3_UCSCL2                           0.0168  0.6222         0.8580                    0.7291                   0.3922                              0.4919          0.5455                     0.6344        0.6387                   0.6495              0.5571        0.5247                   0.5870                0.2421                           0.3226              0.3929                         0.4518             0.4724                        0.5087           0.5331                      0.5597          0.6829                     0.6849                  0.5207            0.6048                       0.6345                  0.6513            0.6584                       0.6849                 0.6570           0.6318                      0.6895         0.4866                    0.4999                      0.6027                                 0.6148           0.7363                      0.7338               0.3482                          0.3828                 0.3525   
UTR_3_UCSC.extend.500L2                0.0207  0.6252         0.8236                    0.8178                   0.4426                              0.5673          0.5315                     0.6378        0.6628                   0.6783              0.5743        0.5439                   0.6116                0.2493                           0.3389              0.4211                         0.4759             0.4933                        0.5247           0.5489                      0.5769          0.6559                     0.6662                  0.5529            0.6414                       0.6757                  0.5909            0.5992                       0.6343                 0.6694           0.6541                      0.7057         0.5838                    0.5974                      0.6568                                 0.6727           0.7896                      0.7886               0.3493                          0.3899                 0.3435   
UTR_5_UCSCL2                           0.0022  0.6775         0.7014                    0.6288                   0.3360                              0.4333          0.5234                     0.6061        0.6033                   0.6416              0.5369        0.5025                   0.5788                0.2014                           0.2881              0.3504                         0.4199             0.4485                        0.4847           0.5074                      0.5370          0.6922                     0.6913                  0.4717            0.5712                       0.6173                  0.7459            0.7491                       0.7683                 0.6077           0.5884                      0.6604         0.4589                    0.4713                      0.6034                                 0.6143           0.7000                      0.6959               0.4063                          0.4430                 0.3191   
UTR_5_UCSC.extend.500L2                0.0172  0.6149         0.7640                    0.8279                   0.4578                              0.5824          0.5466                     0.6387        0.6811                   0.6940              0.6064        0.5758                   0.6259                0.2842                           0.3865              0.5121                         0.5807             0.5433                        0.5568           0.6239                      0.6472          0.6908                     0.7054                  0.6034            0.6936                       0.7177                  0.6010            0.6131                       0.6528                 0.7221           0.7268                      0.7732         0.5862                    0.5993                      0.6972                                 0.7509           0.8845                      0.8828               0.2977                          0.3460                 0.4216   
WeakEnhancer_HoffmanL2                 0.1479  0.3155         0.4622                    0.4648                   0.4035                              0.5432          0.5335                     0.5578        0.7369                   0.6328              0.7117        0.7003                   0.6061                0.4875                           0.5840              0.7626                         0.7921             0.7043                        0.6613           0.7551                      0.7470          0.5919                     0.6186                  0.8154            0.7494                       0.6683                  0.2808            0.2999                       0.3592                 0.7254           0.7417                      0.7187         0.4772                    0.4804                      0.5131                                 0.6070           0.5234                      0.5255               0.0243                          0.0905                 0.6607   
WeakEnhancer_Hoffman.extend.500L2      0.1449  0.3761         0.5117                    0.5200                   0.4576                              0.6191          0.5844                     0.6170        0.8037                   0.7145              0.7726        0.7664                   0.6857                0.5077                           0.6150              0.8344                         0.8765             0.7652                        0.7394           0.8302                      0.8257          0.6537                     0.6867                  0.8830            0.8292                       0.7553                  0.3083            0.3333                       0.4014                 0.7640           0.7928                      0.7799         0.5412                    0.5446                      0.5838                                 0.6806           0.5762                      0.5802               0.0543                          0.1276                 0.6813   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.1099         0.1440                    0.1465             0.0802                        0.1028         0.0542                    0.0714        0.0168                   0.0207        0.0022                   0.0172                  0.1479                             0.1449  
baseL2                                                           0.2298         0.6384                    0.7434             0.8270                        0.9739         0.4632                    0.4559        0.6222                   0.6252        0.6775                   0.6149                  0.3155                             0.3761  
Coding_UCSCL2                                                    0.4384         0.6872                    0.6826             0.7045                        0.5585         0.7005                    0.7000        0.8580                   0.8236        0.7014                   0.7640                  0.4622                             0.5117  
Coding_UCSC.extend.500L2                                         0.4543         0.7017                    0.6983             0.7354                        0.5222         0.7304                    0.7155        0.7291                   0.8178        0.6288                   0.8279                  0.4648                             0.5200  
