*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.14 \
--bfile plink_files/1000G.EUR.hg38.14 \
--annot baseline_v1.2/baseline.14.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:13 2019
Read list of 323965 SNPs from plink_files/1000G.EUR.hg38.14.bim
Read 53 annotations for 323965 SNPs from baseline_v1.2/baseline.14.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.14.fam
Reading genotypes from plink_files/1000G.EUR.hg38.14.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 39424 SNPs will be printed.
Writing LD Scores for 39424 SNPs to baseline_v1.2/baseline.14.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.14.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2320   119.2430         1.6043                    7.6630                   3.2874                             44.2623          2.6953                     8.1329       14.0678                  58.5291             11.5809       17.5964                  53.9486                0.4678                           1.9541              4.6816                        10.0450             8.7807                       29.8776          39.7256                     43.3170         28.9050                    36.1602                 18.5274           46.7204                      68.3191                  4.4364           14.5807                      27.9961                 4.2130          13.2717                     24.6960        52.5386                   53.4893                      1.2338                                 4.3105           5.2880                      6.4748              49.6402                         82.2530                16.3717                           16.6714        13.6586   
std   0.1425   129.0371         2.8706                   12.8813                   3.8021                             49.2527          3.1230                     8.7638       13.6135                  55.7488             10.7327       16.1387                  50.6888                0.9439                           3.1360              6.3887                        12.8116             8.2733                       26.9219          44.4029                     47.2976         31.6184                    38.9646                 19.5043           48.0752                      69.7680                  5.2881           17.3825                      31.8379                 5.8379          16.9218                     29.9379        92.2013                   93.0286                      2.2385                                 6.6509           7.9747                      9.7174              57.2806                         99.5192                26.6092                           26.9171        14.5012   
min   0.0051    -1.0078        -0.2459                   -0.6809                  -0.2032                             -0.6647         -0.1036                    -0.3005       -0.1533                   0.0469             -0.3869       -0.2818                  -0.6028               -0.0835                          -0.1554             -0.2408                        -0.5564            -0.4320                       -1.0637          -1.2481                     -1.5177         -0.8820                    -1.2197                 -0.7263           -1.5946                      -1.6371                 -0.2224           -0.6417                      -0.9196                -0.1659          -0.6193                     -0.9894        -2.8647                   -2.9112                     -0.0924                                -0.2250          -0.4557                     -0.5187              -0.5239                         -1.0196                -1.1349                           -1.1570        -0.4024   
25%   0.1074    47.4031         0.0394                    0.2457                   1.1060                             18.0331          0.7300                     2.6558        5.4876                  25.1229              4.8253        7.5929                  24.2313                0.0173                           0.1842              0.5245                         1.4789             3.5069                       13.2059           9.8807                     12.1574          8.1281                    10.8700                  6.3472           18.0765                      28.1768                  1.1407            4.3493                       9.7652                 0.6064           2.4383                      5.7581         3.1757                    3.3730                      0.0755                                 0.4702           0.3639                      0.4577              13.9954                         26.4868                 0.2439                            0.2540         4.8035   
50%   0.2198    84.1849         0.3058                    1.8197                   2.2960                             31.9881          1.7506                     5.4733        9.9334                  43.5682              8.6448       13.2854                  41.2592                0.1001                           0.7849              2.0968                         5.0561             6.4439                       22.8183          24.8922                     27.7271         18.1275                    23.0281                 12.0875           32.1747                      48.5802                  2.6570            9.2992                      18.8407                 1.9903           6.8344                     13.7267        22.1818                   23.0199                      0.3550                                 1.7927           1.9700                      2.4571              31.5057                         54.0631                 3.5734                            3.6906         8.9859   
75%   0.3507   147.7704         1.8604                    8.7423                   4.2725                             53.7871          3.5416                    10.3554       17.8412                  73.8462             14.6756       22.3151                  67.7690                0.4902                           2.2827              6.4375                        14.0906            11.2844                       37.9298          53.9550                     57.2687         38.5410                    47.6561                 23.7311           57.6608                      83.1168                  5.7217           18.2281                      34.4375                 5.4827          17.7417                     32.2636        67.1527                   68.5225                      1.3200                                 5.2353           6.7063                      8.1773              63.3732                        102.9401                23.6750                           24.1984        17.5114   
max   0.5000  1349.6138        44.5140                   84.5300                  37.5974                            509.1396         50.6035                   118.3000      108.7377                 527.6474             89.1899      141.8664                 506.8835               11.5908                          29.6500             53.4081                       101.2540            62.7960                      236.1102         417.9428                    418.2664        278.0960                   325.3055                142.0246          410.9289                     663.8437                 40.9558          161.2003                     303.0325                52.0941         126.2623                    202.5995       929.4469                  934.4062                     20.3266                                48.7250          83.3652                     88.2451             462.0851                       1006.5625               415.3503                          415.5834       114.6218   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   36.9740            53.0917                      103.0596         2.0133                    3.8161        1.3051                   3.4120        0.6719                   3.3821                  2.2068                             9.6324  
std                    36.7354            75.8409                      117.7809         3.3559                    5.9860        2.4037                   6.2403        1.4027                   7.4375                  2.6814                            10.9073  
min                    -1.3985            -3.0280                       -4.0843        -0.1578                   -0.2062       -0.1112                  -0.2518       -0.0773                  -0.3110                 -0.1158                            -0.3145  
25%                    14.8179            15.1203                       38.4135         0.0642                    0.1841        0.0382                   0.1686        0.0117                   0.1293                  0.4154                             2.5445  
50%                    25.9965            30.5882                       70.4360         0.5002                    1.2269        0.2843                   0.9624        0.1105                   0.8847                  1.2618                             5.9669  
75%                    46.6547            63.6153                      129.5844         2.5187                    4.8987        1.4445                   3.7159        0.7043                   3.9291                  2.9697                            12.4301  
max                   327.0139           789.6555                     1245.6170        32.4719                   50.0087       28.8928                  57.6922       21.5102                 243.6399                 27.4509                            81.6793  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1013  0.7268         0.5591                    0.6903                   0.6639                              0.8000          0.6906                     0.7130        0.9345                   0.8981              0.9684        0.9609                   0.9004                0.5746                           0.6615              0.7601                         0.7994             1.0000                        0.9639           0.8843                      0.8988          0.9034                     0.9075                  0.9368            0.9314                       0.9008                  0.8806            0.8839                       0.8952                 0.7916           0.8109                      0.8496         0.7194                    0.7236                      0.6820                                 0.7623           0.5593                      0.5680               0.3979                          0.5056                 0.6367   
FetalDHS_Trynka.extend.500L2           0.1076  0.8251         0.5325                    0.6872                   0.7318                              0.8748          0.7285                     0.7591        0.9414                   0.9505              0.9696        0.9762                   0.9626                0.5157                           0.6299              0.7119                         0.7630             0.9639                        1.0000           0.8636                      0.8868          0.8931                     0.9044                  0.9377            0.9584                       0.9518                  0.8650            0.8949                       0.9251                 0.7475           0.7690                      0.8283         0.7965                    0.7995                      0.6997                                 0.7735           0.5384                      0.5483               0.5053                          0.6200                 0.5834   
H3K27ac_HniszL2                        0.0985  0.5799         0.6274                    0.7367                   0.5496                              0.6959          0.6713                     0.6951        0.9008                   0.8283              0.8760        0.8629                   0.7992                0.5627                           0.6361              0.8088                         0.8669             0.8843                        0.8636           1.0000                      0.9969          0.9639                     0.9653                  0.9306            0.9107                       0.8473                  0.8720            0.8567                       0.8620                 0.8444           0.8713                      0.9063         0.6525                    0.6585                      0.6725                                 0.7580           0.6341                      0.6432               0.1737                          0.2942                 0.7924   
H3K27ac_Hnisz.extend.500L2             0.0968  0.6270         0.6325                    0.7535                   0.5877                              0.7381          0.6969                     0.7216        0.9205                   0.8615              0.8981        0.8879                   0.8344                0.5590                           0.6394              0.8015                         0.8630             0.8988                        0.8868           0.9969                      1.0000          0.9690                     0.9738                  0.9424            0.9330                       0.8793                  0.8821            0.8761                       0.8858                 0.8388           0.8673                      0.9103         0.6905                    0.6963                      0.6977                                 0.7818           0.6405                      0.6503               0.2178                          0.3420                 0.7624   
H3K27ac_PGC2L2                         0.1024  0.6366         0.6229                    0.7395                   0.5771                              0.7396          0.6886                     0.7147        0.9220                   0.8654              0.9009        0.8902                   0.8374                0.5740                           0.6572              0.8272                         0.8815             0.9034                        0.8931           0.9639                      0.9690          1.0000                     0.9959                  0.9521            0.9333                       0.8774                  0.8949            0.8884                       0.8944                 0.8469           0.8707                      0.9078         0.6930                    0.6985                      0.7025                                 0.7862           0.6350                      0.6437               0.2310                          0.3503                 0.7547   
H3K27ac_PGC2.extend.500L2              0.1011  0.6672         0.6303                    0.7571                   0.6076                              0.7698          0.7034                     0.7317        0.9330                   0.8868              0.9121        0.9037                   0.8594                0.5626                           0.6487              0.8120                         0.8721             0.9075                        0.9044           0.9653                      0.9738          0.9959                     1.0000                  0.9550            0.9477                       0.9000                  0.8931            0.8926                       0.9036                 0.8370           0.8631                      0.9096         0.7198                    0.7253                      0.7181                                 0.8010           0.6417                      0.6514               0.2579                          0.3798                 0.7314   
H3K4me1_peaks_TrynkaL2                 0.0929  0.6975         0.6368                    0.7653                   0.6504                              0.8042          0.6807                     0.7111        0.9505                   0.9025              0.9401        0.9345                   0.8901                0.5609                           0.6618              0.8125                         0.8633             0.9368                        0.9377           0.9306                      0.9424          0.9521                     0.9550                  1.0000            0.9695                       0.9226                  0.9125            0.9119                       0.9178                 0.8656           0.8852                      0.9221         0.7534                    0.7585                      0.7547                                 0.8271           0.6214                      0.6319               0.2960                          0.4245                 0.6905   
H3K4me1_TrynkaL2                       0.0834  0.8018         0.6281                    0.7922                   0.7266                              0.8869          0.7354                     0.7635        0.9622                   0.9573              0.9558        0.9591                   0.9495                0.5230                           0.6380              0.7323                         0.7939             0.9314                        0.9584           0.9107                      0.9330          0.9333                     0.9477                  0.9695            1.0000                       0.9823                  0.8982            0.9260                       0.9488                 0.7968           0.8257                      0.8933         0.8321                    0.8366                      0.7818                                 0.8492           0.6219                      0.6343               0.4126                          0.5464                 0.6179   
H3K4me1_Trynka.extend.500L2            0.0761  0.8842         0.5844                    0.7679                   0.7768                              0.9355          0.7565                     0.7865        0.9461                   0.9812              0.9437        0.9566                   0.9787                0.4789                           0.6029              0.6507                         0.7161             0.9008                        0.9518           0.8473                      0.8793          0.8774                     0.9000                  0.9226            0.9823                       1.0000                  0.8622            0.9106                       0.9453                 0.7184           0.7466                      0.8319         0.8783                    0.8816                      0.7757                                 0.8372           0.5839                      0.5969               0.5302                          0.6604                 0.5213   
H3K4me3_peaks_TrynkaL2                 0.0583  0.6900         0.6310                    0.7416                   0.5987                              0.7435          0.6925                     0.7240        0.9066                   0.8543              0.8715        0.8694                   0.8324                0.5749                           0.6717              0.7634                         0.7987             0.8806                        0.8650           0.8720                      0.8821          0.8949                     0.8931                  0.9125            0.8982                       0.8622                  1.0000            0.9524                       0.9243                 0.8515           0.8675                      0.8816         0.6916                    0.6974                      0.7358                                 0.8199           0.6562                      0.6639               0.3369                          0.4477                 0.6767   
H3K4me3_TrynkaL2                       0.0580  0.7754         0.6113                    0.7371                   0.6635                              0.8109          0.7455                     0.7687        0.9235                   0.9062              0.8959        0.8991                   0.8891                0.5356                           0.6484              0.7174                         0.7642             0.8839                        0.8949           0.8567                      0.8761          0.8884                     0.8926                  0.9119            0.9260                       0.9106                  0.9524            1.0000                       0.9806                 0.8010           0.8284                      0.8639         0.7541                    0.7587                      0.7471                                 0.8311           0.6378                      0.6469               0.4217                          0.5464                 0.6085   
H3K4me3_Trynka.extend.500L2            0.0651  0.8330         0.5813                    0.7228                   0.7039                              0.8531          0.7790                     0.8048        0.9344                   0.9429              0.9183        0.9266                   0.9308                0.5061                           0.6298              0.6952                         0.7475             0.8952                        0.9251           0.8620                      0.8858          0.8944                     0.9036                  0.9178            0.9488                       0.9453                  0.9243            0.9806                       1.0000                 0.7645           0.7899                      0.8445         0.7983                    0.8019                      0.7425                                 0.8223           0.5948                      0.6051               0.4864                          0.6147                 0.5989   
H3K9ac_peaks_TrynkaL2                  0.0867  0.4648         0.7209                    0.7729                   0.4381                              0.5699          0.5512                     0.5894        0.8175                   0.7037              0.7635        0.7477                   0.6728                0.5038                           0.5784              0.7959                         0.8469             0.7916                        0.7475           0.8444                      0.8388          0.8469                     0.8370                  0.8656            0.7968                       0.7184                  0.8515            0.8010                       0.7645                 1.0000           0.9746                      0.9468         0.5420                    0.5504                      0.6728                                 0.7648           0.6659                      0.6777               0.0674                          0.1645                 0.7392   
H3K9ac_TrynkaL2                        0.0890  0.4845         0.7380                    0.8026                   0.4599                              0.5966          0.5638                     0.5982        0.8439                   0.7302              0.7895        0.7718                   0.6958                0.5338                           0.6065              0.8121                         0.8645             0.8109                        0.7690           0.8713                      0.8673          0.8707                     0.8631                  0.8852            0.8257                       0.7466                  0.8675            0.8284                       0.7899                 0.9746           1.0000                      0.9768         0.5535                    0.5622                      0.7040                                 0.7936           0.6920                      0.7023               0.0818                          0.1770                 0.7366   
H3K9ac_Trynka.extend.500L2             0.0858  0.5792         0.7480                    0.8498                   0.5460                              0.6953          0.6251                     0.6587        0.8937                   0.8089              0.8438        0.8306                   0.7771                0.5289                           0.6143              0.8045                         0.8672             0.8496                        0.8283           0.9063                      0.9103          0.9078                     0.9096                  0.9221            0.8933                       0.8319                  0.8816            0.8639                       0.8445                 0.9468           0.9768                      1.0000         0.6477                    0.6559                      0.7549                                 0.8434           0.7126                      0.7261               0.1502                          0.2621                 0.7093   
Intron_UCSCL2                          0.0208  0.8477         0.4585                    0.6730                   0.7706                              0.9052          0.6428                     0.6764        0.7856                   0.8583              0.7870        0.8148                   0.8726                0.3810                           0.4981              0.4799                         0.5293             0.7194                        0.7965           0.6525                      0.6905          0.6930                     0.7198                  0.7534            0.8321                       0.8783                  0.6916            0.7541                       0.7983                 0.5420           0.5535                      0.6477         1.0000                    0.9999                      0.6333                                 0.6837           0.4508                      0.4636               0.5205                          0.6666                 0.3632   
Intron_UCSC.extend.500L2               0.0216  0.8477         0.4703                    0.6829                   0.7716                              0.9068          0.6454                     0.6793        0.7902                   0.8611              0.7906        0.8179                   0.8747                0.3847                           0.5014              0.4857                         0.5359             0.7236                        0.7995           0.6585                      0.6963          0.6985                     0.7253                  0.7585            0.8366                       0.8816                  0.6974            0.7587                       0.8019                 0.5504           0.5622                      0.6559         0.9999                    1.0000                      0.6407                                 0.6909           0.4603                      0.4732               0.5174                          0.6633                 0.3681   
PromoterFlanking_HoffmanL2             0.0121  0.6283         0.6408                    0.7721                   0.5636                              0.7079          0.5457                     0.5697        0.7385                   0.7339              0.7077        0.7075                   0.7179                0.3935                           0.4939              0.5629                         0.6316             0.6820                        0.6997           0.6725                      0.6977          0.7025                     0.7181                  0.7547            0.7818                       0.7757                  0.7358            0.7471                       0.7425                 0.6728           0.7040                      0.7549         0.6333                    0.6407                      1.0000                                 0.9248           0.6339                      0.6500               0.2982                          0.3941                 0.3820   
PromoterFlanking_Hoffman.extend.500L2  0.0447  0.6785         0.6804                    0.8190                   0.5839                              0.7449          0.6221                     0.6507        0.8246                   0.8103              0.7829        0.7798                   0.7857                0.4486                           0.5537              0.6512                         0.7308             0.7623                        0.7735           0.7580                      0.7818          0.7862                     0.8010                  0.8271            0.8492                       0.8372                  0.8199            0.8311                       0.8223                 0.7648           0.7936                      0.8434         0.6837                    0.6909                      0.9248                                 1.0000           0.6853                      0.7025               0.3092                          0.4170                 0.4597   
Promoter_UCSCL2                        0.1010  0.3967         0.7238                    0.7652                   0.3496                              0.4850          0.5075                     0.5340        0.6215                   0.5580              0.5510        0.5377                   0.5202                0.3719                           0.4163              0.5245                         0.5900             0.5593                        0.5384           0.6341                      0.6405          0.6350                     0.6417                  0.6214            0.6219                       0.5839                  0.6562            0.6378                       0.5948                 0.6659           0.6920                      0.7126         0.4508                    0.4603                      0.6339                                 0.6853           1.0000                      0.9957               0.0799                          0.1428                 0.4209   
Promoter_UCSC.extend.500L2             0.1020  0.4080         0.7424                    0.7806                   0.3632                              0.4987          0.5197                     0.5457        0.6319                   0.5695              0.5594        0.5466                   0.5310                0.3748                           0.4196              0.5294                         0.5978             0.5680                        0.5483           0.6432                      0.6503          0.6437                     0.6514                  0.6319            0.6343                       0.5969                  0.6639            0.6469                       0.6051                 0.6777           0.7023                      0.7261         0.4636                    0.4732                      0.6500                                 0.7025           0.9957                      1.0000               0.0835                          0.1492                 0.4243   
Repressed_HoffmanL2                    0.0937  0.8196         0.0346                    0.1377                   0.5634                              0.6061          0.4315                     0.4781        0.4012                   0.5789              0.4646        0.5086                   0.6210                0.0941                           0.1828              0.0198                         0.0436             0.3979                        0.5053           0.1737                      0.2178          0.2310                     0.2579                  0.2960            0.4126                       0.5302                  0.3369            0.4217                       0.4864                 0.0674           0.0818                      0.1502         0.5205                    0.5174                      0.2982                                 0.3092           0.0799                      0.0835               1.0000                          0.9692                -0.0439   
Repressed_Hoffman.extend.500L2         0.0722  0.9059         0.1050                    0.2488                   0.6724                              0.7326          0.5360                     0.5768        0.5250                   0.6993              0.5804        0.6258                   0.7402                0.1601                           0.2726              0.1172                         0.1475             0.5056                        0.6200           0.2942                      0.3420          0.3503                     0.3798                  0.4245            0.5464                       0.6604                  0.4477            0.5464                       0.6147                 0.1645           0.1770                      0.2621         0.6666                    0.6633                      0.3941                                 0.4170           0.1428                      0.1492               0.9692                          1.0000                 0.0384   
SuperEnhancer_HniszL2                  0.0792  0.2578         0.4355                    0.4802                   0.2474                              0.3396          0.4312                     0.4450        0.6368                   0.5036              0.5890        0.5721                   0.4736                0.4639                           0.5130              0.6809                         0.7003             0.6367                        0.5834           0.7924                      0.7624          0.7547                     0.7314                  0.6905            0.6179                       0.5213                  0.6767            0.6085                       0.5989                 0.7392           0.7366                      0.7093         0.3632                    0.3681                      0.3820                                 0.4597           0.4209                      0.4243              -0.0439                          0.0384                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0795  0.2614         0.4408                    0.4853                   0.2511                              0.3442          0.4339                     0.4483        0.6410                   0.5080              0.5928        0.5760                   0.4778                0.4655                           0.5158              0.6824                         0.7027             0.6399                        0.5867           0.7954                      0.7658          0.7578                     0.7350                  0.6937            0.6220                       0.5256                  0.6803            0.6119                       0.6022                 0.7423           0.7401                      0.7132         0.3667                    0.3717                      0.3870                                 0.4646           0.4263                      0.4297              -0.0416                          0.0407                 0.9998   
TFBS_ENCODEL2                          0.0751  0.7860         0.6264                    0.7629                   0.6974                              0.8367          0.7849                     0.8122        0.9570                   0.9324              0.9229        0.9273                   0.9081                0.5612                           0.6674              0.7824                         0.8345             0.8985                        0.9106           0.8759                      0.8967          0.8995                     0.9092                  0.9250            0.9370                       0.9232                  0.9052            0.9215                       0.9324                 0.8125           0.8333                      0.8780         0.7809                    0.7860                      0.7529                                 0.8346           0.6260                      0.6366               0.3903                          0.5202                 0.6120   
TFBS_ENCODE.extend.500L2               0.0888  0.8809         0.5765                    0.7295                   0.7513                              0.8931          0.8099                     0.8521        0.9478                   0.9740              0.9290        0.9417                   0.9560                0.5107                           0.6282              0.7079                         0.7671             0.8855                        0.9286           0.8356                      0.8654          0.8696                     0.8870                  0.9016            0.9405                       0.9539                  0.8670            0.9085                       0.9399                 0.7334           0.7565                      0.8250         0.8334                    0.8368                      0.7402                                 0.8177           0.5828                      0.5948               0.5181                          0.6447                 0.5291   
Transcr_HoffmanL2                      0.0251  0.9248         0.5295                    0.7349                   0.7878                              0.9353          0.7321                     0.7719        0.8605                   0.9353              0.8435        0.8679                   0.9336                0.3972                           0.5266              0.5327                         0.5981             0.7792                        0.8588           0.7032                      0.7446          0.7517                     0.7801                  0.8079            0.8915                       0.9405                  0.7682            0.8429                       0.8846                 0.6116           0.6290                      0.7280         0.9169                    0.9185                      0.7191                                 0.7799           0.5121                      0.5268               0.5567                          0.7045                 0.3750   
Transcr_Hoffman.extend.500L2           0.0614  0.9956         0.3889                    0.5734                   0.7922                              0.9131          0.7149                     0.7657        0.7854                   0.9108              0.7975        0.8320                   0.9232                0.3312                           0.4603              0.4080                         0.4646             0.7238                        0.8248           0.5832                      0.6303          0.6408                     0.6715                  0.7028            0.8075                       0.8887                  0.6842            0.7728                       0.8326                 0.4696           0.4870                      0.5852         0.8653                    0.8651                      0.6277                                 0.6794           0.3887                      0.4010               0.7893                          0.8886                 0.2638   
TSS_HoffmanL2                          0.0649  0.3699         0.6671                    0.6981                   0.3218                              0.4443          0.4661                     0.5074        0.6929                   0.5757              0.6032        0.5854                   0.5256                0.4868                           0.5361              0.6968                         0.7582             0.6301                        0.5781           0.6947                      0.6908          0.6995                     0.6921                  0.6932            0.6419                       0.5810                  0.7386            0.6893                       0.6326                 0.8163           0.8132                      0.7846         0.4154                    0.4242                      0.6289                                 0.7224           0.6651                      0.6708               0.0015                          0.0751                 0.5899   
TSS_Hoffman.extend.500L2               0.0659  0.3798         0.6582                    0.7011                   0.3053                              0.4437          0.4894                     0.5311        0.7090                   0.5931              0.6170        0.5991                   0.5416                0.5029                           0.5539              0.7351                         0.7942             0.6432                        0.5988           0.7198                      0.7152          0.7245                     0.7175                  0.7157            0.6633                       0.5997                  0.7503            0.7037                       0.6505                 0.8274           0.8321                      0.8079         0.4163                    0.4251                      0.6513                                 0.7515           0.6775                      0.6825               0.0066                          0.0797                 0.6115   
UTR_3_UCSCL2                           0.0354  0.4304         0.8264                    0.7349                   0.4484                              0.5367          0.4758                     0.5244        0.6220                   0.5801              0.5698        0.5656                   0.5466                0.3256                           0.3780              0.5089                         0.5739             0.5521                        0.5478           0.6190                      0.6287          0.6199                     0.6291                  0.6263            0.6267                       0.5989                  0.6294            0.6044                       0.5811                 0.6509           0.6707                      0.6932         0.4948                    0.5034                      0.6105                                 0.6474           0.6700                      0.6826               0.0827                          0.1622                 0.4095   
UTR_3_UCSC.extend.500L2                0.0290  0.4940         0.7514                    0.7567                   0.5046                              0.6075          0.5034                     0.5429        0.6361                   0.6117              0.5862        0.5808                   0.5838                0.3038                           0.3733              0.4839                         0.5469             0.5478                        0.5583           0.6049                      0.6215          0.6147                     0.6327                  0.6144            0.6461                       0.6396                  0.6241            0.6106                       0.5900                 0.6219           0.6449                      0.6894         0.5646                    0.5734                      0.6673                                 0.6770           0.7485                      0.7539               0.1512                          0.2296                 0.3710   
UTR_5_UCSCL2                           0.0648  0.2378         0.6356                    0.6051                   0.2331                              0.3136          0.3318                     0.3579        0.4357                   0.3672              0.3827        0.3593                   0.3317                0.2065                           0.2303              0.3519                         0.4040             0.4121                        0.3688           0.4818                      0.4798          0.4694                     0.4730                  0.4566            0.4626                       0.4198                  0.4688            0.4278                       0.4089                 0.5066           0.5194                      0.5310         0.2793                    0.2878                      0.5083                                 0.5157           0.6163                      0.6227               0.0015                          0.0337                 0.4005   
UTR_5_UCSC.extend.500L2                0.0571  0.3067         0.5293                    0.5816                   0.2537                              0.3472          0.5008                     0.4946        0.4706                   0.4267              0.4136        0.4014                   0.3896                0.2455                           0.2783              0.3455                         0.3990             0.4450                        0.4213           0.5544                      0.5509          0.5332                     0.5354                  0.4622            0.5018                       0.4709                  0.5154            0.4879                       0.4961                 0.4622           0.4747                      0.5007         0.3349                    0.3416                      0.4486                                 0.4815           0.5706                      0.5780               0.0674                          0.1217                 0.5130   
WeakEnhancer_HoffmanL2                 0.0719  0.5305         0.5092                    0.5950                   0.5006                              0.6176          0.5825                     0.5996        0.8078                   0.7312              0.7904        0.7833                   0.7200                0.4944                           0.5827              0.7352                         0.7790             0.7858                        0.7740           0.7808                      0.7854          0.7943                     0.7911                  0.8313            0.7853                       0.7335                  0.7510            0.7438                       0.7505                 0.7607           0.7684                      0.7830         0.5932                    0.5972                      0.5571                                 0.6404           0.4762                      0.4838               0.1639                          0.2834                 0.6288   
WeakEnhancer_Hoffman.extend.500L2      0.0939  0.5935         0.5689                    0.6671                   0.5474                              0.6818          0.6445                     0.6738        0.8829                   0.8146              0.8629        0.8550                   0.7958                0.5561                           0.6396              0.8316                         0.8805             0.8612                        0.8556           0.8762                      0.8819          0.8889                     0.8884                  0.9126            0.8692                       0.8155                  0.8273            0.8206                       0.8313                 0.8272           0.8406                      0.8652         0.6429                    0.6477                      0.6429                                 0.7420           0.5553                      0.5651               0.1973                          0.3210                 0.6862   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0795         0.0751                    0.0888             0.0251                        0.0614         0.0649                    0.0659        0.0354                   0.0290        0.0648                   0.0571                  0.0719                             0.0939  
baseL2                                                           0.2614         0.7860                    0.8809             0.9248                        0.9956         0.3699                    0.3798        0.4304                   0.4940        0.2378                   0.3067                  0.5305                             0.5935  
Coding_UCSCL2                                                    0.4408         0.6264                    0.5765             0.5295                        0.3889         0.6671                    0.6582        0.8264                   0.7514        0.6356                   0.5293                  0.5092                             0.5689  
Coding_UCSC.extend.500L2                                         0.4853         0.7629                    0.7295             0.7349                        0.5734         0.6981                    0.7011        0.7349                   0.7567        0.6051                   0.5816                  0.5950                             0.6671  
