*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.9 \
--bfile plink_files/1000G.EUR.hg38.9 \
--annot baseline_v1.2/baseline.9.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:13 2019
Read list of 437825 SNPs from plink_files/1000G.EUR.hg38.9.bim
Read 53 annotations for 437825 SNPs from baseline_v1.2/baseline.9.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.9.fam
Reading genotypes from plink_files/1000G.EUR.hg38.9.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 55452 SNPs will be printed.
Writing LD Scores for 55452 SNPs to baseline_v1.2/baseline.9.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.9.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2359  105.6324         1.4682                    7.0262                   2.7630                             34.6172          2.0967                     6.3227       13.5638                  54.7550             11.4249       17.2442                  51.2321                0.3751                           1.6678              3.6570                         7.9950             8.5558                       28.8279          40.4866                     43.6456         27.6639                    34.4047                 17.8265           44.2720                      63.0589                  4.0355           12.8967                      25.0543                 4.1344          13.1827                     24.0274        46.0821                   46.9976                      0.8496                                 3.2057           4.9986                      6.1416              47.6768                         74.6132                17.7557                           18.0599        12.8493   
std   0.1423   85.0637         2.6871                   11.4924                   2.8491                             27.0477          2.2443                     6.2476       11.8124                  42.3113              9.2437       13.4693                  37.2485                0.7206                           2.6152              5.5575                        11.1302             7.2873                       22.2243          41.2478                     42.8219         29.3167                    34.8729                 17.4896           38.3530                      50.0963                  4.8283           14.4072                      24.0782                 6.0483          17.2506                     27.9298        60.1834                   60.8765                      1.4079                                 4.5544           8.0799                      9.8594              52.1559                         76.2230                29.6353                           29.9049        12.2869   
min   0.0051   -1.0385        -0.1626                   -0.5977                  -0.1226                             -0.9774         -0.1802                    -0.3932       -0.2681                  -0.7756             -0.4084       -0.3628                  -0.2595               -0.0552                          -0.1455             -0.3585                        -0.4745            -0.3103                       -0.5365          -2.4925                     -2.6607         -1.3130                    -1.4933                 -0.6993           -0.7151                      -0.8696                 -0.3914           -0.9512                      -1.6623                -0.3115          -1.0067                     -1.2728        -3.1406                   -3.0757                     -0.0988                                -0.2051          -0.4050                     -0.4281              -2.2884                         -2.9558                -1.5608                           -1.5848        -0.3065   
25%   0.1115   49.0933         0.0401                    0.2779                   0.8920                             16.1357          0.5191                     1.9803        5.4965                  25.5739              5.0692        7.9970                  25.2401                0.0116                           0.1426              0.3382                         0.9876             3.5549                       13.4612          11.7582                     13.9002          7.8388                    10.5392                  6.3321           18.1622                      28.8833                  1.0324            3.8250                       9.1495                 0.6085           2.4370                      5.8601         4.1175                    4.2753                      0.0425                                 0.3111           0.2934                      0.3673              14.6050                         26.3901                 0.3884                            0.4087         4.5700   
50%   0.2249   82.1307         0.3486                    2.1910                   2.0019                             27.4887          1.3523                     4.3646       10.0815                  42.8094              8.8603       13.5152                  40.8826                0.0848                           0.6906              1.5073                         3.6771             6.5226                       22.7597          27.2218                     30.2448         17.9552                    23.1431                 12.3001           32.5601                      48.3495                  2.3748            7.9706                      17.2975                 1.9851           7.0378                     14.4191        25.4511                   26.2244                      0.2230                                 1.3255           1.7503                      2.2050              32.8394                         53.9036                 4.1057                            4.3028         8.9074   
75%   0.3569  132.8732         1.6853                    8.8893                   3.6840                             45.5834          2.8515                     8.4972       17.7180                  71.7392             14.9667       22.6620                  67.1718                0.3845                           2.1171              4.6032                        10.3883            11.0867                       37.4970          54.8613                     58.6210         36.9063                    45.9886                 22.6848           57.5693                      81.5405                  5.0907           16.3793                      32.1825                 4.9830          16.7152                     31.7209        65.2404                   66.5522                      1.0444                                 4.1559           6.3888                      7.9310              61.9679                         96.6862                23.6103                           24.1308        16.6001   
max   0.5000  692.2136        40.9598                  120.9888                  47.6721                            265.6977         17.1307                    42.5740       85.7554                 301.7786             75.3901      105.2812                 293.4623                8.0702                          29.4886             71.4875                       108.8581            56.1208                      172.9869         284.3493                    291.5125        235.1313                   271.6718                149.1704          281.6983                     382.9881                 49.4823          122.0343                     191.1436                64.0007         158.2805                    210.9296       533.4846                  535.4412                     14.7224                                49.0214          90.1126                    111.2501             504.3566                        691.3560               263.4521                          264.5251       114.7200   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   33.8075            36.6539                       77.0256         1.6877                    3.1428        1.1600                   2.7738        0.6187                   3.0510                  1.7260                             7.6315  
std                    28.2313            43.0417                       68.8942         3.2789                    5.4534        2.1794                   5.0550        1.4267                   5.5130                  2.3953                             9.3905  
min                    -0.7865            -1.3622                       -1.6068        -0.2570                   -0.3075       -0.1215                  -0.3380       -0.1397                  -0.2974                 -0.1534                            -0.5349  
25%                    14.1446            10.1233                       31.3831         0.0459                    0.1298        0.0258                   0.0898        0.0089                   0.1281                  0.2235                             1.5390  
50%                    25.2990            20.7446                       56.9776         0.3300                    0.8565        0.2402                   0.6980        0.0865                   0.8460                  0.8089                             4.2323  
75%                    44.6799            44.9261                       97.4918         1.8039                    3.7522        1.2706                   3.2515        0.4945                   3.3094                  2.1860                             9.8305  
max                   206.1582           338.0409                      523.2192        37.4482                   58.9526       39.8106                  62.4025       21.0957                  51.2877                 21.6788                            71.6407  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1709  0.6303         0.4711                    0.5581                   0.5196                              0.7539          0.6829                     0.7424        0.9082                   0.8845              0.9582        0.9517                   0.8941                0.4938                           0.5890              0.7060                         0.7366             1.0000                        0.9602           0.8589                      0.8673          0.8666                     0.8756                  0.9070            0.9088                       0.8898                  0.7934            0.8031                       0.8458                 0.7627           0.7904                      0.8209         0.6641                    0.6686                      0.5690                                 0.6592           0.5535                      0.5529               0.2301                          0.2990                 0.7137   
FetalDHS_Trynka.extend.500L2           0.1850  0.7220         0.4532                    0.5478                   0.5437                              0.8014          0.6797                     0.7516        0.9108                   0.9295              0.9550        0.9585                   0.9513                0.4678                           0.5709              0.6787                         0.7171             0.9602                        1.0000           0.8588                      0.8722          0.8619                     0.8758                  0.9036            0.9274                       0.9298                  0.7596            0.7846                       0.8503                 0.7223           0.7609                      0.8039         0.6983                    0.7018                      0.5724                                 0.6542           0.5463                      0.5481               0.3277                          0.3983                 0.6844   
H3K27ac_HniszL2                        0.1307  0.4878         0.5032                    0.6263                   0.3716                              0.6507          0.6608                     0.7279        0.9015                   0.8519              0.8641        0.8556                   0.8140                0.5243                           0.6237              0.7644                         0.8094             0.8589                        0.8588           1.0000                      0.9978          0.9512                     0.9582                  0.9362            0.9344                       0.8813                  0.8114            0.8396                       0.8711                 0.8087           0.8624                      0.9012         0.6631                    0.6695                      0.6233                                 0.7124           0.6161                      0.6174               0.0031                          0.0801                 0.8385   
H3K27ac_Hnisz.extend.500L2             0.1357  0.5180         0.5113                    0.6361                   0.3896                              0.6723          0.6730                     0.7412        0.9126                   0.8725              0.8781        0.8710                   0.8358                0.5163                           0.6161              0.7576                         0.8067             0.8673                        0.8722           0.9978                      1.0000          0.9525                     0.9622                  0.9407            0.9462                       0.9009                  0.8133            0.8428                       0.8789                 0.8049           0.8600                      0.9026         0.6783                    0.6847                      0.6368                                 0.7250           0.6243                      0.6263               0.0294                          0.1082                 0.8195   
H3K27ac_PGC2L2                         0.1121  0.5088         0.5199                    0.6340                   0.3905                              0.6679          0.6587                     0.7211        0.9099                   0.8553              0.8698        0.8665                   0.8189                0.5477                           0.6513              0.7996                         0.8422             0.8666                        0.8619           0.9512                      0.9525          1.0000                     0.9953                  0.9456            0.9387                       0.8824                  0.8422            0.8663                       0.8922                 0.8405           0.8840                      0.9151         0.6875                    0.6937                      0.6421                                 0.7289           0.6218                      0.6215               0.0229                          0.1005                 0.8464   
H3K27ac_PGC2.extend.500L2              0.1212  0.5376         0.5289                    0.6463                   0.4104                              0.6900          0.6705                     0.7349        0.9227                   0.8791              0.8858        0.8830                   0.8427                0.5303                           0.6340              0.7811                         0.8297             0.8756                        0.8758           0.9582                      0.9622          0.9953                     1.0000                  0.9494            0.9542                       0.9072                  0.8370            0.8649                       0.8984                 0.8272           0.8769                      0.9155         0.7077                    0.7139                      0.6536                                 0.7417           0.6298                      0.6305               0.0459                          0.1262                 0.8235   
H3K4me1_peaks_TrynkaL2                 0.1330  0.5446         0.5322                    0.6426                   0.4442                              0.7035          0.6847                     0.7526        0.9424                   0.8883              0.9097        0.9062                   0.8612                0.5281                           0.6285              0.8061                         0.8450             0.9070                        0.9036           0.9362                      0.9407          0.9456                     0.9494                  1.0000            0.9648                       0.9158                  0.8698            0.8866                       0.9123                 0.8712           0.8974                      0.9247         0.7048                    0.7108                      0.6636                                 0.7397           0.6382                      0.6390               0.0451                          0.1251                 0.8014   
H3K4me1_TrynkaL2                       0.1485  0.6399         0.5617                    0.6873                   0.5044                              0.7790          0.7048                     0.7758        0.9559                   0.9447              0.9354        0.9357                   0.9206                0.4878                           0.5826              0.7377                         0.7900             0.9088                        0.9274           0.9344                      0.9462          0.9387                     0.9542                  0.9648            1.0000                       0.9773                  0.8328            0.8652                       0.9144                 0.8064           0.8590                      0.9095         0.7575                    0.7638                      0.6815                                 0.7598           0.6591                      0.6622               0.1483                          0.2320                 0.7434   
H3K4me1_Trynka.extend.500L2            0.1680  0.7509         0.5356                    0.6566                   0.5538                              0.8265          0.7013                     0.7753        0.9381                   0.9756              0.9375        0.9460                   0.9619                0.4316                           0.5243              0.6595                         0.7205             0.8898                        0.9298           0.8813                      0.9009          0.8824                     0.9072                  0.9158            0.9773                       1.0000                  0.7794            0.8157                       0.8843                 0.7242           0.7819                      0.8438         0.7877                    0.7928                      0.6674                                 0.7456           0.6319                      0.6370               0.2896                          0.3763                 0.6497   
H3K4me3_peaks_TrynkaL2                 0.0828  0.4834         0.6019                    0.6822                   0.3409                              0.5800          0.6326                     0.6987        0.8493                   0.7688              0.7821        0.7705                   0.7237                0.4995                           0.5731              0.7798                         0.8105             0.7934                        0.7596           0.8114                      0.8133          0.8422                     0.8370                  0.8698            0.8328                       0.7794                  1.0000            0.9534                       0.9249                 0.8862           0.8949                      0.8794         0.5903                    0.6009                      0.6421                                 0.7458           0.7117                      0.7037               0.0143                          0.0896                 0.7165   
H3K4me3_TrynkaL2                       0.0994  0.5187         0.6323                    0.7144                   0.3596                              0.6079          0.6495                     0.7219        0.8777                   0.8036              0.8029        0.7934                   0.7585                0.5042                           0.5826              0.7767                         0.8181             0.8031                        0.7846           0.8396                      0.8428          0.8663                     0.8649                  0.8866            0.8652                       0.8157                  0.9534            1.0000                       0.9731                 0.8817           0.9116                      0.9055         0.6150                    0.6261                      0.6528                                 0.7612           0.7352                      0.7294               0.0380                          0.1100                 0.7226   
H3K4me3_Trynka.extend.500L2            0.1224  0.6151         0.6090                    0.6981                   0.4031                              0.6676          0.6736                     0.7529        0.9147                   0.8757              0.8607        0.8566                   0.8403                0.4878                           0.5779              0.7588                         0.8072             0.8458                        0.8503           0.8711                      0.8789          0.8922                     0.8984                  0.9123            0.9144                       0.8843                  0.9249            0.9731                       1.0000                 0.8541           0.8950                      0.9119         0.6725                    0.6819                      0.6542                                 0.7616           0.7139                      0.7111               0.1374                          0.2143                 0.7240   
H3K9ac_peaks_TrynkaL2                  0.0771  0.3670         0.5945                    0.6896                   0.3102                              0.5366          0.6366                     0.7093        0.8188                   0.7087              0.7370        0.7240                   0.6572                0.4848                           0.5638              0.7791                         0.8053             0.7627                        0.7223           0.8087                      0.8049          0.8405                     0.8272                  0.8712            0.8064                       0.7242                  0.8862            0.8817                       0.8541                 1.0000           0.9658                      0.9375         0.5521                    0.5626                      0.5916                                 0.6911           0.6855                      0.6826              -0.0998                         -0.0355                 0.7667   
H3K9ac_TrynkaL2                        0.0839  0.4045         0.6281                    0.7230                   0.3255                              0.5721          0.6612                     0.7332        0.8589                   0.7611              0.7802        0.7655                   0.7073                0.5024                           0.5828              0.7769                         0.8112             0.7904                        0.7609           0.8624                      0.8600          0.8840                     0.8769                  0.8974            0.8590                       0.7819                  0.8949            0.9116                       0.8950                 0.9658           1.0000                      0.9808         0.5897                    0.6005                      0.6006                                 0.7076           0.7120                      0.7093              -0.0778                         -0.0072                 0.7879   
H3K9ac_Trynka.extend.500L2             0.0963  0.4562         0.6434                    0.7518                   0.3587                              0.6185          0.6929                     0.7674        0.8967                   0.8169              0.8218        0.8095                   0.7632                0.4914                           0.5749              0.7788                         0.8229             0.8209                        0.8039           0.9012                      0.9026          0.9151                     0.9155                  0.9247            0.9095                       0.8438                  0.8794            0.9055                       0.9119                 0.9375           0.9808                      1.0000         0.6474                    0.6576                      0.6388                                 0.7434           0.7241                      0.7242              -0.0510                          0.0250                 0.7856   
Intron_UCSCL2                          0.0888  0.5839         0.4453                    0.5813                   0.4927                              0.6906          0.5323                     0.5808        0.7119                   0.7502              0.7079        0.7167                   0.7333                0.2806                           0.3495              0.5047                         0.5603             0.6641                        0.6983           0.6631                      0.6783          0.6875                     0.7077                  0.7048            0.7575                       0.7877                  0.5903            0.6150                       0.6725                 0.5521           0.5897                      0.6474         1.0000                    0.9997                      0.5337                                 0.5901           0.4734                      0.4839               0.1608                          0.2591                 0.5055   
Intron_UCSC.extend.500L2               0.0889  0.5853         0.4615                    0.5973                   0.4930                              0.6936          0.5394                     0.5892        0.7188                   0.7552              0.7121        0.7205                   0.7367                0.2838                           0.3523              0.5116                         0.5678             0.6686                        0.7018           0.6695                      0.6847          0.6937                     0.7139                  0.7108            0.7638                       0.7928                  0.6009            0.6261                       0.6819                 0.5626           0.6005                      0.6576         0.9997                    1.0000                      0.5411                                 0.5996           0.4879                      0.4981               0.1569                          0.2553                 0.5094   
PromoterFlanking_HoffmanL2             0.0670  0.4358         0.4924                    0.6009                   0.3316                              0.5271          0.4870                     0.5517        0.6472                   0.6382              0.5861        0.5798                   0.5870                0.3107                           0.3534              0.5281                         0.5951             0.5690                        0.5724           0.6233                      0.6368          0.6421                     0.6536                  0.6636            0.6815                       0.6674                  0.6421            0.6528                       0.6542                 0.5916           0.6006                      0.6388         0.5337                    0.5411                      1.0000                                 0.8937           0.5934                      0.5988               0.0056                          0.0744                 0.4414   
PromoterFlanking_Hoffman.extend.500L2  0.0900  0.4917         0.5834                    0.6734                   0.3876                              0.5903          0.5853                     0.6534        0.7406                   0.7224              0.6747        0.6675                   0.6660                0.3422                           0.3931              0.6249                         0.7036             0.6592                        0.6542           0.7124                      0.7250          0.7289                     0.7417                  0.7397            0.7598                       0.7456                  0.7458            0.7612                       0.7616                 0.6911           0.7076                      0.7434         0.5901                    0.5996                      0.8937                                 1.0000           0.6769                      0.6782               0.0128                          0.0914                 0.5091   
Promoter_UCSCL2                        0.0545  0.4290         0.7442                    0.7819                   0.2437                              0.4666          0.5579                     0.6449        0.6649                   0.6194              0.5689        0.5574                   0.5526                0.3021                           0.3384              0.5495                         0.6058             0.5535                        0.5463           0.6161                      0.6243          0.6218                     0.6298                  0.6382            0.6591                       0.6319                  0.7117            0.7352                       0.7139                 0.6855           0.7120                      0.7241         0.4734                    0.4879                      0.5934                                 0.6769           1.0000                      0.9959               0.0304                          0.0826                 0.4701   
Promoter_UCSC.extend.500L2             0.0583  0.4360         0.7461                    0.7822                   0.2525                              0.4693          0.5633                     0.6501        0.6664                   0.6245              0.5695        0.5593                   0.5568                0.2977                           0.3328              0.5431                         0.5999             0.5529                        0.5481           0.6174                      0.6263          0.6215                     0.6305                  0.6390            0.6622                       0.6370                  0.7037            0.7294                       0.7111                 0.6826           0.7093                      0.7242         0.4839                    0.4981                      0.5988                                 0.6782           0.9959                      1.0000               0.0363                          0.0898                 0.4675   
Repressed_HoffmanL2                    0.1475  0.7985        -0.0416                   -0.0767                   0.3610                              0.4432          0.1431                     0.1883        0.1744                   0.3732              0.2920        0.3273                   0.4508               -0.0149                           0.0013             -0.1665                        -0.1580             0.2301                        0.3277           0.0031                      0.0294          0.0229                     0.0459                  0.0451            0.1483                       0.2896                  0.0143            0.0380                       0.1374                -0.0998          -0.0778                     -0.0510         0.1608                    0.1569                      0.0056                                 0.0128           0.0304                      0.0363               1.0000                          0.9855                -0.0689   
Repressed_Hoffman.extend.500L2         0.1544  0.8519         0.0134                   -0.0142                   0.4133                              0.5124          0.2104                     0.2591        0.2539                   0.4561              0.3690        0.4047                   0.5292                0.0182                           0.0394             -0.1093                        -0.0897             0.2990                        0.3983           0.0801                      0.1082          0.1005                     0.1262                  0.1251            0.2320                       0.3763                  0.0896            0.1100                       0.2143                -0.0355          -0.0072                      0.0250         0.2591                    0.2553                      0.0744                                 0.0914           0.0826                      0.0898               0.9855                          1.0000                -0.0121   
SuperEnhancer_HniszL2                  0.0753  0.2947         0.3541                    0.4483                   0.2045                              0.4475          0.5131                     0.5693        0.7232                   0.6303              0.6779        0.6673                   0.5928                0.5733                           0.6663              0.7210                         0.7212             0.7137                        0.6844           0.8385                      0.8195          0.8464                     0.8235                  0.8014            0.7434                       0.6497                  0.7165            0.7226                       0.7240                 0.7667           0.7879                      0.7856         0.5055                    0.5094                      0.4414                                 0.5091           0.4701                      0.4675              -0.0689                         -0.0121                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0762  0.2986         0.3573                    0.4520                   0.2073                              0.4513          0.5170                     0.5732        0.7267                   0.6346              0.6813        0.6708                   0.5968                0.5736                           0.6668              0.7216                         0.7223             0.7161                        0.6872           0.8415                      0.8228          0.8491                     0.8266                  0.8037            0.7471                       0.6541                  0.7185            0.7250                       0.7271                 0.7681           0.7902                      0.7885         0.5094                    0.5133                      0.4439                                 0.5127           0.4737                      0.4712              -0.0662                         -0.0092                 0.9998   
TFBS_ENCODEL2                          0.1401  0.5952         0.6036                    0.7049                   0.4426                              0.7047          0.7399                     0.8111        0.9367                   0.8876              0.8838        0.8815                   0.8511                0.4923                           0.5835              0.8125                         0.8557             0.8659                        0.8657           0.8767                      0.8854          0.8943                     0.8995                  0.9130            0.9151                       0.8855                  0.8761            0.8982                       0.9103                 0.8457           0.8746                      0.8966         0.6555                    0.6651                      0.6450                                 0.7553           0.7059                      0.7032               0.1040                          0.1785                 0.7136   
TFBS_ENCODE.extend.500L2               0.1625  0.7266         0.5669                    0.6739                   0.5025                              0.7778          0.7470                     0.8318        0.9511                   0.9581              0.9271        0.9323                   0.9349                0.4647                           0.5599              0.7384                         0.7931             0.8906                        0.9200           0.8810                      0.8961          0.8915                     0.9054                  0.9162            0.9457                       0.9473                  0.8338            0.8645                       0.9108                 0.7881           0.8299                      0.8707         0.7101                    0.7175                      0.6575                                 0.7510           0.6788                      0.6803               0.2588                          0.3399                 0.6883   
Transcr_HoffmanL2                      0.0870  0.7222         0.5591                    0.7080                   0.4880                              0.7126          0.5650                     0.6465        0.7847                   0.8245              0.7369        0.7541                   0.8059                0.2903                           0.3481              0.6195                         0.6913             0.6876                        0.7381           0.7053                      0.7263          0.7237                     0.7449                  0.7604            0.8013                       0.8300                  0.6912            0.7278                       0.7753                 0.6399           0.6685                      0.7232         0.7360                    0.7419                      0.6672                                 0.7299           0.6049                      0.6111               0.1872                          0.2773                 0.4745   
Transcr_Hoffman.extend.500L2           0.1451  0.9648         0.3641                    0.4464                   0.5677                              0.7654          0.4749                     0.5574        0.6512                   0.7920              0.6904        0.7231                   0.8292                0.1956                           0.2477              0.3523                         0.4097             0.6224                        0.7112           0.5016                      0.5301          0.5295                     0.5559                  0.5654            0.6475                       0.7487                  0.5070            0.5422                       0.6302                 0.4038           0.4354                      0.4853         0.6305                    0.6323                      0.4697                                 0.5249           0.4198                      0.4265               0.6884                          0.7587                 0.3057   
TSS_HoffmanL2                          0.0508  0.3053         0.5875                    0.6909                   0.2555                              0.4474          0.4897                     0.5628        0.6744                   0.5665              0.5663        0.5545                   0.5093                0.4283                           0.4592              0.7326                         0.7628             0.5924                        0.5442           0.6433                      0.6419          0.6765                     0.6637                  0.6876            0.6453                       0.5834                  0.8019            0.7916                       0.7221                 0.7790           0.7635                      0.7411         0.4349                    0.4484                      0.6076                                 0.7175           0.6991                      0.6871              -0.1432                         -0.0938                 0.5653   
TSS_Hoffman.extend.500L2               0.0565  0.3304         0.6072                    0.6997                   0.2767                              0.4739          0.5341                     0.6035        0.7093                   0.6048              0.6055        0.5933                   0.5494                0.4390                           0.4817              0.7693                         0.8076             0.6290                        0.5857           0.6822                      0.6807          0.7170                     0.7039                  0.7292            0.6818                       0.6194                  0.8347            0.8301                       0.7654                 0.8163           0.8018                      0.7820         0.4655                    0.4786                      0.6478                                 0.7690           0.7029                      0.6916              -0.1396                         -0.0815                 0.6007   
UTR_3_UCSCL2                           0.0555  0.3613         0.8616                    0.7623                   0.2545                              0.4452          0.5172                     0.5718        0.5874                   0.5656              0.5169        0.5071                   0.5129                0.2500                           0.2791              0.4998                         0.5532             0.4981                        0.4941           0.5471                      0.5575          0.5646                     0.5753                  0.5686            0.5994                       0.5863                  0.6105            0.6384                       0.6329                 0.5953           0.6283                      0.6523         0.5075                    0.5207                      0.5015                                 0.6189           0.6517                      0.6539              -0.0476                          0.0192                 0.3931   
UTR_3_UCSC.extend.500L2                0.0498  0.3763         0.7606                    0.7816                   0.2242                              0.4429          0.5348                     0.6024        0.5870                   0.5701              0.5106        0.5044                   0.5097                0.2435                           0.2716              0.4732                         0.5348             0.4818                        0.4866           0.5528                      0.5659          0.5570                     0.5708                  0.5546            0.5976                       0.5894                  0.6080            0.6337                       0.6241                 0.5841           0.6193                      0.6423         0.5006                    0.5154                      0.5107                                 0.6072           0.7149                      0.7173              -0.0337                          0.0289                 0.3872   
UTR_5_UCSCL2                           0.0373  0.2959         0.6050                    0.6234                   0.2000                              0.3802          0.4206                     0.4847        0.4907                   0.4644              0.4239        0.4273                   0.4173                0.2258                           0.2463              0.4344                         0.4669             0.4259                        0.4136           0.4780                      0.4863          0.4850                     0.4913                  0.4904            0.5095                       0.4913                  0.5360            0.5417                       0.5221                 0.5188           0.5424                      0.5532         0.3822                    0.3969                      0.4422                                 0.4981           0.6540                      0.6524              -0.0260                          0.0173                 0.3782   
UTR_5_UCSC.extend.500L2                0.0566  0.3678         0.6795                    0.7865                   0.2576                              0.4755          0.5124                     0.5942        0.6218                   0.5845              0.5417        0.5340                   0.5237                0.2711                           0.2959              0.5363                         0.5879             0.5313                        0.5179           0.6012                      0.6113          0.6012                     0.6118                  0.6181            0.6413                       0.6183                  0.6725            0.6763                       0.6541                 0.6328           0.6618                      0.6809         0.4980                    0.5136                      0.5858                                 0.6509           0.7890                      0.7850              -0.0520                          0.0037                 0.4437   
WeakEnhancer_HoffmanL2                 0.0904  0.3464         0.4379                    0.4813                   0.2974                              0.4786          0.5761                     0.6230        0.7226                   0.6419              0.6744        0.6668                   0.6136                0.4221                           0.5013              0.7347                         0.7792             0.6883                        0.6644           0.7001                      0.6994          0.7178                     0.7112                  0.7763            0.7120                       0.6569                  0.7309            0.7237                       0.7228                 0.7413           0.7372                      0.7427         0.5219                    0.5275                      0.5084                                 0.6063           0.5049                      0.5012              -0.0959                         -0.0255                 0.6186   
WeakEnhancer_Hoffman.extend.500L2      0.1075  0.4314         0.4807                    0.5490                   0.3625                              0.5562          0.6439                     0.7062        0.8183                   0.7447              0.7652        0.7590                   0.7120                0.4660                           0.5581              0.8018                         0.8518             0.7724                        0.7572           0.7912                      0.7938          0.8090                     0.8073                  0.8602            0.8121                       0.7620                  0.7958            0.8006                       0.8094                 0.7980           0.8027                      0.8186         0.6077                    0.6135                      0.6061                                 0.7085           0.5929                      0.5926              -0.0591                          0.0212                 0.6821   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0762         0.1401                    0.1625             0.0870                        0.1451         0.0508                    0.0565        0.0555                   0.0498        0.0373                   0.0566                  0.0904                             0.1075  
baseL2                                                           0.2986         0.5952                    0.7266             0.7222                        0.9648         0.3053                    0.3304        0.3613                   0.3763        0.2959                   0.3678                  0.3464                             0.4314  
Coding_UCSCL2                                                    0.3573         0.6036                    0.5669             0.5591                        0.3641         0.5875                    0.6072        0.8616                   0.7606        0.6050                   0.6795                  0.4379                             0.4807  
Coding_UCSC.extend.500L2                                         0.4520         0.7049                    0.6739             0.7080                        0.4464         0.6909                    0.6997        0.7623                   0.7816        0.6234                   0.7865                  0.4813                             0.5490  
