*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.12 \
--bfile plink_files/1000G.EUR.hg38.12 \
--annot baseline_v1.2/baseline.12.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:11 2019
Read list of 480032 SNPs from plink_files/1000G.EUR.hg38.12.bim
Read 53 annotations for 480032 SNPs from baseline_v1.2/baseline.12.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.12.fam
Reading genotypes from plink_files/1000G.EUR.hg38.12.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 58540 SNPs will be printed.
Writing LD Scores for 58540 SNPs to baseline_v1.2/baseline.12.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2334   129.3153         1.9416                    9.0515                   2.6609                             38.1568          2.5872                     7.7401       14.9719                  62.4113             11.9325       18.1827                  56.4549                0.3802                           1.7378              4.5847                         9.9337             8.6978                       30.3667          41.6552                     45.6129         29.4610                    37.1643                 18.0863           47.5159                      69.8316                  5.4690           18.4402                      34.1900                 3.8823          13.2198                     24.8762        48.8070                   50.0451                      1.1563                                 4.2278           5.3261                      6.5937              56.4941                         88.4719                16.2419                           16.5823        14.0418   
std   0.1429   183.0277         3.2648                   13.8329                   2.9226                             34.1054          2.8040                     7.7624       13.4036                  53.3789              9.6824       14.5802                  46.4903                0.6878                           2.4599              6.2967                        12.6556             7.0898                       23.5994          39.9482                     42.4038         31.9998                    39.4966                 16.5344           41.4989                      58.8678                 13.9941           49.3238                      76.0285                 5.4254          16.3922                     29.0121        60.1981                   61.2205                      1.8215                                 5.7484           8.1734                     10.0469              77.6519                        115.5204                25.8764                           26.2529        12.8929   
min   0.0051    -3.0636        -0.2061                   -0.7585                  -0.1110                             -1.3015         -0.1874                    -0.3881       -0.6250                  -2.0685             -0.4904       -0.7650                  -1.8776               -0.0733                          -0.1433             -0.3810                        -0.7266            -0.5041                       -1.3578          -1.2437                     -1.3150         -1.3172                    -1.5026                 -0.8399           -1.8947                      -2.3697                 -0.3336           -1.3043                      -1.0651                -0.3102          -0.9772                     -0.9415        -2.3048                   -2.3664                     -0.1853                                -0.2883          -0.5046                     -0.5841              -1.9880                         -3.0000                -0.8750                           -0.8865        -0.7210   
25%   0.1084    49.3030         0.1190                    0.6610                   0.5295                             13.6761          0.7429                     2.6804        6.2709                  27.8762              5.2907        8.2913                  26.0926                0.0251                           0.2437              0.7167                         2.0005             3.7653                       14.1495          14.3977                     16.9089          9.8874                    13.1096                  7.3582           20.3584                      31.2304                  1.2696            4.7591                      10.7061                 0.8207           3.3679                      7.4205         7.2998                    7.6173                      0.1069                                 0.6603           0.5259                      0.6609              15.3574                         27.8335                 0.7003                            0.7281         5.5129   
50%   0.2209    87.0676         0.5707                    3.4444                   1.7918                             30.0423          1.7384                     5.5050       11.4689                  48.0686              9.4303       14.4028                  43.7224                0.1155                           0.8451              2.3162                         5.5810             6.7814                       23.8697          29.9236                     33.1928         20.0906                    25.7463                 13.4542           36.2513                      53.4816                  2.8289            9.7102                      20.2135                 2.0394           7.6809                     15.5740        28.5626                   29.5620                      0.4257                                 2.0156           2.0982                      2.6455              33.1764                         54.6657                 4.8848                            5.0987        10.3707   
75%   0.3558   153.6542         2.3635                   11.8603                   3.7624                             53.3764          3.4755                    10.2786       19.3810                  81.1297             15.6808       23.7869                  73.2727                0.4155                           2.2646              5.9952                        12.9498            11.4231                       39.2551          54.8845                     60.1004         37.5950                    47.6125                 23.0653           60.6727                      90.1124                  5.7099           19.0717                      37.5310                 4.6169          16.3968                     30.6253        67.9343                   69.9307                      1.4031                                 5.3922           6.6735                      8.2868              66.5344                        105.1791                21.5334                           22.0686        18.2900   
max   0.5000  2913.3842        32.1232                  148.9929                  22.2101                            355.0952         31.8206                    82.9311      168.2260                 580.1860            113.5487      171.3213                 477.4168               10.1993                          36.3395             91.1043                       174.0106            95.1847                      303.0218         598.1441                    616.5261        419.7803                   505.9343                221.2992          562.2164                     676.9131                259.9509          939.6166                    1413.1628                87.2425         253.7603                    441.3898       533.7800                  535.0803                     23.9087                                57.5364          81.3342                     96.0968             872.9491                       1351.7945               394.8056                          401.2402       169.7234   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8847            50.3475                      104.0823         1.8886                    3.5832        1.5834                   3.6335        0.6325                   3.3706                  2.2232                            10.0823  
std                    32.3465            56.8590                      112.7071         3.3667                    5.9049        4.0270                   6.9493        1.4673                   6.1898                  2.4153                            10.1506  
min                    -1.1633            -2.8358                       -2.8395        -0.1772                   -0.2859       -0.5712                  -0.4696       -0.0793                  -0.4361                 -0.1370                            -0.3065  
25%                    16.4703            16.0775                       40.3505         0.1056                    0.2911        0.0771                   0.2278        0.0210                   0.2297                  0.5634                             3.2768  
50%                    28.9924            32.2571                       72.3639         0.5340                    1.3000        0.3829                   1.1038        0.1124                   0.9923                  1.4468                             6.9490  
75%                    49.2986            64.1654                      129.5158         2.1388                    4.2318        1.7064                   4.1896        0.5736                   3.6835                  3.0353                            13.4168  
max                   410.4466           515.4468                     1323.8769        44.3065                   91.2266       93.6494                 113.0475       25.1956                  78.7845                 25.8308                           122.1938  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1490  0.5296         0.5009                    0.5781                   0.5150                              0.7035          0.6672                     0.7082        0.8818                   0.8532              0.9419        0.9305                   0.8685            3.7399e-01                           0.4652              0.6930                         0.7462             1.0000                        0.9531           0.8164                      0.8402          0.7897                     0.7976                  0.8781            0.8961                       0.8923                  0.4378            0.4121                       0.4557                 0.7068           0.7617                      0.7983         0.6376                    0.6431                      0.5927                                 0.6976           0.5394                      0.5475               0.3770                      4.2663e-01                 0.5314   
FetalDHS_Trynka.extend.500L2           0.1738  0.6508         0.5019                    0.5713                   0.5328                              0.7676          0.7206                     0.7718        0.9092                   0.9243              0.9619        0.9654                   0.9474            3.3254e-01                           0.4348              0.6735                         0.7405             0.9531                        1.0000           0.8119                      0.8461          0.8218                     0.8355                  0.8728            0.9107                       0.9370                  0.5251            0.5089                       0.5542                 0.6624           0.7287                      0.7847         0.6592                    0.6639                      0.5926                                 0.7103           0.5175                      0.5256               0.5042                      5.5428e-01                 0.4935   
H3K27ac_HniszL2                        0.1148  0.3966         0.6007                    0.7042                   0.4060                              0.5929          0.5875                     0.6461        0.8608                   0.7709              0.8144        0.7960                   0.7355            4.3089e-01                           0.5449              0.8106                         0.8611             0.8164                        0.8119           1.0000                      0.9949          0.8890                     0.8854                  0.9220            0.9111                       0.8421                  0.4225            0.3939                       0.4302                 0.8258           0.8782                      0.9037         0.5923                    0.6020                      0.6763                                 0.7668           0.6390                      0.6462               0.1296                      1.8987e-01                 0.7774   
H3K27ac_Hnisz.extend.500L2             0.1227  0.4685         0.6126                    0.7082                   0.4262                              0.6322          0.6278                     0.6881        0.8941                   0.8210              0.8521        0.8374                   0.7877            4.1529e-01                           0.5313              0.8057                         0.8644             0.8402                        0.8461           0.9949                      1.0000          0.9121                     0.9127                  0.9345            0.9332                       0.8819                  0.4785            0.4519                       0.4897                 0.8194           0.8735                      0.9080         0.6153                    0.6246                      0.6892                                 0.7887           0.6420                      0.6500               0.2006                      2.6246e-01                 0.7414   
H3K27ac_PGC2L2                         0.1197  0.6639         0.6242                    0.6727                   0.4015                              0.6497          0.6999                     0.7528        0.9115                   0.8643              0.8488        0.8428                   0.8241            3.9899e-01                           0.5164              0.7839                         0.8581             0.7897                        0.8218           0.8890                      0.9121          1.0000                     0.9958                  0.8932            0.8938                       0.8774                  0.7225            0.7004                       0.7271                 0.7893           0.8319                      0.8763         0.5952                    0.6042                      0.6712                                 0.8058           0.6042                      0.6110               0.3471                      4.0978e-01                 0.6611   
H3K27ac_PGC2.extend.500L2              0.1245  0.6885         0.6246                    0.6718                   0.4053                              0.6630          0.7096                     0.7632        0.9216                   0.8847              0.8627        0.8587                   0.8462            3.8199e-01                           0.4994              0.7691                         0.8485             0.7976                        0.8355           0.8854                      0.9127          0.9958                     1.0000                  0.8944            0.9028                       0.8967                  0.7326            0.7119                       0.7405                 0.7731           0.8171                      0.8700         0.6151                    0.6236                      0.6773                                 0.8126           0.6012                      0.6084               0.3731                      4.3759e-01                 0.6293   
H3K4me1_peaks_TrynkaL2                 0.1170  0.4696         0.6261                    0.7163                   0.4557                              0.6488          0.6383                     0.6949        0.9162                   0.8422              0.8799        0.8618                   0.8119            4.0503e-01                           0.5148              0.8089                         0.8651             0.8781                        0.8728           0.9220                      0.9345          0.8932                     0.8944                  1.0000            0.9701                       0.9174                  0.4544            0.4231                       0.4635                 0.8522           0.8927                      0.9242         0.6863                    0.6940                      0.7241                                 0.8090           0.6640                      0.6750               0.2080                      2.6910e-01                 0.6920   
H3K4me1_TrynkaL2                       0.1257  0.5463         0.6435                    0.7525                   0.4905                              0.7019          0.6735                     0.7368        0.9435                   0.9022              0.9189        0.9072                   0.8755            3.6047e-01                           0.4751              0.7592                         0.8295             0.8961                        0.9107           0.9111                      0.9332          0.8938                     0.9028                  0.9701            1.0000                       0.9717                  0.4878            0.4625                       0.5069                 0.8153           0.8669                      0.9178         0.7298                    0.7378                      0.7163                                 0.8110           0.6785                      0.6893               0.3082                      3.6854e-01                 0.6305   
H3K4me1_Trynka.extend.500L2            0.1492  0.6924         0.6125                    0.6948                   0.5083                              0.7580          0.7309                     0.7940        0.9514                   0.9634              0.9458        0.9475                   0.9493            2.9781e-01                           0.4088              0.6822                         0.7671             0.8923                        0.9370           0.8421                      0.8819          0.8774                     0.8967                  0.9174            0.9717                       1.0000                  0.5822            0.5653                       0.6110                 0.7205           0.7754                      0.8470         0.7415                    0.7478                      0.6871                                 0.7933           0.6245                      0.6359               0.4864                      5.4478e-01                 0.5084   
H3K4me3_peaks_TrynkaL2                 0.0943  0.8919         0.4253                    0.3466                   0.2159                              0.4840          0.6375                     0.6596        0.6293                   0.6891              0.5732        0.5969                   0.6624            1.6093e-01                           0.2134              0.3716                         0.4681             0.4378                        0.5251           0.4225                      0.4785          0.7225                     0.7326                  0.4544            0.4878                       0.5822                  1.0000            0.9934                       0.9907                 0.3861           0.3990                      0.4609         0.2923                    0.2984                      0.3776                                 0.5438           0.2998                      0.3003               0.6274                      6.6822e-01                 0.1925   
H3K4me3_TrynkaL2                       0.0979  0.9037         0.4041                    0.3200                   0.2142                              0.4850          0.6269                     0.6502        0.6079                   0.6794              0.5565        0.5839                   0.6556            1.4181e-01                           0.1912              0.3366                         0.4345             0.4121                        0.5089           0.3939                      0.4519          0.7004                     0.7119                  0.4231            0.4625                       0.5653                  0.9934            1.0000                       0.9965                 0.3426           0.3630                      0.4280         0.2768                    0.2825                      0.3516                                 0.5158           0.2735                      0.2736               0.6532                      6.9196e-01                 0.1600   
H3K4me3_Trynka.extend.500L2            0.1065  0.9231         0.4231                    0.3447                   0.2416                              0.5212          0.6534                     0.6798        0.6474                   0.7222              0.5995        0.6277                   0.6994            1.5081e-01                           0.2076              0.3637                         0.4635             0.4557                        0.5542           0.4302                      0.4897          0.7271                     0.7405                  0.4635            0.5069                       0.6110                  0.9907            0.9965                       1.0000                 0.3658           0.3914                      0.4614         0.3192                    0.3248                      0.3765                                 0.5428           0.2973                      0.2980               0.6757                      7.1672e-01                 0.1779   
H3K9ac_peaks_TrynkaL2                  0.0635  0.2903         0.6703                    0.7933                   0.3581                              0.4502          0.5372                     0.5805        0.7692                   0.6396              0.6776        0.6460                   0.5837            3.6937e-01                           0.4719              0.7774                         0.8194             0.7068                        0.6624           0.8258                      0.8194          0.7893                     0.7731                  0.8522            0.8153                       0.7205                  0.3861            0.3426                       0.3658                 1.0000           0.9602                      0.9407         0.5390                    0.5525                      0.6885                                 0.7687           0.7441                      0.7482               0.0098                      5.5220e-02                 0.7356   
H3K9ac_TrynkaL2                        0.0780  0.3296         0.6700                    0.7868                   0.4018                              0.5148          0.5760                     0.6221        0.8194                   0.6986              0.7422        0.7168                   0.6486            3.8998e-01                           0.4958              0.8051                         0.8476             0.7617                        0.7287           0.8782                      0.8735          0.8319                     0.8171                  0.8927            0.8669                       0.7754                  0.3990            0.3630                       0.3914                 0.9602           1.0000                      0.9770         0.5639                    0.5769                      0.6863                                 0.7794           0.7366                      0.7409               0.0570                      1.0763e-01                 0.7564   
H3K9ac_Trynka.extend.500L2             0.0909  0.4164         0.6913                    0.8129                   0.4081                              0.5500          0.6321                     0.6862        0.8777                   0.7743              0.7984        0.7754                   0.7245            3.6644e-01                           0.4770              0.8112                         0.8701             0.7983                        0.7847           0.9037                      0.9080          0.8763                     0.8700                  0.9242            0.9178                       0.8470                  0.4609            0.4280                       0.4614                 0.9407           0.9770                      1.0000         0.6222                    0.6350                      0.7127                                 0.8165           0.7433                      0.7498               0.1285                      1.8278e-01                 0.7266   
Intron_UCSCL2                          0.0699  0.4172         0.5221                    0.6421                   0.3831                              0.5663          0.4556                     0.4888        0.6543                   0.6682              0.6472        0.6478                   0.6578            1.8161e-01                           0.2590              0.4590                         0.5200             0.6376                        0.6592           0.5923                      0.6153          0.5952                     0.6151                  0.6863            0.7298                       0.7415                  0.2923            0.2768                       0.3192                 0.5390           0.5639                      0.6222         1.0000                    0.9995                      0.5344                                 0.5930           0.5537                      0.5664               0.2597                      3.1012e-01                 0.3636   
Intron_UCSC.extend.500L2               0.0712  0.4199         0.5409                    0.6597                   0.3917                              0.5713          0.4651                     0.4989        0.6631                   0.6745              0.6529        0.6529                   0.6620            1.8543e-01                           0.2639              0.4672                         0.5291             0.6431                        0.6639           0.6020                      0.6246          0.6042                     0.6236                  0.6940            0.7378                       0.7478                  0.2984            0.2825                       0.3248                 0.5525           0.5769                      0.6350         0.9995                    1.0000                      0.5435                                 0.6036           0.5705                      0.5833               0.2588                      3.0926e-01                 0.3729   
PromoterFlanking_HoffmanL2             0.0677  0.3840         0.5855                    0.6437                   0.3700                              0.5323          0.4521                     0.5131        0.6589                   0.6247              0.6126        0.5955                   0.5869            2.4471e-01                           0.3376              0.5824                         0.6508             0.5927                        0.5926           0.6763                      0.6892          0.6712                     0.6773                  0.7241            0.7163                       0.6871                  0.3776            0.3516                       0.3765                 0.6885           0.6863                      0.7127         0.5344                    0.5435                      1.0000                                 0.8901           0.6369                      0.6500               0.1489                      1.9356e-01                 0.4621   
PromoterFlanking_Hoffman.extend.500L2  0.0883  0.5294         0.6331                    0.7010                   0.4073                              0.6019          0.5896                     0.6445        0.7937                   0.7567              0.7306        0.7156                   0.7095            2.9112e-01                           0.3902              0.6772                         0.7631             0.6976                        0.7103           0.7668                      0.7887          0.8058                     0.8126                  0.8090            0.8110                       0.7933                  0.5438            0.5158                       0.5428                 0.7687           0.7794                      0.8165         0.5930                    0.6036                      0.8901                                 1.0000           0.6933                      0.7024               0.2576                      3.1382e-01                 0.5118   
Promoter_UCSCL2                        0.0659  0.2852         0.8004                    0.8277                   0.4191                              0.4599          0.4729                     0.5102        0.6152                   0.5562              0.5237        0.5086                   0.4879            2.2604e-01                           0.3004              0.5480                         0.6030             0.5394                        0.5175           0.6390                      0.6420          0.6042                     0.6012                  0.6640            0.6785                       0.6245                  0.2998            0.2735                       0.2973                 0.7441           0.7366                      0.7433         0.5537                    0.5705                      0.6369                                 0.6933           1.0000                      0.9961               0.0778                      1.1110e-01                 0.5144   
Promoter_UCSC.extend.500L2             0.0664  0.2896         0.8039                    0.8316                   0.4258                              0.4658          0.4801                     0.5182        0.6243                   0.5659              0.5328        0.5175                   0.4968            2.2815e-01                           0.3071              0.5547                         0.6098             0.5475                        0.5256           0.6462                      0.6500          0.6110                     0.6084                  0.6750            0.6893                       0.6359                  0.3003            0.2736                       0.2980                 0.7482           0.7409                      0.7498         0.5664                    0.5833                      0.6500                                 0.7024           0.9961                      1.0000               0.0808                      1.1466e-01                 0.5183   
Repressed_HoffmanL2                    0.1466  0.8776         0.1506                    0.0852                   0.3728                              0.5935          0.5548                     0.5773        0.4441                   0.6421              0.5150        0.5682                   0.6778           -1.6995e-02                           0.0121              0.0384                         0.1120             0.3770                        0.5042           0.1296                      0.2006          0.3471                     0.3731                  0.2080            0.3082                       0.4864                  0.6274            0.6532                       0.6757                 0.0098           0.0570                      0.1285         0.2597                    0.2588                      0.1489                                 0.2576           0.0778                      0.0808               1.0000                      9.9185e-01                -0.1180   
Repressed_Hoffman.extend.500L2         0.1469  0.9094         0.1855                    0.1183                   0.3795                              0.6251          0.5895                     0.6163        0.5036                   0.6961              0.5698        0.6224                   0.7274           -7.1128e-05                           0.0381              0.0923                         0.1717             0.4266                        0.5543           0.1899                      0.2625          0.4098                     0.4376                  0.2691            0.3685                       0.5448                  0.6682            0.6920                       0.7167                 0.0552           0.1076                      0.1828         0.3101                    0.3093                      0.1936                                 0.3138           0.1111                      0.1147               0.9919                      1.0000e+00                -0.0844   
SuperEnhancer_HniszL2                  0.0358  0.0965         0.4543                    0.5496                   0.2332                              0.3044          0.3606                     0.3873        0.5709                   0.4304              0.4892        0.4650                   0.3863            4.7572e-01                           0.5536              0.7161                         0.7125             0.5314                        0.4935           0.7774                      0.7414          0.6611                     0.6293                  0.6920            0.6305                       0.5084                  0.1925            0.1600                       0.1779                 0.7356           0.7564                      0.7266         0.3636                    0.3729                      0.4621                                 0.5118           0.5144                      0.5183              -0.1180                     -8.4426e-02                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0363  0.0982         0.4574                    0.5526                   0.2375                              0.3092          0.3630                     0.3903        0.5750                   0.4347              0.4936        0.4695                   0.3903            4.7575e-01                           0.5543              0.7196                         0.7163             0.5356                        0.4978           0.7819                      0.7461          0.6641                     0.6327                  0.6961            0.6351                       0.5131                  0.1933            0.1609                       0.1791                 0.7380           0.7600                      0.7306         0.3662                    0.3755                      0.4659                                 0.5166           0.5175                      0.5216              -0.1172                     -8.2908e-02                 0.9997   
TFBS_ENCODEL2                          0.1406  0.6287         0.6247                    0.7027                   0.4778                              0.6800          0.7584                     0.8131        0.9504                   0.9028              0.9062        0.9002                   0.8710            4.0371e-01                           0.5086              0.7931                         0.8534             0.8605                        0.8779           0.8610                      0.8872          0.8908                     0.8955                  0.9006            0.9159                       0.9091                  0.5971            0.5717                       0.6077                 0.7968           0.8396                      0.8829         0.6007                    0.6117                      0.6704                                 0.8056           0.6376                      0.6466               0.3934                      4.4999e-01                 0.6022   
TFBS_ENCODE.extend.500L2               0.1587  0.7326         0.5977                    0.6571                   0.5115                              0.7578          0.7889                     0.8499        0.9595                   0.9667              0.9428        0.9491                   0.9499            3.3289e-01                           0.4425              0.7225                         0.8018             0.8758                        0.9263           0.8319                      0.8709          0.8844                     0.8977                  0.8865            0.9253                       0.9556                  0.6342            0.6174                       0.6597                 0.7178           0.7739                      0.8349         0.6516                    0.6596                      0.6627                                 0.7954           0.5948                      0.6043               0.5357                      5.9236e-01                 0.5195   
Transcr_HoffmanL2                      0.1168  0.7669         0.6120                    0.6440                   0.4061                              0.6841          0.6720                     0.7349        0.8654                   0.9074              0.8315        0.8429                   0.8835            2.1372e-01                           0.3058              0.5895                         0.6844             0.7412                        0.8057           0.6981                      0.7465          0.8087                     0.8327                  0.7983            0.8479                       0.9029                  0.6555            0.6426                       0.6830                 0.6314           0.6629                      0.7433         0.7285                    0.7325                      0.6635                                 0.7620           0.5866                      0.5963               0.5117                      5.7768e-01                 0.3889   
Transcr_Hoffman.extend.500L2           0.1488  0.9531         0.4271                    0.4080                   0.4400                              0.7334          0.7126                     0.7608        0.7645                   0.8977              0.7836        0.8201                   0.9037            1.2442e-01                           0.1974              0.3858                         0.4828             0.6513                        0.7609           0.4898                      0.5582          0.6834                     0.7114                  0.5866            0.6695                       0.8025                  0.7585            0.7649                       0.8002                 0.3780           0.4243                      0.5104         0.5611                    0.5628                      0.4722                                 0.5981           0.3702                      0.3773               0.8633                      9.0190e-01                 0.1697   
TSS_HoffmanL2                          0.0439  0.2811         0.6383                    0.7177                   0.3186                              0.3785          0.4480                     0.4929        0.6667                   0.5469              0.5633        0.5300                   0.4826            3.5797e-01                           0.4322              0.7010                         0.7479             0.5956                        0.5349           0.6963                      0.6934          0.6948                     0.6802                  0.7095            0.6847                       0.6087                  0.3957            0.3538                       0.3679                 0.8348           0.8094                      0.8006         0.4278                    0.4432                      0.6736                                 0.7676           0.7181                      0.7196               0.0031                      4.3986e-02                 0.5923   
TSS_Hoffman.extend.500L2               0.0542  0.3385         0.6478                    0.7404                   0.3319                              0.4150          0.5137                     0.5551        0.7255                   0.6074              0.6122        0.5823                   0.5407            3.7665e-01                           0.4674              0.7536                         0.8069             0.6331                        0.5896           0.7522                      0.7513          0.7615                     0.7474                  0.7629            0.7382                       0.6654                  0.4509            0.4110                       0.4276                 0.8704           0.8525                      0.8514         0.4683                    0.4831                      0.6998                                 0.8132           0.7254                      0.7287               0.0441                      8.8539e-02                 0.6404   
UTR_3_UCSCL2                           0.0340  0.2296         0.4964                    0.4395                   0.3287                              0.3150          0.2571                     0.2949        0.3449                   0.3386              0.3165        0.3183                   0.3104            9.8501e-02                           0.1460              0.2696                         0.3110             0.2884                        0.2883           0.3486                      0.3568          0.3624                     0.3642                  0.3418            0.3600                       0.3547                  0.2443            0.2264                       0.2383                 0.3558           0.3612                      0.3707         0.3226                    0.3323                      0.3443                                 0.3744           0.3926                      0.3959               0.0839                      1.1306e-01                 0.2501   
UTR_3_UCSC.extend.500L2                0.0369  0.2511         0.6007                    0.6220                   0.3641                              0.4066          0.3470                     0.3841        0.4831                   0.4572              0.4314        0.4246                   0.4109            1.4241e-01                           0.2126              0.3862                         0.4375             0.4137                        0.4120           0.4987                      0.5045          0.4755                     0.4782                  0.4964            0.5180                       0.4934                  0.2562            0.2320                       0.2506                 0.5211           0.5200                      0.5333         0.4799                    0.4944                      0.4915                                 0.5296           0.5863                      0.5946               0.0780                      1.1528e-01                 0.3736   
UTR_5_UCSCL2                           0.0504  0.2522         0.5796                    0.6425                   0.2654                              0.3389          0.3995                     0.4148        0.5112                   0.4483              0.4454        0.4306                   0.4047            1.6202e-01                           0.2328              0.4423                         0.4909             0.4460                        0.4244           0.5145                      0.5204          0.5036                     0.4988                  0.5342            0.5411                       0.4961                  0.3026            0.2837                       0.2959                 0.6167           0.6109                      0.6151         0.4024                    0.4160                      0.4543                                 0.5226           0.6225                      0.6254               0.0664                      9.4731e-02                 0.4102   
UTR_5_UCSC.extend.500L2                0.0591  0.2706         0.6977                    0.8146                   0.3589                              0.4406          0.4364                     0.4699        0.6268                   0.5434              0.5352        0.5109                   0.4808            2.2617e-01                           0.2948              0.5262                         0.5838             0.5459                        0.5111           0.6378                      0.6416          0.5986                     0.5956                  0.6535            0.6707                       0.6116                  0.3186            0.2920                       0.3122                 0.7351           0.7316                      0.7434         0.5248                    0.5404                      0.5983                                 0.6643           0.7957                      0.7955               0.0477                      8.0810e-02                 0.4942   
WeakEnhancer_HoffmanL2                 0.0983  0.4218         0.4276                    0.4973                   0.2930                              0.4719          0.5990                     0.6350        0.7650                   0.6861              0.7284        0.7082                   0.6586            3.5830e-01                           0.4602              0.7175                         0.7719             0.7181                        0.7079           0.7350                      0.7469          0.7500                     0.7436                  0.7801            0.7421                       0.7063                  0.4419            0.4127                       0.4411                 0.6971           0.7269                      0.7399         0.4642                    0.4699                      0.5185                                 0.6473           0.4750                      0.4796               0.2036                      2.5622e-01                 0.5921   
WeakEnhancer_Hoffman.extend.500L2      0.1136  0.4845         0.5136                    0.5852                   0.3616                              0.5582          0.6695                     0.7159        0.8554                   0.7880              0.8164        0.7995                   0.7601            3.7857e-01                           0.4989              0.8062                         0.8663             0.8016                        0.8077           0.8323                      0.8470          0.8365                     0.8360                  0.8757            0.8504                       0.8194                  0.4786            0.4489                       0.4851                 0.7643           0.7980                      0.8312         0.5660                    0.5730                      0.6329                                 0.7462           0.5525                      0.5615               0.2442                      3.0406e-01                 0.6373   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0363         0.1406                    0.1587             0.1168                        0.1488         0.0439                    0.0542        0.0340                   0.0369        0.0504                   0.0591                  0.0983                             0.1136  
