*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.8 \
--bfile plink_files/1000G.EUR.hg38.8 \
--annot baseline_v1.2/baseline.8.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:11 2019
Read list of 549556 SNPs from plink_files/1000G.EUR.hg38.8.bim
Read 53 annotations for 549556 SNPs from baseline_v1.2/baseline.8.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.8.fam
Reading genotypes from plink_files/1000G.EUR.hg38.8.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 64928 SNPs will be printed.
Writing LD Scores for 64928 SNPs to baseline_v1.2/baseline.8.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.8.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2380   137.3922         1.2978                    6.1084                   2.5747                             39.7698          2.4505                     7.3027       15.5382                  65.4122             13.4327       20.7116                  62.8506                0.5376                           2.2044              4.0847                         8.7898            10.1366                       34.8403          42.6780                     46.6315         30.6412                    38.5872                 19.1873           49.6723                      73.7312                  4.6302           14.9805                      29.9727                 3.6482          12.5367                     23.6889        54.7273                   55.5467                      0.9159                                 3.4640           4.2692                      5.2695              67.9281                        105.1598                16.2398                           16.5477        14.7145   
std   0.1431   129.8977         2.5570                   10.2386                   3.1418                             41.1359          2.8947                     8.1279       16.0492                  59.1157             12.8311       19.4079                  54.3527                1.0593                           3.4114              7.3527                        14.5073            10.0461                       31.4222          50.0708                     52.7426         35.7819                    43.6385                 21.6849           50.4200                      68.8187                  7.3687           23.9164                      44.4164                 5.3944          17.2181                     29.9337        77.2150                   77.7579                      1.7500                                 5.4927           8.6159                     10.4140              66.9115                         99.5099                29.6222                           29.9695        16.7760   
min   0.0051    -0.8906        -0.1542                   -0.4467                  -0.2173                             -0.7354         -0.1239                    -0.2196       -0.3274                   0.0910             -0.2834       -0.4965                   0.0574               -0.0774                          -0.1900             -0.2892                        -0.5137            -0.3091                       -0.1918          -1.2702                     -1.1401         -0.4496                    -0.5794                 -0.1641           -0.2535                      -0.3085                 -0.3311           -0.5891                      -0.5241                -0.2264          -0.4280                     -0.2903        -4.1034                   -4.1631                     -0.1038                                -0.2445          -0.3694                     -0.4551              -1.5311                         -0.8116                -1.8980                           -1.9100        -0.2691   
25%   0.1115    59.5295         0.0412                    0.3098                   0.5633                             14.9284          0.7016                     2.5953        6.2001                  29.6852              5.8469        9.2823                  29.5478                0.0266                           0.2627              0.4123                         1.2434             4.2591                       16.0394          11.6626                     14.2079          9.5320                    12.7638                  6.7660           20.4233                      33.0040                  1.1965            4.2991                      10.3462                 0.6915           2.8776                      6.5776         5.6520                    5.8629                      0.0479                                 0.4010           0.2514                      0.3282              22.5418                         38.6925                 0.3414                            0.3598         5.4001   
50%   0.2280   100.0418         0.3024                    1.8468                   1.6061                             29.1617          1.6219                     5.0960       11.0644                  49.1278              9.9179       15.4578                  48.1977                0.1284                           0.9532              1.6405                         4.0271             7.3955                       26.5140          26.9999                     30.3877         19.6015                    25.4862                 12.7566           35.0931                      54.4154                  2.5767            8.6442                      18.9203                 1.8292           6.8151                     14.1358        26.9237                   27.7052                      0.2409                                 1.4281           1.2702                      1.6223              48.0346                         75.9321                 3.1213                            3.2574         9.9392   
75%   0.3609   167.0600         1.3767                    7.4264                   3.3811                             50.4531          3.1207                     9.2300       19.0594                  81.5564             16.5213       25.5948                  78.3088                0.5477                           2.6683              4.6814                        10.3993            12.5354                       42.9300          54.6180                     59.1989         38.0102                    47.8758                 23.1841           60.1774                      89.3032                  5.1570           16.8569                      34.4817                 4.3021          15.0632                     28.8980        75.7233                   77.1092                      0.9738                                 4.1358           4.6569                      5.7724              87.7680                        134.1471                18.5654                           19.1459        17.9685   
max   0.5000  1294.5596        33.5904                   82.2248                  30.8201                            431.7794         38.8666                   114.9379      187.7788                 661.5630            152.3128      231.3655                 611.9606               14.7523                          40.6161             97.5685                       197.1114           130.8459                      388.7385         538.2767                    574.2365        427.4611                   523.5685                252.9748          584.3775                     764.8854                 98.5832          364.8475                     670.0981                65.0646         217.6196                    340.7146       714.7729                  715.2629                     19.7720                                69.5754         137.4521                    166.2507             502.5359                        741.4244               302.8170                          306.1695       218.9990   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.2138            40.3432                       95.8842         1.5881                    2.9959        1.0881                   2.5597        0.4847                   2.2564                  1.8309                             7.8875  
std                    39.7495            49.6886                       89.0970         3.5067                    6.1633        2.3198                   5.5670        1.3035                   4.2572                  3.0854                            11.7902  
min                    -0.1750            -1.1294                       -2.0083        -0.1405                   -0.2198       -0.1236                  -0.2554       -0.1151                  -0.2013                 -0.2544                            -0.3425  
25%                    16.8144            12.0821                       38.2080         0.0467                    0.1268        0.0257                   0.0821        0.0092                   0.1098                  0.2596                             1.7970  
50%                    29.0897            23.9517                       69.1908         0.2828                    0.7167        0.1970                   0.5517        0.0734                   0.6094                  0.8453                             4.3170  
75%                    49.4193            48.3851                      119.1327         1.4541                    2.9891        1.0614                   2.6108        0.3663                   2.4046                  2.1092                             9.1631  
max                   460.6379           458.4558                      676.7739        43.5438                   79.4904       36.4104                  90.5097       22.5411                  49.7665                 41.0830                           149.2291  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1922  0.6703         0.5600                    0.5552                   0.5950                              0.7992          0.7214                     0.7885        0.9361                   0.9174              0.9688        0.9647                   0.9184                0.5408                           0.6255              0.7921                         0.8319             1.0000                        0.9738           0.8965                      0.9052          0.8967                     0.9036                  0.9338            0.9411                       0.9239                  0.6571            0.6126                       0.6276                 0.8018           0.8270                      0.8734         0.5947                    0.6002                      0.6931                                 0.7538           0.6582                      0.6596               0.4174                          0.4814                 0.6679   
FetalDHS_Trynka.extend.500L2           0.2072  0.7487         0.5365                    0.5540                   0.6235                              0.8376          0.7365                     0.8132        0.9362                   0.9543              0.9710        0.9768                   0.9653                0.5168                           0.6108              0.7586                         0.8027             0.9738                        1.0000           0.8879                      0.9024          0.8913                     0.9041                  0.9293            0.9538                       0.9572                  0.6542            0.6185                       0.6485                 0.7728           0.8012                      0.8609         0.6399                    0.6448                      0.6910                                 0.7466           0.6535                      0.6556               0.5139                          0.5792                 0.6399   
H3K27ac_HniszL2                        0.1691  0.5720         0.5973                    0.6203                   0.5200                              0.7385          0.6900                     0.7549        0.9221                   0.8758              0.9060        0.9015                   0.8471                0.5764                           0.6596              0.8182                         0.8606             0.8965                        0.8879           1.0000                      0.9979          0.9508                     0.9534                  0.9490            0.9439                       0.8980                  0.6914            0.6526                       0.6561                 0.8563           0.8870                      0.9263         0.5698                    0.5760                      0.7322                                 0.7935           0.6925                      0.6954               0.2319                          0.3009                 0.8151   
H3K27ac_Hnisz.extend.500L2             0.1718  0.6033         0.6004                    0.6272                   0.5367                              0.7581          0.7027                     0.7693        0.9326                   0.8968              0.9197        0.9167                   0.8693                0.5696                           0.6534              0.8119                         0.8569             0.9052                        0.9024           0.9979                      1.0000          0.9535                     0.9585                  0.9537            0.9551                       0.9170                  0.6992            0.6617                       0.6691                 0.8521           0.8838                      0.9277         0.5873                    0.5937                      0.7412                                 0.8001           0.7001                      0.7028               0.2671                          0.3377                 0.7956   
H3K27ac_PGC2L2                         0.1641  0.6435         0.5934                    0.6113                   0.5042                              0.7389          0.6961                     0.7576        0.9247                   0.8871              0.9130        0.9088                   0.8647                0.5845                           0.6590              0.8183                         0.8620             0.8967                        0.8913           0.9508                      0.9535          1.0000                     0.9965                  0.9540            0.9511                       0.9107                  0.7695            0.7389                       0.7458                 0.8581           0.8894                      0.9355         0.5691                    0.5752                      0.7276                                 0.7969           0.6770                      0.6782               0.2844                          0.3524                 0.7794   
H3K27ac_PGC2.extend.500L2              0.1670  0.6664         0.5944                    0.6140                   0.5181                              0.7546          0.7082                     0.7718        0.9329                   0.9040              0.9232        0.9215                   0.8830                0.5746                           0.6516              0.8088                         0.8550             0.9036                        0.9041           0.9534                      0.9585          0.9965                     1.0000                  0.9583            0.9614                       0.9279                  0.7676            0.7375                       0.7499                 0.8504           0.8820                      0.9345         0.5842                    0.5902                      0.7346                                 0.8015           0.6779                      0.6794               0.3128                          0.3818                 0.7600   
H3K4me1_peaks_TrynkaL2                 0.1733  0.6281         0.6095                    0.6220                   0.5436                              0.7729          0.7177                     0.7883        0.9557                   0.9141              0.9415        0.9382                   0.8912                0.5652                           0.6468              0.8403                         0.8819             0.9338                        0.9293           0.9490                      0.9537          0.9540                     0.9583                  1.0000            0.9794                       0.9380                  0.7201            0.6762                       0.6795                 0.8878           0.9107                      0.9503         0.6087                    0.6146                      0.7698                                 0.8304           0.7104                      0.7123               0.2999                          0.3692                 0.7484   
H3K4me1_TrynkaL2                       0.1805  0.7150         0.6046                    0.6407                   0.5927                              0.8242          0.7432                     0.8148        0.9646                   0.9573              0.9634        0.9650                   0.9408                0.5485                           0.6299              0.7976                         0.8467             0.9411                        0.9538           0.9439                      0.9551          0.9511                     0.9614                  0.9794            1.0000                       0.9816                  0.7320            0.6978                       0.7132                 0.8521           0.8813                      0.9340         0.6508                    0.6567                      0.7722                                 0.8237           0.7184                      0.7202               0.4027                          0.4740                 0.7117   
H3K4me1_Trynka.extend.500L2            0.1851  0.8057         0.5755                    0.6296                   0.6298                              0.8569          0.7530                     0.8238        0.9473                   0.9806              0.9613        0.9695                   0.9751                0.5000                           0.5796              0.7391                         0.7915             0.9239                        0.9572           0.8980                      0.9170          0.9107                     0.9279                  0.9380            0.9816                       1.0000                  0.7204            0.6921                       0.7220                 0.7909           0.8192                      0.8845         0.6959                    0.7013                      0.7505                                 0.7962           0.6973                      0.6997               0.5275                          0.6003                 0.6375   
H3K4me3_peaks_TrynkaL2                 0.1023  0.7197         0.5103                    0.5279                   0.3347                              0.5092          0.6220                     0.6487        0.7164                   0.6929              0.6971        0.6890                   0.6791                0.5094                           0.5017              0.5994                         0.6381             0.6571                        0.6542           0.6914                      0.6992          0.7695                     0.7676                  0.7201            0.7320                       0.7204                  1.0000            0.9814                       0.9652                 0.7210           0.7394                      0.7691         0.4487                    0.4550                      0.5945                                 0.6650           0.6005                      0.5979               0.3312                          0.3801                 0.5299   
H3K4me3_TrynkaL2                       0.0923  0.7282         0.4911                    0.5117                   0.3248                              0.4881          0.5920                     0.6155        0.6765                   0.6651              0.6591        0.6533                   0.6537                0.4885                           0.4712              0.5424                         0.5823             0.6126                        0.6185           0.6526                      0.6617          0.7389                     0.7375                  0.6762            0.6978                       0.6921                  0.9814            1.0000                       0.9829                 0.6700           0.6978                      0.7309         0.4292                    0.4354                      0.5514                                 0.6181           0.5594                      0.5562               0.3474                          0.3949                 0.4916   
H3K4me3_Trynka.extend.500L2            0.1009  0.7859         0.4439                    0.4738                   0.3454                              0.5169          0.6148                     0.6401        0.6858                   0.6971              0.6803        0.6792                   0.6931                0.4686                           0.4563              0.5222                         0.5638             0.6276                        0.6485           0.6561                      0.6691          0.7458                     0.7499                  0.6795            0.7132                       0.7220                  0.9652            0.9829                       1.0000                 0.6311           0.6625                      0.7183         0.4538                    0.4590                      0.5355                                 0.5969           0.5265                      0.5233               0.4138                          0.4661                 0.4650   
H3K9ac_peaks_TrynkaL2                  0.1525  0.4805         0.6833                    0.6717                   0.4169                              0.6159          0.6760                     0.7330        0.8557                   0.7704              0.8084        0.7946                   0.7298                0.5593                           0.6213              0.8357                         0.8646             0.8018                        0.7728           0.8563                      0.8521          0.8581                     0.8504                  0.8878            0.8521                       0.7909                  0.7210            0.6700                       0.6311                 1.0000           0.9712                      0.9481         0.5063                    0.5148                      0.7332                                 0.8148           0.7833                      0.7817               0.1488                          0.1972                 0.7695   
H3K9ac_TrynkaL2                        0.1630  0.5086         0.6913                    0.6736                   0.4357                              0.6400          0.6951                     0.7538        0.8786                   0.7979              0.8366        0.8235                   0.7585                0.5735                           0.6366              0.8416                         0.8747             0.8270                        0.8012           0.8870                      0.8838          0.8894                     0.8820                  0.9107            0.8813                       0.8192                  0.7394            0.6978                       0.6625                 0.9712           1.0000                      0.9779         0.5166                    0.5252                      0.7363                                 0.8164           0.7868                      0.7866               0.1739                          0.2250                 0.7898   
H3K9ac_Trynka.extend.500L2             0.1652  0.5863         0.6773                    0.6735                   0.4718                              0.7022          0.7344                     0.7971        0.9206                   0.8595              0.8883        0.8793                   0.8262                0.5767                           0.6425              0.8382                         0.8799             0.8734                        0.8609           0.9263                      0.9277          0.9355                     0.9345                  0.9503            0.9340                       0.8845                  0.7691            0.7309                       0.7183                 0.9481           0.9779                      1.0000         0.5570                    0.5649                      0.7601                                 0.8346           0.7662                      0.7658               0.2330                          0.2928                 0.7748   
Intron_UCSCL2                          0.1223  0.6114         0.3803                    0.5481                   0.5320                              0.6929          0.4582                     0.5126        0.6055                   0.6721              0.6385        0.6476                   0.6779                0.3150                           0.3415              0.4782                         0.5077             0.5947                        0.6399           0.5698                      0.5873          0.5691                     0.5842                  0.6087            0.6508                       0.6959                  0.4487            0.4292                       0.4538                 0.5063           0.5166                      0.5570         1.0000                    0.9998                      0.5174                                 0.5228           0.4987                      0.5070               0.4087                          0.4826                 0.4206   
Intron_UCSC.extend.500L2               0.1237  0.6140         0.3937                    0.5601                   0.5350                              0.6964          0.4654                     0.5201        0.6127                   0.6779              0.6440        0.6527                   0.6825                0.3191                           0.3463              0.4837                         0.5140             0.6002                        0.6448           0.5760                      0.5937          0.5752                     0.5902                  0.6146            0.6567                       0.7013                  0.4550            0.4354                       0.4590                 0.5148           0.5252                      0.5649         0.9998                    1.0000                      0.5245                                 0.5308           0.5107                      0.5190               0.4085                          0.4824                 0.4259   
PromoterFlanking_HoffmanL2             0.0974  0.4983         0.5944                    0.6597                   0.4395                              0.6529          0.5713                     0.6428        0.7544                   0.7294              0.7198        0.7128                   0.6916                0.3802                           0.4497              0.6673                         0.7254             0.6931                        0.6910           0.7322                      0.7412          0.7276                     0.7346                  0.7698            0.7722                       0.7505                  0.5945            0.5514                       0.5355                 0.7332           0.7363                      0.7601         0.5174                    0.5245                      1.0000                                 0.9272           0.7161                      0.7172               0.1907                          0.2509                 0.5443   
PromoterFlanking_Hoffman.extend.500L2  0.1267  0.5372         0.6433                    0.6839                   0.4186                              0.6510          0.6393                     0.7020        0.8207                   0.7791              0.7761        0.7665                   0.7377                0.4381                           0.5160              0.7451                         0.8092             0.7538                        0.7466           0.7935                      0.8001          0.7969                     0.8015                  0.8304            0.8237                       0.7962                  0.6650            0.6181                       0.5969                 0.8148           0.8164                      0.8346         0.5228                    0.5308                      0.9272                                 1.0000           0.7665                      0.7688               0.2211                          0.2770                 0.6177   
Promoter_UCSCL2                        0.1266  0.4695         0.7218                    0.7336                   0.3714                              0.5614          0.6662                     0.7190        0.7408                   0.6894              0.6901        0.6784                   0.6489                0.4689                           0.5367              0.6713                         0.7185             0.6582                        0.6535           0.6925                      0.7001          0.6770                     0.6779                  0.7104            0.7184                       0.6973                  0.6005            0.5594                       0.5265                 0.7833           0.7868                      0.7662         0.4987                    0.5107                      0.7161                                 0.7665           1.0000                      0.9968               0.2263                          0.2554                 0.5927   
Promoter_UCSC.extend.500L2             0.1275  0.4716         0.7234                    0.7401                   0.3669                              0.5585          0.6625                     0.7161        0.7424                   0.6913              0.6914        0.6797                   0.6505                0.4661                           0.5358              0.6718                         0.7199             0.6596                        0.6556           0.6954                      0.7028          0.6782                     0.6794                  0.7123            0.7202                       0.6997                  0.5979            0.5562                       0.5233                 0.7817           0.7866                      0.7658         0.5070                    0.5190                      0.7172                                 0.7688           0.9968                      1.0000               0.2289                          0.2582                 0.5952   
Repressed_HoffmanL2                    0.1538  0.8435         0.0996                    0.1420                   0.3812                              0.5061          0.4229                     0.4564        0.4051                   0.5696              0.4777        0.5107                   0.6309                0.1203                           0.1680              0.1248                         0.1546             0.4174                        0.5139           0.2319                      0.2671          0.2844                     0.3128                  0.2999            0.4027                       0.5275                  0.3312            0.3474                       0.4138                 0.1488           0.1739                      0.2330         0.4087                    0.4085                      0.1907                                 0.2211           0.2263                      0.2289               1.0000                          0.9859                 0.0298   
Repressed_Hoffman.extend.500L2         0.1553  0.8871         0.1324                    0.1849                   0.4486                              0.5744          0.4574                     0.4980        0.4686                   0.6393              0.5451        0.5780                   0.6967                0.1441                           0.1898              0.1758                         0.2108             0.4814                        0.5792           0.3009                      0.3377          0.3524                     0.3818                  0.3692            0.4740                       0.6003                  0.3801            0.3949                       0.4661                 0.1972           0.2250                      0.2928         0.4826                    0.4824                      0.2509                                 0.2770           0.2554                      0.2582               0.9859                          1.0000                 0.0710   
SuperEnhancer_HniszL2                  0.1340  0.3198         0.4772                    0.5122                   0.3430                              0.5132          0.5244                     0.5617        0.6959                   0.6114              0.6676        0.6549                   0.5820                0.5685                           0.6436              0.7387                         0.7485             0.6679                        0.6399           0.8151                      0.7956          0.7794                     0.7600                  0.7484            0.7117                       0.6375                  0.5299            0.4916                       0.4650                 0.7695           0.7898                      0.7748         0.4206                    0.4259                      0.5443                                 0.6177           0.5927                      0.5952               0.0298                          0.0710                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.1351  0.3211         0.4803                    0.5149                   0.3449                              0.5155          0.5264                     0.5638        0.6982                   0.6139              0.6697        0.6570                   0.5841                0.5679                           0.6435              0.7397                         0.7499             0.6699                        0.6420           0.8173                      0.7980          0.7812                     0.7620                  0.7504            0.7139                       0.6398                  0.5313            0.4931                       0.4664                 0.7715           0.7919                      0.7771         0.4214                    0.4268                      0.5462                                 0.6199           0.5949                      0.5975               0.0303                          0.0719                 0.9999   
TFBS_ENCODEL2                          0.1831  0.6502         0.6567                    0.6426                   0.5466                              0.7592          0.7688                     0.8299        0.9599                   0.9195              0.9359        0.9300                   0.8872                0.5451                           0.6366              0.8718                         0.9101             0.9124                        0.9039           0.9018                      0.9095          0.9082                     0.9095                  0.9350            0.9347                       0.9119                  0.6991            0.6527                       0.6475                 0.8796           0.8964                      0.9191         0.5906                    0.5982                      0.7620                                 0.8349           0.7715                      0.7723               0.3544                          0.4166                 0.7118   
TFBS_ENCODE.extend.500L2               0.1959  0.7515         0.6117                    0.6223                   0.5955                              0.8199          0.7701                     0.8455        0.9688                   0.9729              0.9627        0.9660                   0.9528                0.5183                           0.6137              0.8159                         0.8634             0.9299                        0.9481           0.9006                      0.9153          0.9135                     0.9233                  0.9387            0.9598                       0.9622                  0.6970            0.6612                       0.6779                 0.8269           0.8519                      0.8984         0.6411                    0.6476                      0.7531                                 0.8173           0.7273                      0.7302               0.4814                          0.5487                 0.6667   
Transcr_HoffmanL2                      0.1198  0.7511         0.4945                    0.6433                   0.6021                              0.7522          0.5402                     0.6034        0.7614                   0.8272              0.7746        0.7827                   0.8190                0.3621                           0.3830              0.5811                         0.6319             0.7205                        0.7619           0.7184                      0.7377          0.7429                     0.7560                  0.7546            0.7987                       0.8357                  0.6247            0.6051                       0.6296                 0.6424           0.6502                      0.7076         0.7473                    0.7510                      0.6890                                 0.6930           0.5506                      0.5566               0.4039                          0.5038                 0.5137   
Transcr_Hoffman.extend.500L2           0.1581  0.9372         0.3311                    0.4478                   0.5789                              0.7308          0.5360                     0.5899        0.6642                   0.8051              0.7176        0.7425                   0.8390                0.2678                           0.3006              0.4003                         0.4459             0.6513                        0.7340           0.5414                      0.5730          0.5931                     0.6162                  0.6047            0.6907                       0.7886                  0.5533            0.5553                       0.6095                 0.4473           0.4656                      0.5359         0.6875                    0.6890                      0.5002                                 0.5191           0.4201                      0.4254               0.8114                          0.8738                 0.3057   
TSS_HoffmanL2                          0.1163  0.3706         0.7013                    0.6790                   0.3379                              0.4965          0.5704                     0.6035        0.7100                   0.6193              0.6509        0.6288                   0.5723                0.4504                           0.4961              0.7284                         0.7701             0.6414                        0.5987           0.6856                      0.6826          0.6923                     0.6789                  0.7030            0.6794                       0.6318                  0.6068            0.5528                       0.4909                 0.8153           0.8002                      0.7639         0.4101                    0.4208                      0.7033                                 0.7828           0.7905                      0.7878               0.0709                          0.1068                 0.6161   
TSS_Hoffman.extend.500L2               0.1216  0.3976         0.7055                    0.6756                   0.3343                              0.5139          0.6002                     0.6457        0.7508                   0.6595              0.6907        0.6696                   0.6114                0.4647                           0.5244              0.7740                         0.8187             0.6830                        0.6450           0.7271                      0.7245          0.7350                     0.7229                  0.7487            0.7217                       0.6706                  0.6319            0.5793                       0.5225                 0.8381           0.8309                      0.8031         0.4151                    0.4256                      0.7411                                 0.8270           0.7973                      0.7961               0.0927                          0.1297                 0.6387   
UTR_3_UCSCL2                           0.0943  0.4133         0.8262                    0.6555                   0.2742                              0.4528          0.5943                     0.6374        0.6547                   0.6007              0.5987        0.5842                   0.5543                0.3628                           0.4232              0.5716                         0.6178             0.5848                        0.5709           0.5896                      0.5992          0.6001                     0.6066                  0.6101            0.6163                       0.5964                  0.5214            0.4973                       0.4838                 0.6357           0.6514                      0.6573         0.3528                    0.3657                      0.5906                                 0.6414           0.7376                      0.7383               0.1960                          0.2190                 0.4417   
UTR_3_UCSC.extend.500L2                0.0949  0.4705         0.7357                    0.6814                   0.3137                              0.5126          0.6444                     0.7015        0.6995                   0.6567              0.6510        0.6388                   0.6142                0.4116                           0.4798              0.6236                         0.6718             0.6228                        0.6183           0.6347                      0.6444          0.6362                     0.6430                  0.6481            0.6636                       0.6500                  0.5546            0.5267                       0.5184                 0.6746           0.6852                      0.6896         0.4236                    0.4364                      0.6555                                 0.6948           0.8292                      0.8283               0.2516                          0.2737                 0.5016   
UTR_5_UCSCL2                           0.1158  0.2279         0.6445                    0.5505                   0.2305                              0.3200          0.4344                     0.4708        0.4789                   0.4174              0.4267        0.4135                   0.3760                0.3123                           0.3405              0.4616                         0.4869             0.4107                        0.3911           0.4536                      0.4534          0.4253                     0.4209                  0.4556            0.4464                       0.4150                  0.3693            0.3473                       0.3014                 0.5765           0.5800                      0.5336         0.2970                    0.3074                      0.4597                                 0.5151           0.6894                      0.6860               0.0538                          0.0717                 0.4124   
UTR_5_UCSC.extend.500L2                0.1290  0.3464         0.7298                    0.7713                   0.3205                              0.4553          0.5212                     0.5588        0.6137                   0.5622              0.5632        0.5501                   0.5183                0.3866                           0.4221              0.5547                         0.5962             0.5458                        0.5286           0.6054                      0.6082          0.5883                     0.5854                  0.6090            0.6080                       0.5802                  0.5079            0.4746                       0.4279                 0.7074           0.7072                      0.6778         0.4415                    0.4532                      0.6330                                 0.6866           0.8274                      0.8312               0.0881                          0.1217                 0.5175   
WeakEnhancer_HoffmanL2                 0.1365  0.4686         0.5359                    0.4664                   0.4109                              0.6183          0.6299                     0.7075        0.8296                   0.7559              0.8002        0.7907                   0.7277                0.5060                           0.5989              0.7932                         0.8294             0.8088                        0.7879           0.7845                      0.7845          0.7928                     0.7937                  0.8399            0.8039                       0.7548                  0.5834            0.5399                       0.5331                 0.7646           0.7799                      0.8132         0.4511                    0.4561                      0.6621                                 0.7341           0.6088                      0.6088               0.2029                          0.2582                 0.6229   
WeakEnhancer_Hoffman.extend.500L2      0.1530  0.5216         0.5774                    0.5254                   0.4468                              0.6678          0.6852                     0.7683        0.8903                   0.8247              0.8539        0.8473                   0.7907                0.5297                           0.6271              0.8425                         0.8826             0.8517                        0.8415           0.8465                      0.8488          0.8493                     0.8531                  0.8954            0.8671                       0.8233                  0.6299            0.5857                       0.5855                 0.8143           0.8272                      0.8678         0.5054                    0.5113                      0.7218                                 0.7945           0.6772                      0.6772               0.2245                          0.2870                 0.6600   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.1351         0.1831                    0.1959             0.1198                        0.1581         0.1163                    0.1216        0.0943                   0.0949        0.1158                   0.1290                  0.1365                             0.1530  
baseL2                                                           0.3211         0.6502                    0.7515             0.7511                        0.9372         0.3706                    0.3976        0.4133                   0.4705        0.2279                   0.3464                  0.4686                             0.5216  
Coding_UCSCL2                                                    0.4803         0.6567                    0.6117             0.4945                        0.3311         0.7013                    0.7055        0.8262                   0.7357        0.6445                   0.7298                  0.5359                             0.5774  
Coding_UCSC.extend.500L2                                         0.5149         0.6426                    0.6223             0.6433                        0.4478         0.6790                    0.6756        0.6555                   0.6814        0.5505                   0.7713                  0.4664                             0.5254  
