*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.3 \
--bfile plink_files/1000G.EUR.hg38.3 \
--annot baseline_v1.2/baseline.3.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:14 2019
Read list of 706163 SNPs from plink_files/1000G.EUR.hg38.3.bim
Read 53 annotations for 706163 SNPs from baseline_v1.2/baseline.3.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.3.fam
Reading genotypes from plink_files/1000G.EUR.hg38.3.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 83015 SNPs will be printed.
Writing LD Scores for 83015 SNPs to baseline_v1.2/baseline.3.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.3.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2408   134.1454         1.7639                    8.1285                   3.5474                             46.0513          2.4864                     7.4019       15.9383                  66.7266             13.1547       20.1044                  62.1983                0.4092                           1.8871              4.0239                         8.8459             9.7559                       33.6093          44.7501                     48.8917         31.2374                    39.4514                 19.9537           51.3680                      75.3087                  4.3143           14.3784                      28.5368                 4.0914          13.8645                     25.4588        57.6948                   58.8153                      1.0112                                 3.7373           5.1364                      6.3592              65.0600                        100.7564                17.1998                           17.5306        14.3537   
std   0.1426   122.5003         3.5225                   14.7807                   3.7935                             37.2432          3.0109                     7.8211       14.0678                  54.1830             10.2821       15.2723                  47.6135                0.8363                           2.9714              5.6518                        11.5658             7.9311                       25.6162          46.2526                     48.7129         32.4976                    39.6788                 19.3917           46.8524                      63.8040                  4.9954           16.5484                      29.1169                 6.4536          19.7892                     32.4015        78.6865                   79.9780                      1.7320                                 5.3975           8.8470                     10.8345              76.8727                        109.6377                27.9754                           28.3791        13.6695   
min   0.0051    -1.6696        -0.1897                   -0.5009                  -0.2117                             -0.6001         -0.3264                    -0.7283       -0.3016                  -1.7557             -0.7194       -0.2352                  -1.5202               -0.1170                          -0.3554             -0.6087                        -1.2075            -0.6387                       -1.5833          -1.2119                     -1.2633         -0.9418                    -1.1340                 -0.4040           -1.0197                      -0.8598                 -0.2085           -1.4668                      -1.9093                -0.4873          -0.6301                     -0.6552        -2.3776                   -2.4242                     -0.1606                                -0.3346          -0.6482                     -0.6949              -1.1899                         -1.6345                -1.9981                           -2.0475        -0.8974   
25%   0.1166    56.7725         0.0451                    0.3558                   1.1978                             21.0583          0.6233                     2.3964        6.7238                  30.7040              6.0880        9.5491                  29.7479                0.0197                           0.1944              0.4839                         1.4529             4.3755                       16.0552          13.6403                     16.4204         10.0608                    13.4806                  7.6686           21.8006                      34.3758                  1.2476            4.4811                      10.4063                 0.6734           2.9410                      6.7589         7.3791                    7.5634                      0.0643                                 0.4602           0.3497                      0.4385              20.1602                         35.4674                 0.5248                            0.5485         5.5023   
50%   0.2321    98.8634         0.3487                    2.0912                   2.4681                             36.2889          1.5801                     5.1045       11.9299                  52.0547             10.4727       16.1957                  49.9231                0.0986                           0.7801              1.8729                         4.6155             7.6238                       27.0692          30.2896                     34.0098         20.9421                    27.0854                 14.0295           37.8668                      57.5954                  2.7016            9.0872                      19.8662                 1.9622           7.2261                     14.8396        33.1009                   33.8738                      0.3232                                 1.6933           1.8016                      2.2775              42.4026                         69.4989                 4.0514                            4.2130        10.3071   
75%   0.3630   167.9331         1.8512                    9.3772                   4.5466                             59.2555          3.2618                     9.6703       20.4308                  85.2532             17.1778       26.1721                  79.9296                0.4311                           2.3283              5.1848                        11.7626            12.7430                       43.4247          59.2868                     64.0643         41.1160                    51.7738                 25.0709           63.8710                      94.1194                  5.5009           17.9433                      35.7175                 4.7768          16.5277                     31.3894        78.0364                   79.3805                      1.1878                                 4.6187           6.1494                      7.6617              80.0552                        124.0361                22.9374                           23.3547        18.3929   
max   0.5000  1088.0367        35.3325                  150.9967                  50.7046                            407.8858         54.2324                   111.5588      144.4002                 470.7526            128.0680      175.7348                 412.5712               15.7999                          47.5305             66.9987                        93.8991            96.3029                      246.4971         423.1214                    446.0293        311.3030                   381.2207                187.3687          420.1765                     538.0603                 42.1439          147.0662                     240.6398                58.2887         171.5703                    271.0571       842.5775                  847.8776                     29.9878                                54.5356          82.9104                    101.3507             741.9666                       1036.6565               272.3168                          275.2158       139.3271   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.6161            43.8304                       98.6664         1.7168                    3.1971        1.3044                   3.0349        0.6230                   3.1395                  1.7860                             8.2681  
std                    33.8192            51.6254                       95.3810         3.3728                    5.8564        2.4847                   5.8571        1.3589                   6.0561                  2.4459                             9.8851  
min                    -1.2810            -1.4336                       -2.4742        -0.3315                   -0.6077       -0.1557                  -0.4581       -0.1380                  -0.2241                 -0.2490                            -0.8994  
25%                    17.0729            12.6144                       38.0940         0.0554                    0.1542        0.0359                   0.1240        0.0128                   0.1531                  0.2850                             2.1008  
50%                    30.1568            26.1055                       69.8348         0.3813                    0.8899        0.2652                   0.8055        0.1036                   0.8655                  0.9557                             5.0910  
75%                    50.9974            54.1058                      124.7521         1.8476                    3.7216        1.3783                   3.3546        0.5765                   3.4424                  2.3159                            10.6787  
max                   317.1824           433.8437                      799.4853        31.4278                   55.4220       25.6811                  78.8021       15.9373                  67.2482                 25.8390                            95.2216  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1936  0.6819         0.5944                    0.6363                   0.6238                              0.8275          0.6852                     0.7427        0.9148                   0.8857              0.9572        0.9506                   0.8879                0.5224                           0.6260              0.7199                         0.7573             1.0000                        0.9589           0.8585                      0.8760          0.8540                     0.8684                  0.9040            0.9139                       0.9100                  0.8270            0.8289                       0.8647                 0.7493           0.7816                      0.8164         0.6819                    0.6889                      0.5671                                 0.6885           0.6637                      0.6668               0.3508                          0.4221                 0.6318   
FetalDHS_Trynka.extend.500L2           0.2137  0.7724         0.5716                    0.6190                   0.6771                              0.8834          0.7107                     0.7709        0.9152                   0.9318              0.9563        0.9636                   0.9515                0.4906                           0.5892              0.6718                         0.7197             0.9589                        1.0000           0.8321                      0.8574          0.8352                     0.8565                  0.8909            0.9228                       0.9465                  0.8062            0.8170                       0.8689                 0.7096           0.7477                      0.7917         0.7134                    0.7190                      0.5601                                 0.6747           0.6418                      0.6455               0.4593                          0.5314                 0.5816   
H3K27ac_HniszL2                        0.1464  0.4984         0.6733                    0.7254                   0.4863                              0.7085          0.6186                     0.6840        0.8920                   0.8095              0.8510        0.8363                   0.7555                0.5717                           0.6984              0.8063                         0.8543             0.8585                        0.8321           1.0000                      0.9970          0.9513                     0.9543                  0.9280            0.9206                       0.8565                  0.8517            0.8607                       0.8685                 0.8264           0.8657                      0.8931         0.6334                    0.6430                      0.6429                                 0.7565           0.7358                      0.7386               0.0944                          0.1666                 0.8140   
H3K27ac_Hnisz.extend.500L2             0.1530  0.5423         0.6825                    0.7368                   0.5158                              0.7420          0.6396                     0.7072        0.9105                   0.8408              0.8735        0.8612                   0.7902                0.5644                           0.6907              0.8003                         0.8525             0.8760                        0.8574           0.9970                      1.0000          0.9545                     0.9613                  0.9387            0.9385                       0.8853                  0.8630            0.8731                       0.8865                 0.8297           0.8683                      0.8993         0.6587                    0.6683                      0.6525                                 0.7695           0.7470                      0.7501               0.1378                          0.2126                 0.7884   
H3K27ac_PGC2L2                         0.1433  0.5479         0.6945                    0.7395                   0.5040                              0.7151          0.6539                     0.7169        0.9105                   0.8365              0.8590        0.8440                   0.7756                0.5898                           0.7180              0.8182                         0.8674             0.8540                        0.8352           0.9513                      0.9545          1.0000                     0.9950                  0.9358            0.9296                       0.8714                  0.8884            0.9021                       0.9038                 0.8597           0.8969                      0.9188         0.6553                    0.6652                      0.6510                                 0.7750           0.7639                      0.7654               0.1466                          0.2180                 0.8008   
H3K27ac_PGC2.extend.500L2              0.1516  0.5822         0.6991                    0.7470                   0.5238                              0.7424          0.6725                     0.7368        0.9263                   0.8646              0.8772        0.8646                   0.8055                0.5747                           0.7007              0.8078                         0.8617             0.8684                        0.8565           0.9543                      0.9613          0.9950                     1.0000                  0.9442            0.9461                       0.8977                  0.8904            0.9060                       0.9150                 0.8540           0.8924                      0.9201         0.6747                    0.6845                      0.6588                                 0.7854           0.7691                      0.7714               0.1778                          0.2523                 0.7723   
H3K4me1_peaks_TrynkaL2                 0.1523  0.5794         0.6989                    0.7462                   0.5751                              0.7899          0.6839                     0.7564        0.9337                   0.8668              0.8992        0.8833                   0.8225                0.5507                           0.6648              0.8105                         0.8637             0.9040                        0.8909           0.9280                      0.9387          0.9358                     0.9442                  1.0000            0.9754                       0.9299                  0.9075            0.9106                       0.9217                 0.8710           0.8962                      0.9267         0.7328                    0.7415                      0.6763                                 0.7935           0.7668                      0.7692               0.1664                          0.2463                 0.7246   
H3K4me1_TrynkaL2                       0.1709  0.6643         0.7065                    0.7622                   0.6184                              0.8438          0.7129                     0.7832        0.9504                   0.9176              0.9230        0.9170                   0.8809                0.5380                           0.6480              0.7681                         0.8305             0.9139                        0.9228           0.9206                      0.9385          0.9296                     0.9461                  0.9754            1.0000                       0.9758                  0.9012            0.9149                       0.9385                 0.8421           0.8785                      0.9161         0.7568                    0.7655                      0.6726                                 0.7963           0.7786                      0.7817               0.2645                          0.3442                 0.6818   
H3K4me1_Trynka.extend.500L2            0.1851  0.7849         0.6470                    0.7066                   0.6646                              0.8965          0.7295                     0.8019        0.9406                   0.9609              0.9348        0.9416                   0.9445                0.4892                           0.5828              0.6904                         0.7561             0.9100                        0.9465           0.8565                      0.8853          0.8714                     0.8977                  0.9299            0.9758                       1.0000                  0.8634            0.8767                       0.9256                 0.7667           0.8025                      0.8518         0.7840                    0.7906                      0.6359                                 0.7556           0.7247                      0.7289               0.4267                          0.5069                 0.5732   
H3K4me3_peaks_TrynkaL2                 0.1114  0.5932         0.7182                    0.7521                   0.5215                              0.7174          0.6568                     0.7215        0.8818                   0.8233              0.8233        0.8101                   0.7645                0.5417                           0.6524              0.7827                         0.8297             0.8270                        0.8062           0.8517                      0.8630          0.8884                     0.8904                  0.9075            0.9012                       0.8634                  1.0000            0.9541                       0.9413                 0.8911           0.9016                      0.9135         0.6794                    0.6900                      0.6648                                 0.7974           0.7873                      0.7878               0.2139                          0.2807                 0.6803   
H3K4me3_TrynkaL2                       0.1187  0.6151         0.7548                    0.7834                   0.5476                              0.7300          0.7025                     0.7594        0.9030                   0.8497              0.8350        0.8227                   0.7848                0.5504                           0.6658              0.7683                         0.8239             0.8289                        0.8170           0.8607                      0.8731          0.9021                     0.9060                  0.9106            0.9149                       0.8767                  0.9541            1.0000                       0.9769                 0.9012           0.9288                      0.9349         0.6575                    0.6697                      0.6838                                 0.8070           0.8215                      0.8228               0.2369                          0.3029                 0.6893   
H3K4me3_Trynka.extend.500L2            0.1419  0.7052         0.7167                    0.7502                   0.5796                              0.7855          0.7184                     0.7836        0.9297                   0.9073              0.8807        0.8765                   0.8568                0.5338                           0.6437              0.7482                         0.8075             0.8647                        0.8689           0.8685                      0.8865          0.9038                     0.9150                  0.9217            0.9385                       0.9256                  0.9413            0.9769                       1.0000                 0.8632           0.8936                      0.9183         0.6951                    0.7054                      0.6564                                 0.7854           0.7849                      0.7868               0.3379                          0.4085                 0.6542   
H3K9ac_peaks_TrynkaL2                  0.0841  0.4323         0.7967                    0.8178                   0.4777                              0.6262          0.6141                     0.6816        0.8181                   0.7085              0.7344        0.7041                   0.6369                0.5033                           0.6173              0.7952                         0.8440             0.7493                        0.7096           0.8264                      0.8297          0.8597                     0.8540                  0.8710            0.8421                       0.7667                  0.8911            0.9012                       0.8632                 1.0000           0.9699                      0.9614         0.6112                    0.6259                      0.6400                                 0.7837           0.8286                      0.8291               0.0356                          0.0915                 0.7061   
H3K9ac_TrynkaL2                        0.0994  0.4613         0.7876                    0.8115                   0.4972                              0.6558          0.6602                     0.7171        0.8564                   0.7543              0.7741        0.7492                   0.6796                0.5333                           0.6503              0.8057                         0.8571             0.7816                        0.7477           0.8657                      0.8683          0.8969                     0.8924                  0.8962            0.8785                       0.8025                  0.9016            0.9288                       0.8936                 0.9699           1.0000                      0.9875         0.6122                    0.6262                      0.6480                                 0.7890           0.8366                      0.8385               0.0600                          0.1194                 0.7489   
H3K9ac_Trynka.extend.500L2             0.1147  0.5097         0.7914                    0.8267                   0.5200                              0.7027          0.6837                     0.7485        0.8895                   0.8018              0.8138        0.7909                   0.7301                0.5339                           0.6495              0.8098                         0.8681             0.8164                        0.7917           0.8931                      0.8993          0.9188                     0.9201                  0.9267            0.9161                       0.8518                  0.9135            0.9349                       0.9183                 0.9614           0.9875                      1.0000         0.6657                    0.6788                      0.6671                                 0.8119           0.8416                      0.8441               0.0948                          0.1611                 0.7370   
Intron_UCSCL2                          0.1002  0.5905         0.5188                    0.6233                   0.5938                              0.7765          0.5029                     0.5856        0.6965                   0.7122              0.7042        0.7011                   0.7075                0.3715                           0.4275              0.5524                         0.6069             0.6819                        0.7134           0.6334                      0.6587          0.6553                     0.6747                  0.7328            0.7568                       0.7840                  0.6794            0.6575                       0.6951                 0.6112           0.6122                      0.6657         1.0000                    0.9997                      0.5012                                 0.5861           0.5788                      0.5806               0.2663                          0.3490                 0.4027   
Intron_UCSC.extend.500L2               0.1008  0.5926         0.5378                    0.6411                   0.5988                              0.7812          0.5106                     0.5934        0.7052                   0.7184              0.7104        0.7065                   0.7119                0.3763                           0.4343              0.5617                         0.6174             0.6889                        0.7190           0.6430                      0.6683          0.6652                     0.6845                  0.7415            0.7655                       0.7906                  0.6900            0.6697                       0.7054                 0.6259           0.6262                      0.6788         0.9997                    1.0000                      0.5104                                 0.5985           0.5955                      0.5972               0.2629                          0.3455                 0.4111   
PromoterFlanking_HoffmanL2             0.0732  0.3870         0.6155                    0.6611                   0.3781                              0.5458          0.4524                     0.5112        0.6401                   0.5938              0.5764        0.5607                   0.5372                0.3650                           0.4565              0.5587                         0.6274             0.5671                        0.5601           0.6429                      0.6525          0.6510                     0.6588                  0.6763            0.6726                       0.6359                  0.6648            0.6838                       0.6564                 0.6400           0.6480                      0.6671         0.5012                    0.5104                      1.0000                                 0.8839           0.6732                      0.6764               0.0536                          0.1100                 0.4588   
PromoterFlanking_Hoffman.extend.500L2  0.1022  0.4715         0.7413                    0.7847                   0.4657                              0.6464          0.5556                     0.6220        0.7658                   0.7098              0.6968        0.6762                   0.6452                0.4119                           0.5243              0.6897                         0.7659             0.6885                        0.6747           0.7565                      0.7695          0.7750                     0.7854                  0.7935            0.7963                       0.7556                  0.7974            0.8070                       0.7854                 0.7837           0.7890                      0.8119         0.5861                    0.5985                      0.8839                                 1.0000           0.8059                      0.8097               0.0750                          0.1429                 0.5568   
Promoter_UCSCL2                        0.0883  0.4276         0.8430                    0.8786                   0.4700                              0.6181          0.6129                     0.6506        0.7369                   0.6707              0.6516        0.6329                   0.6005                0.4227                           0.5308              0.6575                         0.7256             0.6637                        0.6418           0.7358                      0.7470          0.7639                     0.7691                  0.7668            0.7786                       0.7247                  0.7873            0.8215                       0.7849                 0.8286           0.8366                      0.8416         0.5788                    0.5955                      0.6732                                 0.8059           1.0000                      0.9969               0.0491                          0.1044                 0.5809   
Promoter_UCSC.extend.500L2             0.0898  0.4323         0.8463                    0.8796                   0.4762                              0.6251          0.6177                     0.6544        0.7407                   0.6765              0.6558        0.6372                   0.6058                0.4145                           0.5264              0.6581                         0.7265             0.6668                        0.6455           0.7386                      0.7501          0.7654                     0.7714                  0.7692            0.7817                       0.7289                  0.7878            0.8228                       0.7868                 0.8291           0.8385                      0.8441         0.5806                    0.5972                      0.6764                                 0.8097           0.9969                      1.0000               0.0527                          0.1085                 0.5830   
Repressed_HoffmanL2                    0.1393  0.8695        -0.0108                   -0.0066                   0.3919                              0.4927          0.4017                     0.4145        0.3391                   0.5507              0.4174        0.4793                   0.6285                0.0737                           0.0472             -0.0418                        -0.0189             0.3508                        0.4593           0.0944                      0.1378          0.1466                     0.1778                  0.1664            0.2645                       0.4267                  0.2139            0.2369                       0.3379                 0.0356           0.0600                      0.0948         0.2663                    0.2629                      0.0536                                 0.0750           0.0491                      0.0527               1.0000                          0.9884                -0.0809   
Repressed_Hoffman.extend.500L2         0.1498  0.9097         0.0351                    0.0482                   0.4433                              0.5619          0.4566                     0.4750        0.4173                   0.6263              0.4934        0.5533                   0.6974                0.1061                           0.0951              0.0208                         0.0496             0.4221                        0.5314           0.1666                      0.2126          0.2180                     0.2523                  0.2463            0.3442                       0.5069                  0.2807            0.3029                       0.4085                 0.0915           0.1194                      0.1611         0.3490                    0.3455                      0.1100                                 0.1429           0.1044                      0.1085               0.9884                          1.0000                -0.0356   
SuperEnhancer_HniszL2                  0.0860  0.2350         0.5262                    0.5438                   0.2958                              0.4355          0.4655                     0.4944        0.6651                   0.5322              0.6091        0.5868                   0.4732                0.5589                           0.6774              0.7260                         0.7342             0.6318                        0.5816           0.8140                      0.7884          0.8008                     0.7723                  0.7246            0.6818                       0.5732                  0.6803            0.6893                       0.6542                 0.7061           0.7489                      0.7370         0.4027                    0.4111                      0.4588                                 0.5568           0.5809                      0.5830              -0.0809                         -0.0356                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0865  0.2382         0.5305                    0.5482                   0.2986                              0.4390          0.4684                     0.4978        0.6688                   0.5361              0.6122        0.5899                   0.4766                0.5606                           0.6794              0.7279                         0.7368             0.6348                        0.5846           0.8168                      0.7915          0.8036                     0.7755                  0.7277            0.6857                       0.5773                  0.6835            0.6927                       0.6576                 0.7093           0.7521                      0.7404         0.4055                    0.4139                      0.4629                                 0.5615           0.5848                      0.5870              -0.0794                         -0.0338                 0.9998   
TFBS_ENCODEL2                          0.1658  0.6734         0.6925                    0.7422                   0.5676                              0.7786          0.7454                     0.8017        0.9506                   0.9060              0.9007        0.8968                   0.8562                0.5565                           0.6695              0.8092                         0.8564             0.8732                        0.8735           0.8819                      0.8982          0.9011                     0.9117                  0.9122            0.9239                       0.9039                  0.8815            0.8980                       0.9127                 0.8372           0.8709                      0.8960         0.6786                    0.6889                      0.6515                                 0.7918           0.7733                      0.7765               0.2907                          0.3659                 0.6839   
TFBS_ENCODE.extend.500L2               0.1848  0.7994         0.6303                    0.6832                   0.6121                              0.8408          0.7642                     0.8306        0.9539                   0.9670              0.9299        0.9393                   0.9374                0.5160                           0.6170              0.7272                         0.7839             0.8892                        0.9200           0.8522                      0.8771          0.8740                     0.8945                  0.8959            0.9292                       0.9474                  0.8538            0.8743                       0.9165                 0.7661           0.8061                      0.8468         0.7140                    0.7216                      0.6277                                 0.7593           0.7164                      0.7210               0.4527                          0.5297                 0.6079   
Transcr_HoffmanL2                      0.1517  0.7348         0.6717                    0.7463                   0.6181                              0.8104          0.6096                     0.6840        0.8411                   0.8618              0.8112        0.8179                   0.8372                0.3572                           0.4655              0.6543                         0.7165             0.7712                        0.8057           0.7539                      0.7804          0.7774                     0.8028                  0.8199            0.8540                       0.8752                  0.7873            0.7959                       0.8341                 0.7278           0.7431                      0.7888         0.7431                    0.7513                      0.6350                                 0.7622           0.7065                      0.7110               0.3220                          0.4051                 0.4865   
Transcr_Hoffman.extend.500L2           0.1775  0.9807         0.3938                    0.4430                   0.6291                              0.8033          0.6154                     0.6680        0.7255                   0.8672              0.7566        0.7976                   0.9007                0.2618                           0.3172              0.3845                         0.4369             0.6894                        0.7780           0.5202                      0.5633          0.5689                     0.6037                  0.6073            0.6860                       0.7995                  0.6145            0.6348                       0.7210                 0.4673           0.4921                      0.5414         0.6292                    0.6317                      0.4221                                 0.5131           0.4579                      0.4632               0.8002                          0.8532                 0.2527   
TSS_HoffmanL2                          0.0684  0.3804         0.7725                    0.8096                   0.4241                              0.5603          0.5279                     0.5943        0.7192                   0.6179              0.6245        0.5955                   0.5473                0.4384                           0.5520              0.7301                         0.7926             0.6400                        0.6007           0.7168                      0.7241          0.7464                     0.7445                  0.7562            0.7405                       0.6771                  0.8074            0.8105                       0.7653                 0.8636           0.8372                      0.8339         0.5513                    0.5668                      0.6668                                 0.8167           0.8367                      0.8344              -0.0027                          0.0490                 0.5685   
TSS_Hoffman.extend.500L2               0.0736  0.3925         0.7826                    0.8202                   0.4424                              0.5792          0.5491                     0.6175        0.7399                   0.6390              0.6468        0.6165                   0.5677                0.4567                           0.5665              0.7500                         0.8181             0.6587                        0.6267           0.7420                      0.7496          0.7742                     0.7728                  0.7825            0.7680                       0.7023                  0.8202            0.8308                       0.7847                 0.8806           0.8595                      0.8584         0.5680                    0.5834                      0.7026                                 0.8514           0.8472                      0.8462              -0.0013                          0.0537                 0.5974   
UTR_3_UCSCL2                           0.0811  0.3328         0.8584                    0.7908                   0.3420                              0.4948          0.4675                     0.5117        0.5873                   0.5259              0.5115        0.4957                   0.4666                0.2999                           0.4072              0.5020                         0.5619             0.5160                        0.4980           0.6061                      0.6133          0.6209                     0.6239                  0.6089            0.6155                       0.5707                  0.6130            0.6365                       0.6203                 0.6601           0.6610                      0.6772         0.4606                    0.4754                      0.5436                                 0.6596           0.7344                      0.7406               0.0122                          0.0526                 0.4776   
UTR_3_UCSC.extend.500L2                0.0798  0.3550         0.8369                    0.8457                   0.3882                              0.5271          0.4822                     0.5297        0.6140                   0.5496              0.5270        0.5122                   0.4893                0.3027                           0.4071              0.5294                         0.6003             0.5346                        0.5193           0.6154                      0.6261          0.6303                     0.6368                  0.6268            0.6397                       0.5933                  0.6349            0.6627                       0.6421                 0.7021           0.6976                      0.7125         0.4794                    0.4968                      0.5340                                 0.6829           0.8002                      0.8048               0.0178                          0.0584                 0.4657   
UTR_5_UCSCL2                           0.0562  0.3423         0.7266                    0.7287                   0.3819                              0.4915          0.4643                     0.4951        0.5717                   0.5193              0.4990        0.4883                   0.4629                0.3425                           0.4120              0.5038                         0.5586             0.5104                        0.4917           0.5602                      0.5717          0.5866                     0.5907                  0.5783            0.5892                       0.5512                  0.6190            0.6248                       0.5988                 0.6409           0.6395                      0.6450         0.4686                    0.4834                      0.4868                                 0.6186           0.7494                      0.7456               0.0419                          0.0849                 0.4113   
UTR_5_UCSC.extend.500L2                0.0826  0.3807         0.8125                    0.8730                   0.4374                              0.5663          0.5279                     0.5708        0.6639                   0.5936              0.5806        0.5625                   0.5316                0.3999                           0.4839              0.6003                         0.6668             0.5884                        0.5697           0.6616                      0.6739          0.6891                     0.6952                  0.6825            0.6970                       0.6447                  0.7143            0.7375                       0.7019                 0.7635           0.7589                      0.7630         0.5470                    0.5643                      0.6039                                 0.7331           0.8757                      0.8697               0.0214                          0.0685                 0.5025   
WeakEnhancer_HoffmanL2                 0.0800  0.4399         0.5403                    0.5977                   0.3560                              0.5618          0.5790                     0.6514        0.7515                   0.6735              0.6972        0.6813                   0.6189                0.5886                           0.6433              0.7183                         0.7562             0.7114                        0.6911           0.7322                      0.7372          0.7539                     0.7533                  0.7959            0.7638                       0.7217                  0.7531            0.7334                       0.7388                 0.7327           0.7312                      0.7562         0.6189                    0.6251                      0.4847                                 0.5979           0.5949                      0.5905               0.1091                          0.1772                 0.6136   
WeakEnhancer_Hoffman.extend.500L2      0.1100  0.4995         0.6127                    0.6717                   0.4390                              0.6577          0.6548                     0.7262        0.8379                   0.7655              0.7839        0.7670                   0.7113                0.5783                           0.6655              0.7901                         0.8387             0.7924                        0.7828           0.8187                      0.8272          0.8369                     0.8410                  0.8843            0.8599                       0.8180                  0.8174            0.8105                       0.8229                 0.7950           0.8063                      0.8379         0.6901                    0.6973                      0.5659                                 0.6958           0.6818                      0.6801               0.1208                          0.2003                 0.6606   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0865         0.1658                    0.1848             0.1517                        0.1775         0.0684                    0.0736        0.0811                   0.0798        0.0562                   0.0826                  0.0800                             0.1100  
baseL2                                                           0.2382         0.6734                    0.7994             0.7348                        0.9807         0.3804                    0.3925        0.3328                   0.3550        0.3423                   0.3807                  0.4399                             0.4995  
Coding_UCSCL2                                                    0.5305         0.6925                    0.6303             0.6717                        0.3938         0.7725                    0.7826        0.8584                   0.8369        0.7266                   0.8125                  0.5403                             0.6127  
Coding_UCSC.extend.500L2                                         0.5482         0.7422                    0.6832             0.7463                        0.4430         0.8096                    0.8202        0.7908                   0.8457        0.7287                   0.8730                  0.5977                             0.6717  
