*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.20 \
--bfile plink_files/1000G.EUR.hg38.20 \
--annot baseline_v1.2/baseline.20.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:12 2019
Read list of 221582 SNPs from plink_files/1000G.EUR.hg38.20.bim
Read 53 annotations for 221582 SNPs from baseline_v1.2/baseline.20.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.20.fam
Reading genotypes from plink_files/1000G.EUR.hg38.20.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 31092 SNPs will be printed.
Writing LD Scores for 31092 SNPs to baseline_v1.2/baseline.20.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2344   92.6088         1.6775                    8.5569                   2.4393                             32.8413          2.6372                     7.9918       14.7160                  55.5216             11.5811       17.2680                  50.9739                0.5135                           2.0640              4.5964                         9.9608             8.5477                       28.8813          42.9510                     46.2881         29.9934                    37.2427                 18.6936           47.0041                      64.4719                  4.2348           13.0792                      25.8635                 4.6110          14.5149                     26.8589        40.9942                   42.2613                      0.7974                                 3.3591           6.1172                      7.5589              35.4162                         56.0769                18.2802                           18.6358        16.6530   
std   0.1427   90.6035         3.0930                   16.0160                   3.1232                             34.6708          3.2251                     9.5347       16.9891                  57.0026             11.8239       16.7250                  48.0593                1.1045                           3.3993              7.3174                        15.0510             8.7287                       27.1293          54.3720                     56.7102         39.1586                    47.3872                 22.6284           52.8036                      67.4707                  6.2918           18.7650                      34.1023                 7.9005          23.6549                     40.7951        58.6825                   60.2609                      1.5883                                 6.1807          11.8248                     14.6856              37.8373                         56.0096                34.4171                           34.7845        19.9905   
min   0.0051   -0.3238        -0.1184                   -0.7195                  -0.1388                             -0.1652         -0.1238                    -0.1880       -0.2096                  -0.3948             -0.1966       -0.1581                  -0.4141               -0.0655                          -0.1441             -0.2490                        -0.3212            -0.1318                       -0.3999          -0.5556                     -0.3964         -0.5565                    -0.5942                 -0.1208           -0.1950                      -0.0864                 -0.1128           -0.2920                      -0.5829                -0.1728          -0.3296                     -0.5710        -1.4544                   -1.5116                     -0.0662                                -0.1256          -0.2183                     -0.2132              -0.6766                         -0.8637                -0.8857                           -0.8770        -0.1206   
25%   0.1074   38.2552         0.0487                    0.2976                   0.4520                             11.3932          0.6129                     2.2120        5.1107                  22.1777              4.7042        7.1598                  21.9119                0.0144                           0.1625              0.4525                         1.2849             3.4157                       12.5263          12.2611                     14.1617          8.1728                    10.7472                  6.2675           17.5810                      26.1461                  0.8803            3.1979                       7.8760                 0.5902           2.4314                      5.4698         3.2877                    3.4886                      0.0303                                 0.2374           0.2824                      0.3537              10.1409                         18.4681                 0.3472                            0.3693         5.2959   
50%   0.2229   64.4292         0.3649                    2.0779                   1.3790                             21.6046          1.6017                     5.0829        9.5238                  38.4648              8.2889       12.4779                  37.2030                0.0952                           0.7457              1.8826                         4.4229             6.0787                       21.1546          26.5919                     29.2245         17.6313                    22.5962                 11.6566           30.5136                      44.1993                  2.1926            7.0744                      15.0970                 1.8096           6.3078                     13.2110        20.0245                   21.0600                      0.1611                                 1.1067           1.6761                      2.1375              25.0138                         40.4961                 3.8160                            4.0388        10.4406   
75%   0.3558  111.3778         1.9636                    8.9252                   3.1152                             40.5940          3.4251                    10.0855       17.2883                  66.1697             13.8934       20.8189                  60.9755                0.4780                           2.4740              5.3898                        11.7503            10.3213                       34.7570          51.1127                     54.9132         34.3016                    42.8316                 21.6195           54.4002                      75.9451                  4.7911           14.4171                      29.3915                 4.9321          15.5415                     29.7623        52.7678                   54.1243                      0.8059                                 3.5858           6.4014                      7.8724              46.7591                         74.1661                21.9355                           22.6031        19.5434   
max   0.5000  657.6081        30.5042                  126.1188                  27.0500                            269.7720         27.0317                    90.0970      146.3371                 443.9114            112.9372      144.7940                 374.7980               14.2480                          33.9459             65.9675                       119.2637            83.8294                      239.0611         401.7471                    419.2130        292.4302                   349.8020                182.5724          400.8478                     517.6282                 59.0615          172.4019                     264.7662                67.3755         212.9835                    323.5596       420.1371                  430.2065                     12.4353                                47.3490         105.9328                    134.5392             293.7382                        421.2248               278.6200                          280.9806       168.5976   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.4872            36.0882                       66.5681         2.1719                    4.4122        1.3281                   3.2767        0.6698                   3.4260                  2.1005                             8.9304  
std                    41.8466            58.6943                       75.4572         4.1579                    7.9175        2.6318                   6.3223        1.4758                   7.1558                  3.0311                            11.6740  
min                    -0.5222            -0.8085                       -0.3962        -0.2016                   -0.3081       -0.0913                  -0.1776       -0.1024                  -0.2145                 -0.0803                            -0.2426  
25%                    15.6402             6.9020                       22.0040         0.0515                    0.1622        0.0366                   0.0996        0.0057                   0.1017                  0.2497                             1.7958  
50%                    27.7611            15.2925                       42.6080         0.4218                    1.1428        0.2633                   0.7381        0.0755                   0.6954                  0.9951                             4.8638  
75%                    48.4539            36.9885                       79.4467         2.2411                    4.7392        1.4011                   3.5263        0.5646                   3.5371                  2.6766                            11.2442  
max                   322.9112           478.7716                      574.3543        38.7224                   64.1034       24.7269                  54.2046       16.0761                  77.6436                 25.4384                            91.8864  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1826  0.8518         0.7003                    0.7493                   0.6356                              0.7824          0.7850                     0.8434        0.9396                   0.9235              0.9747        0.9674                   0.9260                0.6849                           0.6995              0.8096                         0.8290             1.0000                        0.9700           0.8977                      0.9021          0.8964                     0.8987                  0.9300            0.9210                       0.9141                  0.8422            0.8434                       0.8787                 0.8533           0.8693                      0.8779         0.7486                    0.7554                      0.7164                                 0.7709           0.7213                      0.7196               0.3160                          0.4098                 0.7773   
FetalDHS_Trynka.extend.500L2           0.1965  0.9027         0.6909                    0.7627                   0.6803                              0.8405          0.7896                     0.8502        0.9474                   0.9596              0.9733        0.9783                   0.9703                0.6583                           0.6854              0.8101                         0.8378             0.9700                        1.0000           0.9256                      0.9328          0.9176                     0.9247                  0.9486            0.9540                       0.9557                  0.8363            0.8478                       0.8927                 0.8443           0.8657                      0.8873         0.7867                    0.7926                      0.7416                                 0.7964           0.7347                      0.7360               0.3742                          0.4690                 0.7760   
H3K27ac_HniszL2                        0.1458  0.8292         0.7320                    0.8268                   0.6337                              0.8143          0.7094                     0.7719        0.9480                   0.9390              0.9225        0.9303                   0.9239                0.6744                           0.7084              0.8626                         0.9002             0.8977                        0.9256           1.0000                      0.9985          0.9699                     0.9754                  0.9736            0.9693                       0.9507                  0.8551            0.8796                       0.9141                 0.9046           0.9252                      0.9518         0.8139                    0.8203                      0.8159                                 0.8677           0.8009                      0.8058               0.1767                          0.2718                 0.8704   
H3K27ac_Hnisz.extend.500L2             0.1514  0.8473         0.7360                    0.8348                   0.6465                              0.8280          0.7167                     0.7813        0.9513                   0.9492              0.9280        0.9372                   0.9357                0.6635                           0.6979              0.8548                         0.8941             0.9021                        0.9328           0.9985                      1.0000          0.9703                     0.9776                  0.9745            0.9756                       0.9612                  0.8555            0.8806                       0.9178                 0.9005           0.9220                      0.9513         0.8251                    0.8317                      0.8206                                 0.8741           0.8084                      0.8131               0.2029                          0.2989                 0.8544   
H3K27ac_PGC2L2                         0.1460  0.8439         0.7328                    0.8219                   0.6300                              0.8061          0.7225                     0.7956        0.9507                   0.9366              0.9213        0.9253                   0.9185                0.6996                           0.7334              0.8771                         0.9092             0.8964                        0.9176           0.9699                      0.9703          1.0000                     0.9970                  0.9663            0.9581                       0.9420                  0.8954            0.9154                       0.9378                 0.9179           0.9332                      0.9494         0.8050                    0.8119                      0.8072                                 0.8597           0.8069                      0.8100               0.1937                          0.2914                 0.8667   
H3K27ac_PGC2.extend.500L2              0.1493  0.8580         0.7355                    0.8323                   0.6462                              0.8254          0.7194                     0.7938        0.9532                   0.9478              0.9263        0.9325                   0.9316                0.6827                           0.7146              0.8657                         0.9020             0.8987                        0.9247           0.9754                      0.9776          0.9970                     1.0000                  0.9699            0.9694                       0.9569                  0.8857            0.9069                       0.9359                 0.9118           0.9284                      0.9512         0.8228                    0.8293                      0.8177                                 0.8712           0.8140                      0.8177               0.2076                          0.3059                 0.8506   
H3K4me1_peaks_TrynkaL2                 0.1509  0.8531         0.7455                    0.8262                   0.6439                              0.8168          0.7457                     0.8139        0.9721                   0.9563              0.9515        0.9538                   0.9419                0.7066                           0.7304              0.8771                         0.9047             0.9300                        0.9486           0.9736                      0.9745          0.9663                     0.9699                  1.0000            0.9820                       0.9631                  0.8909            0.9072                       0.9391                 0.9287           0.9439                      0.9620         0.8131                    0.8199                      0.8157                                 0.8672           0.8137                      0.8168               0.2058                          0.3040                 0.8587   
H3K4me1_TrynkaL2                       0.1589  0.8928         0.7416                    0.8473                   0.6847                              0.8631          0.7416                     0.8112        0.9629                   0.9743              0.9501        0.9573                   0.9652                0.6500                           0.6781              0.8307                         0.8697             0.9210                        0.9540           0.9693                      0.9756          0.9581                     0.9694                  0.9820            1.0000                       0.9917                  0.8584            0.8785                       0.9247                 0.8942           0.9175                      0.9514         0.8428                    0.8490                      0.8209                                 0.8752           0.8125                      0.8164               0.2662                          0.3636                 0.8050   
H3K4me1_Trynka.extend.500L2            0.1723  0.9320         0.7278                    0.8380                   0.7177                              0.8897          0.7499                     0.8211        0.9520                   0.9840              0.9486        0.9592                   0.9808                0.6141                           0.6426              0.7962                         0.8386             0.9141                        0.9557           0.9507                      0.9612          0.9420                     0.9569                  0.9631            0.9917                       1.0000                  0.8442            0.8638                       0.9169                 0.8641           0.8884                      0.9273         0.8513                    0.8573                      0.8104                                 0.8684           0.8119                      0.8159               0.3513                          0.4478                 0.7644   
H3K4me3_peaks_TrynkaL2                 0.1097  0.8082         0.7196                    0.7665                   0.5620                              0.6944          0.7514                     0.8208        0.9049                   0.8642              0.8554        0.8474                   0.8331                0.6941                           0.7265              0.8406                         0.8521             0.8422                        0.8363           0.8551                      0.8555          0.8954                     0.8857                  0.8909            0.8584                       0.8442                  1.0000            0.9778                       0.9613                 0.9184           0.9101                      0.9014         0.6796                    0.6908                      0.7491                                 0.8011           0.8344                      0.8345               0.2422                          0.3327                 0.8058   
H3K4me3_TrynkaL2                       0.1148  0.8201         0.7516                    0.8042                   0.5788                              0.7278          0.7487                     0.8159        0.9180                   0.8810              0.8618        0.8588                   0.8512                0.6992                           0.7347              0.8481                         0.8674             0.8434                        0.8478           0.8796                      0.8806          0.9154                     0.9069                  0.9072            0.8785                       0.8638                  0.9778            1.0000                       0.9833                 0.9289           0.9311                      0.9246         0.7086                    0.7207                      0.7550                                 0.8150           0.8641                      0.8645               0.2480                          0.3341                 0.8312   
H3K4me3_Trynka.extend.500L2            0.1381  0.8766         0.7648                    0.8325                   0.6223                              0.7781          0.7679                     0.8426        0.9479                   0.9312              0.9042        0.9023                   0.9057                0.6891                           0.7163              0.8412                         0.8684             0.8787                        0.8927           0.9141                      0.9178          0.9378                     0.9359                  0.9391            0.9247                       0.9169                  0.9613            0.9833                       1.0000                 0.9280           0.9425                      0.9471         0.7581                    0.7690                      0.7796                                 0.8447           0.8741                      0.8750               0.3026                          0.3915                 0.8282   
H3K9ac_peaks_TrynkaL2                  0.1013  0.7543         0.7866                    0.8459                   0.5494                              0.7140          0.7196                     0.7855        0.9254                   0.8649              0.8717        0.8579                   0.8329                0.7104                           0.7191              0.8831                         0.9076             0.8533                        0.8443           0.9046                      0.9005          0.9179                     0.9118                  0.9287            0.8942                       0.8641                  0.9184            0.9289                       0.9280                 1.0000           0.9817                      0.9677         0.7525                    0.7627                      0.7939                                 0.8502           0.8510                      0.8514               0.0764                          0.1677                 0.8740   
H3K9ac_TrynkaL2                        0.1154  0.7820         0.8073                    0.8660                   0.5689                              0.7349          0.7291                     0.7992        0.9420                   0.8916              0.8921        0.8802                   0.8608                0.7177                           0.7226              0.8796                         0.9092             0.8693                        0.8657           0.9252                      0.9220          0.9332                     0.9284                  0.9439            0.9175                       0.8884                  0.9101            0.9311                       0.9425                 0.9817           1.0000                      0.9856         0.7661                    0.7766                      0.7933                                 0.8557           0.8568                      0.8568               0.1115                          0.2021                 0.8804   
H3K9ac_Trynka.extend.500L2             0.1299  0.8116         0.7958                    0.8848                   0.6097                              0.7849          0.7247                     0.7950        0.9538                   0.9213              0.9056        0.8998                   0.8928                0.6911                           0.7066              0.8714                         0.9101             0.8779                        0.8873           0.9518                      0.9513          0.9494                     0.9512                  0.9620            0.9514                       0.9273                  0.9014            0.9246                       0.9471                 0.9677           0.9856                      1.0000         0.8041                    0.8134                      0.8248                                 0.8844           0.8667                      0.8697               0.1244                          0.2180                 0.8613   
Intron_UCSCL2                          0.1258  0.7572         0.6852                    0.8194                   0.6055                              0.8093          0.5578                     0.6442        0.7818                   0.8105              0.7774        0.7834                   0.8126                0.4865                           0.4856              0.6609                         0.7006             0.7486                        0.7867           0.8139                      0.8251          0.8050                     0.8228                  0.8131            0.8428                       0.8513                  0.6796            0.7086                       0.7581                 0.7525           0.7661                      0.8041         1.0000                    0.9995                      0.7133                                 0.7624           0.7360                      0.7375               0.1559                          0.2436                 0.6346   
Intron_UCSC.extend.500L2               0.1265  0.7651         0.7022                    0.8335                   0.6064                              0.8119          0.5687                     0.6557        0.7912                   0.8187              0.7843        0.7901                   0.8193                0.4916                           0.4915              0.6687                         0.7087             0.7554                        0.7926           0.8203                      0.8317          0.8119                     0.8293                  0.8199            0.8490                       0.8573                  0.6908            0.7207                       0.7690                 0.7627           0.7766                      0.8134         0.9995                    1.0000                      0.7193                                 0.7700           0.7518                      0.7531               0.1621                          0.2497                 0.6419   
PromoterFlanking_HoffmanL2             0.0813  0.7060         0.6551                    0.7508                   0.5368                              0.6993          0.5590                     0.6179        0.7839                   0.7836              0.7512        0.7521                   0.7634                0.4986                           0.5228              0.7138                         0.7668             0.7164                        0.7416           0.8159                      0.8206          0.8072                     0.8177                  0.8157            0.8209                       0.8104                  0.7491            0.7550                       0.7796                 0.7939           0.7933                      0.8248         0.7133                    0.7193                      1.0000                                 0.9410           0.7589                      0.7647               0.0975                          0.1883                 0.6734   
PromoterFlanking_Hoffman.extend.500L2  0.1055  0.7717         0.7010                    0.8059                   0.5955                              0.7582          0.6174                     0.6813        0.8365                   0.8436              0.8082        0.8063                   0.8237                0.5403                           0.5635              0.7663                         0.8268             0.7709                        0.7964           0.8677                      0.8741          0.8597                     0.8712                  0.8672            0.8752                       0.8684                  0.8011            0.8150                       0.8447                 0.8502           0.8557                      0.8844         0.7624                    0.7700                      0.9410                                 1.0000           0.8203                      0.8260               0.1413                          0.2370                 0.7267   
Promoter_UCSCL2                        0.0893  0.7733         0.8041                    0.8778                   0.5613                              0.7109          0.6422                     0.7227        0.8294                   0.8216              0.7635        0.7630                   0.7845                0.5486                           0.5593              0.7120                         0.7560             0.7213                        0.7347           0.8009                      0.8084          0.8069                     0.8140                  0.8137            0.8125                       0.8119                  0.8344            0.8641                       0.8741                 0.8510           0.8568                      0.8667         0.7360                    0.7518                      0.7589                                 0.8203           1.0000                      0.9980               0.2385                          0.3125                 0.7054   
Promoter_UCSC.extend.500L2             0.0886  0.7748         0.7985                    0.8758                   0.5685                              0.7166          0.6417                     0.7196        0.8302                   0.8243              0.7633        0.7638                   0.7873                0.5490                           0.5616              0.7115                         0.7573             0.7196                        0.7360           0.8058                      0.8131          0.8100                     0.8177                  0.8168            0.8164                       0.8159                  0.8345            0.8645                       0.8750                 0.8514           0.8568                      0.8697         0.7375                    0.7531                      0.7647                                 0.8260           0.9980                      1.0000               0.2368                          0.3114                 0.7069   
Repressed_HoffmanL2                    0.1704  0.6274         0.1145                    0.1446                   0.4204                              0.4059          0.3916                     0.4112        0.2779                   0.4145              0.3416        0.3733                   0.4511                0.0581                           0.0953              0.0267                         0.0471             0.3160                        0.3742           0.1767                      0.2029          0.1937                     0.2076                  0.2058            0.2662                       0.3513                  0.2422            0.2480                       0.3026                 0.0764           0.1115                      0.1244         0.1559                    0.1621                      0.0975                                 0.1413           0.2385                      0.2368               1.0000                          0.9862                 0.0377   
Repressed_Hoffman.extend.500L2         0.1805  0.7080         0.1818                    0.2184                   0.4883                              0.4878          0.4734                     0.4989        0.3719                   0.5063              0.4383        0.4678                   0.5431                0.1269                           0.1652              0.1146                         0.1361             0.4098                        0.4690           0.2718                      0.2989          0.2914                     0.3059                  0.3040            0.3636                       0.4478                  0.3327            0.3341                       0.3915                 0.1677           0.2021                      0.2180         0.2436                    0.2497                      0.1883                                 0.2370           0.3125                      0.3114               0.9862                          1.0000                 0.1174   
SuperEnhancer_HniszL2                  0.0880  0.6417         0.6798                    0.6987                   0.4713                              0.6185          0.6208                     0.6690        0.8335                   0.7679              0.7877        0.7831                   0.7448                0.7232                           0.7439              0.8583                         0.8685             0.7773                        0.7760           0.8704                      0.8544          0.8667                     0.8506                  0.8587            0.8050                       0.7644                  0.8058            0.8312                       0.8282                 0.8740           0.8804                      0.8613         0.6346                    0.6419                      0.6734                                 0.7267           0.7054                      0.7069               0.0377                          0.1174                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0884  0.6442         0.6816                    0.7012                   0.4730                              0.6213          0.6220                     0.6705        0.8354                   0.7706              0.7897        0.7853                   0.7475                0.7222                           0.7430              0.8596                         0.8703             0.7790                        0.7783           0.8726                      0.8568          0.8687                     0.8528                  0.8609            0.8076                       0.7672                  0.8073            0.8326                       0.8299                 0.8754           0.8819                      0.8634         0.6374                    0.6447                      0.6766                                 0.7296           0.7076                      0.7090               0.0386                          0.1186                 0.9999   
TFBS_ENCODEL2                          0.1381  0.8076         0.7488                    0.8048                   0.5885                              0.7427          0.7405                     0.8076        0.9384                   0.8967              0.9124        0.9114                   0.8858                0.7080                           0.7187              0.8577                         0.8771             0.8866                        0.8927           0.9024                      0.9026          0.9074                     0.9053                  0.9246            0.9038                       0.8863                  0.8743            0.8883                       0.9027                 0.9078           0.9183                      0.9167         0.7294                    0.7388                      0.7452                                 0.7917           0.7913                      0.7918               0.2092                          0.2977                 0.8378   
TFBS_ENCODE.extend.500L2               0.1724  0.9021         0.7379                    0.8249                   0.6721                              0.8369          0.7689                     0.8397        0.9568                   0.9635              0.9447        0.9537                   0.9605                0.6535                           0.6821              0.8341                         0.8697             0.9107                        0.9431           0.9366                      0.9431          0.9313                     0.9386                  0.9512            0.9560                       0.9560                  0.8628            0.8809                       0.9193                 0.8831           0.9023                      0.9245         0.7898                    0.7981                      0.7852                                 0.8394           0.8144                      0.8177               0.3370                          0.4277                 0.8034   
Transcr_HoffmanL2                      0.1282  0.8530         0.7449                    0.8581                   0.6691                              0.8493          0.6707                     0.7522        0.8918                   0.9082              0.8767        0.8761                   0.9006                0.5811                           0.5802              0.7800                         0.8208             0.8435                        0.8753           0.9056                      0.9138          0.9078                     0.9215                  0.9142            0.9389                       0.9396                  0.8030            0.8179                       0.8674                 0.8600           0.8787                      0.9120         0.8827                    0.8867                      0.8116                                 0.8628           0.7869                      0.7895               0.1582                          0.2620                 0.7362   
Transcr_Hoffman.extend.500L2           0.1699  0.9715         0.6741                    0.7837                   0.7567                              0.8980          0.7279                     0.8051        0.8822                   0.9389              0.8940        0.9045                   0.9491                0.5456                           0.5637              0.7119                         0.7508             0.8575                        0.9049           0.8556                      0.8712          0.8695                     0.8841                  0.8752            0.9133                       0.9438                  0.8071            0.8185                       0.8758                 0.7885           0.8143                      0.8454         0.8189                    0.8240                      0.7438                                 0.8056           0.7671                      0.7689               0.4897                          0.5853                 0.6698   
TSS_HoffmanL2                          0.0888  0.6051         0.6831                    0.7324                   0.4565                              0.6039          0.5769                     0.6181        0.7807                   0.7101              0.7172        0.7105                   0.6757                0.6004                           0.6378              0.8051                         0.8448             0.7118                        0.6988           0.7694                      0.7655          0.7911                     0.7833                  0.7834            0.7512                       0.7174                  0.8185            0.8303                       0.7941                 0.8658           0.8404                      0.8302         0.6028                    0.6134                      0.7392                                 0.7861           0.7515                      0.7498              -0.0078                          0.0685                 0.7444   
TSS_Hoffman.extend.500L2               0.0931  0.6497         0.7080                    0.7657                   0.5045                              0.6549          0.5955                     0.6449        0.8189                   0.7596              0.7504        0.7480                   0.7252                0.6113                           0.6563              0.8326                         0.8818             0.7344                        0.7362           0.8177                      0.8144          0.8308                     0.8261                  0.8261            0.7966                       0.7649                  0.8383            0.8597                       0.8339                 0.8880           0.8730                      0.8714         0.6438                    0.6545                      0.7834                                 0.8333           0.7946                      0.7959               0.0172                          0.0971                 0.7809   
UTR_3_UCSCL2                           0.0904  0.6666         0.8952                    0.8160                   0.4614                              0.6072          0.5838                     0.6691        0.7691                   0.7412              0.7214        0.7095                   0.7098                0.5138                           0.4968              0.6625                         0.7013             0.6882                        0.6941           0.7441                      0.7463          0.7375                     0.7423                  0.7618            0.7518                       0.7394                  0.7308            0.7520                       0.7721                 0.7896           0.8062                      0.7983         0.6909                    0.7028                      0.6720                                 0.7168           0.8064                      0.8034               0.1068                          0.1851                 0.6968   
UTR_3_UCSC.extend.500L2                0.0879  0.7120         0.8729                    0.8594                   0.4786                              0.6323          0.6209                     0.7095        0.7910                   0.7698              0.7365        0.7310                   0.7352                0.5104                           0.5147              0.6735                         0.7135             0.7067                        0.7080           0.7475                      0.7536          0.7490                     0.7550                  0.7703            0.7653                       0.7602                  0.7774            0.8002                       0.8108                 0.8110           0.8204                      0.8156         0.7056                    0.7209                      0.6808                                 0.7341           0.8780                      0.8735               0.1784                          0.2533                 0.6790   
UTR_5_UCSCL2                           0.0574  0.6371         0.6315                    0.6768                   0.4946                              0.5901          0.5127                     0.5795        0.6753                   0.6750              0.6107        0.6132                   0.6440                0.4514                           0.4508              0.5597                         0.6028             0.5732                        0.5948           0.6564                      0.6633          0.6557                     0.6633                  0.6708            0.6781                       0.6774                  0.6812            0.7003                       0.7093                 0.6809           0.6973                      0.7120         0.5986                    0.6098                      0.6224                                 0.6701           0.7744                      0.7805               0.1817                          0.2457                 0.5510   
UTR_5_UCSC.extend.500L2                0.0718  0.7367         0.7658                    0.8469                   0.5684                              0.7081          0.5635                     0.6485        0.7897                   0.7908              0.7235        0.7271                   0.7566                0.5193                           0.5186              0.6635                         0.7130             0.6762                        0.6954           0.7818                      0.7891          0.7757                     0.7882                  0.7907            0.7997                       0.7980                  0.7712            0.8000                       0.8227                 0.8049           0.8193                      0.8380         0.7491                    0.7612                      0.7444                                 0.7939           0.9270                      0.9293               0.1844                          0.2585                 0.6636   
WeakEnhancer_HoffmanL2                 0.1189  0.6568         0.6181                    0.6601                   0.4328                              0.5821          0.6913                     0.7383        0.8251                   0.7654              0.7973        0.7942                   0.7493                0.6670                           0.7125              0.8156                         0.8274             0.7900                        0.7828           0.7904                      0.7875          0.8027                     0.7933                  0.8200            0.7794                       0.7518                  0.7947            0.8049                       0.8026                 0.8228           0.8216                      0.8140         0.6155                    0.6244                      0.6484                                 0.7030           0.6862                      0.6862               0.0887                          0.1765                 0.7524   
WeakEnhancer_Hoffman.extend.500L2      0.1564  0.7678         0.7002                    0.7598                   0.5399                              0.7064          0.7521                     0.8140        0.9137                   0.8719              0.8775        0.8752                   0.8515                0.6737                           0.7164              0.8811                         0.9048             0.8614                        0.8676           0.8817                      0.8820          0.8954                     0.8910                  0.9093            0.8808                       0.8599                  0.8730            0.8839                       0.8920                 0.8968           0.8963                      0.9026         0.7158                    0.7253                      0.7291                                 0.7936           0.7827                      0.7839               0.1471                          0.2417                 0.8128   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0884         0.1381                    0.1724             0.1282                        0.1699         0.0888                    0.0931        0.0904                   0.0879        0.0574                   0.0718                  0.1189                             0.1564  
baseL2                                                           0.6442         0.8076                    0.9021             0.8530                        0.9715         0.6051                    0.6497        0.6666                   0.7120        0.6371                   0.7367                  0.6568                             0.7678  
Coding_UCSCL2                                                    0.6816         0.7488                    0.7379             0.7449                        0.6741         0.6831                    0.7080        0.8952                   0.8729        0.6315                   0.7658                  0.6181                             0.7002  
Coding_UCSC.extend.500L2                                         0.7012         0.8048                    0.8249             0.8581                        0.7837         0.7324                    0.7657        0.8160                   0.8594        0.6768                   0.8469                  0.6601                             0.7598  
